,actual_block_id,actual_block_lat,actual_block_lon,actual_distance_along_block,actual_dsc,actual_is_run_formal,actual_phase,actual_run_id,actual_schedule_time,actual_service_date,actual_status,actual_trip_id,assigned_block_id,assigned_run_id,direction_deg,dsc,inferred_block_id,inferred_block_lat,inferred_block_lon,inferred_distance_along_block,inferred_distance_along_trip,inferred_dsc,inferred_is_run_formal,inferred_phase,inferred_run_id,inferred_service_date,inferred_status,inferred_trip_id,lat,lon,operator_id,record_number,reported_run_id,speed,timestamp,vid
4399_late.csv,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X
4655_mtabus_as_nyct.csv,,,,,,X,X,X,,,X,X,,,X,X,,,,,,,,,,,,,X,X,X,,X,X,X,X
4855-export-trips-should-increment.csv,X,,,,X,X,X,X,,,X,X,,,X,X,,,,,,,,,,,,,X,X,X,,X,X,X,X
5318-2010-12-02T17-21-38.csv,,X,X,X,X,X,X,,X,,,,,,,X,,,,,,,,,,,,,X,X,,,,,X,X
5558-layover-in-motion-labeled.csv,,,,,X,X,X,X,,,X,X,,X,X,X,,,,,,,,,,,,,X,X,X,,X,X,X,X
5725-2012-09-19T10-14-17.csv,,,,,X,X,X,X,,,X,,,,,X,,,,,,,,,,,,,X,X,X,,X,,X,X
5799-deadhead-labeled.csv,,,,,X,X,X,X,,,X,X,,X,,X,,,,,,,,,,,,,X,X,X,,X,,X,X
6154_20111214_123000_143500.csv,,X,X,,X,X,X,,,,,,,,,X,,,,,,,,,,,,,X,X,X,X,,,X,X
6154_20111214_123000_143500_no-dsc.csv,,X,X,,X,X,X,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,X,X
6154_20111214_123000_143500_no-dsc_levdist.csv,,X,X,,X,X,X,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,X,X
6333-2012-07-17.csv,,,,,,X,X,X,,,,X,,X,,X,,,,,,,,,,,,,X,X,X,,X,,X,X
6844_should_be_deadhead_during.csv,,,,,,X,X,,,,X,,,,X,X,,,,,,,,,,,,,X,X,X,,X,X,X,X
7040-layover-oosdsc-formal-labeled.csv,,,,,X,X,X,X,,,X,,,X,X,X,,,,,,,,,,,,,X,X,X,,X,X,X,X
7040-layover-oosdsc-informal-labeled.csv,,,,,X,X,X,,,,X,,,X,X,X,,,,,,,,,,,,,X,X,X,,X,X,X,X
7560-2010-11-22T08-42-26.csv,,X,X,,X,X,X,,,,X,,,,,X,,,,,,,,,,,,,X,X,,,,,X,X
7560-2010-11-22T22-10-07.csv,,,,,,X,X,,,,,,,,,X,,,,,,,,,,,,,X,X,,,,,X,X
7560-2010-11-23T03-17-34.csv,,,,,X,X,X,,,,,,,,,X,,,,,,,,,,,,,X,X,,,,,X,X
7560-2010-11-27T00-31-53.csv,,X,X,,X,X,X,,,,,,,,,X,,,,,,,,,,,,,X,X,,,,,X,X
7564-2010-12-01T01-00-42.csv,,,,,X,X,X,,,,X,,,,,X,,,,,,,,,,,,,X,X,,,,,X,X
7564-2010-12-02T03-40-55.csv,,,,,X,X,X,,,,X,,,,,X,,,,,,,,,,,,,X,X,,,,,X,X
7564-2010-12-02T11-49-09.csv,,,,,X,X,X,,,,X,,,,,X,,,,,,,,,,,,,X,X,,,,,X,X
7659-informal-labeled.csv,,,,,X,X,X,,,,,,,X,,X,,,,,,,,,,,,,X,X,X,,X,,X,X
7726-informal-labeled.csv,,,,,X,X,X,X,,,,X,,X,,X,,,,,,,,,,,,,X,X,X,,X,,X,X
9527_Q_MISC.csv,,,,,X,X,X,X,,,,X,,X,X,X,,,,,,,,,,,,,X,X,X,,X,X,X,X
MTABC_3088_should_be_in_progress.csv,,,,,,X,X,,,,,,,,X,X,,,,,,X,,,,,,,X,X,X,,X,X,X,X
siri-test-block-level-inference-layover.csv,,,,,,X,,,,,,,,X,,X,,X,X,X,,X,,X,X,X,X,X,X,X,X,,X,,X,X
siri-test-block-level-inference.csv,,,,,,X,,,,,,,,X,,X,,X,X,X,,X,,X,X,X,X,X,X,X,X,,X,,X,X
siri-test-trip-level-inference-layover.csv,,,,,,,,,,,,,,,,X,,X,X,X,,X,,X,X,X,X,X,X,X,X,,X,,X,X
siri-test-trip-level-inference.csv,,,,,,,,,,,,,,,,X,,X,X,X,,X,,X,X,X,X,X,X,X,X,,X,,X,X
