"vid","date","time","lat","lon","dt","dsc","new.dsc"
4514,2010-07-21,21:54:04,40.700062,-73.961775,2010-07-21 21:54:04,4620,0
4514,2010-07-21,21:55:00,40.70224,-73.962757,2010-07-21 21:55:00,4620,0
4514,2010-07-21,21:55:56,40.70324,-73.964468,2010-07-21 21:55:56,4620,0
4514,2010-07-21,21:56:53,40.7048,-73.966225,2010-07-21 21:56:53,4620,0
4514,2010-07-21,21:57:52,40.706655,-73.96708,2010-07-21 21:57:52,4620,0
4514,2010-07-21,21:58:47,40.707,-73.967185,2010-07-21 21:58:47,4620,0
4514,2010-07-21,21:59:46,40.707518,-73.964633,2010-07-21 21:59:46,4620,0
4514,2010-07-21,22:00:43,40.707787,-73.963137,2010-07-21 22:00:43,4620,0
4514,2010-07-21,22:01:38,40.70751,-73.961518,2010-07-21 22:01:38,4620,0
4514,2010-07-21,22:02:33,40.708377,-73.959543,2010-07-21 22:02:33,4620,0
4514,2010-07-21,22:03:28,40.709392,-73.96039,2010-07-21 22:03:28,4620,0
4514,2010-07-21,22:04:23,40.710475,-73.963755,2010-07-21 22:04:23,4620,0
4514,2010-07-21,22:05:23,40.711883,-73.962952,2010-07-21 22:05:23,4620,0
4514,2010-07-21,22:06:18,40.713437,-73.962002,2010-07-21 22:06:18,4620,0
4514,2010-07-21,22:07:15,40.714255,-73.961413,2010-07-21 22:07:15,4620,0
4514,2010-07-21,22:08:11,40.715632,-73.960083,2010-07-21 22:08:11,4620,0
4514,2010-07-21,22:09:07,40.717218,-73.958442,2010-07-21 22:09:07,4620,0
4514,2010-07-21,22:10:07,40.717998,-73.957478,2010-07-21 22:10:07,4620,0
4514,2010-07-21,22:11:02,40.719082,-73.95633,2010-07-21 22:11:02,4620,0
4514,2010-07-21,22:12:02,40.721112,-73.954192,2010-07-21 22:12:02,4620,0
4514,2010-07-21,22:12:57,40.723935,-73.951127,2010-07-21 22:12:57,4620,0
4514,2010-07-21,22:13:52,40.724033,-73.95104,2010-07-21 22:13:52,4620,0
4514,2010-07-21,22:14:47,40.725765,-73.951833,2010-07-21 22:14:47,4620,0
4514,2010-07-21,22:15:47,40.728045,-73.953162,2010-07-21 22:15:47,4620,0
4514,2010-07-21,22:16:47,40.729515,-73.953945,2010-07-21 22:16:47,4620,0
4514,2010-07-21,22:17:46,40.730772,-73.954293,2010-07-21 22:17:46,4620,0
4514,2010-07-21,22:18:47,40.73274,-73.954665,2010-07-21 22:18:47,4620,0
4514,2010-07-21,22:19:43,40.733967,-73.95246,2010-07-21 22:19:43,4620,0
4514,2010-07-21,22:20:38,40.733972,-73.952417,2010-07-21 22:20:38,4620,0
4514,2010-07-21,22:21:37,40.73713,-73.952792,2010-07-21 22:21:37,4620,0
4514,2010-07-21,22:22:32,40.743037,-73.951142,2010-07-21 22:22:32,4620,0
4514,2010-07-21,22:23:31,40.74316,-73.95107,2010-07-21 22:23:31,4620,0
4514,2010-07-21,22:24:26,40.743963,-73.949757,2010-07-21 22:24:26,4620,0
4514,2010-07-21,22:25:23,40.744755,-73.948098,2010-07-21 22:25:23,4620,0
4514,2010-07-21,22:26:18,40.74579,-73.945627,2010-07-21 22:26:18,4620,0
4514,2010-07-21,22:27:13,40.746647,-73.943422,2010-07-21 22:27:13,4620,0
4514,2010-07-21,22:28:08,40.746702,-73.943313,2010-07-21 22:28:08,4620,0
4514,2010-07-21,22:29:05,40.748017,-73.939745,2010-07-21 22:29:05,4620,0
4514,2010-07-21,22:30:07,40.749522,-73.939203,2010-07-21 22:30:07,4620,0
4514,2010-07-21,22:31:07,40.74968,-73.93913,2010-07-21 22:31:07,4620,0
4514,2010-07-21,22:32:05,40.749692,-73.939118,2010-07-21 22:32:05,4620,0
4514,2010-07-21,22:33:07,40.749423,-73.938102,2010-07-21 22:33:07,4620,0
4514,2010-07-21,22:34:04,40.748363,-73.938983,2010-07-21 22:34:04,4620,0
4514,2010-07-21,22:35:00,40.74689,-73.942307,2010-07-21 22:35:00,4620,0
4514,2010-07-21,22:36:07,40.744767,-73.937433,2010-07-21 22:36:07,4620,0
4514,2010-07-21,22:37:04,40.742567,-73.937757,2010-07-21 22:37:04,4620,0
4514,2010-07-21,22:38:07,40.738595,-73.938603,2010-07-21 22:38:07,4620,0
4514,2010-07-21,22:39:07,40.73815,-73.938705,2010-07-21 22:39:07,4620,0
4514,2010-07-21,22:40:02,40.735883,-73.936892,2010-07-21 22:40:02,4620,0
4514,2010-07-21,22:41:05,40.733368,-73.937082,2010-07-21 22:41:05,4620,0
4514,2010-07-21,22:42:02,40.729085,-73.93111,2010-07-21 22:42:02,4620,0
4514,2010-07-21,22:42:58,40.728855,-73.926392,2010-07-21 22:42:58,4620,0
4514,2010-07-21,22:43:53,40.727102,-73.924012,2010-07-21 22:43:53,4620,0
4514,2010-07-21,22:44:48,40.727102,-73.924012,2010-07-21 22:44:48,4620,0
4514,2010-07-21,22:45:43,40.727102,-73.924012,2010-07-21 22:45:43,4620,0
4514,2010-07-21,22:46:38,40.727102,-73.924012,2010-07-21 22:46:38,4620,0
4514,2010-07-21,22:47:37,40.727102,-73.924012,2010-07-21 22:47:37,4620,0
4514,2010-07-21,22:48:32,40.727102,-73.924012,2010-07-21 22:48:32,4620,0
4514,2010-07-21,22:49:37,40.726722,-73.923005,2010-07-21 22:49:37,4620,0
4514,2010-07-21,22:50:32,40.725338,-73.919713,2010-07-21 22:50:32,4620,0
4514,2010-07-21,22:51:37,40.722672,-73.919867,2010-07-21 22:51:37,4620,0
4514,2010-07-21,22:52:32,40.721505,-73.916678,2010-07-21 22:52:32,4620,0
4514,2010-07-21,22:53:28,40.717615,-73.918718,2010-07-21 22:53:28,4620,0
4514,2010-07-21,22:54:23,40.717652,-73.919388,2010-07-21 22:54:23,4620,0
4514,2010-07-21,22:55:23,40.717652,-73.919388,2010-07-21 22:55:23,4620,0
4514,2010-07-21,22:56:22,40.717652,-73.919388,2010-07-21 22:56:22,4620,0
4514,2010-07-21,22:57:19,40.718865,-73.920157,2010-07-21 22:57:19,4620,0
4514,2010-07-21,22:58:23,40.717945,-73.920382,2010-07-21 22:58:23,4620,0
4514,2010-07-21,22:59:21,40.717132,-73.91939,2010-07-21 22:59:21,4620,0
4514,2010-07-21,23:00:16,40.7173,-73.919538,2010-07-21 23:00:16,4620,0
4514,2010-07-21,23:01:12,40.717263,-73.919493,2010-07-21 23:01:12,4620,0
4514,2010-07-21,23:02:08,40.717297,-73.919512,2010-07-21 23:02:08,4620,0
4514,2010-07-21,23:03:05,40.717297,-73.919512,2010-07-21 23:03:05,4620,0
4514,2010-07-21,23:04:01,40.717288,-73.919488,2010-07-21 23:04:01,4620,0
4514,2010-07-21,23:04:58,40.71736,-73.919575,2010-07-21 23:04:58,4620,0
4514,2010-07-21,23:05:53,40.717398,-73.919598,2010-07-21 23:05:53,4620,0
4514,2010-07-21,23:06:48,40.717398,-73.919598,2010-07-21 23:06:48,4620,0
4514,2010-07-21,23:07:48,40.717472,-73.919677,2010-07-21 23:07:48,4620,0
4514,2010-07-21,23:08:43,40.717752,-73.919792,2010-07-21 23:08:43,4620,0
4514,2010-07-21,23:09:45,40.717847,-73.919857,2010-07-21 23:09:45,4620,0
4514,2010-07-21,23:10:44,40.71782,-73.920745,2010-07-21 23:10:44,4620,0
4514,2010-07-21,23:11:44,40.717737,-73.920012,2010-07-21 23:11:44,4620,0
4514,2010-07-21,23:12:39,40.717737,-73.920012,2010-07-21 23:12:39,4620,0
4514,2010-07-21,23:13:37,40.717737,-73.920012,2010-07-21 23:13:37,4620,0
4514,2010-07-21,23:14:32,40.717737,-73.920012,2010-07-21 23:14:32,4620,0
4514,2010-07-21,23:15:30,40.717737,-73.920012,2010-07-21 23:15:30,4620,0
4514,2010-07-21,23:16:29,40.717737,-73.920012,2010-07-21 23:16:29,4620,0
4514,2010-07-21,23:17:30,40.717737,-73.920012,2010-07-21 23:17:30,4620,0
4514,2010-07-21,23:18:30,40.717737,-73.920012,2010-07-21 23:18:30,4620,0
4514,2010-07-21,23:19:30,40.717737,-73.920012,2010-07-21 23:19:30,4620,0
4514,2010-07-21,23:20:30,40.717737,-73.920012,2010-07-21 23:20:30,4620,0
4514,2010-07-21,23:21:30,40.717737,-73.920012,2010-07-21 23:21:30,4620,0
4514,2010-07-21,23:22:30,40.717737,-73.920012,2010-07-21 23:22:30,4620,0
4514,2010-07-21,23:23:31,40.717737,-73.920012,2010-07-21 23:23:31,4620,0
4514,2010-07-21,23:24:27,40.717652,-73.920005,2010-07-21 23:24:27,4620,0
4514,2010-07-21,23:25:29,40.717632,-73.920038,2010-07-21 23:25:29,4620,0
4514,2010-07-21,23:26:26,40.717632,-73.920038,2010-07-21 23:26:26,4620,0
