"vid","date","time","lat","lon","dt","dsc","new.dsc"
4514,"2010-07-21","04:53:50",40.723857,-73.920192,2010-07-21 04:53:50,4621,0
4514,"2010-07-21","04:53:55",40.724383,-73.920013,2010-07-21 04:53:55,4621,0
4514,"2010-07-21","04:53:56",40.724383,-73.920013,2010-07-21 04:53:56,4621,0
4514,"2010-07-21","04:54:02",40.725008,-73.919798,2010-07-21 04:54:02,4621,0
4514,"2010-07-21","04:54:10",40.725717,-73.919512,2010-07-21 04:54:10,4621,0
4514,"2010-07-21","04:54:15",40.725898,-73.91945,2010-07-21 04:54:15,4621,0
4514,"2010-07-21","04:54:25",40.726213,-73.920038,2010-07-21 04:54:25,4621,0
4514,"2010-07-21","04:54:30",40.726257,-73.920593,2010-07-21 04:54:30,4621,0
4514,"2010-07-21","04:54:40",40.726537,-73.92233,2010-07-21 04:54:40,4621,0
4514,"2010-07-21","04:54:45",40.726918,-73.923432,2010-07-21 04:54:45,4621,0
4514,"2010-07-21","04:54:49",40.727143,-73.923928,2010-07-21 04:54:49,4621,0
4514,"2010-07-21","04:54:50",40.727297,-73.92426,2010-07-21 04:54:50,4621,0
4514,"2010-07-21","04:54:55",40.727612,-73.92486,2010-07-21 04:54:55,4621,0
4514,"2010-07-21","04:54:58",40.728035,-73.925332,2010-07-21 04:54:58,4621,0
4514,"2010-07-21","04:55:01",40.728263,-73.925547,2010-07-21 04:55:01,4621,0
4514,"2010-07-21","04:55:05",40.728612,-73.925887,2010-07-21 04:55:05,4621,0
4514,"2010-07-21","04:55:10",40.72896,-73.92657,2010-07-21 04:55:10,4621,0
4514,"2010-07-21","04:55:11",40.72896,-73.92657,2010-07-21 04:55:11,4621,0
4514,"2010-07-21","04:55:21",40.729347,-73.92832,2010-07-21 04:55:21,4621,0
4514,"2010-07-21","04:55:25",40.729365,-73.928905,2010-07-21 04:55:25,4621,0
4514,"2010-07-21","04:55:33",40.7294,-73.93004,2010-07-21 04:55:33,4621,0
4514,"2010-07-21","04:55:35",40.729405,-73.930335,2010-07-21 04:55:35,4621,0
4514,"2010-07-21","04:55:39",40.729233,-73.93089,2010-07-21 04:55:39,4621,0
4514,"2010-07-21","04:55:40",40.72921,-73.930927,2010-07-21 04:55:40,4621,0
4514,"2010-07-21","04:55:50",40.729348,-73.931777,2010-07-21 04:55:50,4621,0
4514,"2010-07-21","04:55:55",40.729757,-73.932375,2010-07-21 04:55:55,4621,0
4514,"2010-07-21","04:56:00",40.730235,-73.933067,2010-07-21 04:56:00,4621,0
4514,"2010-07-21","04:56:09",40.731137,-73.934397,2010-07-21 04:56:09,4621,0
4514,"2010-07-21","04:56:10",40.731233,-73.93454,2010-07-21 04:56:10,4621,0
4514,"2010-07-21","04:56:15",40.731632,-73.935117,2010-07-21 04:56:15,4621,0
4514,"2010-07-21","04:56:18",40.732065,-73.935655,2010-07-21 04:56:18,4621,0
4514,"2010-07-21","04:56:25",40.73287,-73.936465,2010-07-21 04:56:25,4621,0
4514,"2010-07-21","04:56:28",40.733158,-73.936755,2010-07-21 04:56:28,4621,0
4514,"2010-07-21","04:56:33",40.733502,-73.937098,2010-07-21 04:56:33,4621,0
4514,"2010-07-21","04:56:40",40.734078,-73.937672,2010-07-21 04:56:40,4621,0
4514,"2010-07-21","04:56:43",40.734222,-73.93782,2010-07-21 04:56:43,4621,0
4514,"2010-07-21","04:56:50",40.734818,-73.938432,2010-07-21 04:56:50,4621,0
4514,"2010-07-21","04:56:54",40.735105,-73.938628,2010-07-21 04:56:54,4621,0
4514,"2010-07-21","04:56:55",40.735202,-73.938693,2010-07-21 04:56:55,4621,0
4514,"2010-07-21","04:56:56",40.735395,-73.938817,2010-07-21 04:56:56,4621,0
4514,"2010-07-21","04:57:10",40.73644,-73.93946,2010-07-21 04:57:10,4621,0
4514,"2010-07-21","04:57:12",40.736535,-73.93952,2010-07-21 04:57:12,4621,0
4514,"2010-07-21","04:57:25",40.737742,-73.94032,2010-07-21 04:57:25,4621,0
4514,"2010-07-21","04:57:26",40.737742,-73.94032,2010-07-21 04:57:26,4621,0
4514,"2010-07-21","04:57:35",40.738243,-73.940457,2010-07-21 04:57:35,4621,0
4514,"2010-07-21","04:57:40",40.738418,-73.939993,2010-07-21 04:57:40,4621,0
4514,"2010-07-21","04:57:44",40.738457,-73.939733,2010-07-21 04:57:44,4621,0
4514,"2010-07-21","04:57:46",40.738353,-73.939392,2010-07-21 04:57:46,4621,0
4514,"2010-07-21","04:57:50",40.73819,-73.93879,2010-07-21 04:57:50,4621,0
4514,"2010-07-21","04:57:55",40.738037,-73.938087,2010-07-21 04:57:55,4621,0
4514,"2010-07-21","04:58:03",40.737987,-73.937737,2010-07-21 04:58:03,4621,0
4514,"2010-07-21","04:58:10",40.738655,-73.937577,2010-07-21 04:58:10,4621,0
4514,"2010-07-21","04:58:15",40.739073,-73.937523,2010-07-21 04:58:15,4621,0
4514,"2010-07-21","04:58:17",40.739287,-73.93748,2010-07-21 04:58:17,4621,0
4514,"2010-07-21","04:58:25",40.739967,-73.937348,2010-07-21 04:58:25,4621,0
4514,"2010-07-21","04:58:27",40.739983,-73.937343,2010-07-21 04:58:27,4621,0
4514,"2010-07-21","04:58:29",40.739998,-73.937337,2010-07-21 04:58:29,4621,0
4514,"2010-07-21","04:58:35",40.740043,-73.937328,2010-07-21 04:58:35,4621,0
4514,"2010-07-21","04:58:38",40.740043,-73.937328,2010-07-21 04:58:38,4621,0
4514,"2010-07-21","04:58:39",40.740043,-73.937328,2010-07-21 04:58:39,4621,0
4514,"2010-07-21","04:58:40",40.74005,-73.937327,2010-07-21 04:58:40,4621,0
4514,"2010-07-21","04:58:50",40.740422,-73.937303,2010-07-21 04:58:50,4621,0
4514,"2010-07-21","04:58:55",40.740508,-73.937465,2010-07-21 04:58:55,4621,0
4514,"2010-07-21","04:59:00",40.740535,-73.937728,2010-07-21 04:59:00,4621,0
4514,"2010-07-21","04:59:04",40.740538,-73.937785,2010-07-21 04:59:04,4621,0
4514,"2010-07-21","04:59:10",40.740562,-73.938037,2010-07-21 04:59:10,4621,0
4514,"2010-07-21","04:59:13",40.74058,-73.938198,2010-07-21 04:59:13,4621,0
4514,"2010-07-21","04:59:23",40.740707,-73.939472,2010-07-21 04:59:23,4621,0
4514,"2010-07-21","04:59:25",40.740733,-73.939717,2010-07-21 04:59:25,4621,0
4514,"2010-07-21","04:59:35",40.740915,-73.940692,2010-07-21 04:59:35,4621,0
4514,"2010-07-21","04:59:40",40.740987,-73.941043,2010-07-21 04:59:40,4621,0
4514,"2010-07-21","04:59:45",40.741022,-73.941192,2010-07-21 04:59:45,4621,0
4514,"2010-07-21","04:59:50",40.741063,-73.941353,2010-07-21 04:59:50,4621,0
4514,"2010-07-21","04:59:55",40.7411,-73.941505,2010-07-21 04:59:55,4621,0
4514,"2010-07-21","05:00:10",40.741327,-73.94283,2010-07-21 05:00:10,4621,0
4514,"2010-07-21","05:00:11",40.741327,-73.94283,2010-07-21 05:00:11,4621,0
4514,"2010-07-21","05:00:15",40.74142,-73.943315,2010-07-21 05:00:15,4621,0
4514,"2010-07-21","05:00:23",40.741645,-73.94445,2010-07-21 05:00:23,4621,0
4514,"2010-07-21","05:00:25",40.741743,-73.94497,2010-07-21 05:00:25,4621,0
4514,"2010-07-21","05:00:32",40.741985,-73.94624,2010-07-21 05:00:32,4621,0
4514,"2010-07-21","05:00:40",40.742293,-73.947737,2010-07-21 05:00:40,4621,0
4514,"2010-07-21","05:00:42",40.742328,-73.94791,2010-07-21 05:00:42,4621,0
4514,"2010-07-21","05:00:50",40.742517,-73.948887,2010-07-21 05:00:50,4621,0
4514,"2010-07-21","05:00:54",40.742532,-73.948985,2010-07-21 05:00:54,4621,0
4514,"2010-07-21","05:00:55",40.742533,-73.948993,2010-07-21 05:00:55,4621,0
4514,"2010-07-21","05:01:03",40.742533,-73.948995,2010-07-21 05:01:03,4621,0
4514,"2010-07-21","05:01:10",40.742533,-73.948995,2010-07-21 05:01:10,4621,0
4514,"2010-07-21","05:01:12",40.742533,-73.948995,2010-07-21 05:01:12,4621,0
4514,"2010-07-21","05:01:20",40.742533,-73.948995,2010-07-21 05:01:20,4621,0
4514,"2010-07-21","05:01:21",40.742533,-73.948995,2010-07-21 05:01:21,4621,0
4514,"2010-07-21","05:01:24",40.742533,-73.948995,2010-07-21 05:01:24,4621,0
4514,"2010-07-21","05:01:25",40.742538,-73.949012,2010-07-21 05:01:25,4621,0
4514,"2010-07-21","05:01:35",40.742802,-73.949112,2010-07-21 05:01:35,4621,0
4514,"2010-07-21","05:01:37",40.743028,-73.949023,2010-07-21 05:01:37,4621,0
4514,"2010-07-21","05:01:40",40.743298,-73.948917,2010-07-21 05:01:40,4621,0
4514,"2010-07-21","05:01:45",40.743727,-73.948753,2010-07-21 05:01:45,4621,0
4514,"2010-07-21","05:01:50",40.744092,-73.94864,2010-07-21 05:01:50,4621,0
4514,"2010-07-21","05:01:55",40.744322,-73.948562,2010-07-21 05:01:55,4621,0
4514,"2010-07-21","05:01:58",40.744348,-73.948555,2010-07-21 05:01:58,4621,0
4514,"2010-07-21","05:01:59",40.744355,-73.948553,2010-07-21 05:01:59,4621,0
4514,"2010-07-21","05:02:04",40.744355,-73.948553,2010-07-21 05:02:04,4621,0
4514,"2010-07-21","05:02:05",40.744358,-73.948552,2010-07-21 05:02:05,4621,0
4514,"2010-07-21","05:02:10",40.74461,-73.948475,2010-07-21 05:02:10,4621,0
4514,"2010-07-21","05:02:15",40.7448,-73.948223,2010-07-21 05:02:15,4621,0
4514,"2010-07-21","05:02:20",40.745078,-73.947513,2010-07-21 05:02:20,4621,0
4514,"2010-07-21","05:02:22",40.745128,-73.947387,2010-07-21 05:02:22,4621,0
4514,"2010-07-21","05:02:25",40.745343,-73.946833,2010-07-21 05:02:25,4621,0
4514,"2010-07-21","05:02:30",40.74555,-73.946312,2010-07-21 05:02:30,4621,0
4514,"2010-07-21","05:02:34",40.745775,-73.945723,2010-07-21 05:02:34,4621,0
4514,"2010-07-21","05:02:40",40.745943,-73.945163,2010-07-21 05:02:40,4621,0
4514,"2010-07-21","05:02:45",40.746217,-73.944593,2010-07-21 05:02:45,4621,0
4514,"2010-07-21","05:02:48",40.74636,-73.944223,2010-07-21 05:02:48,4621,0
4514,"2010-07-21","05:02:50",40.74649,-73.943835,2010-07-21 05:02:50,4621,0
4514,"2010-07-21","05:02:55",40.746727,-73.943283,2010-07-21 05:02:55,4621,0
4514,"2010-07-21","05:02:59",40.747003,-73.94261,2010-07-21 05:02:59,4621,0
4514,"2010-07-21","05:03:04",40.747222,-73.942118,2010-07-21 05:03:04,4621,0
4514,"2010-07-21","05:03:10",40.747325,-73.941758,2010-07-21 05:03:10,4621,0
4514,"2010-07-21","05:03:12",40.747328,-73.941747,2010-07-21 05:03:12,4621,0
4514,"2010-07-21","05:03:21",40.74733,-73.941743,2010-07-21 05:03:21,4621,0
4514,"2010-07-21","05:03:22",40.74733,-73.941743,2010-07-21 05:03:22,4621,0
4514,"2010-07-21","05:03:25",40.74733,-73.941743,2010-07-21 05:03:25,4621,0
4514,"2010-07-21","05:03:30",40.74733,-73.941743,2010-07-21 05:03:30,4621,0
4514,"2010-07-21","05:03:35",40.74733,-73.941743,2010-07-21 05:03:35,4621,0
4514,"2010-07-21","05:03:39",40.74733,-73.941743,2010-07-21 05:03:39,4621,0
4514,"2010-07-21","05:03:40",40.74733,-73.941743,2010-07-21 05:03:40,4621,0
4514,"2010-07-21","05:03:46",40.74733,-73.941743,2010-07-21 05:03:46,4621,0
4514,"2010-07-21","05:03:48",40.74733,-73.941743,2010-07-21 05:03:48,4621,0
4514,"2010-07-21","05:03:50",40.74733,-73.941743,2010-07-21 05:03:50,4621,0
4514,"2010-07-21","05:03:53",40.74733,-73.941743,2010-07-21 05:03:53,4621,0
4514,"2010-07-21","05:03:55",40.747338,-73.9417,2010-07-21 05:03:55,4621,0
4514,"2010-07-21","05:04:07",40.747575,-73.940992,2010-07-21 05:04:07,4621,0
4514,"2010-07-21","05:04:10",40.747677,-73.940668,2010-07-21 05:04:10,4621,0
4514,"2010-07-21","05:04:15",40.747822,-73.940295,2010-07-21 05:04:15,4621,0
4514,"2010-07-21","05:04:24",40.748152,-73.939418,2010-07-21 05:04:24,4621,0
4514,"2010-07-21","05:04:25",40.748195,-73.939313,2010-07-21 05:04:25,4621,0
4514,"2010-07-21","05:04:28",40.74821,-73.939278,2010-07-21 05:04:28,4621,0
4514,"2010-07-21","05:04:30",40.748218,-73.939262,2010-07-21 05:04:30,4621,0
4514,"2010-07-21","05:04:36",40.748218,-73.939262,2010-07-21 05:04:36,4621,0
4514,"2010-07-21","05:04:40",40.748305,-73.939157,2010-07-21 05:04:40,4621,0
4514,"2010-07-21","05:04:50",40.74866,-73.939277,2010-07-21 05:04:50,4621,0
4514,"2010-07-21","05:04:55",40.748717,-73.939322,2010-07-21 05:04:55,4621,0
4514,"2010-07-21","05:04:56",40.74872,-73.939323,2010-07-21 05:04:56,4621,0
4514,"2010-07-21","05:05:04",40.74872,-73.939323,2010-07-21 05:05:04,4621,0
4514,"2010-07-21","05:05:05",40.74872,-73.939323,2010-07-21 05:05:05,4621,0
4514,"2010-07-21","05:05:10",40.74872,-73.939323,2010-07-21 05:05:10,4621,0
4514,"2010-07-21","05:05:13",40.74872,-73.939323,2010-07-21 05:05:13,4621,0
4514,"2010-07-21","05:05:22",40.74872,-73.939323,2010-07-21 05:05:22,4621,0
4514,"2010-07-21","05:05:25",40.74872,-73.939323,2010-07-21 05:05:25,4621,0
4514,"2010-07-21","05:05:31",40.74872,-73.939323,2010-07-21 05:05:31,4621,0
4514,"2010-07-21","05:05:35",40.74872,-73.939323,2010-07-21 05:05:35,4621,0
4514,"2010-07-21","05:05:39",40.74872,-73.939323,2010-07-21 05:05:39,4621,0
4514,"2010-07-21","05:05:40",40.74872,-73.939323,2010-07-21 05:05:40,4621,0
4514,"2010-07-21","05:05:41",40.74872,-73.939323,2010-07-21 05:05:41,4621,0
4514,"2010-07-21","05:05:45",40.74872,-73.939323,2010-07-21 05:05:45,4621,0
4514,"2010-07-21","05:05:49",40.74872,-73.939323,2010-07-21 05:05:49,4621,0
4514,"2010-07-21","05:05:50",40.74872,-73.939323,2010-07-21 05:05:50,4621,0
4514,"2010-07-21","05:05:55",40.74872,-73.939323,2010-07-21 05:05:55,4621,0
4514,"2010-07-21","05:05:56",40.74872,-73.939323,2010-07-21 05:05:56,4621,0
4514,"2010-07-21","05:05:57",40.74872,-73.939323,2010-07-21 05:05:57,4621,0
4514,"2010-07-21","05:05:58",40.74872,-73.939323,2010-07-21 05:05:58,4621,0
4514,"2010-07-21","05:05:59",40.74872,-73.939323,2010-07-21 05:05:59,4621,0
4514,"2010-07-21","05:06:06",40.74872,-73.939323,2010-07-21 05:06:06,4621,0
4514,"2010-07-21","05:06:07",40.74872,-73.939323,2010-07-21 05:06:07,4621,0
4514,"2010-07-21","05:06:08",40.74872,-73.939323,2010-07-21 05:06:08,4621,0
4514,"2010-07-21","05:06:09",40.74872,-73.939323,2010-07-21 05:06:09,4621,0
4514,"2010-07-21","05:06:10",40.74872,-73.939323,2010-07-21 05:06:10,4621,0
4514,"2010-07-21","05:06:15",40.74872,-73.939323,2010-07-21 05:06:15,4621,0
4514,"2010-07-21","05:06:16",40.74872,-73.939323,2010-07-21 05:06:16,4621,0
4514,"2010-07-21","05:06:25",40.74872,-73.939323,2010-07-21 05:06:25,4621,0
4514,"2010-07-21","05:06:37",40.74872,-73.939323,2010-07-21 05:06:37,4621,0
4514,"2010-07-21","05:06:40",40.74872,-73.939323,2010-07-21 05:06:40,4621,0
4514,"2010-07-21","05:06:50",40.74872,-73.939323,2010-07-21 05:06:50,4621,0
4514,"2010-07-21","05:06:55",40.74872,-73.939323,2010-07-21 05:06:55,4621,0
4514,"2010-07-21","05:06:58",40.74872,-73.939323,2010-07-21 05:06:58,4621,0
4514,"2010-07-21","05:07:10",40.74872,-73.939323,2010-07-21 05:07:10,4621,0
4514,"2010-07-21","05:07:11",40.74872,-73.939323,2010-07-21 05:07:11,4621,0
4514,"2010-07-21","05:07:16",40.74872,-73.939323,2010-07-21 05:07:16,4621,0
4514,"2010-07-21","05:07:19",40.74872,-73.939323,2010-07-21 05:07:19,4621,0
4514,"2010-07-21","05:07:26",40.74872,-73.939323,2010-07-21 05:07:26,4621,0
4514,"2010-07-21","05:07:35",40.74872,-73.939323,2010-07-21 05:07:35,4621,0
4514,"2010-07-21","05:07:40",40.74872,-73.939323,2010-07-21 05:07:40,4621,0
4514,"2010-07-21","05:07:41",40.74872,-73.939323,2010-07-21 05:07:41,4621,0
4514,"2010-07-21","05:07:45",40.74872,-73.939323,2010-07-21 05:07:45,4621,0
4514,"2010-07-21","05:07:50",40.74872,-73.939323,2010-07-21 05:07:50,4621,0
4514,"2010-07-21","05:07:56",40.74872,-73.939323,2010-07-21 05:07:56,4621,0
4514,"2010-07-21","05:08:01",40.74872,-73.939323,2010-07-21 05:08:01,4621,0
4514,"2010-07-21","05:08:10",40.74872,-73.939323,2010-07-21 05:08:10,4621,0
4514,"2010-07-21","05:08:11",40.74872,-73.939323,2010-07-21 05:08:11,4621,0
4514,"2010-07-21","05:08:15",40.74872,-73.939323,2010-07-21 05:08:15,4621,0
4514,"2010-07-21","05:08:22",40.74872,-73.939323,2010-07-21 05:08:22,4621,0
4514,"2010-07-21","05:08:26",40.74872,-73.939323,2010-07-21 05:08:26,4621,0
4514,"2010-07-21","05:08:40",40.74872,-73.939323,2010-07-21 05:08:40,4621,0
4514,"2010-07-21","05:08:41",40.74872,-73.939323,2010-07-21 05:08:41,4621,0
4514,"2010-07-21","05:08:43",40.74872,-73.939323,2010-07-21 05:08:43,4621,0
4514,"2010-07-21","05:08:50",40.74872,-73.939323,2010-07-21 05:08:50,4621,0
4514,"2010-07-21","05:08:55",40.74872,-73.939323,2010-07-21 05:08:55,4621,0
4514,"2010-07-21","05:08:56",40.74872,-73.939323,2010-07-21 05:08:56,4621,0
4514,"2010-07-21","05:09:04",40.74872,-73.939323,2010-07-21 05:09:04,4621,0
4514,"2010-07-21","05:09:10",40.74872,-73.939323,2010-07-21 05:09:10,4621,0
4514,"2010-07-21","05:09:11",40.74872,-73.939323,2010-07-21 05:09:11,4621,0
4514,"2010-07-21","05:09:25",40.74872,-73.939323,2010-07-21 05:09:25,4621,0
4514,"2010-07-21","05:09:26",40.74872,-73.939323,2010-07-21 05:09:26,4621,0
4514,"2010-07-21","05:09:28",40.74872,-73.939323,2010-07-21 05:09:28,4621,0
4514,"2010-07-21","05:09:35",40.74872,-73.939323,2010-07-21 05:09:35,4621,0
4514,"2010-07-21","05:09:40",40.74872,-73.939323,2010-07-21 05:09:40,4621,0
4514,"2010-07-21","05:09:41",40.74872,-73.939323,2010-07-21 05:09:41,4621,0
4514,"2010-07-21","05:09:46",40.74872,-73.939323,2010-07-21 05:09:46,4621,0
4514,"2010-07-21","05:09:50",40.74872,-73.939323,2010-07-21 05:09:50,4621,0
4514,"2010-07-21","05:09:56",40.74872,-73.939323,2010-07-21 05:09:56,4621,0
4514,"2010-07-21","05:10:10",40.74872,-73.939323,2010-07-21 05:10:10,4621,0
4514,"2010-07-21","05:10:11",40.74872,-73.939323,2010-07-21 05:10:11,4621,0
4514,"2010-07-21","05:10:12",40.74872,-73.939323,2010-07-21 05:10:12,4621,0
4514,"2010-07-21","05:10:13",40.74872,-73.939323,2010-07-21 05:10:13,4621,0
4514,"2010-07-21","05:10:15",40.74872,-73.939323,2010-07-21 05:10:15,4621,0
4514,"2010-07-21","05:10:26",40.74872,-73.939323,2010-07-21 05:10:26,4621,0
4514,"2010-07-21","05:10:31",40.74872,-73.939323,2010-07-21 05:10:31,4621,0
4514,"2010-07-21","05:10:40",40.74872,-73.939323,2010-07-21 05:10:40,4621,0
4514,"2010-07-21","05:10:41",40.74872,-73.939323,2010-07-21 05:10:41,4621,0
4514,"2010-07-21","05:10:42",40.74872,-73.939323,2010-07-21 05:10:42,4621,0
4514,"2010-07-21","05:10:50",40.74872,-73.939323,2010-07-21 05:10:50,4621,0
4514,"2010-07-21","05:10:55",40.74872,-73.939323,2010-07-21 05:10:55,4621,0
4514,"2010-07-21","05:10:56",40.74872,-73.939323,2010-07-21 05:10:56,4621,0
4514,"2010-07-21","05:10:59",40.74872,-73.939323,2010-07-21 05:10:59,4621,0
4514,"2010-07-21","05:11:09",40.74872,-73.939323,2010-07-21 05:11:09,4621,0
4514,"2010-07-21","05:11:10",40.74872,-73.939323,2010-07-21 05:11:10,4621,0
4514,"2010-07-21","05:11:11",40.74872,-73.939323,2010-07-21 05:11:11,4621,0
4514,"2010-07-21","05:11:19",40.74872,-73.939323,2010-07-21 05:11:19,4621,0
4514,"2010-07-21","05:11:26",40.74872,-73.939323,2010-07-21 05:11:26,4621,0
4514,"2010-07-21","05:11:35",40.74872,-73.939323,2010-07-21 05:11:35,4621,0
4514,"2010-07-21","05:11:40",40.74872,-73.939323,2010-07-21 05:11:40,4621,0
4514,"2010-07-21","05:11:41",40.74872,-73.939323,2010-07-21 05:11:41,4621,0
4514,"2010-07-21","05:11:47",40.74872,-73.939323,2010-07-21 05:11:47,4621,0
4514,"2010-07-21","05:11:48",40.74872,-73.939323,2010-07-21 05:11:48,4621,0
4514,"2010-07-21","05:11:49",40.74872,-73.939323,2010-07-21 05:11:49,4621,0
4514,"2010-07-21","05:11:50",40.74872,-73.939323,2010-07-21 05:11:50,4621,0
4514,"2010-07-21","05:11:56",40.74872,-73.939323,2010-07-21 05:11:56,4621,0
4514,"2010-07-21","05:12:10",40.74872,-73.939323,2010-07-21 05:12:10,4621,0
4514,"2010-07-21","05:12:11",40.74872,-73.939323,2010-07-21 05:12:11,4621,0
4514,"2010-07-21","05:12:15",40.74872,-73.939323,2010-07-21 05:12:15,4621,0
4514,"2010-07-21","05:12:26",40.74872,-73.939323,2010-07-21 05:12:26,4621,0
4514,"2010-07-21","05:12:40",40.74872,-73.939323,2010-07-21 05:12:40,4621,0
4514,"2010-07-21","05:12:41",40.74872,-73.939323,2010-07-21 05:12:41,4621,0
4514,"2010-07-21","05:12:50",40.74872,-73.939323,2010-07-21 05:12:50,4621,0
4514,"2010-07-21","05:12:55",40.74872,-73.939323,2010-07-21 05:12:55,4621,0
4514,"2010-07-21","05:12:56",40.74872,-73.939323,2010-07-21 05:12:56,4621,0
4514,"2010-07-21","05:13:10",40.74872,-73.939323,2010-07-21 05:13:10,4621,0
4514,"2010-07-21","05:13:11",40.74872,-73.939323,2010-07-21 05:13:11,4621,0
4514,"2010-07-21","05:13:26",40.74872,-73.939323,2010-07-21 05:13:26,4621,0
4514,"2010-07-21","05:13:35",40.74872,-73.939323,2010-07-21 05:13:35,4621,0
4514,"2010-07-21","05:13:36",40.74872,-73.939323,2010-07-21 05:13:36,4621,0
4514,"2010-07-21","05:13:40",40.74872,-73.939323,2010-07-21 05:13:40,4621,0
4514,"2010-07-21","05:13:41",40.74872,-73.939323,2010-07-21 05:13:41,4621,0
4514,"2010-07-21","05:13:50",40.74872,-73.939323,2010-07-21 05:13:50,4621,0
4514,"2010-07-21","05:13:56",40.74872,-73.939323,2010-07-21 05:13:56,4621,0
4514,"2010-07-21","05:14:10",40.74872,-73.939323,2010-07-21 05:14:10,4621,0
4514,"2010-07-21","05:14:11",40.74872,-73.939323,2010-07-21 05:14:11,4621,0
4514,"2010-07-21","05:14:15",40.74872,-73.939323,2010-07-21 05:14:15,4621,0
4514,"2010-07-21","05:14:26",40.74872,-73.939323,2010-07-21 05:14:26,4621,0
4514,"2010-07-21","05:14:40",40.74872,-73.939323,2010-07-21 05:14:40,4621,0
4514,"2010-07-21","05:14:41",40.74872,-73.939323,2010-07-21 05:14:41,4621,0
4514,"2010-07-21","05:14:45",40.74872,-73.939323,2010-07-21 05:14:45,4621,0
4514,"2010-07-21","05:14:50",40.74872,-73.939323,2010-07-21 05:14:50,4621,0
4514,"2010-07-21","05:14:55",40.74872,-73.939323,2010-07-21 05:14:55,4621,0
4514,"2010-07-21","05:14:56",40.74872,-73.939323,2010-07-21 05:14:56,4621,0
4514,"2010-07-21","05:14:59",40.74872,-73.939323,2010-07-21 05:14:59,4621,0
4514,"2010-07-21","05:15:00",40.74872,-73.939323,2010-07-21 05:15:00,4621,0
4514,"2010-07-21","05:15:01",40.74872,-73.939323,2010-07-21 05:15:01,4621,0
4514,"2010-07-21","05:15:02",40.74872,-73.939323,2010-07-21 05:15:02,4621,0
4514,"2010-07-21","05:15:03",40.74872,-73.939323,2010-07-21 05:15:03,4621,0
4514,"2010-07-21","05:15:05",40.74872,-73.939323,2010-07-21 05:15:05,4621,0
4514,"2010-07-21","05:15:10",40.74872,-73.939323,2010-07-21 05:15:10,4621,0
4514,"2010-07-21","05:15:11",40.74872,-73.939323,2010-07-21 05:15:11,4621,0
4514,"2010-07-21","05:15:17",40.74872,-73.939323,2010-07-21 05:15:17,4621,0
4514,"2010-07-21","05:15:18",40.74872,-73.939323,2010-07-21 05:15:18,4621,0
4514,"2010-07-21","05:15:19",40.74872,-73.939323,2010-07-21 05:15:19,4621,0
4514,"2010-07-21","05:15:20",40.74872,-73.939323,2010-07-21 05:15:20,4621,0
4514,"2010-07-21","05:15:26",40.74872,-73.939323,2010-07-21 05:15:26,4621,0
4514,"2010-07-21","05:15:35",40.74872,-73.939323,2010-07-21 05:15:35,4621,0
