vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_5799,40.861129,-73.890656,32186,12-005,2012-10-10 11:38:03,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.861129,-73.890656,32186,12-005,2012-10-10 11:38:34,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.861153,-73.890605,32186,12-005,2012-10-10 11:39:05,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.861153,-73.890605,32186,12-005,2012-10-10 11:39:36,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.861138,-73.890575,32186,12-005,2012-10-10 11:40:07,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.859906,-73.888178,32186,12-005,2012-10-10 11:40:38,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.859666,-73.887675,32186,12-005,2012-10-10 11:41:09,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.859156,-73.88665,32186,12-005,2012-10-10 11:41:40,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.85867,-73.885791,32186,12-005,2012-10-10 11:42:11,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.858599,-73.885655,32186,12-005,2012-10-10 11:42:42,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.858131,-73.884338,32186,12-005,2012-10-10 11:43:13,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.857686,-73.882959,32186,12-005,2012-10-10 11:43:44,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.857686,-73.882959,32186,12-005,2012-10-10 11:44:16,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.857726,-73.882931,32186,12-005,2012-10-10 11:44:47,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.857443,-73.882054,32186,12-005,2012-10-10 11:45:18,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.857443,-73.882054,32186,12-005,2012-10-10 11:45:49,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.856694,-73.880473,32186,12-005,2012-10-10 11:46:21,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.855385,-73.877495,32186,12-005,2012-10-10 11:46:52,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.855979,-73.873564,32186,12-005,2012-10-10 11:47:24,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.856771,-73.869978,32186,12-005,2012-10-10 11:47:55,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.856747,-73.869603,32186,12-005,2012-10-10 11:48:26,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.856703,-73.869165,32186,12-005,2012-10-10 11:48:58,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.856685,-73.867882,32186,12-005,2012-10-10 11:49:29,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.856685,-73.867882,32186,12-005,2012-10-10 11:50:00,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.856686,-73.867939,32186,12-005,2012-10-10 11:50:32,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.856719,-73.866603,32186,12-005,2012-10-10 11:51:03,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.85675,-73.865226,32186,12-005,2012-10-10 11:51:35,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.856768,-73.864685,32186,12-005,2012-10-10 11:52:07,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.856826,-73.863074,32186,12-005,2012-10-10 11:52:39,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.8569,-73.861246,32186,12-005,2012-10-10 11:53:10,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.856922,-73.859817,32186,12-005,2012-10-10 11:53:42,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.857054,-73.856619,32186,12-005,2012-10-10 11:54:13,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.857029,-73.856526,32186,12-005,2012-10-10 11:54:44,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.857029,-73.856521,32186,12-005,2012-10-10 11:55:15,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.857256,-73.854072,32186,12-005,2012-10-10 11:55:47,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.85761,-73.850354,32186,12-005,2012-10-10 11:56:18,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.857528,-73.847267,32186,12-005,2012-10-10 11:56:49,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.857495,-73.847224,32186,12-005,2012-10-10 11:57:20,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.857465,-73.846159,32186,12-005,2012-10-10 11:57:51,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.857258,-73.84442,32186,12-005,2012-10-10 11:58:22,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.857206,-73.844341,32186,12-005,2012-10-10 11:58:54,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.856974,-73.842584,32186,12-005,2012-10-10 11:59:25,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.856458,-73.839392,32186,12-005,2012-10-10 11:59:55,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.856491,-73.837335,32186,12-005,2012-10-10 12:00:26,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.856501,-73.837232,32186,12-005,2012-10-10 12:00:57,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.856093,-73.833883,32186,12-005,2012-10-10 12:01:28,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.85549,-73.830725,32186,12-005,2012-10-10 12:01:59,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.855694,-73.82921,32186,12-005,2012-10-10 12:02:31,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
