vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,inferred_run_id,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status
MTA NYCT_4111,40.584612,-74.168818,641008,59-126,2012-07-17 13:50:19,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,1872.9160097229278,,6790,40.578035,-74.169805,IN_PROGRESS,deviated
MTA NYCT_4111,40.580749,-74.169382,641008,59-126,2012-07-17 13:50:50,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,2300.013418586043,,6790,40.575574,-74.166731,IN_PROGRESS,deviated
MTA NYCT_4111,40.579161,-74.169608,641008,59-126,2012-07-17 13:51:22,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,1745.1969279110933,,6790,40.579178,-74.169662,IN_PROGRESS,default
MTA NYCT_4111,40.577337,-74.169744,641008,59-126,2012-07-17 13:51:55,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,1948.8570853948297,,6790,40.577353,-74.169852,IN_PROGRESS,default
MTA NYCT_4111,40.577337,-74.169744,641008,59-126,2012-07-17 13:52:26,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,1948.8570853948297,,6790,40.577353,-74.169852,IN_PROGRESS,default
MTA NYCT_4111,40.576524,-74.168844,641008,59-126,2012-07-17 13:52:58,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,2095.812598741504,,6790,40.576569,-74.168763,IN_PROGRESS,default
MTA NYCT_4111,40.575959,-74.167530,641008,59-126,2012-07-17 13:53:30,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,2214.9261664483884,,6790,40.575987,-74.167579,IN_PROGRESS,default
MTA NYCT_4111,40.575576,-74.166789,641008,59-126,2012-07-17 13:54:01,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,2294.340321875497,,6790,40.575601,-74.166788,IN_PROGRESS,default
MTA NYCT_4111,40.574849,-74.165275,641008,59-126,2012-07-17 13:54:32,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,2441.840836349691,,6790,40.574892,-74.165312,IN_PROGRESS,default
MTA NYCT_4111,40.574033,-74.164162,641008,59-126,2012-07-17 13:55:03,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,2589.341350823885,,6790,40.574011,-74.164173,IN_PROGRESS,default
MTA NYCT_4111,40.572753,-74.166362,641008,59-126,2012-07-17 13:55:35,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,2821.9383159562676,,6790,40.572767,-74.166384,IN_PROGRESS,default
MTA NYCT_4111,40.572120,-74.167551,641008,59-126,2012-07-17 13:56:08,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,2941.073346877732,,6790,40.572132,-74.167520,IN_PROGRESS,default
MTA NYCT_4111,40.569267,-74.169751,641008,59-126,2012-07-17 13:56:40,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,3372.183905572218,,6790,40.569276,-74.169778,IN_PROGRESS,default
MTA NYCT_4111,40.563951,-74.169815,641008,59-126,2012-07-17 13:57:12,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,3961.9834288634097,,6790,40.563980,-74.169728,IN_PROGRESS,default
MTA NYCT_4111,40.563477,-74.169834,641008,59-126,2012-07-17 13:57:43,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,4013.0237722251477,,6790,40.563521,-74.169744,IN_PROGRESS,default
MTA NYCT_4111,40.562239,-74.169907,641008,59-126,2012-07-17 13:58:15,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,4154.8025037855305,,6790,40.562246,-74.169784,IN_PROGRESS,default
MTA NYCT_4111,40.561153,-74.170942,641008,59-126,2012-07-17 13:58:46,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,4375.977325019727,,6790,40.561228,-74.170888,IN_PROGRESS,default
MTA NYCT_4111,40.560655,-74.171066,641008,59-126,2012-07-17 13:59:18,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,4455.373414693541,,6790,40.560693,-74.170995,IN_PROGRESS,default
MTA NYCT_4111,40.560163,-74.169738,641008,59-126,2012-07-17 13:59:50,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,4600.60307543296,,6790,40.560206,-74.169787,IN_PROGRESS,default
