"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:13:12",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:13:41",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:14:10",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:14:39",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:15:08",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:15:37",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:16:06",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:16:36",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:17:04",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:17:33",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:18:02",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:18:32",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:19:03",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:19:30",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:19:58",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:20:38",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:21:26",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:21:55",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:22:29",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:22:51",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:23:20",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:23:59",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:24:34",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:25:20",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:25:45",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:26:14",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:26:44",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:27:16",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:27:45",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:28:32",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:29:08",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:30:13",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:30:50",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:31:16",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:32:09",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:32:45",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:33:16",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:33:40",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:34:14",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:34:40",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:35:11",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:36:04",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:36:41",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:37:11",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:38:00",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:38:51",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:39:59",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:40:31",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:40:59",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:41:27",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:41:58",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:42:35",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:43:37",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:43:59",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:45:14",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:46:19",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:46:41",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:47:09",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:47:52",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:48:21",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:48:52",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:49:34",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:50:29",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65033,-73.99909,,"263-8","2010-12-03 04:50:57",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65119,-74.00013,,"263-8","2010-12-03 04:51:37",12,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65295,-74.00215,,"263-8","2010-12-03 04:52:27",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65194,-74.00507,,"263-8","2010-12-03 04:53:40",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65261,-74.00618,,"263-8","2010-12-03 04:54:08",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.6535,-74.00756,,"263-8","2010-12-03 04:54:36",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.6537,-74.00866,,"263-8","2010-12-03 04:55:04",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65287,-74.00951,,"263-8","2010-12-03 04:55:34",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65241,-74.00999,,"263-8","2010-12-03 04:56:02",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65004,-74.01238,,"263-8","2010-12-03 04:56:32",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64709,-74.01535,,"263-8","2010-12-03 04:57:00",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64372,-74.01865,,"263-8","2010-12-03 04:57:30",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64221,-74.02014,,"263-8","2010-12-03 04:58:05",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.63847,-74.0215,,"263-8","2010-12-03 04:58:28",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.63553,-74.01714,,"263-8","2010-12-03 04:58:56",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.63131,-74.01673,,"263-8","2010-12-03 04:59:24",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.6271,-74.01837,,"263-8","2010-12-03 04:59:52",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61907,-74.02421,,"263-8","2010-12-03 05:00:50",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61667,-74.02713,,"263-8","2010-12-03 05:01:21",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61728,-74.02817,,"263-8","2010-12-03 05:01:48",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61814,-74.02988,,"263-8","2010-12-03 05:02:17",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61783,-74.03054,,"263-8","2010-12-03 05:02:46",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61772,-74.03058,,"263-8","2010-12-03 05:03:16",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.6169,-74.03091,,"263-8","2010-12-03 05:03:44",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61575,-74.03137,,"263-8","2010-12-03 05:04:14",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61419,-74.0331,,"263-8","2010-12-03 05:04:42",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61485,-74.0343,,"263-8","2010-12-03 05:05:11",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.6138,-74.03543,,"263-8","2010-12-03 05:05:41",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61276,-74.03609,,"263-8","2010-12-03 05:06:19",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61183,-74.03544,,"263-8","2010-12-03 05:06:59",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61506,-74.03171,,"263-8","2010-12-03 05:07:37",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61557,-74.03128,,"263-8","2010-12-03 05:08:06",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61607,-74.03086,,"263-8","2010-12-03 05:08:34",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61776,-74.02943,,"263-8","2010-12-03 05:09:04",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61776,-74.02942,,"263-8","2010-12-03 05:09:33",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61814,-74.0291,,"263-8","2010-12-03 05:10:01",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61907,-74.02837,,"263-8","2010-12-03 05:10:31",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.62007,-74.02751,,"263-8","2010-12-03 05:10:58",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.62133,-74.02638,,"263-8","2010-12-03 05:11:27",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.62145,-74.02628,,"263-8","2010-12-03 05:11:55",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.62194,-74.02588,,"263-8","2010-12-03 05:12:25",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.62279,-74.02541,,"263-8","2010-12-03 05:12:53",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.62292,-74.02535,,"263-8","2010-12-03 05:13:23",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.62535,-74.02439,,"263-8","2010-12-03 05:13:52",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.62795,-74.02334,,"263-8","2010-12-03 05:14:21",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.62843,-74.02313,,"263-8","2010-12-03 05:14:49",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.62932,-74.02278,,"263-8","2010-12-03 05:15:23",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.63027,-74.02238,,"263-8","2010-12-03 05:15:48",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.63239,-74.02152,,"263-8","2010-12-03 05:16:17",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.63372,-74.02093,,"263-8","2010-12-03 05:16:46",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.63405,-74.02085,,"263-8","2010-12-03 05:17:14",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.63541,-74.02028,,"263-8","2010-12-03 05:17:43",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.63607,-74.01982,,"263-8","2010-12-03 05:18:18",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.6378,-74.01798,,"263-8","2010-12-03 05:18:42",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.63869,-74.01706,,"263-8","2010-12-03 05:19:12",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.6397,-74.01595,,"263-8","2010-12-03 05:19:40",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.63992,-74.01574,,"263-8","2010-12-03 05:20:10",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64099,-74.01467,,"263-8","2010-12-03 05:20:38",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64142,-74.01419,,"263-8","2010-12-03 05:21:07",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64167,-74.01397,,"263-8","2010-12-03 05:21:37",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64248,-74.01312,,"263-8","2010-12-03 05:22:06",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.6428,-74.01278,,"263-8","2010-12-03 05:22:35",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64435,-74.01118,,"263-8","2010-12-03 05:23:02",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64524,-74.01021,,"263-8","2010-12-03 05:23:30",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64561,-74.00988,,"263-8","2010-12-03 05:23:58",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64665,-74.00877,,"263-8","2010-12-03 05:24:37",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64692,-74.00838,,"263-8","2010-12-03 05:25:05",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64767,-74.00765,,"263-8","2010-12-03 05:25:40",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
