vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7560,40.63783,-74.02171,2010-11-23 06:34:23,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.63498,-74.02349,2010-11-23 06:34:52,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.63477,-74.02345,2010-11-23 06:35:20,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.63471,-74.02347,2010-11-23 06:35:49,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.6323,-74.02446,2010-11-23 06:36:19,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.63102,-74.02499,2010-11-23 06:36:48,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.63093,-74.02509,2010-11-23 06:37:16,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.62811,-74.02624,2010-11-23 06:37:46,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.62661,-74.02686,2010-11-23 06:38:15,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.62645,-74.02692,2010-11-23 06:38:43,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.62358,-74.02809,2010-11-23 06:39:13,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.62297,-74.02834,2010-11-23 06:39:42,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.62297,-74.02834,2010-11-23 06:40:10,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.62084,-74.02921,2010-11-23 06:40:40,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.61851,-74.03016,2010-11-23 06:41:09,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.61851,-74.03016,2010-11-23 06:41:38,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.61608,-74.03115,2010-11-23 06:42:09,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.61418,-74.03255,2010-11-23 06:42:37,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.61413,-74.03253,2010-11-23 06:43:07,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.61477,-74.03425,2010-11-23 06:43:34,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.61405,-74.03515,2010-11-23 06:44:02,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.61279,-74.03598,2010-11-23 06:44:53,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.61178,-74.03532,2010-11-23 06:45:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61159,-74.03506,2010-11-23 06:46:16,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6122,-74.03407,2010-11-23 06:47:02,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61421,-74.03233,2010-11-23 06:47:30,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61569,-74.03115,2010-11-23 06:47:58,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61611,-74.03083,2010-11-23 06:48:24,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61774,-74.02941,2010-11-23 06:48:52,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61813,-74.02904,2010-11-23 06:49:21,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61979,-74.02765,2010-11-23 06:49:51,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62062,-74.027,2010-11-23 06:50:19,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62135,-74.02637,2010-11-23 06:50:49,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62135,-74.02637,2010-11-23 06:51:18,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62175,-74.02594,2010-11-23 06:51:46,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62384,-74.02492,2010-11-23 06:52:15,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62588,-74.02404,2010-11-23 06:52:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62609,-74.02396,2010-11-23 06:53:13,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62712,-74.02361,2010-11-23 06:53:43,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62768,-74.02337,2010-11-23 06:54:12,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62825,-74.02318,2010-11-23 06:54:41,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62929,-74.02278,2010-11-23 06:55:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62984,-74.02251,2010-11-23 06:55:39,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63023,-74.02235,2010-11-23 06:56:09,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63212,-74.02158,2010-11-23 06:56:37,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63372,-74.02088,2010-11-23 06:57:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63411,-74.02081,2010-11-23 06:57:35,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6351,-74.02041,2010-11-23 06:58:04,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63605,-74.01984,2010-11-23 06:58:33,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63641,-74.0194,2010-11-23 06:59:02,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63658,-74.01921,2010-11-23 06:59:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63811,-74.0176,2010-11-23 07:00:29,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6388,-74.0169,2010-11-23 07:00:58,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63973,-74.0159,2010-11-23 07:01:30,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63996,-74.01569,2010-11-23 07:01:56,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64015,-74.0155,2010-11-23 07:02:25,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64138,-74.01414,2010-11-23 07:02:54,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64167,-74.01386,2010-11-23 07:03:22,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64208,-74.01342,2010-11-23 07:03:51,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64269,-74.01286,2010-11-23 07:04:20,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64369,-74.0119,2010-11-23 07:04:50,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64423,-74.01121,2010-11-23 07:05:19,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64444,-74.01103,2010-11-23 07:05:47,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64517,-74.01026,2010-11-23 07:06:17,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64528,-74.01005,2010-11-23 07:06:50,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64556,-74.0098,2010-11-23 07:07:15,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64617,-74.00917,2010-11-23 07:07:52,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64739,-74.00787,2010-11-23 07:08:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64862,-74.00654,2010-11-23 07:09:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64967,-74.00549,2010-11-23 07:09:40,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65031,-74.00479,2010-11-23 07:10:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65085,-74.00428,2010-11-23 07:11:00,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65146,-74.00368,2010-11-23 07:11:36,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65171,-74.00344,2010-11-23 07:12:05,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65312,-74.00196,2010-11-23 07:12:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65383,-74.00126,2010-11-23 07:13:03,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65433,-74.00073,2010-11-23 07:13:32,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65605,-73.99893,2010-11-23 07:14:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65677,-73.99819,2010-11-23 07:14:30,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65678,-73.99818,2010-11-23 07:14:59,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65829,-73.9966,2010-11-23 07:15:33,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65888,-73.99594,2010-11-23 07:15:57,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65888,-73.99594,2010-11-23 07:16:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66066,-73.99411,2010-11-23 07:17:25,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66066,-73.99411,2010-11-23 07:17:58,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66146,-73.99322,2010-11-23 07:18:27,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66147,-73.99322,2010-11-23 07:18:51,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66151,-73.99317,2010-11-23 07:19:21,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66204,-73.99272,2010-11-23 07:19:57,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66324,-73.99142,2010-11-23 07:20:17,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66324,-73.99141,2010-11-23 07:20:52,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66331,-73.99134,2010-11-23 07:21:21,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66403,-73.99058,2010-11-23 07:21:44,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66403,-73.99058,2010-11-23 07:22:19,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66427,-73.99037,2010-11-23 07:22:43,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66625,-73.98866,2010-11-23 07:23:13,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66639,-73.98854,2010-11-23 07:23:46,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66685,-73.98826,2010-11-23 07:24:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66847,-73.98691,2010-11-23 07:24:43,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.669,-73.98645,2010-11-23 07:25:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66917,-73.9863,2010-11-23 07:25:38,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66942,-73.98606,2010-11-23 07:26:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66942,-73.98606,2010-11-23 07:26:41,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66978,-73.98582,2010-11-23 07:27:05,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67142,-73.98446,2010-11-23 07:27:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67178,-73.98411,2010-11-23 07:28:02,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67188,-73.98412,2010-11-23 07:28:31,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67298,-73.98317,2010-11-23 07:29:00,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67302,-73.98314,2010-11-23 07:29:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67328,-73.98296,2010-11-23 07:29:58,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67463,-73.98181,2010-11-23 07:30:28,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67494,-73.98153,2010-11-23 07:30:56,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67495,-73.98152,2010-11-23 07:31:26,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67636,-73.98056,2010-11-23 07:31:54,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67664,-73.98033,2010-11-23 07:32:29,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67687,-73.98021,2010-11-23 07:32:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67762,-73.97971,2010-11-23 07:33:21,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67863,-73.97899,2010-11-23 07:33:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67866,-73.97897,2010-11-23 07:34:37,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68009,-73.97803,2010-11-23 07:35:15,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68071,-73.9776,2010-11-23 07:35:59,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68166,-73.97687,2010-11-23 07:36:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68186,-73.97676,2010-11-23 07:37:16,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68275,-73.97645,2010-11-23 07:37:39,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68351,-73.97702,2010-11-23 07:38:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68409,-73.97745,2010-11-23 07:38:39,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68413,-73.97748,2010-11-23 07:39:07,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68438,-73.97803,2010-11-23 07:39:36,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68438,-73.97803,2010-11-23 07:40:15,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68469,-73.97891,2010-11-23 07:41:18,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68539,-73.98078,2010-11-23 07:42:01,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68613,-73.98273,2010-11-23 07:42:36,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68699,-73.98494,2010-11-23 07:43:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6877,-73.98689,2010-11-23 07:44:02,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68793,-73.98743,2010-11-23 07:44:26,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68805,-73.98781,2010-11-23 07:45:00,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68874,-73.98951,2010-11-23 07:45:28,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68895,-73.99008,2010-11-23 07:45:57,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68895,-73.99008,2010-11-23 07:46:19,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68919,-73.99079,2010-11-23 07:46:48,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68984,-73.99272,2010-11-23 07:47:23,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68989,-73.99294,2010-11-23 07:47:48,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6902,-73.99413,2010-11-23 07:48:16,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6902,-73.99428,2010-11-23 07:48:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69056,-73.99555,2010-11-23 07:49:14,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69118,-73.99761,2010-11-23 07:50:33,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69118,-73.99762,2010-11-23 07:51:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69165,-73.99926,2010-11-23 07:51:38,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:52:08,4630,,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:52:42,4630,,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:53:07,4630,,IN_PROGRESS+DEADHEAD_+LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:53:37,4630,,IN_PROGRESS+DEADHEAD_+LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:54:08,4630,,IN_PROGRESS+DEADHEAD_+LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:54:38,4630,,IN_PROGRESS+DEADHEAD_+LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:55:08,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:55:47,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:56:11,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:56:37,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:57:08,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:57:40,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:58:07,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:58:38,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:59:08,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:59:37,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:00:07,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:00:51,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:01:38,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:02:08,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:02:37,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:03:07,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:03:37,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:04:13,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:04:38,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:05:18,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:05:38,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:06:08,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:06:38,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:07:08,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:07:37,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:08:07,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:08:38,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:09:13,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:09:38,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:10:07,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:10:51,4630,,LAYOVER_,,FALSE
MTA NYCT_7560,40.69151,-73.99925,2010-11-23 08:11:40,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69108,-73.99761,2010-11-23 08:12:16,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69088,-73.99665,2010-11-23 08:13:05,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69078,-73.99635,2010-11-23 08:13:37,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69032,-73.99466,2010-11-23 08:14:11,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6903,-73.99459,2010-11-23 08:14:35,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69026,-73.99446,2010-11-23 08:15:10,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68957,-73.99206,2010-11-23 08:15:57,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68948,-73.99176,2010-11-23 08:16:27,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68912,-73.99082,2010-11-23 08:16:56,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68844,-73.98892,2010-11-23 08:17:30,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6883,-73.98849,2010-11-23 08:18:03,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68778,-73.98734,2010-11-23 08:18:25,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68754,-73.98679,2010-11-23 08:18:48,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68699,-73.98532,2010-11-23 08:19:23,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68699,-73.98532,2010-11-23 08:19:47,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68644,-73.98388,2010-11-23 08:20:17,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68582,-73.98227,2010-11-23 08:20:45,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6856,-73.98164,2010-11-23 08:21:19,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68548,-73.98135,2010-11-23 08:21:43,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68501,-73.98004,2010-11-23 08:22:12,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6847,-73.97925,2010-11-23 08:22:41,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6845,-73.97869,2010-11-23 08:23:10,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6845,-73.97869,2010-11-23 08:23:39,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68453,-73.97864,2010-11-23 08:24:08,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68422,-73.97792,2010-11-23 08:24:37,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68422,-73.97792,2010-11-23 08:25:06,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6841,-73.9776,2010-11-23 08:25:50,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68241,-73.97639,2010-11-23 08:26:34,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68194,-73.97677,2010-11-23 08:27:02,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68177,-73.97691,2010-11-23 08:27:31,4631,4631,IN_PROGRESS,,FALSE
