vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.6393,-74.0202,2010-11-23 06:33:53,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63783,-74.02171,2010-11-23 06:34:23,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63498,-74.02349,2010-11-23 06:34:52,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63477,-74.02345,2010-11-23 06:35:20,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63471,-74.02347,2010-11-23 06:35:49,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6323,-74.02446,2010-11-23 06:36:19,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63102,-74.02499,2010-11-23 06:36:48,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63093,-74.02509,2010-11-23 06:37:16,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62811,-74.02624,2010-11-23 06:37:46,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62661,-74.02686,2010-11-23 06:38:15,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62645,-74.02692,2010-11-23 06:38:43,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62358,-74.02809,2010-11-23 06:39:13,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62297,-74.02834,2010-11-23 06:39:42,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62297,-74.02834,2010-11-23 06:40:10,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62084,-74.02921,2010-11-23 06:40:40,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61851,-74.03016,2010-11-23 06:41:09,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61851,-74.03016,2010-11-23 06:41:38,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61608,-74.03115,2010-11-23 06:42:09,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61418,-74.03255,2010-11-23 06:42:37,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61413,-74.03253,2010-11-23 06:43:07,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61477,-74.03425,2010-11-23 06:43:34,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61405,-74.03515,2010-11-23 06:44:02,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61279,-74.03598,2010-11-23 06:44:53,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61178,-74.03532,2010-11-23 06:45:34,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1290488400000,23846.897694892275,06:50:23,,,,40.61181937849325,-74.03530333608308,IN_PROGRESS,
MTA NYCT_7560,40.61159,-74.03506,2010-11-23 06:46:16,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1290488400000,23876.629072641554,06:50:33,,,,40.611599422500795,-74.03510307656764,IN_PROGRESS,
MTA NYCT_7560,40.6122,-74.03407,2010-11-23 06:47:02,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1290488400000,24022.312823613018,06:51:22,,,,40.6122414364458,-74.03415753087877,IN_PROGRESS,
MTA NYCT_7560,40.61421,-74.03233,2010-11-23 06:47:30,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1290488400000,24286.61977534344,06:52:43,,,,40.61423140053601,-74.03244503870056,IN_PROGRESS,
MTA NYCT_7560,40.61569,-74.03115,2010-11-23 06:47:58,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1290488400000,24481.075974948748,06:53:45,,,,40.61571635638946,-74.0312315276135,IN_PROGRESS,
MTA NYCT_7560,40.61611,-74.03083,2010-11-23 06:48:24,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1290488400000,24537.23128182496,06:54:03,,,,40.616115044693764,-74.0308391482186,IN_PROGRESS,
MTA NYCT_7560,40.61774,-74.02941,2010-11-23 06:48:52,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,973.1985382188083,06:45:12,,,,40.61772534443843,-74.02944826447029,IN_PROGRESS,
MTA NYCT_7560,40.61813,-74.02904,2010-11-23 06:49:21,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,1029.067517627458,06:45:30,,,,40.618146099906745,-74.02908649126395,IN_PROGRESS,
MTA NYCT_7560,40.61979,-74.02765,2010-11-23 06:49:51,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,1247.1582868836763,06:47:02,,,,40.61979070917859,-74.0276785935737,IN_PROGRESS,
MTA NYCT_7560,40.62062,-74.027,2010-11-23 06:50:19,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,1352.6640774624207,06:47:29,,,,40.62058504556765,-74.02699489266527,IN_PROGRESS,
MTA NYCT_7560,40.62135,-74.02637,2010-11-23 06:50:49,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,1450.2723575647594,06:47:48,,,,40.6213196285745,-74.02636176885838,IN_PROGRESS,
MTA NYCT_7560,40.62135,-74.02637,2010-11-23 06:51:18,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,1450.2723575647594,06:47:48,,,,40.6213196285745,-74.02636176885838,IN_PROGRESS,
MTA NYCT_7560,40.62175,-74.02594,2010-11-23 06:51:46,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,1506.7824144661133,06:47:59,,,,40.621745981405155,-74.02599738589142,IN_PROGRESS,
MTA NYCT_7560,40.62384,-74.02492,2010-11-23 06:52:15,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,1756.4485250785547,06:49:13,,,,40.62383043939962,-74.0249482563301,IN_PROGRESS,
MTA NYCT_7560,40.62588,-74.02404,2010-11-23 06:52:45,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,1993.8838948522985,06:50:24,,,,40.62587039629738,-74.02411698212326,IN_PROGRESS,
MTA NYCT_7560,40.62609,-74.02396,2010-11-23 06:53:13,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,2017.2913018763566,06:50:31,,,,40.62607128781325,-74.02403411144269,IN_PROGRESS,
MTA NYCT_7560,40.62712,-74.02361,2010-11-23 06:53:43,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,2137.1381617602633,06:50:55,,,,40.62710090784516,-74.0236142586577,IN_PROGRESS,
MTA NYCT_7560,40.62768,-74.02337,2010-11-23 06:54:12,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,2202.0552108640463,06:51:08,,,,40.62765846816245,-74.0233861902323,IN_PROGRESS,
MTA NYCT_7560,40.62825,-74.02318,2010-11-23 06:54:41,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,2266.9722599678294,06:51:21,,,,40.62821589824666,-74.02315756368094,IN_PROGRESS,
MTA NYCT_7560,40.62929,-74.02278,2010-11-23 06:55:10,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,2389.547183453508,06:52:11,,,,40.62926879640734,-74.0227274438397,IN_PROGRESS,
MTA NYCT_7560,40.62984,-74.02251,2010-11-23 06:55:39,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,2455.2233331313523,06:52:39,,,,40.62983295998346,-74.02249705118945,IN_PROGRESS,
MTA NYCT_7560,40.63023,-74.02235,2010-11-23 06:56:09,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,2500.1995252992288,06:52:48,,,,40.63021930985197,-74.02233927543458,IN_PROGRESS,
MTA NYCT_7560,40.63212,-74.02158,2010-11-23 06:56:37,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,2719.1542271895696,06:53:34,,,,40.63209960032132,-74.0215688536241,IN_PROGRESS,
MTA NYCT_7560,40.63372,-74.02088,2010-11-23 06:57:06,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,2907.2696831580884,06:54:57,,,,40.63371552293897,-74.02090892150544,IN_PROGRESS,
MTA NYCT_7560,40.63411,-74.02081,2010-11-23 06:57:35,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,2950.361868493803,06:55:15,,,,40.634085038692575,-74.0207550084137,IN_PROGRESS,
MTA NYCT_7560,40.6351,-74.02041,2010-11-23 06:58:04,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,3066.051356701809,06:56:03,,,,40.63507823059507,-74.02034716937978,IN_PROGRESS,
MTA NYCT_7560,40.63605,-74.01984,2010-11-23 06:58:33,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,3181.8382494560374,06:56:54,,,,40.636007643006614,-74.01977672946289,IN_PROGRESS,
MTA NYCT_7560,40.63641,-74.0194,2010-11-23 06:59:02,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,3235.6555628926935,06:57:16,,,,40.63638737785741,-74.01938132666967,IN_PROGRESS,
MTA NYCT_7560,40.63658,-74.01921,2010-11-23 06:59:42,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,3260.577943027163,06:57:23,,,,40.63656265452186,-74.01919724749645,IN_PROGRESS,
MTA NYCT_7560,40.63811,-74.0176,2010-11-23 07:00:29,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,3478.1584888937646,06:58:24,,,,40.63810003734343,-74.01760225014851,IN_PROGRESS,
MTA NYCT_7560,40.6388,-74.0169,2010-11-23 07:00:58,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,3573.3260599093824,06:58:50,,,,40.63877117700558,-74.0169023641457,IN_PROGRESS,
MTA NYCT_7560,40.63973,-74.0159,2010-11-23 07:01:30,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,3708.756834046992,06:59:27,,,,40.639728741405555,-74.01591050310398,IN_PROGRESS,
MTA NYCT_7560,40.63996,-74.01569,2010-11-23 07:01:56,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,3737.4550486032217,06:59:35,,,,40.63993171191178,-74.01570042110333,IN_PROGRESS,
MTA NYCT_7560,40.64015,-74.0155,2010-11-23 07:02:25,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,3766.1532631594514,06:59:43,,,,40.640134501625674,-74.01549003629465,IN_PROGRESS,
MTA NYCT_7560,40.64138,-74.01414,2010-11-23 07:02:54,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,3941.929827316359,07:00:32,,,,40.64137493175208,-74.01419864522676,IN_PROGRESS,
MTA NYCT_7560,40.64167,-74.01386,2010-11-23 07:03:22,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,3981.7666223842893,07:00:43,,,,40.641656593571156,-74.01390687101078,IN_PROGRESS,
MTA NYCT_7560,40.64208,-74.01342,2010-11-23 07:03:51,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,4043.390803406572,07:01:00,,,,40.64209149762557,-74.01345417563486,IN_PROGRESS,
MTA NYCT_7560,40.64269,-74.01286,2010-11-23 07:04:20,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,4123.139743553055,07:01:22,,,,40.64265405006366,-74.01286788847422,IN_PROGRESS,
MTA NYCT_7560,40.64369,-74.0119,2010-11-23 07:04:50,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,4263.794652289605,07:02:44,,,,40.64364755608728,-74.01183603632245,IN_PROGRESS,
MTA NYCT_7560,40.64423,-74.01121,2010-11-23 07:05:19,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,4345.091504420394,07:03:53,,,,40.64422106228699,-74.01123841392086,IN_PROGRESS,
MTA NYCT_7560,40.64444,-74.01103,2010-11-23 07:05:47,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,4373.36682678143,07:04:05,,,,40.64442048760682,-74.01103048707019,IN_PROGRESS,
MTA NYCT_7560,40.64517,-74.01026,2010-11-23 07:06:17,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,4477.043008771894,07:04:49,,,,40.6451531247638,-74.010270442333,IN_PROGRESS,
MTA NYCT_7560,40.64528,-74.01005,2010-11-23 07:06:50,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,4498.249500542671,07:04:58,,,,40.64530273244395,-74.0101145597119,IN_PROGRESS,
MTA NYCT_7560,40.64556,-74.0098,2010-11-23 07:07:15,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,4535.354049977399,07:05:09,,,,40.64556444481539,-74.00984172584035,IN_PROGRESS,
MTA NYCT_7560,40.64617,-74.00917,2010-11-23 07:07:52,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,4621.732705198436,07:05:33,,,,40.64617373378654,-74.0092066163739,IN_PROGRESS,
MTA NYCT_7560,40.64739,-74.00787,2010-11-23 07:08:42,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,4797.290767242603,07:06:37,,,,40.64741340471709,-74.00791801991288,IN_PROGRESS,
MTA NYCT_7560,40.64862,-74.00654,2010-11-23 07:09:11,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,4973.148556502707,07:08:13,,,,40.64865483124968,-74.00662660184959,IN_PROGRESS,
MTA NYCT_7560,40.64967,-74.00549,2010-11-23 07:09:40,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,5119.009651493857,07:09:14,,,,40.649683337447456,-74.00555350350467,IN_PROGRESS,
MTA NYCT_7560,40.65031,-74.00479,2010-11-23 07:10:11,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,5213.393376045479,07:09:53,,,,40.65035036514303,-74.00486163112079,IN_PROGRESS,
MTA NYCT_7560,40.65085,-74.00428,2010-11-23 07:11:00,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,5285.114393411906,07:10:22,,,,40.65085563195447,-74.00433320571251,IN_PROGRESS,
MTA NYCT_7560,40.65146,-74.00368,2010-11-23 07:11:36,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,5371.81176092051,07:10:57,,,,40.65146845045296,-74.0036978564072,IN_PROGRESS,
MTA NYCT_7560,40.65171,-74.00344,2010-11-23 07:12:05,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,5405.5893174215025,07:11:25,,,,40.65170811621718,-74.00345184801255,IN_PROGRESS,
MTA NYCT_7560,40.65312,-74.00196,2010-11-23 07:12:34,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,5603.799115537114,07:14:10,,,,40.65310508664691,-74.00199247940994,IN_PROGRESS,
MTA NYCT_7560,40.65383,-74.00126,2010-11-23 07:13:03,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,5704.900092853506,07:14:39,,,,40.65381969908821,-74.00125150485347,IN_PROGRESS,
MTA NYCT_7560,40.65433,-74.00073,2010-11-23 07:13:32,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,5774.624904795846,07:14:59,,,,40.654312557921614,-74.00074052324588,IN_PROGRESS,
MTA NYCT_7560,40.65605,-73.99893,2010-11-23 07:14:06,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,6018.978567534672,07:16:30,,,,40.65603959858679,-73.99894939188779,IN_PROGRESS,
MTA NYCT_7560,40.65677,-73.99819,2010-11-23 07:14:30,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,6121.818884568852,07:17:08,,,,40.65676504588004,-73.99819319879178,IN_PROGRESS,
MTA NYCT_7560,40.65678,-73.99818,2010-11-23 07:14:59,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,6121.818884568852,07:17:08,,,,40.65676504588004,-73.99819319879178,IN_PROGRESS,
MTA NYCT_7560,40.65829,-73.9966,2010-11-23 07:15:33,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,6337.653999882965,07:18:25,,,,40.6582875938097,-73.99660616121803,IN_PROGRESS,
MTA NYCT_7560,40.65888,-73.99594,2010-11-23 07:15:57,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,6423.342960696418,07:18:56,,,,40.658892282870696,-73.99597645096661,IN_PROGRESS,
MTA NYCT_7560,40.65888,-73.99594,2010-11-23 07:16:42,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,6423.342960696418,07:18:56,,,,40.658892282870696,-73.99597645096661,IN_PROGRESS,
MTA NYCT_7560,40.66066,-73.99411,2010-11-23 07:17:25,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,6673.548284521841,07:20:19,,,,40.66065826644788,-73.99413826772259,IN_PROGRESS,
MTA NYCT_7560,40.66066,-73.99411,2010-11-23 07:17:58,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,6673.548284521841,07:20:19,,,,40.66065826644788,-73.99413826772259,IN_PROGRESS,
MTA NYCT_7560,40.66146,-73.99322,2010-11-23 07:18:27,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,6787.7406584799455,07:20:47,,,,40.66146503162488,-73.99330061597091,IN_PROGRESS,
MTA NYCT_7560,40.66147,-73.99322,2010-11-23 07:18:51,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,6791.818957549877,07:20:48,,,,40.661493749281554,-73.99327054056403,IN_PROGRESS,
MTA NYCT_7560,40.66151,-73.99317,2010-11-23 07:19:21,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,6795.89725661981,07:20:49,,,,40.66152246693823,-73.99324046515714,IN_PROGRESS,
MTA NYCT_7560,40.66204,-73.99272,2010-11-23 07:19:57,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,6866.278179812859,07:21:22,,,,40.662018273557834,-73.99272179660143,IN_PROGRESS,
MTA NYCT_7560,40.66324,-73.99142,2010-11-23 07:20:17,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,7040.907737220183,07:22:49,,,,40.66325204824773,-73.99144081625721,IN_PROGRESS,
MTA NYCT_7560,40.66324,-73.99141,2010-11-23 07:20:52,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,7040.907737220183,07:22:49,,,,40.66325204824773,-73.99144081625721,IN_PROGRESS,
