vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_is_run_formal
MTA NYCT_7726,40.82553,-73.8912,16796,11-006,2012-10-10 13:07:05,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,,LAYOVER_DURING,FALSE
MTA NYCT_7726,40.82553,-73.8912,16796,11-006,2012-10-10 13:07:38,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,,LAYOVER_DURING,FALSE
MTA NYCT_7726,40.82553,-73.8912,16796,11-006,2012-10-10 13:08:09,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,,LAYOVER_DURING,FALSE
MTA NYCT_7726,40.825332,-73.891316,16796,11-006,2012-10-10 13:08:40,3111,BX11-6,,,,,FALSE
MTA NYCT_7726,40.825142,-73.891534,16796,11-006,2012-10-10 13:09:11,3111,BX11-6,,,,,FALSE
MTA NYCT_7726,40.825142,-73.891534,16796,11-006,2012-10-10 13:09:42,3111,BX11-6,,,,,FALSE
MTA NYCT_7726,40.825142,-73.891534,16796,11-006,2012-10-10 13:10:13,3111,BX11-6,,,,,FALSE
MTA NYCT_7726,40.825036,-73.891487,16796,11-006,2012-10-10 13:10:45,3111,BX11-6,,,,,FALSE
MTA NYCT_7726,40.825472,-73.890722,16796,11-006,2012-10-10 13:11:16,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.825592,-73.890753,16796,11-006,2012-10-10 13:11:47,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.826126,-73.890734,16796,11-006,2012-10-10 13:12:18,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.826667,-73.89025,16796,11-006,2012-10-10 13:12:49,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.8271,-73.889694,16796,11-006,2012-10-10 13:13:20,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.82835,-73.888616,16796,11-006,2012-10-10 13:13:51,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.829976,-73.886565,16796,11-006,2012-10-10 13:14:22,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.830391,-73.885781,16796,11-006,2012-10-10 13:14:55,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.831454,-73.88525,16796,11-006,2012-10-10 13:15:26,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.832461,-73.884861,16796,11-006,2012-10-10 13:15:59,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.832925,-73.886196,16796,11-006,2012-10-10 13:16:30,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.833438,-73.887808,16796,11-006,2012-10-10 13:17:08,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.833642,-73.888325,16796,11-006,2012-10-10 13:17:38,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.833928,-73.889189,16796,11-006,2012-10-10 13:18:10,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.834247,-73.890011,16796,11-006,2012-10-10 13:18:41,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.834284,-73.890282,16796,11-006,2012-10-10 13:19:12,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.83471,-73.891542,16796,11-006,2012-10-10 13:19:43,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.833631,-73.892567,16796,11-006,2012-10-10 13:20:14,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.834129,-73.893419,16796,11-006,2012-10-10 13:20:46,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.834928,-73.893862,16796,11-006,2012-10-10 13:21:17,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.834928,-73.893862,16796,11-006,2012-10-10 13:21:48,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.834928,-73.893862,16796,11-006,2012-10-10 13:22:19,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.835298,-73.894707,16796,11-006,2012-10-10 13:22:50,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.835615,-73.895376,16796,11-006,2012-10-10 13:23:20,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.836642,-73.897541,16796,11-006,2012-10-10 13:23:52,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.836641,-73.897583,16796,11-006,2012-10-10 13:24:23,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.836503,-73.898015,16796,11-006,2012-10-10 13:24:55,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.837796,-73.900267,16796,11-006,2012-10-10 13:25:26,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.838114,-73.901035,16796,11-006,2012-10-10 13:25:57,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.838265,-73.901318,16796,11-006,2012-10-10 13:26:30,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.838368,-73.901519,16796,11-006,2012-10-10 13:27:02,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.838394,-73.901568,16796,11-006,2012-10-10 13:27:33,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.838384,-73.901629,16796,11-006,2012-10-10 13:28:05,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.838646,-73.902281,16796,11-006,2012-10-10 13:28:36,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.839044,-73.903092,16796,11-006,2012-10-10 13:29:07,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.839044,-73.903092,16796,11-006,2012-10-10 13:29:39,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.839044,-73.903092,16796,11-006,2012-10-10 13:30:10,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.839078,-73.903051,16796,11-006,2012-10-10 13:30:41,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.839078,-73.903051,16796,11-006,2012-10-10 13:31:12,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.839131,-73.903421,16796,11-006,2012-10-10 13:31:43,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.839766,-73.905115,16796,11-006,2012-10-10 13:32:15,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.839803,-73.905191,16796,11-006,2012-10-10 13:32:46,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.839824,-73.905805,16796,11-006,2012-10-10 13:33:17,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.837737,-73.907701,16796,11-006,2012-10-10 13:33:48,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.837019,-73.909139,16796,11-006,2012-10-10 13:34:20,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.836981,-73.909183,16796,11-006,2012-10-10 13:34:51,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.837623,-73.910884,16796,11-006,2012-10-10 13:35:23,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.837684,-73.911066,16796,11-006,2012-10-10 13:35:54,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.837865,-73.911521,16796,11-006,2012-10-10 13:36:25,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.8384,-73.91285,16796,11-006,2012-10-10 13:36:57,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.838652,-73.913454,16796,11-006,2012-10-10 13:37:28,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.838627,-73.913504,16796,11-006,2012-10-10 13:38:00,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.838614,-73.913567,16796,11-006,2012-10-10 13:38:32,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.838915,-73.914348,16796,11-006,2012-10-10 13:39:05,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.838966,-73.91447,16796,11-006,2012-10-10 13:39:36,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.83932,-73.915374,16796,11-006,2012-10-10 13:40:07,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.839427,-73.91565,16796,11-006,2012-10-10 13:40:39,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.839757,-73.916393,16796,11-006,2012-10-10 13:41:11,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.839757,-73.916393,16796,11-006,2012-10-10 13:41:42,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.84019,-73.917468,16796,11-006,2012-10-10 13:42:13,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.84019,-73.917408,16796,11-006,2012-10-10 13:42:45,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.84019,-73.917408,16796,11-006,2012-10-10 13:43:17,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.84019,-73.917408,16796,11-006,2012-10-10 13:43:48,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.840148,-73.917431,16796,11-006,2012-10-10 13:44:19,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.840596,-73.918743,16796,11-006,2012-10-10 13:44:50,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.840845,-73.920147,16796,11-006,2012-10-10 13:45:22,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.840396,-73.921048,16796,11-006,2012-10-10 13:45:54,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.840396,-73.921048,16796,11-006,2012-10-10 13:46:25,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.840331,-73.921909,16796,11-006,2012-10-10 13:46:57,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.840395,-73.922338,16796,11-006,2012-10-10 13:47:28,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.83909,-73.922877,16796,11-006,2012-10-10 13:48:00,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.838272,-73.923888,16796,11-006,2012-10-10 13:48:31,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.838275,-73.924198,16796,11-006,2012-10-10 13:49:03,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.838439,-73.925212,16796,11-006,2012-10-10 13:49:35,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.838457,-73.925775,16796,11-006,2012-10-10 13:50:06,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.838432,-73.925873,16796,11-006,2012-10-10 13:50:38,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.839209,-73.925812,16796,11-006,2012-10-10 13:51:10,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.840106,-73.924908,16796,11-006,2012-10-10 13:51:41,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.840986,-73.924001,16796,11-006,2012-10-10 13:52:13,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.841449,-73.923674,16796,11-006,2012-10-10 13:52:44,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.842349,-73.922981,16796,11-006,2012-10-10 13:53:15,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.842409,-73.922996,16796,11-006,2012-10-10 13:53:46,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.842409,-73.922996,16796,11-006,2012-10-10 13:54:18,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.842694,-73.922782,16796,11-006,2012-10-10 13:54:50,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.844059,-73.922713,16796,11-006,2012-10-10 13:55:21,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.844784,-73.922543,16796,11-006,2012-10-10 13:55:53,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.845246,-73.922995,16796,11-006,2012-10-10 13:56:24,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.846374,-73.926897,16796,11-006,2012-10-10 13:56:56,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.848267,-73.931091,16796,11-006,2012-10-10 13:57:28,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.848623,-73.932009,16796,11-006,2012-10-10 13:58:00,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.848585,-73.932165,16796,11-006,2012-10-10 13:58:31,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.849241,-73.933642,16796,11-006,2012-10-10 13:59:02,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.849594,-73.934573,16796,11-006,2012-10-10 13:59:34,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.849456,-73.935491,16796,11-006,2012-10-10 14:00:05,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.848566,-73.93599,16796,11-006,2012-10-10 14:00:36,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.848788,-73.936799,16796,11-006,2012-10-10 14:01:07,3111,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.849066,-73.93759,16796,11-006,2012-10-10 14:01:38,3111,BX11-6,,,,,FALSE
MTA NYCT_7726,40.849136,-73.937924,16796,11-006,2012-10-10 14:02:10,3111,BX11-6,,,,,FALSE
MTA NYCT_7726,40.849136,-73.937924,16796,11-006,2012-10-10 14:02:41,3111,BX11-6,,,,,FALSE
MTA NYCT_7726,40.849136,-73.937924,16796,11-006,2012-10-10 14:03:13,3111,BX11-6,,,,,FALSE
MTA NYCT_7726,40.849136,-73.937924,16796,11-006,2012-10-10 14:03:44,3111,BX11-6,,,,,FALSE
MTA NYCT_7726,40.849136,-73.937924,16796,11-006,2012-10-10 14:04:16,3111,BX11-6,,,,,FALSE
MTA NYCT_7726,40.849136,-73.937924,16796,11-006,2012-10-10 14:04:47,3111,BX11-6,,,,,FALSE
MTA NYCT_7726,40.849136,-73.937924,16796,11-006,2012-10-10 14:05:18,3111,BX11-6,,,,,FALSE
MTA NYCT_7726,40.849136,-73.937924,16796,11-006,2012-10-10 14:05:50,3111,BX11-6,,,,,FALSE
MTA NYCT_7726,40.849137,-73.937926,16796,11-006,2012-10-10 14:06:21,3111,BX11-6,,,,,FALSE
MTA NYCT_7726,40.849197,-73.93842,16796,11-006,2012-10-10 14:06:52,3112,BX11-6,,,3112,IN_PROGRESS,FALSE
MTA NYCT_7726,40.849204,-73.939246,16796,11-006,2012-10-10 14:07:23,3112,BX11-6,,,3111,IN_PROGRESS,FALSE
MTA NYCT_7726,40.84864,-73.938436,16796,11-006,2012-10-10 14:07:54,3112,BX11-6,,,3112,IN_PROGRESS,FALSE
MTA NYCT_7726,40.848616,-73.938313,16796,11-006,2012-10-10 14:08:25,3112,BX11-6,,,3112,IN_PROGRESS,FALSE
MTA NYCT_7726,40.848218,-73.937104,16796,11-006,2012-10-10 14:08:56,3112,BX11-6,,,3112,IN_PROGRESS,FALSE
MTA NYCT_7726,40.848175,-73.937012,16796,11-006,2012-10-10 14:09:27,3112,BX11-6,,,3112,IN_PROGRESS,FALSE
MTA NYCT_7726,40.84813,-73.936846,16796,11-006,2012-10-10 14:09:58,3112,BX11-6,,,3112,IN_PROGRESS,FALSE
MTA NYCT_7726,40.848282,-73.936079,16796,11-006,2012-10-10 14:10:29,3112,BX11-6,,,3112,IN_PROGRESS,FALSE
MTA NYCT_7726,40.849509,-73.935108,16796,11-006,2012-10-10 14:11:01,3112,BX11-6,,,3112,IN_PROGRESS,FALSE
MTA NYCT_7726,40.849585,-73.935006,16796,11-006,2012-10-10 14:11:32,3112,BX11-6,,,3112,IN_PROGRESS,FALSE
MTA NYCT_7726,40.849731,-73.934976,16796,11-006,2012-10-10 14:12:03,3112,BX11-6,,,3112,IN_PROGRESS,FALSE
MTA NYCT_7726,40.849835,-73.934728,16796,11-006,2012-10-10 14:12:34,3112,BX11-6,,,3112,IN_PROGRESS,FALSE
MTA NYCT_7726,40.849447,-73.933937,16796,11-006,2012-10-10 14:13:05,3112,BX11-6,,,3112,IN_PROGRESS,FALSE
MTA NYCT_7726,40.849402,-73.933931,16796,11-006,2012-10-10 14:13:37,3112,BX11-6,,,3112,IN_PROGRESS,FALSE
MTA NYCT_7726,40.849356,-73.93393,16796,11-006,2012-10-10 14:14:08,3112,BX11-6,,,3112,IN_PROGRESS,FALSE
MTA NYCT_7726,40.849185,-73.933502,16796,11-006,2012-10-10 14:14:39,3112,BX11-6,,,3112,IN_PROGRESS,FALSE
