vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_0927,40.65852,-73.99651,2010-12-09 16:02:59,4631,,,,,,,,,,,,,,,,,,4631,,,40.6584710713,-73.9964139029,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65784,-73.99714,2010-12-09 16:03:28,4631,,,,,,,,,,,,,,,,,,4631,,,40.6578184803,-73.9970960303,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65699,-73.99803,2010-12-09 16:03:57,4631,,,,,,,,,,,,,,,,,,4631,,,40.6569671097,-73.9979824629,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65651,-73.99854,2010-12-09 16:04:24,4631,,,,,,,,,,,,,,,,,,4631,,,40.6564920749,-73.9984774602,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65599,-73.99906,2010-12-09 16:04:53,4631,,,,,,,,,,,,,,,,,,4631,,,40.6559824209,-73.9990091689,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65487,-74.00019,2010-12-09 16:05:22,4631,,,,,,,,,,,,,,,,,,4631,,,40.6548639271,-74.0001695841,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65477,-74.0003,2010-12-09 16:05:51,4631,,,,,,,,,,,,,,,,,,4631,,,40.654770631,-74.0002661369,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.6537,-74.00141,2010-12-09 16:06:20,4631,,,,,,,,,,,,,,,,,,4631,,,40.6537016386,-74.0013739545,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65305,-74.00213,2010-12-09 16:06:49,4631,,,,,,,,,,,,,,,,,,4631,,,40.6530244521,-74.0020761852,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65302,-74.00217,2010-12-09 16:07:19,4631,,,,,,,,,,,,,,,,,,4631,,,40.6529924683,-74.0021093275,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65185,-74.00336,2010-12-09 16:07:47,4631,,,,,,,,,,,,,,,,,,4631,,,40.6518359833,-74.0033204737,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65111,-74.00418,2010-12-09 16:08:17,4631,,,,,,,,,,,,,,,,,,4631,,,40.6510712977,-74.0041084837,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65111,-74.00418,2010-12-09 16:08:45,4631,,,,,,,,,,,,,,,,,,4631,,,40.6510712977,-74.0041084837,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65111,-74.00418,2010-12-09 16:09:15,4631,,,,,,,,,,,,,,,,,,4631,,,40.6510712977,-74.0041084837,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65111,-74.00418,2010-12-09 16:09:44,4631,,,,,,,,,,,,,,,,,,4631,,,40.6510712977,-74.0041084837,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65115,-74.00417,2010-12-09 16:10:13,4631,,,,,,,,,,,,,,,,,,4631,,,40.6511043903,-74.0040739628,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65112,-74.00413,2010-12-09 16:11:12,4631,,,,,,,,,,,,,,,,,,4631,,,40.6511043903,-74.0040739628,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65082,-74.00439,2010-12-09 16:12:10,4631,,,,,,,,,,,,,,,,,,4631,,,40.6508162575,-74.004374308,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65067,-74.00457,2010-12-09 16:13:18,4631,,,,,,,,,,,,,,,,,,4631,,,40.6506622947,-74.0045349867,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64904,-74.00628,2010-12-09 16:13:57,4631,,,,,,,,,,,,,,,,,,4631,,,40.6490356543,-74.006227673,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64806,-74.00732,2010-12-09 16:14:41,4631,,,,,,,,,,,,,,,,,,4631,,,40.6480355521,-74.0072703253,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64769,-74.00771,2010-12-09 16:15:47,4631,,,,,,,,,,,,,,,,,,4631,,,40.647676215,-74.007644066,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64674,-74.00867,2010-12-09 16:16:24,4631,,,,,,,,,,,,,,,,,,4631,,,40.6467261846,-74.0086333118,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.6463,-74.00914,2010-12-09 16:17:01,4631,,,,,,,,,,,,,,,,,,4631,,,40.6462823381,-74.0090937033,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64575,-74.00974,2010-12-09 16:18:03,4631,,,,,,,,,,,,,,,,,,4631,,,40.6457167046,-74.0096829974,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64502,-74.01058,2010-12-09 16:18:38,4631,,,,,,,,,,,,,,,,,,4631,,,40.644961759,-74.0104689757,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64498,-74.01055,2010-12-09 16:19:00,4631,,,,,,,,,,,,,,,,,,4631,,,40.6449445686,-74.0104867843,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64444,-74.011,2010-12-09 16:19:28,4631,,,,,,,,,,,,,,,,,,4631,,,40.6444586606,-74.0109906549,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64333,-74.01221,2010-12-09 16:19:59,4631,,,,,,,,,,,,,,,,,,4631,,,40.6433172482,-74.0121795239,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64331,-74.01224,2010-12-09 16:20:27,4631,,,,,,,,,,,,,,,,,,4631,,,40.6433017867,-74.0121955277,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.6433,-74.01225,2010-12-09 16:20:57,4631,,,,,,,,,,,,,,,,,,4631,,,40.6432863252,-74.0122115315,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64274,-74.01273,2010-12-09 16:21:26,4631,,,,,,,,,,,,,,,,,,4631,,,40.6427627168,-74.012754636,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64263,-74.01283,2010-12-09 16:21:55,4631,,,,,,,,,,,,,,,,,,4631,,,40.6426551858,-74.0128667048,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64188,-74.01361,2010-12-09 16:22:23,4631,,,,,,,,,,,,,,,,,,4631,,,40.6419178284,-74.0136351697,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64186,-74.01362,2010-12-09 16:22:52,4631,,,,,,,,,,,,,,,,,,4631,,,40.6419024668,-74.0136511793,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64154,-74.01399,2010-12-09 16:23:21,4631,,,,,,,,,,,,,,,,,,4631,,,40.6415641195,-74.0140027352,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64154,-74.014,2010-12-09 16:23:51,4631,,,,,,,,,,,,,,,,,,4631,,,40.6415641195,-74.0140027352,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64137,-74.01413,2010-12-09 16:24:20,4631,,,,,,,,,,,,,,,,,,4631,,,40.641404259,-74.0141682879,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64065,-74.01485,2010-12-09 16:24:51,4631,,,,,,,,,,,,,,,,,,4631,,,40.6406981684,-74.014902633,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64045,-74.01516,2010-12-09 16:25:20,4631,,,,,,,,,,,,,,,,,,4631,,,40.6404532437,-74.0151577798,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.64036,-74.01529,2010-12-09 16:25:49,4631,,,,,,,,,,,,,,,,,,4631,,,40.6403571862,-74.015257905,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63962,-74.01603,2010-12-09 16:26:19,4631,,,,,,,,,,,,,,,,,,4631,,,40.6396195436,-74.0160235178,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63929,-74.01634,2010-12-09 16:26:46,4631,,,,,,,,,,,,,,,,,,4631,,,40.6393055995,-74.0163483904,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63912,-74.01638,2010-12-09 16:27:16,4631,,,,,,,,,,,,,,,,,,4631,,,40.6391842357,-74.0164737924,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63859,-74.01699,2010-12-09 16:27:45,4631,,,,,,,,,,,,,,,,,,4631,,,40.6386308068,-74.0170493557,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63758,-74.01807,2010-12-09 16:28:15,4631,,,,,,,,,,,,,,,,,,4631,,,40.6376101,-74.0181100069,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63699,-74.01865,2010-12-09 16:28:42,4631,,,,,,,,,,,,,,,,,,4631,,,40.6370333789,-74.0187098292,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.637,-74.01871,2010-12-09 16:29:10,4631,,,,,,,,,,,,,,,,,,4631,,,40.6370175352,-74.0187263536,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63631,-74.01946,2010-12-09 16:29:39,4631,,,,,,,,,,,,,,,,,,4631,,,40.6363197788,-74.0194521789,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63587,-74.01998,2010-12-09 16:30:09,4631,,,,,,,,,,,,,,,,,,4631,,,40.6358579636,-74.0199273821,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63477,-74.02055,2010-12-09 16:30:37,4631,,,,,,,,,,,,,,,,,,4631,,,40.6347580863,-74.0204848194,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63439,-74.02066,2010-12-09 16:31:06,4631,,,,,,,,,,,,,,,,,,4631,,,40.6344009725,-74.0206284113,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63364,-74.02097,2010-12-09 16:31:34,4631,,,,,,,,,,,,,,,,,,4631,,,40.6336419393,-74.0209396174,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63351,-74.02096,2010-12-09 16:32:04,4631,,,,,,,,,,,,,,,,,,4631,,,40.633519026,-74.0209908239,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63334,-74.02106,2010-12-09 16:32:33,4631,,,,,,,,,,,,,,,,,,4631,,,40.6333549605,-74.0210583372,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63332,-74.02102,2010-12-09 16:33:02,4631,,,,,,,,,,,,,,,,,,4631,,,40.6333344422,-74.021066734,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63296,-74.02117,2010-12-09 16:33:31,4631,,,,,,,,,,,,,,,,,,4631,,,40.6329820519,-74.0212108289,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63146,-74.02182,2010-12-09 16:34:00,4631,,,,,,,,,,,,,,,,,,4631,,,40.631475273,-74.0218226495,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63145,-74.02182,2010-12-09 16:34:29,4631,,,,,,,,,,,,,,,,,,4631,,,40.6314595966,-74.0218291047,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.63111,-74.02192,2010-12-09 16:34:58,4631,,,,,,,,,,,,,,,,,,4631,,,40.6311517069,-74.0219557404,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.62986,-74.02241,2010-12-09 16:35:26,4631,,,,,,,,,,,,,,,,,,4631,,,40.6298949825,-74.0224717577,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.62963,-74.02251,2010-12-09 16:35:59,4631,,,,,,,,,,,,,,,,,,4631,,,40.6296496547,-74.0225719635,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.62928,-74.02269,2010-12-09 16:36:25,4631,,,,,,,,,,,,,,,,,,4631,,,40.629294443,-74.0227169445,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.62891,-74.02287,2010-12-09 16:36:54,4631,,,,,,,,,,,,,,,,,,4631,,,40.62893737,-74.0228626757,IN_PROGRESS,,FALSE
