vid,lat,lon,speed,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_run_id,actual_trip_id,actual_status,actual_phase,actual_status,inferred_block_id,inferred_service_date,inferred_distance_along_block,inferred_distance_along_trip,actual_block_lon,actual_block_lon,actual_is_run_formal
MTA NYCT_2465,40.602287,-74.013608,44.5,5224,1-15,2019-12-21 14:39:12,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.602287,-74.013611,TRUE
MTA NYCT_2465,40.604058,-74.019963,45,5224,1-15,2019-12-21 14:39:42,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.604057,-74.019958,TRUE
MTA NYCT_2465,40.604753,-74.027843,56,5224,1-15,2019-12-21 14:40:13,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.604752,-74.02784,TRUE
MTA NYCT_2465,40.608252,-74.034105,49,5224,1-15,2019-12-21 14:40:43,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.608253,-74.034103,TRUE
MTA NYCT_2465,40.610994,-74.03507,0,5224,1-15,2019-12-21 14:41:14,7270,B1-15,X2737-703,UP_D9-Saturday-080500_X2737_703,7271,IN_PROGRESS,default,MTA NYCT_UP_D9-Saturday_A_UP_42180_X2737-703,2019-12-21 05:00:00,44693.954288,22853.408078,40.611396,-74.034903,FALSE
MTA NYCT_2465,40.610994,-74.03507,0,5224,1-15,2019-12-21 14:41:44,7270,B1-15,X2737-703,UP_D9-Saturday-080500_X2737_703,7271,IN_PROGRESS,default,MTA NYCT_UP_D9-Saturday_A_UP_42180_X2737-703,2019-12-21 05:00:00,44693.954288,22853.408078,40.611396,-74.034903,FALSE
MTA NYCT_2465,40.611911,-74.035367,0,5224,1-15,2019-12-21 14:42:15,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,10.949775,10.949775,40.611865,-74.035368,TRUE
MTA NYCT_2465,40.612365,-74.035878,3.5,5224,1-15,2019-12-21 14:42:45,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,82.084762,82.084762,40.612362,-74.035899,TRUE
MTA NYCT_2465,40.61237,-74.035883,0,5224,1-15,2019-12-21 14:43:16,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,76.61284,76.61284,40.612323,-74.035859,TRUE
MTA NYCT_2465,40.614162,-74.037262,27.5,5224,1-15,2019-12-21 14:43:47,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,312.083472,312.083472,40.614152,-74.03723,TRUE
MTA NYCT_2465,40.617691,-74.03914,32,5224,1-15,2019-12-21 14:44:17,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,739.944812,739.944812,40.617724,-74.039085,TRUE
MTA NYCT_2465,40.621391,-74.040342,25.5,5224,1-15,2019-12-21 14:45:18,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,1172.051958,1172.051958,40.621363,-74.04026,TRUE
MTA NYCT_2465,40.621999,-74.040181,11.5,5224,1-15,2019-12-21 14:45:50,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,1244.402871,1244.402871,40.622005,-74.04016,TRUE
MTA NYCT_2465,40.624537,-74.04074,28.5,5224,1-15,2019-12-21 14:46:19,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,1539.105514,1539.105514,40.624555,-74.04072,TRUE
MTA NYCT_2465,40.627707,-74.040125,19.5,5224,1-15,2019-12-21 14:46:49,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,1899.106023,1899.106023,40.627699,-74.040114,TRUE
MTA NYCT_2465,40.631044,-74.039143,35,5224,1-15,2019-12-21 14:47:20,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,2299.588655,2299.588655,40.631019,-74.039153,TRUE
MTA NYCT_2465,40.633415,-74.037036,0,5224,1-15,2019-12-21 14:47:51,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,2619.135234,2619.135234,40.633407,-74.037071,TRUE
MTA NYCT_2465,40.633415,-74.037036,0,5224,1-15,2019-12-21 14:48:22,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,2619.135234,2619.135234,40.633407,-74.037071,TRUE
MTA NYCT_2465,40.635173,-74.037381,25,5224,1-15,2019-12-21 14:48:52,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,2833.716526,2833.716526,40.635143,-74.037438,TRUE
MTA NYCT_2465,40.637084,-74.036119,30,5224,1-15,2019-12-21 14:49:53,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,3088.871205,3088.871205,40.637109,-74.036184,TRUE
MTA NYCT_2465,40.638646,-74.035219,21.5,5224,1-15,2019-12-21 14:50:23,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,3345.217851,3345.217851,40.638577,-74.035275,TRUE
MTA NYCT_2465,40.637747,-74.032392,28,5224,1-15,2019-12-21 14:50:54,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,3605.073334,3605.073334,40.637704,-74.032419,TRUE
MTA NYCT_2465,40.637293,-74.031028,0.5,5224,1-15,2019-12-21 14:51:24,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,3733.268706,3733.268706,40.637263,-74.031015,TRUE
MTA NYCT_2465,40.636638,-74.028885,0,5224,1-15,2019-12-21 14:51:54,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,3927.213521,3927.213521,40.636601,-74.028889,TRUE
MTA NYCT_2465,40.63637,-74.028023,23.5,5224,1-15,2019-12-21 14:52:25,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,4003.404334,4003.404334,40.636342,-74.028053,TRUE
MTA NYCT_2465,40.635856,-74.026378,0,5224,1-15,2019-12-21 14:52:55,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,4155.785961,4155.785961,40.635818,-74.026385,TRUE
MTA NYCT_2465,40.635856,-74.026377,0,5224,1-15,2019-12-21 14:53:26,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,4152.322742,4152.322742,40.63583,-74.026422,TRUE
MTA NYCT_2465,40.636417,-74.025764,12,5224,1-15,2019-12-21 14:53:56,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,4266.608962,4266.608962,40.636404,-74.02578,TRUE
MTA NYCT_2465,40.637287,-74.025351,0,5224,1-15,2019-12-21 14:54:26,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,4370.505525,4370.505525,40.637294,-74.025406,TRUE
MTA NYCT_2465,40.637469,-74.025297,0,5224,1-15,2019-12-21 14:54:57,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,4391.315314,4391.315314,40.637473,-74.025336,TRUE
MTA NYCT_2465,40.637472,-74.025296,0,5224,1-15,2019-12-21 14:55:28,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,4391.315314,4391.315314,40.637473,-74.025336,TRUE
MTA NYCT_2465,40.637532,-74.02527,0,5224,1-15,2019-12-21 14:55:58,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,4398.302705,4398.302705,40.637532,-74.025307,TRUE
MTA NYCT_2465,40.637536,-74.025267,0,5224,1-15,2019-12-21 14:56:29,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,4398.302705,4398.302705,40.637532,-74.025307,TRUE
MTA NYCT_2465,40.639586,-74.023251,32,5224,1-15,2019-12-21 14:56:59,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,4683.65852,4683.65852,40.639586,-74.023287,TRUE
MTA NYCT_2465,40.641395,-74.021096,11.5,5224,1-15,2019-12-21 14:57:30,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,4958.419679,4958.419679,40.641394,-74.021081,TRUE
MTA NYCT_2465,40.643076,-74.019232,21.5,5224,1-15,2019-12-21 14:58:29,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,5203.315494,5203.315494,40.643111,-74.019265,TRUE
MTA NYCT_2465,40.645322,-74.016986,16,5224,1-15,2019-12-21 14:58:38,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,5513.915064,5513.915064,40.645315,-74.017004,TRUE
MTA NYCT_2465,40.646353,-74.01593,9,5224,1-15,2019-12-21 14:59:09,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,5663.241781,5663.241781,40.64637,-74.015909,TRUE
MTA NYCT_2465,40.647631,-74.014615,3,5224,1-15,2019-12-21 14:59:41,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,5842.433841,5842.433841,40.647625,-74.014577,TRUE
MTA NYCT_2465,40.648321,-74.013909,15,5224,1-15,2019-12-21 15:00:11,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,5938.002939,5938.002939,40.648269,-74.013842,TRUE
MTA NYCT_2465,40.649991,-74.01218,19,5224,1-15,2019-12-21 15:00:41,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,6176.925686,6176.925686,40.649956,-74.01209,TRUE
MTA NYCT_2465,40.651628,-74.010448,17,5224,1-15,2019-12-21 15:01:14,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,6409.875364,6409.875364,40.651597,-74.010372,TRUE
MTA NYCT_2465,40.653525,-74.008483,24,5224,1-15,2019-12-21 15:01:43,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,6678.663454,6678.663454,40.653494,-74.008398,TRUE
MTA NYCT_2465,40.655867,-74.006046,23,5224,1-15,2019-12-21 15:02:14,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,7007.18223,7007.18223,40.655813,-74.005985,TRUE
MTA NYCT_2465,40.657646,-74.004195,11.5,5224,1-15,2019-12-21 15:02:44,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,7264.024183,7264.024183,40.657629,-74.004104,TRUE
MTA NYCT_2465,40.658454,-74.003354,4,5224,1-15,2019-12-21 15:03:15,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,7377.512487,7377.512487,40.658429,-74.003269,TRUE
MTA NYCT_2465,40.659492,-74.002274,8,5224,1-15,2019-12-21 15:03:45,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,7520.866135,7520.866135,40.659434,-74.002206,TRUE
MTA NYCT_2465,40.660637,-74.001086,13,5224,1-15,2019-12-21 15:04:15,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,7688.112058,7688.112058,40.660616,-74.000979,TRUE
MTA NYCT_2465,40.661925,-73.999748,18,5224,1-15,2019-12-21 15:04:46,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,7867.304118,7867.304118,40.661882,-73.999665,TRUE
MTA NYCT_2465,40.662914,-73.998715,16,5224,1-15,2019-12-21 15:05:16,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,8004.684697,8004.684697,40.662856,-73.998663,TRUE
MTA NYCT_2465,40.664296,-73.997263,13,5224,1-15,2019-12-21 15:05:46,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,8201.853909,8201.853909,40.664252,-73.997222,TRUE
MTA NYCT_2465,40.665382,-73.996252,10,5224,1-15,2019-12-21 15:06:17,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,8351.249609,8351.249609,40.665374,-73.996264,TRUE
MTA NYCT_2465,40.666432,-73.995856,13,5224,1-15,2019-12-21 15:06:47,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,8470.766169,8470.766169,40.666412,-73.995921,TRUE
MTA NYCT_2465,40.667466,-73.995938,3,5224,1-15,2019-12-21 15:07:17,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,8590.282728,8590.282728,40.667481,-73.995982,TRUE
MTA NYCT_2465,40.668799,-73.996567,14.5,5224,1-15,2019-12-21 15:07:48,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,8739.678428,8739.678428,40.668747,-73.996566,TRUE
MTA NYCT_2465,40.670198,-73.99749,6,5224,1-15,2019-12-21 15:08:18,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,8918.953268,8918.953268,40.670209,-73.997463,TRUE
MTA NYCT_2465,40.671834,-73.998553,17.5,5224,1-15,2019-12-21 15:08:49,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,9122.13142,9122.13142,40.671857,-73.998503,TRUE
MTA NYCT_2465,40.674597,-74.000313,42,5224,1-15,2019-12-21 15:09:22,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,9462.753616,9462.753616,40.674625,-74.000233,TRUE
MTA NYCT_2465,40.679772,-74.003983,30.5,5224,1-15,2019-12-21 15:09:50,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,10114.118867,10114.118867,40.679775,-74.003889,TRUE
MTA NYCT_2465,40.683437,-74.006113,41.5,5224,1-15,2019-12-21 15:10:20,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,10568.281795,10568.281795,40.683442,-74.006128,TRUE
MTA NYCT_2465,40.688228,-74.009248,47.5,5224,1-15,2019-12-21 15:10:51,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,11165.864594,11165.864594,40.688239,-74.009214,TRUE
