"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7561",40.62588,-74.02419,,,"2010-12-09 15:53:18",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,6117.699291629,"15:56:26",,40.6258724362,-74.0241161404,"IN_PROGRESS",
"MTA NYCT_7561",40.62589,-74.02413,,,"2010-12-09 15:53:47",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,6115.5529303663,"15:56:25",,40.6258908571,-74.0241085414,"IN_PROGRESS",
"MTA NYCT_7561",40.62485,-74.02459,,,"2010-12-09 15:54:19",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,6237.895522342,"15:57:22",,40.6248392703,-74.0245348847,"IN_PROGRESS",
"MTA NYCT_7561",40.62271,-74.02545,,,"2010-12-09 15:55:51",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,6484.9070190165,"15:59:17",,40.6227180967,-74.025404192,"IN_PROGRESS",
"MTA NYCT_7561",40.62226,-74.02557,,,"2010-12-09 15:56:12",4631,,,,,,,,,,,,,"MTA NYCT_12888404","MTA NYCT_20101024EE_087800_B63_0002_B63_19",1291870800000,93314.1330012636,"15:52:44",,40.6222698771,-74.0255901295,"IN_PROGRESS",
"MTA NYCT_7561",40.62131,-74.02635,,,"2010-12-09 15:56:40",4631,,,,,,,,,,,,,"MTA NYCT_12888404","MTA NYCT_20101024EE_087800_B63_0002_B63_19",1291870800000,93437.7944650389,"15:53:51",,40.6213251083,-74.0263570487,"IN_PROGRESS",
"MTA NYCT_7561",40.6209,-74.02667,,,"2010-12-09 15:57:10",4631,,,,,,,,,,,,,"MTA NYCT_12888404","MTA NYCT_20101024EE_087800_B63_0002_B63_19",1291870800000,93489.4629341626,"15:54:13",,40.6209361911,-74.0266920513,"IN_PROGRESS",
"MTA NYCT_7561",40.62038,-74.02706,,,"2010-12-09 15:57:38",4631,,,,,,,,,,,,,"MTA NYCT_12888404","MTA NYCT_20101024EE_087800_B63_0002_B63_19",1291870800000,93556.8806797801,"15:54:38",,40.6204289362,-74.0271295865,"IN_PROGRESS",
"MTA NYCT_7561",40.62038,-74.02707,,,"2010-12-09 15:58:08",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,6779.9067334039,"16:01:38",,40.6204289362,-74.0271295865,"IN_PROGRESS",
"MTA NYCT_7561",40.61948,-74.02786,,,"2010-12-09 15:58:37",4631,,,,,,,,,,,,,"MTA NYCT_12888404","MTA NYCT_20101024EE_087800_B63_0002_B63_19",1291870800000,93678.2326218916,"15:55:23",,40.6195142606,-74.0279138701,"IN_PROGRESS",
"MTA NYCT_7561",40.61801,-74.02909,,,"2010-12-09 15:59:05",4631,,,,,,,,,,,,,"MTA NYCT_12888404","MTA NYCT_20101024EE_087800_B63_0002_B63_19",1291870800000,93870.0889354285,"15:56:13",,40.6180681014,-74.0291536596,"IN_PROGRESS",
"MTA NYCT_7561",40.61794,-74.02916,,,"2010-12-09 15:59:35",4631,,,,,,,,,,,,,"MTA NYCT_12888404","MTA NYCT_20101024EE_087800_B63_0002_B63_19",1291870800000,93878.5645616888,"15:56:15",,40.6180043231,-74.0292086492,"IN_PROGRESS",
"MTA NYCT_7561",40.61794,-74.02916,,,"2010-12-09 16:00:04",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,7101.5906153126,"16:03:15",,40.6180043231,-74.0292086492,"IN_PROGRESS",
"MTA NYCT_7561",40.61787,-74.02923,,,"2010-12-09 16:00:32",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,7114.3040547031,"16:03:18",,40.6179086557,-74.0292911336,"IN_PROGRESS",
"MTA NYCT_7561",40.61647,-74.03057,,,"2010-12-09 16:01:01",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,7301.755600077,"16:04:05",,40.6165319423,-74.0305119775,"IN_PROGRESS",
"MTA NYCT_7561",40.61599,-74.03117,,,"2010-12-09 16:01:34",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,7416.7009798814,"16:04:39",,40.6159878392,-74.0310565731,"IN_PROGRESS",
"MTA NYCT_7561",40.61452,-74.03225,,,"2010-12-09 16:02:00",4631,,,,,,,,,,,,,"MTA NYCT_12888404","MTA NYCT_20101024EE_087800_B63_0002_B63_19",1291870800000,94383.4356835307,"15:58:46",,40.6145220414,-74.0321961279,"IN_PROGRESS",
"MTA NYCT_7561",40.61452,-74.03225,,,"2010-12-09 16:02:29",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,7606.4617371545,"16:05:46",,40.6145220414,-74.0321961279,"IN_PROGRESS",
"MTA NYCT_7561",40.61412,-74.03256,,,"2010-12-09 16:02:59",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,7658.7027483677,"16:06:06",,40.6141280588,-74.0325332802,"IN_PROGRESS",
"MTA NYCT_7561",40.61402,-74.03268,,,"2010-12-09 16:03:27",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,7676.8158359773,"16:06:13",,40.6140190785,-74.0326577889,"IN_PROGRESS",
"MTA NYCT_7561",40.61469,-74.0342,,,"2010-12-09 16:03:56",4631,,,,,,,,,,,,,"MTA NYCT_12888404","MTA NYCT_20101024EE_087800_B63_0002_B63_19",1291870800000,94653.0337460593,"16:00:30",,40.614850711,-74.0345824428,"IN_PROGRESS",
"MTA NYCT_7561",40.61472,-74.03425,,,"2010-12-09 16:04:26",4631,,,,,,,,,,,,,"MTA NYCT_12888404","MTA NYCT_20101024EE_087800_B63_0002_B63_19",1291870800000,94653.0337460593,"16:00:30",,40.614850711,-74.0345824428,"IN_PROGRESS",
"MTA NYCT_7561",40.61482,-74.03472,,,"2010-12-09 16:04:54",4631,,,,,,,,,,,,,"MTA NYCT_12888404","MTA NYCT_20101024EE_087800_B63_0002_B63_19",1291870800000,94660.796497892,"16:00:33",,40.6147873776,-74.0346211332,"IN_PROGRESS",
"MTA NYCT_7561",40.6147,-74.03475,,,"2010-12-09 16:05:23",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,7896.7604712369,"16:07:38",,40.614681822,-74.0346856173,"IN_PROGRESS",
"MTA NYCT_7561",40.6147,-74.03475,,,"2010-12-09 16:05:55",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,7896.7604712369,"16:07:38",,40.614681822,-74.0346856173,"IN_PROGRESS",
"MTA NYCT_7561",40.6147,-74.03475,,,"2010-12-09 16:06:21",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,7896.7604712369,"16:07:38",,40.614681822,-74.0346856173,"IN_PROGRESS",
"MTA NYCT_7561",40.61378,-74.03526,,,"2010-12-09 16:06:50",4631,,,,,,,,,,,,,"MTA NYCT_12888583","MTA NYCT_20101024EE_091500_B63_0088_B63_27",1291870800000,8006.6043852278,"16:08:04",,40.61379849,-74.0352681427,"IN_PROGRESS",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:07:33",4631,,,,,,,,,,,,,"MTA NYCT_12888404","MTA NYCT_20101024EE_087800_B63_0002_B63_19",1291870800000,95056.5631598313,"16:07:33",,40.6118197536,-74.0353036776,"IN_PROGRESS",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:07:56",4631,,,,,,,,,,,,,"MTA NYCT_12888404","MTA NYCT_20101024EE_087800_B63_0002_B63_19",1291870800000,95062.8458109708,"16:07:56",,40.6118197536,-74.0353036776,"IN_PROGRESS",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:08:19",4631,,,,,,,,,,,,,"MTA NYCT_12888404","MTA NYCT_20101024EE_087800_B63_0002_B63_19",1291870800000,95069.1284621103,"16:08:19",,40.6118197536,-74.0353036776,"IN_PROGRESS",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:08:47",4631,,,,,,,,,,,,,"MTA NYCT_12888404","MTA NYCT_20101024EE_087800_B63_0002_B63_19",1291870800000,95076.7769069758,"16:08:47",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:09:15",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71190.2407815162,"16:09:15",,40.6123473882,-74.035870391,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:09:44",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71195.7249686313,"16:09:44",,40.6123091635,-74.0358293352,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:10:14",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71201.3982656469,"16:10:14",,40.6122696206,-74.0357868636,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:10:39",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71206.1260131599,"16:10:39",,40.6122366683,-74.0357514707,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:11:07",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71211.4210903745,"16:11:07",,40.6121997616,-74.0357118306,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:11:34",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71216.5270576885,"16:11:34",,40.6121641731,-74.0356736062,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:12:07",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71222.7676844057,"16:12:07",,40.6121206759,-74.0356268875,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:12:29",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71226.9281022171,"16:12:29",,40.6120916779,-74.0355957417,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:13:01",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71232.9796190338,"16:13:01",,40.6120494988,-74.0355504387,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:13:38",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71239.976685353,"16:13:38",,40.6120007293,-74.0354980571,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:14:32",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71250.1886199811,"16:14:32",,40.6119295522,-74.0354216084,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:15:17",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71258.6985655045,"16:15:17",,40.611870238,-74.035357901,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:15:59",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71266.6411813264,"16:15:59",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:16:51",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71276.4748961535,"16:16:51",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:17:23",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71282.5264129701,"16:17:23",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:17:52",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71288.0106000852,"16:17:52",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:18:19",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71293.1165673992,"16:18:19",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:18:48",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71298.6007545143,"16:18:48",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:19:15",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71303.7067218284,"16:19:15",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:19:42",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71308.8126891424,"16:19:42",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:20:11",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71314.2968762575,"16:20:11",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:20:38",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71319.4028435716,"16:20:38",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:21:07",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71324.8870306866,"16:21:07",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7561",40.61283,-74.03593,,,"2010-12-09 16:21:34",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_088600_B63_0002_B63_25",1291870800000,71329.9929980007,"16:21:34",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7561",40.61223,-74.03598,,,"2010-12-09 16:22:29",4630,,,,,,,,,,,,,"MTA NYCT_12888584","MTA NYCT_20101024EE_094400_B63_0002_B35_52",1291870800000,23773.941024396,"17:07:03",,40.6123180626,-74.0358388934,"IN_PROGRESS",
"MTA NYCT_7561",40.61199,-74.03561,,,"2010-12-09 16:23:01",4630,,,,,,,,,,,,,"MTA NYCT_12888584","MTA NYCT_20101024EE_094400_B63_0002_B35_52",1291870800000,23814.384330555,"17:07:24",,40.612036173,-74.0355361259,"IN_PROGRESS",
"MTA NYCT_7561",40.61192,-74.03431,,,"2010-12-09 16:23:33",4630,,,,,,,,,,,,,"MTA NYCT_12888584","MTA NYCT_20101024EE_094400_B63_0002_B35_52",1291870800000,23845.4234162477,"17:07:40",,40.6118198308,-74.0353037605,"IN_PROGRESS",
"MTA NYCT_7561",40.61488,-74.03186,,,"2010-12-09 16:24:15",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,71928.5168087552,"16:25:58",,40.6148767106,-74.0318942007,"IN_PROGRESS",
"MTA NYCT_7561",40.61564,-74.03123,,,"2010-12-09 16:24:44",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,72027.3980971834,"16:26:37",,40.615634776,-74.0312833859,"IN_PROGRESS",
"MTA NYCT_7561",40.61567,-74.03121,,,"2010-12-09 16:25:13",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,72032.4689324873,"16:26:39",,40.6156758475,-74.0312572779,"IN_PROGRESS",
"MTA NYCT_7561",40.61601,-74.0309,,,"2010-12-09 16:25:43",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,72080.5681102357,"16:26:58",,40.6160319137,-74.0309477939,"IN_PROGRESS",
"MTA NYCT_7561",40.61627,-74.03067,,,"2010-12-09 16:26:14",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,72115.0313504073,"16:27:12",,40.6162722182,-74.0306935331,"IN_PROGRESS",
"MTA NYCT_7561",40.61762,-74.02955,,,"2010-12-09 16:26:40",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,72292.2708712899,"16:28:24",,40.6176083454,-74.0295485089,"IN_PROGRESS",
"MTA NYCT_7561",40.61816,-74.02909,,,"2010-12-09 16:27:10",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,72363.6590116454,"16:28:53",,40.6181460999,-74.0290864913,"IN_PROGRESS",
"MTA NYCT_7561",40.61899,-74.02832,,,"2010-12-09 16:27:38",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,72476.4164231854,"16:29:52",,40.6189951909,-74.0283561364,"IN_PROGRESS",
"MTA NYCT_7561",40.61903,-74.02829,,,"2010-12-09 16:28:07",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,72482.1498508908,"16:29:55",,40.6190384022,-74.0283190745,"IN_PROGRESS",
"MTA NYCT_7561",40.61985,-74.02755,,,"2010-12-09 16:28:36",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,72592.9961198623,"16:30:53",,40.6198754207,-74.0276057951,"IN_PROGRESS",
"MTA NYCT_7561",40.61992,-74.02748,,,"2010-12-09 16:29:05",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,72602.5518327046,"16:30:58",,40.6199473979,-74.0275439402,"IN_PROGRESS",
"MTA NYCT_7561",40.62112,-74.02645,,,"2010-12-09 16:29:34",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,72760.9489372201,"16:31:39",,40.621139617,-74.0265168258,"IN_PROGRESS",
"MTA NYCT_7561",40.62113,-74.02644,,,"2010-12-09 16:30:03",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,72760.9489372201,"16:31:39",,40.621139617,-74.0265168258,"IN_PROGRESS",
"MTA NYCT_7561",40.62147,-74.02611,,,"2010-12-09 16:30:33",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,72809.8416510281,"16:31:51",,40.6215077017,-74.0261999442,"IN_PROGRESS",
"MTA NYCT_7561",40.62173,-74.02599,,,"2010-12-09 16:31:02",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,72838.3624007495,"16:31:58",,40.6217232244,-74.0260167314,"IN_PROGRESS",
"MTA NYCT_7561",40.62197,-74.02583,,,"2010-12-09 16:31:36",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,72867.5073070294,"16:32:08",,40.6219434448,-74.0258294701,"IN_PROGRESS",
"MTA NYCT_7561",40.62307,-74.02523,,,"2010-12-09 16:32:25",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,73001.357576143,"16:32:59",,40.6230601887,-74.0252633824,"IN_PROGRESS",
"MTA NYCT_7561",40.62372,-74.02492,,,"2010-12-09 16:32:53",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,73077.468513482,"16:33:28",,40.6237138798,-74.0249959493,"IN_PROGRESS",
"MTA NYCT_7561",40.62521,-74.02434,,,"2010-12-09 16:33:23",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,73251.0482369173,"16:34:35",,40.6252046755,-74.0243859439,"IN_PROGRESS",
"MTA NYCT_7561",40.626,-74.02399,,,"2010-12-09 16:33:51",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,73344.1262913576,"16:35:11",,40.6260047185,-74.0240615723,"IN_PROGRESS",
"MTA NYCT_7561",40.62617,-74.02396,,,"2010-12-09 16:34:21",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,73363.5097300621,"16:35:17",,40.6261710747,-74.0239929474,"IN_PROGRESS",
"MTA NYCT_7561",40.62753,-74.02341,,,"2010-12-09 16:34:49",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,73518.5355189667,"16:35:57",,40.6275029696,-74.0234500535,"IN_PROGRESS",
"MTA NYCT_7561",40.62819,-74.0231,,,"2010-12-09 16:35:20",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,73599.9240581416,"16:36:18",,40.6282018163,-74.0231633293,"IN_PROGRESS",
"MTA NYCT_7561",40.62838,-74.02312,,,"2010-12-09 16:35:47",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,73618.9020782822,"16:36:25",,40.6283648087,-74.0230966264,"IN_PROGRESS",
"MTA NYCT_7561",40.62922,-74.02278,,,"2010-12-09 16:36:17",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,73716.3039674215,"16:37:18",,40.6292014912,-74.0227549091,"IN_PROGRESS",
"MTA NYCT_7561",40.62971,-74.02253,,,"2010-12-09 16:36:45",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,73775.1126552037,"16:37:50",,40.6297066723,-74.0225486488,"IN_PROGRESS",
