vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_1325,40.61854,-74.03015,2010-12-15 05:01:27,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61695,-74.03081,2010-12-15 05:01:55,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61615,-74.03116,2010-12-15 05:02:25,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61592,-74.03125,2010-12-15 05:02:54,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61592,-74.03125,2010-12-15 05:03:22,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61592,-74.03125,2010-12-15 05:03:50,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.6158,-74.03128,2010-12-15 05:04:19,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61422,-74.03253,2010-12-15 05:04:49,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61407,-74.03273,2010-12-15 05:05:18,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61484,-74.03433,2010-12-15 05:05:46,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61483,-74.03477,2010-12-15 05:06:16,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61284,-74.03606,2010-12-15 05:06:45,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61494,-74.0318,2010-12-15 05:08:40,4630,,IN_PROGRESS+DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61664,-74.03036,2010-12-15 05:09:09,4630,,IN_PROGRESS+DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61784,-74.02935,2010-12-15 05:09:39,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.61911,-74.02826,2010-12-15 05:10:07,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.61948,-74.02795,2010-12-15 05:10:37,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.62135,-74.02633,2010-12-15 05:11:06,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.62137,-74.02631,2010-12-15 05:11:34,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.62172,-74.02596,2010-12-15 05:12:04,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.62343,-74.02506,2010-12-15 05:12:33,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6235,-74.02515,2010-12-15 05:13:02,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.62583,-74.0242,2010-12-15 05:13:32,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.62824,-74.0232,2010-12-15 05:14:01,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6286,-74.02306,2010-12-15 05:14:29,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.62863,-74.02305,2010-12-15 05:14:58,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.62974,-74.02256,2010-12-15 05:15:28,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.631,-74.02207,2010-12-15 05:15:55,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63332,-74.02111,2010-12-15 05:16:25,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63331,-74.02108,2010-12-15 05:16:54,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63424,-74.0207,2010-12-15 05:17:23,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63558,-74.02015,2010-12-15 05:17:52,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6376,-74.01815,2010-12-15 05:18:21,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63838,-74.01733,2010-12-15 05:18:49,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64004,-74.01557,2010-12-15 05:19:19,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64051,-74.01515,2010-12-15 05:19:47,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64091,-74.0148,2010-12-15 05:20:17,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64247,-74.01313,2010-12-15 05:20:47,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64401,-74.01149,2010-12-15 05:21:15,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64531,-74.0101,2010-12-15 05:21:44,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6456,-74.00987,2010-12-15 05:22:12,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64645,-74.00897,2010-12-15 05:22:43,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64662,-74.0088,2010-12-15 05:23:24,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64784,-74.00748,2010-12-15 05:23:54,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64838,-74.00692,2010-12-15 05:24:45,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64864,-74.00661,2010-12-15 05:25:06,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64874,-74.00652,2010-12-15 05:25:36,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64989,-74.00532,2010-12-15 05:26:05,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65053,-74.00464,2010-12-15 05:27:48,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65114,-74.00408,2010-12-15 05:28:29,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65144,-74.00372,2010-12-15 05:28:59,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65147,-74.00377,2010-12-15 05:29:49,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6527,-74.00251,2010-12-15 05:30:18,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65321,-74.00195,2010-12-15 05:30:47,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6545,-74.00063,2010-12-15 05:31:16,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65599,-73.99901,2010-12-15 05:31:45,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65803,-73.99691,2010-12-15 05:32:14,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65904,-73.99585,2010-12-15 05:32:42,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66017,-73.99466,2010-12-15 05:33:13,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66153,-73.9932,2010-12-15 05:33:41,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66179,-73.99298,2010-12-15 05:34:10,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66248,-73.99233,2010-12-15 05:34:39,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66325,-73.99147,2010-12-15 05:35:08,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66354,-73.99122,2010-12-15 05:35:36,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66408,-73.99066,2010-12-15 05:36:06,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6659,-73.98909,2010-12-15 05:36:36,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66609,-73.98891,2010-12-15 05:37:04,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66639,-73.98864,2010-12-15 05:37:33,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66644,-73.98866,2010-12-15 05:38:03,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66672,-73.98847,2010-12-15 05:38:30,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66696,-73.98828,2010-12-15 05:39:00,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66841,-73.987,2010-12-15 05:39:39,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6691,-73.98642,2010-12-15 05:40:28,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66942,-73.9861,2010-12-15 05:40:56,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66942,-73.9861,2010-12-15 05:41:25,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66944,-73.98609,2010-12-15 05:41:54,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67112,-73.98473,2010-12-15 05:42:23,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67209,-73.98392,2010-12-15 05:42:52,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6721,-73.98392,2010-12-15 05:43:21,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67367,-73.9826,2010-12-15 05:43:51,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67485,-73.98158,2010-12-15 05:44:19,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67506,-73.98145,2010-12-15 05:44:48,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67615,-73.98069,2010-12-15 05:45:18,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67753,-73.97975,2010-12-15 05:45:47,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67756,-73.97976,2010-12-15 05:46:15,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67839,-73.97919,2010-12-15 05:46:44,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67995,-73.97814,2010-12-15 05:47:13,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68014,-73.97801,2010-12-15 05:47:42,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68051,-73.97772,2010-12-15 05:48:11,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68124,-73.97726,2010-12-15 05:48:40,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68187,-73.97682,2010-12-15 05:49:09,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68325,-73.9768,2010-12-15 05:49:39,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68364,-73.97714,2010-12-15 05:50:08,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68453,-73.97847,2010-12-15 05:50:35,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68495,-73.97965,2010-12-15 05:51:05,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6852,-73.98034,2010-12-15 05:51:35,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68613,-73.98281,2010-12-15 05:52:01,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68725,-73.98573,2010-12-15 05:52:30,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68827,-73.98837,2010-12-15 05:52:59,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68876,-73.98949,2010-12-15 05:53:29,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68897,-73.99021,2010-12-15 05:53:57,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68898,-73.99024,2010-12-15 05:54:27,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68963,-73.9922,2010-12-15 05:54:56,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68985,-73.99273,2010-12-15 05:55:24,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69019,-73.99405,2010-12-15 05:55:54,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69022,-73.99417,2010-12-15 05:56:22,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69028,-73.99425,2010-12-15 05:56:51,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69078,-73.99598,2010-12-15 05:57:21,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69084,-73.99643,2010-12-15 05:57:50,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69117,-73.99764,2010-12-15 05:58:19,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69114,-73.99769,2010-12-15 05:58:48,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69136,-73.99846,2010-12-15 05:59:17,4630,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69197,-74.00025,2010-12-15 05:59:46,4630,,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69199,-74.00037,2010-12-15 06:00:15,4630,,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:02:11,4630,,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:02:41,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:03:09,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:03:37,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:04:05,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:04:33,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:05:02,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:05:31,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:06:00,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:06:29,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:06:58,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:07:27,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:07:56,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:08:25,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:08:55,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:09:23,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:09:52,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:10:21,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:10:51,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:11:19,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:11:48,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:12:16,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:12:46,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:13:15,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:13:44,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:14:13,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:14:42,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:15:11,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:15:39,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:16:07,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:16:35,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:17:04,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:17:33,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:18:03,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:18:31,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:19:01,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:19:29,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:19:58,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:20:27,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:20:56,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:21:25,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:21:54,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:22:24,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:22:53,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:23:22,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:23:51,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:24:20,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:24:49,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:25:18,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:25:47,4630,,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69158,-73.99936,2010-12-15 06:26:16,4631,,LAYOVER_+IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69142,-73.99866,2010-12-15 06:26:44,4631,,LAYOVER_+IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69138,-73.99851,2010-12-15 06:27:14,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69088,-73.99668,2010-12-15 06:27:42,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69034,-73.99476,2010-12-15 06:28:11,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69035,-73.99474,2010-12-15 06:28:40,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69006,-73.99369,2010-12-15 06:29:10,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68941,-73.99151,2010-12-15 06:29:36,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68929,-73.99116,2010-12-15 06:30:06,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68916,-73.99079,2010-12-15 06:30:34,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68848,-73.98886,2010-12-15 06:31:04,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68842,-73.98873,2010-12-15 06:31:33,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68794,-73.98759,2010-12-15 06:32:02,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68768,-73.98692,2010-12-15 06:32:31,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68698,-73.9851,2010-12-15 06:33:00,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.687,-73.98504,2010-12-15 06:33:29,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68683,-73.98468,2010-12-15 06:34:00,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68664,-73.98412,2010-12-15 06:34:28,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68614,-73.98286,2010-12-15 06:34:56,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68614,-73.98286,2010-12-15 06:35:25,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68568,-73.98166,2010-12-15 06:35:55,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68486,-73.97955,2010-12-15 06:36:23,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68449,-73.97864,2010-12-15 06:36:53,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68449,-73.97864,2010-12-15 06:37:21,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68449,-73.97864,2010-12-15 06:37:50,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68416,-73.97787,2010-12-15 06:38:20,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68414,-73.97782,2010-12-15 06:38:48,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68414,-73.97782,2010-12-15 06:39:17,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68381,-73.97733,2010-12-15 06:39:47,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68283,-73.97661,2010-12-15 06:40:16,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.682,-73.97677,2010-12-15 06:40:44,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68151,-73.97705,2010-12-15 06:41:13,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68108,-73.97734,2010-12-15 06:41:43,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68022,-73.97793,2010-12-15 06:42:11,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67958,-73.97834,2010-12-15 06:42:40,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6793,-73.97853,2010-12-15 06:43:10,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67846,-73.9791,2010-12-15 06:43:38,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67786,-73.97947,2010-12-15 06:44:08,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67727,-73.97987,2010-12-15 06:44:36,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67681,-73.98017,2010-12-15 06:45:05,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67491,-73.98146,2010-12-15 06:45:35,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67434,-73.98196,2010-12-15 06:46:03,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67368,-73.98252,2010-12-15 06:46:33,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67182,-73.98408,2010-12-15 06:47:01,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6712,-73.98461,2010-12-15 06:47:33,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67088,-73.9848,2010-12-15 06:47:59,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66928,-73.98614,2010-12-15 06:48:29,4631,,IN_PROGRESS,,FALSE
