vid,lat,lon,timestamp,dsc,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_1325,40.62188,-74.02883,2010-12-15 04:59:31,0,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.62188,-74.02883,2010-12-15 04:59:59,0,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.62065,-74.02928,2010-12-15 05:00:29,0,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61854,-74.03015,2010-12-15 05:00:58,0,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61854,-74.03015,2010-12-15 05:01:27,0,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61695,-74.03081,2010-12-15 05:01:55,0,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61615,-74.03116,2010-12-15 05:02:25,0,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61592,-74.03125,2010-12-15 05:02:54,0,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61592,-74.03125,2010-12-15 05:03:22,0,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61592,-74.03125,2010-12-15 05:03:50,0,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.6158,-74.03128,2010-12-15 05:04:19,0,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61422,-74.03253,2010-12-15 05:04:49,0,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61407,-74.03273,2010-12-15 05:05:18,0,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61484,-74.03433,2010-12-15 05:05:46,0,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61483,-74.03477,2010-12-15 05:06:16,0,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61284,-74.03606,2010-12-15 05:06:45,0,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61494,-74.0318,2010-12-15 05:08:40,4630,,,,,,,4630,,40.6149535093,-74.031829389,IN_PROGRESS+DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61664,-74.03036,2010-12-15 05:09:09,4630,,,,,,,4630,,40.6166395936,-74.0303785328,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.61784,-74.02935,2010-12-15 05:09:39,4630,,,,,,,4630,,40.6178390006,-74.0293508842,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.61911,-74.02826,2010-12-15 05:10:07,4630,,,,,,,4630,,40.619086477,-74.0282778411,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.61948,-74.02795,2010-12-15 05:10:37,4630,,,,,,,4630,,40.619473447,-74.027948467,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.62135,-74.02633,2010-12-15 05:11:06,4630,,,,,,,4630,,40.6213262576,-74.0263560588,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.62137,-74.02631,2010-12-15 05:11:34,4630,,,,,,,4630,,40.6213262576,-74.0263560588,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.62172,-74.02596,2010-12-15 05:12:04,4630,,,,,,,4630,,40.6217337806,-74.0260077577,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.62343,-74.02506,2010-12-15 05:12:33,4630,,,,,,,4630,,40.6234121772,-74.0251193845,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6235,-74.02515,2010-12-15 05:13:02,4630,,,,,,,4630,,40.6234794538,-74.0250918617,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.62583,-74.0242,2010-12-15 05:13:32,4630,,,,,,,4630,,40.6258022367,-74.024145099,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.62824,-74.0232,2010-12-15 05:14:01,4630,,,,,,,4630,,40.628202556,-74.0231630265,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6286,-74.02306,2010-12-15 05:14:29,4630,,,,,,,4630,,40.6285843373,-74.0230068523,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.62863,-74.02305,2010-12-15 05:14:58,4630,,,,,,,4630,,40.6286078929,-74.0229972195,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.62974,-74.02256,2010-12-15 05:15:28,4630,,,,,,,4630,,40.6297151724,-74.0225451759,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.631,-74.02207,2010-12-15 05:15:55,4630,,,,,,,4630,,40.6309768868,-74.0220276308,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63332,-74.02111,2010-12-15 05:16:25,4630,,,,,,,4630,,40.6332965176,-74.0210821838,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63331,-74.02108,2010-12-15 05:16:54,4630,,,,,,,4630,,40.6332965176,-74.0210821838,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63424,-74.0207,2010-12-15 05:17:23,4630,,,,,,,4630,,40.6342351901,-74.0206939173,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63558,-74.02015,2010-12-15 05:17:52,4630,,,,,,,4630,,40.6355596933,-74.0201538229,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6376,-74.01815,2010-12-15 05:18:21,4630,,,,,,,4630,,40.6375750652,-74.0181465667,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63838,-74.01733,2010-12-15 05:18:49,4630,,,,,,,4630,,40.638372143,-74.0173202209,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64004,-74.01557,2010-12-15 05:19:19,4630,,,,,,,4630,,40.6400357343,-74.0155927541,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64051,-74.01515,2010-12-15 05:19:47,4630,,,,,,,4630,,40.6404811841,-74.0151287558,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64091,-74.0148,2010-12-15 05:20:17,4630,,,,,,,4630,,40.6408430485,-74.014751649,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64247,-74.01313,2010-12-15 05:20:47,4630,,,,,,,4630,,40.6424290295,-74.0131024048,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64401,-74.01149,2010-12-15 05:21:15,4630,,,,,,,4630,,40.6439907353,-74.0114783618,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64531,-74.0101,2010-12-15 05:21:44,4630,,,,,,,4630,,40.6452988537,-74.0101186011,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6456,-74.00987,2010-12-15 05:22:12,4630,,,,,,,4630,,40.6455644448,-74.0098417258,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64645,-74.00897,2010-12-15 05:22:43,4630,,,,,,,4630,,40.6464025521,-74.0089690081,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64662,-74.0088,2010-12-15 05:23:24,4630,,,,,,,4630,,40.6465933144,-74.0087711349,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64784,-74.00748,2010-12-15 05:23:54,4630,,,,,,,4630,,40.6478237681,-74.0074902541,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64838,-74.00692,2010-12-15 05:24:45,4630,,,,,,,4630,,40.6483654734,-74.0069285283,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64864,-74.00661,2010-12-15 05:25:06,4630,,,,,,,4630,,40.6486357068,-74.0066466317,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64874,-74.00652,2010-12-15 05:25:36,4630,,,,,,,4630,,40.6487454223,-74.0065317007,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64989,-74.00532,2010-12-15 05:26:05,4630,,,,,,,4630,,40.6498900008,-74.0053401488,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65053,-74.00464,2010-12-15 05:27:48,4630,,,,,,,4630,,40.6505390352,-74.0046640297,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65114,-74.00408,2010-12-15 05:28:29,4630,,,,,,,4630,,40.6511065923,-74.0040715681,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65144,-74.00372,2010-12-15 05:28:59,4630,,,,,,,4630,,40.651417296,-74.0037502971,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65147,-74.00377,2010-12-15 05:29:49,4630,,,,,,,4630,,40.651417296,-74.0037502971,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6527,-74.00251,2010-12-15 05:30:18,4630,,,,,,,4630,,40.6526595433,-74.0024598411,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65321,-74.00195,2010-12-15 05:30:47,4630,,,,,,,4630,,40.6531681238,-74.0019271168,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6545,-74.00063,2010-12-15 05:31:16,4630,,,,,,,4630,,40.6544431766,-74.0006051983,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65599,-73.99901,2010-12-15 05:31:45,4630,,,,,,,4630,,40.6559792237,-73.9990124276,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65803,-73.99691,2010-12-15 05:32:14,4630,,,,,,,4630,,40.6579945308,-73.9969132861,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65904,-73.99585,2010-12-15 05:32:42,4630,,,,,,,4630,,40.6590236627,-73.9958402832,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66017,-73.99466,2010-12-15 05:33:13,4630,,,,,,,4630,,40.660157243,-73.9946589818,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66153,-73.9932,2010-12-15 05:33:41,4630,,,,,,,4630,,40.661540499,-73.9932215806,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66179,-73.99298,2010-12-15 05:34:10,4630,,,,,,,4630,,40.6617776752,-73.992972907,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66248,-73.99233,2010-12-15 05:34:39,4630,,,,,,,4630,,40.6624324195,-73.9922919465,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66325,-73.99147,2010-12-15 05:35:08,4630,,,,,,,4630,,40.6632265677,-73.991467396,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66354,-73.99122,2010-12-15 05:35:36,4630,,,,,,,4630,,40.6634941468,-73.9911883075,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66408,-73.99066,2010-12-15 05:36:06,4630,,,,,,,4630,,40.6640379747,-73.9906123826,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6659,-73.98909,2010-12-15 05:36:36,4630,,,,,,,4630,,40.6658587138,-73.9890666677,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66609,-73.98891,2010-12-15 05:37:04,4630,,,,,,,4630,,40.6660736171,-73.9888870211,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66639,-73.98864,2010-12-15 05:37:33,4630,,,,,,,4630,,40.6663746769,-73.9886359214,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66644,-73.98866,2010-12-15 05:38:03,4630,,,,,,,4630,,40.6663746769,-73.9886359214,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66672,-73.98847,2010-12-15 05:38:30,4630,,,,,,,4630,,40.6666730542,-73.9883870585,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66696,-73.98828,2010-12-15 05:39:00,4630,,,,,,,4630,,40.6669073285,-73.9881922047,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66841,-73.987,2010-12-15 05:39:39,4630,,,,,,,4630,,40.6683717564,-73.9869708476,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6691,-73.98642,2010-12-15 05:40:28,4630,,,,,,,4630,,40.6690681763,-73.9863911726,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66942,-73.9861,2010-12-15 05:40:56,4630,,,,,,,4630,,40.6694156524,-73.9860998075,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66942,-73.9861,2010-12-15 05:41:25,4630,,,,,,,4630,,40.6694156524,-73.9860998075,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66944,-73.98609,2010-12-15 05:41:54,4630,,,,,,,4630,,40.6694156524,-73.9860998075,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67112,-73.98473,2010-12-15 05:42:23,4630,,,,,,,4630,,40.6710918766,-73.9847047142,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67209,-73.98392,2010-12-15 05:42:52,4630,,,,,,,4630,,40.6720726636,-73.9838858089,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6721,-73.98392,2010-12-15 05:43:21,4630,,,,,,,4630,,40.6720726636,-73.9838858089,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67367,-73.9826,2010-12-15 05:43:51,4630,,,,,,,4630,,40.6736316444,-73.9825858318,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67485,-73.98158,2010-12-15 05:44:19,4630,,,,,,,4630,,40.6748414343,-73.9815778526,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67506,-73.98145,2010-12-15 05:44:48,4630,,,,,,,4630,,40.6750315897,-73.9814201881,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67615,-73.98069,2010-12-15 05:45:18,4630,,,,,,,4630,,40.6761308394,-73.9806495919,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67753,-73.97975,2010-12-15 05:45:47,4630,,,,,,,4630,,40.6775131466,-73.9797115767,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67756,-73.97976,2010-12-15 05:46:15,4630,,,,,,,4630,,40.6775131466,-73.9797115767,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67839,-73.97919,2010-12-15 05:46:44,4630,,,,,,,4630,,40.6783641861,-73.9791394246,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67995,-73.97814,2010-12-15 05:47:13,4630,,,,,,,4630,,40.6799251899,-73.978082568,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68014,-73.97801,2010-12-15 05:47:42,4630,,,,,,,4630,,40.6801022447,-73.9779626503,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68051,-73.97772,2010-12-15 05:48:11,4630,,,,,,,4630,,40.6804809356,-73.9777039321,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68124,-73.97726,2010-12-15 05:48:40,4630,,,,,,,4630,,40.6811937163,-73.9772216393,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68187,-73.97682,2010-12-15 05:49:09,4630,,,,,,,4630,,40.6818401684,-73.9767842914,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68325,-73.9768,2010-12-15 05:49:39,4630,,,,,,,4630,,40.6832150854,-73.9768424552,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68364,-73.97714,2010-12-15 05:50:08,4630,,,,,,,4630,,40.6836296411,-73.9771366751,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68453,-73.97847,2010-12-15 05:50:35,4630,,,,,,,4630,,40.6844608982,-73.9785051822,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68495,-73.97965,2010-12-15 05:51:05,4630,,,,,,,4630,,40.6849103493,-73.9796503357,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6852,-73.98034,2010-12-15 05:51:35,4630,,,,,,,4630,,40.6851766358,-73.9803289903,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68613,-73.98281,2010-12-15 05:52:01,4630,,,,,,,4630,,40.6861252606,-73.9827598442,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68725,-73.98573,2010-12-15 05:52:30,4630,,,,,,,4630,,40.6872719677,-73.9857126367,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68827,-73.98837,2010-12-15 05:52:59,4630,,,,,,,4630,,40.6882929049,-73.9883415699,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68876,-73.98949,2010-12-15 05:53:29,4630,,,,,,,4630,,40.688723541,-73.9894815428,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68897,-73.99021,2010-12-15 05:53:57,4630,,,,,,,4630,,40.6889638153,-73.9901689161,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68898,-73.99024,2010-12-15 05:54:27,4630,,,,,,,4630,,40.6889825427,-73.990222489,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68963,-73.9922,2010-12-15 05:54:56,4630,,,,,,,4630,,40.689631887,-73.992189615,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68985,-73.99273,2010-12-15 05:55:24,4630,,,,,,,4630,,40.6897927595,-73.9927414393,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69019,-73.99405,2010-12-15 05:55:54,4630,,,,,,,4630,,40.6901545554,-73.9940574636,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69022,-73.99417,2010-12-15 05:56:22,4630,,,,,,,4630,,40.6901874459,-73.9941771021,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69028,-73.99425,2010-12-15 05:56:51,4630,,,,,,,4630,,40.6902038912,-73.9942369214,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69078,-73.99598,2010-12-15 05:57:21,4630,,,,,,,4630,,40.6906894961,-73.9959893001,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69084,-73.99643,2010-12-15 05:57:50,4630,,,,,,,4630,,40.6908014298,-73.9963939864,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69117,-73.99764,2010-12-15 05:58:19,4630,,,,,,,4630,,40.6911365193,-73.9976079853,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69114,-73.99769,2010-12-15 05:58:48,4630,,,,,,,4630,,40.6911551354,-73.9976754297,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69136,-73.99846,2010-12-15 05:59:17,4630,,,,,,,4630,,40.6913706485,-73.9984560367,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69197,-74.00025,2010-12-15 05:59:46,4630,,,,,,,4630,,40.6915226125,-73.999021371,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69199,-74.00037,2010-12-15 06:00:15,4630,,,,,,,4630,,40.6916329031,-73.9994326327,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:02:11,4630,,,,,,,4630,,40.6916460235,-73.999484343,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:02:41,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:03:09,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:03:37,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:04:05,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:04:33,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_+IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:05:02,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:05:31,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:06:00,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:06:29,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:06:58,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:07:27,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:07:56,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:08:25,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:08:55,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:09:23,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:09:52,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:10:21,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:10:51,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:11:19,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:11:48,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:12:16,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:12:46,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:13:15,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:13:44,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:14:13,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:14:42,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:15:11,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:15:39,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:16:07,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:16:35,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:17:04,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:17:33,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:18:03,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:18:31,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:19:01,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:19:29,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:19:58,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:20:27,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:20:56,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:21:25,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:21:54,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:22:24,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
