vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_5558,40.879301,-73.9055,27365,2-223,2013-08-28 16:38:28,3013,BX2-223,123.56,0,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.879119,-73.905137,27365,2-223,2013-08-28 16:39:00,3013,BX2-223,124.39,6,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.879083,-73.905068,27365,2-223,2013-08-28 16:39:31,3013,BX2-223,124.23,0,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.879055,-73.905103,27365,2-223,2013-08-28 16:40:02,3013,BX2-223,124.23,1,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.878623,-73.904179,27365,2-223,2013-08-28 16:40:33,3013,BX2-223,119.62,0,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.878648,-73.904228,27365,2-223,2013-08-28 16:41:05,3013,BX2-223,119.62,0,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.878648,-73.904228,27365,2-223,2013-08-28 16:41:36,3013,BX2-223,119.62,0,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.878257,-73.902998,27365,2-223,2013-08-28 16:42:08,3013,BX2-223,115.08,11,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.877065,-73.903223,27365,2-223,2013-08-28 16:42:40,3013,BX2-223,212.59,7,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.876849,-73.902372,27365,2-223,2013-08-28 16:43:11,3013,BX2-223,32.07,16,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.878576,-73.900565,27365,2-223,2013-08-28 16:43:42,3013,BX2-223,61.89,18,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.87847,-73.898471,27365,2-223,2013-08-28 16:44:13,3013,BX2-223,106.07,6,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.878457,-73.898416,27365,2-223,2013-08-28 16:44:45,3013,BX2-223,107.72,0,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.878659,-73.897786,27365,2-223,2013-08-28 16:45:16,3013,BX2-223,46.35,0,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.879713,-73.896902,27365,2-223,2013-08-28 16:45:46,3013,BX2-223,27.76,22,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.881418,-73.896514,27365,2-223,2013-08-28 16:46:18,3013,BX2-223,9.04,0,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.882321,-73.895658,27365,2-223,2013-08-28 16:46:49,3013,BX2-223,55.05,27,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.882804,-73.894573,27365,2-223,2013-08-28 16:47:20,3013,BX2-223,67.22,1,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.882633,-73.893053,27365,2-223,2013-08-28 16:47:51,3013,BX2-223,110.36,0,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.882508,-73.892678,27365,2-223,2013-08-28 16:48:22,3013,BX2-223,120.49,12,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.882248,-73.891949,27365,2-223,2013-08-28 16:48:54,3013,BX2-223,110.12,16,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.882525,-73.889658,27365,2-223,2013-08-28 16:49:25,3013,BX2-223,79.96,0,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.882525,-73.889658,27365,2-223,2013-08-28 16:49:56,3013,BX2-223,79.96,0,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.882596,-73.888951,27365,2-223,2013-08-28 16:50:27,3013,BX2-223,83.89,0,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
