vid,lat,lon,speed,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,actual_block_id,actual_is_run_formal
MTA NYCT_8396,40.839316,-73.915086,0,9429,18-960,2023-09-18 16:18:00,3189,,284.47,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.839302,-73.915088,0,9429,18-960,2023-09-18 16:19:00,3189,,284.47,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.839494,-73.915715,0,9429,18-960,2023-09-18 16:20:00,3189,,297.12,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.839489,-73.915709,0,9429,18-960,2023-09-18 16:20:00,3189,,297.12,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.839602,-73.915982,5,9429,18-960,2023-09-18 16:21:00,3189,,297,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.839744,-73.916339,1,9429,18-960,2023-09-18 16:21:00,3189,,298.12,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.83975,-73.916315,0,9429,18-960,2023-09-18 16:22:00,3189,,298.12,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.839938,-73.916774,4,9429,18-960,2023-09-18 16:22:00,3189,,293.26,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.84008,-73.917119,0,9429,18-960,2023-09-18 16:23:00,3189,,297.21,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840118,-73.917201,6,9429,18-960,2023-09-18 16:23:00,3189,,300.44,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840338,-73.917731,0,9429,18-960,2023-09-18 16:24:00,3189,,297.41,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840307,-73.917774,0,9429,18-960,2023-09-18 16:24:00,3189,,297.41,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840396,-73.918319,6,9429,18-960,2023-09-18 16:25:00,3189,,283.96,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.841163,-73.918497,13,9429,18-960,2023-09-18 16:25:00,3189,,32.55,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.841454,-73.918253,0,9429,18-960,2023-09-18 16:26:00,3189,,34.83,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.84164,-73.918062,0,9429,18-960,2023-09-18 16:26:00,3189,,31.67,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.84173,-73.918025,7,9429,18-960,2023-09-18 16:27:00,3189,,26.85,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.843832,-73.917364,20,9429,18-960,2023-09-18 16:27:00,3189,,12.08,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.844724,-73.917475,0,9429,18-960,2023-09-18 16:28:00,3189,,17.4,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.84488,-73.917406,4,9429,18-960,2023-09-18 16:28:00,3189,,26.86,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.845925,-73.91713,6,9429,18-960,2023-09-18 16:29:00,3189,,7.18,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.846789,-73.916568,0,9429,18-960,2023-09-18 16:29:00,3189,,29.19,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.848279,-73.916156,19,9429,18-960,2023-09-18 16:30:00,3189,,3.84,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.849214,-73.916035,0,9429,18-960,2023-09-18 16:30:00,3189,,4.17,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.849634,-73.916441,9,9429,18-960,2023-09-18 16:31:00,3189,,345.22,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.849799,-73.916243,0,9429,18-960,2023-09-18 16:31:00,3189,,41.05,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.84988,-73.916151,5,9429,18-960,2023-09-18 16:32:00,3189,,48.46,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.850065,-73.915957,0,9429,18-960,2023-09-18 16:32:00,3189,,37.83,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.850092,-73.91592,2,9429,18-960,2023-09-18 16:33:00,3189,,37.83,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.850136,-73.915868,0,9429,18-960,2023-09-18 16:33:00,3189,,46.53,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.850508,-73.915492,10,9429,18-960,2023-09-18 16:34:00,3189,,353.11,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.850891,-73.915915,11,9429,18-960,2023-09-18 16:34:00,3189,,334.36,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.851966,-73.916747,0,9429,18-960,2023-09-18 16:35:00,3189,,286.21,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.852334,-73.917656,0,9429,18-960,2023-09-18 16:35:00,3189,,330.47,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.852564,-73.917819,3,9429,18-960,2023-09-18 16:36:00,3189,,330.95,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.852882,-73.918056,0,9429,18-960,2023-09-18 16:36:00,3189,,335.99,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.852826,-73.918714,0,9429,18-960,2023-09-18 16:37:00,3189,,247.54,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.852628,-73.919148,0,9429,18-960,2023-09-18 16:37:00,3189,,244.08,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.851663,-73.919854,15,9429,18-960,2023-09-18 16:38:00,3189,,213.12,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.849736,-73.921422,4,9429,18-960,2023-09-18 16:39:00,3189,,212.32,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.849712,-73.921433,0,9429,18-960,2023-09-18 16:39:00,3189,,211.24,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.848402,-73.922554,14,9429,18-960,2023-09-18 16:40:00,3189,,210.78,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.847699,-73.923223,3,9429,18-960,2023-09-18 16:40:00,3189,,205.28,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.846677,-73.923654,18,9429,18-960,2023-09-18 16:41:00,3189,,201.58,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.844654,-73.925005,2,9429,18-960,2023-09-18 16:41:00,3189,,213.33,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.843976,-73.925575,6,9429,18-960,2023-09-18 16:42:00,3189,,220.94,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.843349,-73.926278,0,9429,18-960,2023-09-18 16:42:00,3189,,222.42,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.843313,-73.926257,0,9429,18-960,2023-09-18 16:43:00,3189,,222.42,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.842701,-73.927029,0,9429,18-960,2023-09-18 16:43:00,3189,,215.66,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,0,0,0,9429,18-960,2023-09-18 16:44:00,3189,,0,,,,,,,FALSE
MTA NYCT_8396,40.842251,-73.92734,10,9429,18-960,2023-09-18 16:44:00,3189,,226.73,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840734,-73.92834,19,9429,18-960,2023-09-18 16:45:00,3189,,195.18,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.839636,-73.928476,9,9429,18-960,2023-09-18 16:45:00,3189,,158.17,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.838904,-73.928176,2,9429,18-960,2023-09-18 16:46:00,3189,,138.53,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.83883,-73.927507,0,9429,18-960,2023-09-18 16:46:00,3189,,98.55,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.838732,-73.927123,6,9429,18-960,2023-09-18 16:47:00,3189,,96.61,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.838618,-73.92665,0,9429,18-960,2023-09-18 16:47:00,3189,,99.18,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.838589,-73.926294,4,9429,18-960,2023-09-18 16:48:00,3189,,96.85,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.83858,-73.926011,0,9429,18-960,2023-09-18 16:48:00,3189,,99.83,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.838421,-73.92539,0,9429,18-960,2023-09-18 16:49:00,3189,,103.51,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.838331,-73.92432,17,9429,18-960,2023-09-18 16:49:00,3189,,102.36,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.838475,-73.923425,0,9429,18-960,2023-09-18 16:50:00,3189,,47.87,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.839055,-73.922861,10,9429,18-960,2023-09-18 16:50:00,3189,,23.04,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840095,-73.922578,12,9429,18-960,2023-09-18 16:51:00,3189,,2.57,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840314,-73.922252,9,9429,18-960,2023-09-18 16:51:00,3189,,93.66,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840346,-73.921955,0,9429,18-960,2023-09-18 16:52:00,3189,,88.44,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840345,-73.921934,0,9429,18-960,2023-09-18 16:52:00,3189,,88.44,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840339,-73.921874,0,9429,18-960,2023-09-18 16:53:00,3189,,88.44,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840272,-73.921155,1,9429,18-960,2023-09-18 16:53:00,3189,,88.2,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840545,-73.920609,0,9429,18-960,2023-09-18 16:54:00,3189,,58.28,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840675,-73.920357,4,9429,18-960,2023-09-18 16:54:00,3189,,54.04,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840609,-73.918898,11,9429,18-960,2023-09-18 16:55:00,3189,,107.73,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840534,-73.918658,0,9429,18-960,2023-09-18 16:55:00,3189,,108.55,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840456,-73.918456,3,9429,18-960,2023-09-18 16:56:00,3189,,110.84,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.84025,-73.918008,0,9429,18-960,2023-09-18 16:56:00,3189,,118.72,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840242,-73.918006,0,9429,18-960,2023-09-18 16:57:00,3189,,118.72,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.840229,-73.918001,0,9429,18-960,2023-09-18 16:58:00,3189,,118.72,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.839911,-73.917061,11,9429,18-960,2023-09-18 16:58:00,3189,,115.39,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.839358,-73.915577,20,9429,18-960,2023-09-18 16:59:00,3189,,115.91,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.839271,-73.91536,0,9429,18-960,2023-09-18 16:59:00,3189,,125.38,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
