vid,lat,lon,timestamp,dsc,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7560,40.62172,-74.02594,2010-11-27 08:34:52,0,4630,,,40.6217459814,-74.0259973859,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62172,-74.02594,2010-11-27 08:35:26,0,4630,,,40.6217459814,-74.0259973859,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62181,-74.02588,2010-11-27 08:35:50,0,4630,,,40.6218101119,-74.0259428604,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6237,-74.02489,2010-11-27 08:36:19,0,4630,,,40.6237153627,-74.0249953425,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62414,-74.02475,2010-11-27 08:36:47,0,4630,,,40.624146508,-74.0248189566,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62414,-74.02475,2010-11-27 08:37:16,0,4630,,,40.624146508,-74.0248189566,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62615,-74.02399,2010-11-27 08:37:45,0,4630,,,40.626114145,-74.024016432,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62821,-74.02315,2010-11-27 08:38:14,0,4630,,,40.6281730125,-74.0231751227,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62852,-74.02302,2010-11-27 08:38:44,0,4630,,,40.6285031325,-74.0230400603,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6287,-74.02295,2010-11-27 08:39:13,0,4630,,,40.6286844487,-74.0229659128,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62969,-74.02254,2010-11-27 08:39:42,0,4630,,,40.6296919249,-74.0225546742,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63081,-74.02212,2010-11-27 08:40:11,0,4630,,,40.6307770317,-74.02210994,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63189,-74.02164,2010-11-27 08:40:40,0,4630,,,40.6318497647,-74.0216697194,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63239,-74.02151,2010-11-27 08:41:09,0,4630,,,40.6323724646,-74.0214588146,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63343,-74.02109,2010-11-27 08:41:38,0,4630,,,40.6334044721,-74.0210380489,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63355,-74.02103,2010-11-27 08:42:07,0,4630,,,40.633521185,-74.0209899159,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63398,-74.02085,2010-11-27 08:42:37,0,4630,,,40.6339582476,-74.0208078144,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63489,-74.02045,2010-11-27 08:43:06,0,4630,,,40.634881665,-74.0204296396,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63541,-74.02025,2010-11-27 08:43:34,0,4630,,,40.6353868757,-74.0202232232,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63717,-74.01855,2010-11-27 08:44:03,0,4630,,,40.6371538988,-74.0185841315,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63797,-74.01768,2010-11-27 08:44:31,0,4630,,,40.6379683854,-74.0177385584,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63929,-74.01633,2010-11-27 08:45:05,0,4630,,,40.6392950266,-74.0163591514,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63969,-74.01588,2010-11-27 08:45:29,0,4630,,,40.639699833,-74.015940423,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64033,-74.01527,2010-11-27 08:45:58,0,4630,,,40.6403141692,-74.0153028034,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64127,-74.01424,2010-11-27 08:46:27,0,4630,,,40.6412886782,-74.014287947,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64158,-74.01396,2010-11-27 08:46:56,0,4630,,,40.6415720167,-74.0139944888,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64182,-74.01371,2010-11-27 08:47:25,0,4630,,,40.6418293985,-74.0137273293,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64264,-74.01285,2010-11-27 08:47:54,0,4630,,,40.6426289057,-74.0128940939,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64302,-74.01241,2010-11-27 08:48:37,0,4630,,,40.6430290456,-74.0124781183,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6438,-74.01165,2010-11-27 08:49:21,0,4630,,,40.6438065054,-74.011670372,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64386,-74.0116,2010-11-27 08:49:50,0,4630,,,40.6438617741,-74.0116127685,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64437,-74.01104,2010-11-27 08:50:19,0,4630,,,40.6443695234,-74.0110836241,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64494,-74.01045,2010-11-27 08:50:58,0,4630,,,40.6449458104,-74.010485482,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64546,-74.0099,2010-11-27 08:51:46,0,4630,,,40.6454682486,-74.0099420179,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64607,-74.00926,2010-11-27 08:52:16,0,4630,,,40.6460855459,-74.009298538,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6465,-74.00883,2010-11-27 08:53:16,0,4630,,,40.6465049613,-74.0088627814,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64694,-74.00836,2010-11-27 08:54:03,0,4630,,,40.646946542,-74.0084042393,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64772,-74.00755,2010-11-27 08:54:31,0,4630,,,40.6477374512,-74.0075802315,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64859,-74.00661,2010-11-27 08:55:24,0,4630,,,40.6486168121,-74.006666421,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64905,-74.00617,2010-11-27 08:55:46,0,4630,,,40.6490602651,-74.0062020211,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64989,-74.00529,2010-11-27 08:56:19,0,4630,,,40.6498990779,-74.0053307779,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65025,-74.00487,2010-11-27 08:56:51,0,4630,,,40.6502817884,-74.0049335273,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65097,-74.00416,2010-11-27 08:57:41,0,4630,,,40.6509816137,-74.004201864,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65225,-74.00284,2010-11-27 08:58:16,0,4630,,,40.6522667473,-74.0028725155,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65264,-74.00242,2010-11-27 08:59:01,0,4630,,,40.6526595433,-74.0024598411,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65672,-73.99817,2010-11-27 08:59:40,0,4630,,,40.6567377119,-73.9982216719,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65689,-73.998,2010-11-27 09:00:09,0,4630,,,40.6568883606,-73.9980646862,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65907,-73.99572,2010-11-27 09:00:43,0,4630,,,40.6590924704,-73.9957689679,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66067,-73.99409,2010-11-27 09:01:10,0,4630,,,40.6606760475,-73.9941198136,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66077,-73.99399,2010-11-27 09:01:36,0,4630,,,40.6607483981,-73.9940447245,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66148,-73.99323,2010-11-27 09:02:05,0,4630,,,40.6614717528,-73.993293577,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66235,-73.99236,2010-11-27 09:02:34,0,4630,,,40.6623506706,-73.9923767952,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66235,-73.99236,2010-11-27 09:03:04,0,4630,,,40.6623506706,-73.9923767952,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6636,-73.99106,2010-11-27 09:03:32,0,4630,,,40.6635991233,-73.9910786148,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.664,-73.99059,2010-11-27 09:04:01,0,4630,,,40.6640123914,-73.9906395621,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.664,-73.99059,2010-11-27 09:04:31,0,4630,,,40.6640123914,-73.9906395621,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66534,-73.98947,2010-11-27 09:04:59,0,4630,,,40.6653405154,-73.989499358,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66763,-73.98756,2010-11-27 09:05:28,0,4630,,,40.6676239315,-73.9875949624,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66784,-73.98738,2010-11-27 09:05:57,0,4630,,,40.6678374615,-73.9874156372,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66814,-73.98708,2010-11-27 09:06:26,0,4630,,,40.6681681266,-73.98713988,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66893,-73.98647,2010-11-27 09:07:03,0,4630,,,40.6689169616,-73.9865171749,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66897,-73.98642,2010-11-27 09:07:35,0,4630,,,40.668970041,-73.9864729455,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66946,-73.98605,2010-11-27 09:08:22,0,4630,,,40.6694470493,-73.9860734113,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66963,-73.98594,2010-11-27 09:08:51,0,4630,,,40.66961517,-73.9859321732,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67041,-73.98526,2010-11-27 09:09:20,0,4630,,,40.6704064731,-73.9852736743,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67159,-73.9843,2010-11-27 09:09:48,0,4630,,,40.6715778821,-73.9843012647,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67205,-73.98391,2010-11-27 09:10:22,0,4630,,,40.6720397625,-73.9839134427,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67267,-73.98339,2010-11-27 09:10:47,0,4630,,,40.6726613274,-73.983395949,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67467,-73.98166,2010-11-27 09:11:16,0,4630,,,40.6746899366,-73.9817036279,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6748,-73.98155,2010-11-27 09:11:45,0,4630,,,40.674805886,-73.9816073653,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67525,-73.98123,2010-11-27 09:12:14,0,4630,,,40.6752559596,-73.9812493617,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67665,-73.98025,2010-11-27 09:12:44,0,4630,,,40.6766459133,-73.9803015753,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67686,-73.98013,2010-11-27 09:13:12,0,4630,,,40.6768486102,-73.9801649365,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67691,-73.9801,2010-11-27 09:13:42,0,4630,,,40.6769079201,-73.9801249546,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6786,-73.97893,2010-11-27 09:14:10,0,4630,,,40.6786067225,-73.9789752069,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6788,-73.97887,2010-11-27 09:14:38,0,4630,,,40.6787729543,-73.9788626518,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67881,-73.97886,2010-11-27 09:15:10,0,4630,,,40.6787947634,-73.9788478949,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68046,-73.97776,2010-11-27 09:15:41,0,4630,,,40.6804293587,-73.9777384816,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68123,-73.97724,2010-11-27 09:16:05,0,4630,,,40.6812111571,-73.9772097306,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68155,-73.97698,2010-11-27 09:16:36,0,4630,,,40.6815462346,-73.9769816363,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68166,-73.9769,2010-11-27 09:17:04,0,4630,,,40.6816512497,-73.9769111355,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68218,-73.97657,2010-11-27 09:17:33,0,4630,,,40.6821607453,-73.976566926,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68315,-73.9768,2010-11-27 09:18:02,0,4630,,,40.6831397647,-73.9767889984,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68337,-73.97701,2010-11-27 09:18:31,0,4630,,,40.6833752635,-73.9769561374,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68434,-73.97812,2010-11-27 09:19:00,0,4630,,,40.6843083578,-73.9781153634,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68434,-73.97812,2010-11-27 09:19:34,0,4630,,,40.6843083578,-73.9781153634,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68442,-73.97829,2010-11-27 09:19:58,0,4630,,,40.6843817811,-73.9783035181,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6846,-73.97873,2010-11-27 09:20:28,0,4630,,,40.6845539073,-73.9787419994,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68547,-73.98097,2010-11-27 09:20:55,0,4630,,,40.6854270561,-73.9809686444,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68599,-73.98236,2010-11-27 09:21:24,0,4630,,,40.6859729141,-73.9823687111,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68623,-73.9829,2010-11-27 09:21:54,0,4630,,,40.6861796814,-73.9828999634,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68704,-73.98507,2010-11-27 09:22:23,0,4630,,,40.6870234598,-73.9850727212,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68763,-73.98659,2010-11-27 09:22:51,0,4630,,,40.687615613,-73.9865974059,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68771,-73.98678,2010-11-27 09:23:21,0,4630,,,40.6876799609,-73.9867630798,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68813,-73.98789,2010-11-27 09:23:50,0,4630,,,40.6881146241,-73.9878825137,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68878,-73.98942,2010-11-27 09:24:19,0,4630,,,40.6887119527,-73.9894483717,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68928,-73.99096,2010-11-27 09:24:49,0,4630,,,40.6892228229,-73.9909442495,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68984,-73.99266,2010-11-27 09:25:18,0,4630,,,40.6897723986,-73.9926673773,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69022,-73.99413,2010-11-27 09:25:47,0,4630,,,40.6901780486,-73.9941429197,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69022,-73.99414,2010-11-27 09:26:15,0,4630,,,40.6901780486,-73.9941429197,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69041,-73.99479,2010-11-27 09:26:48,0,4630,,,40.6903608949,-73.9948042164,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69128,-73.9979,2010-11-27 09:27:18,0,4630,,,40.6912150916,-73.9979035031,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69127,-73.99793,2010-11-27 09:27:43,0,4630,,,40.6912150916,-73.9979035031,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69134,-73.99828,2010-11-27 09:28:12,0,4630,,,40.6913182616,-73.9982733419,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69141,-73.99856,2010-11-27 09:29:14,0,4630,,,40.6913969808,-73.9985527202,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6919,-74.00057,2010-11-27 09:29:38,0,4630,,,40.6916460235,-73.999484343,IN_PROGRESS,,FALSE
