vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.65086,-74.0044,2010-11-27 03:38:45,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64601,-74.00945,2010-11-27 03:39:28,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64348,-74.01206,2010-11-27 03:40:06,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63977,-74.01673,2010-11-27 03:40:46,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64078,-74.01824,2010-11-27 03:41:16,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64047,-74.019,2010-11-27 03:41:44,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63896,-74.02049,2010-11-27 03:42:13,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63575,-74.02309,2010-11-27 03:42:42,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63266,-74.02435,2010-11-27 03:43:11,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63068,-74.0252,2010-11-27 03:43:41,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62747,-74.0265,2010-11-27 03:44:09,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62418,-74.02782,2010-11-27 03:44:39,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62178,-74.02883,2010-11-27 03:45:07,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62178,-74.02883,2010-11-27 03:45:36,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62178,-74.02883,2010-11-27 03:46:06,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62178,-74.02883,2010-11-27 03:46:37,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62178,-74.02883,2010-11-27 03:47:06,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62043,-74.02934,2010-11-27 03:47:36,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61996,-74.02954,2010-11-27 03:48:03,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61801,-74.03034,2010-11-27 03:48:33,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61621,-74.03108,2010-11-27 03:49:04,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61407,-74.03282,2010-11-27 03:49:32,4630,,,,,,,,,,,,,MTA NYCT_12890339,MTA NYCT_20101024AD_019000_B63_0002_B63_1,1290834000000,46908.83693864119,03:52:58,,,,40.614075664688606,-74.03277099924044,IN_PROGRESS,
MTA NYCT_7560,40.61488,-74.03436,2010-11-27 03:50:00,4630,,,,,,,,,,,,,MTA NYCT_12890339,MTA NYCT_20101024AD_019000_B63_0002_B63_1,1290834000000,47068.020114776606,03:53:44,,,,40.61486024552531,-74.03434839432477,IN_PROGRESS,
MTA NYCT_7560,40.61423,-74.0351,2010-11-27 03:50:30,4630,,,,,,,,,,,,,MTA NYCT_12890339,MTA NYCT_20101024AD_019000_B63_0002_B63_1,1290834000000,47177.13104823694,03:54:09,,,,40.61420077995215,-74.03500210285607,IN_PROGRESS,
MTA NYCT_7560,40.61275,-74.03601,2010-11-27 03:50:59,4630,,,,,,,,,,,,,MTA NYCT_12890339,MTA NYCT_20101024AD_019000_B63_0002_B63_1,1290834000000,47354.46151391403,03:54:40,,,,40.61277656673229,-74.03594727899502,IN_PROGRESS,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 03:51:47,4630,,,,,,,,,,,,,MTA NYCT_12890339,MTA NYCT_20101024AD_019000_B63_0002_B63_1,1290834000000,47442.32014548363,03:55:12,,,,40.61213636102735,-74.03564373428854,IN_PROGRESS,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 03:52:30,4630,,,,,,,,,,,,,MTA NYCT_12890339,MTA NYCT_20101024AD_019000_B63_0002_B63_1,1290834000000,47442.32014548363,03:55:12,,,,40.61213636102735,-74.03564373428854,IN_PROGRESS,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 03:53:00,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 03:53:33,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 03:54:00,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 03:54:28,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 03:54:57,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 03:55:28,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 03:56:15,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 03:57:00,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 03:57:40,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 03:58:03,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 03:58:26,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 03:58:57,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 03:59:36,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 04:00:04,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 04:00:27,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 04:01:08,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 04:01:38,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61207,-74.03575,2010-11-27 04:02:00,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61205,-74.03566,2010-11-27 04:02:33,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61205,-74.03565,2010-11-27 04:02:58,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61164,-74.03499,2010-11-27 04:03:39,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61518,-74.03169,2010-11-27 04:04:22,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,629.4211618653308,04:02:31,,,,40.61514550622692,-74.03166735969276,IN_PROGRESS,
MTA NYCT_7560,40.61675,-74.03039,2010-11-27 04:04:51,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,837.3393692441233,04:03:21,,,,40.616701101632295,-74.03032583284606,IN_PROGRESS,
MTA NYCT_7560,40.61787,-74.02942,2010-11-27 04:05:20,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,984.1949722611457,04:03:57,,,,40.617808246597676,-74.02937723413179,IN_PROGRESS,
MTA NYCT_7560,40.61915,-74.02834,2010-11-27 04:05:49,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,1153.93710544553,04:04:47,,,,40.619086477001964,-74.02827784105696,IN_PROGRESS,
MTA NYCT_7560,40.6198,-74.02778,2010-11-27 04:06:18,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,1240.385281627272,04:05:14,,,,40.619739660673886,-74.02772237124071,IN_PROGRESS,
MTA NYCT_7560,40.62142,-74.02638,2010-11-27 04:06:47,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,1457.9048847306565,04:05:52,,,,40.62137707988652,-74.02631228188629,IN_PROGRESS,
MTA NYCT_7560,40.62142,-74.02631,2010-11-27 04:07:16,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,1457.9048847306565,04:05:52,,,,40.62137707988652,-74.02631228188629,IN_PROGRESS,
MTA NYCT_7560,40.62364,-74.025,2010-11-27 04:07:45,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,1733.496808157307,04:06:47,,,,40.623633317284316,-74.02502891315186,IN_PROGRESS,
MTA NYCT_7560,40.6261,-74.024,2010-11-27 04:08:14,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,2017.2913018763566,04:07:48,,,,40.62607128781325,-74.02403411144269,IN_PROGRESS,
MTA NYCT_7560,40.62714,-74.02357,2010-11-27 04:08:42,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,2136.5983110400657,04:08:05,,,,40.62709626636669,-74.02361613480033,IN_PROGRESS,
MTA NYCT_7560,40.62745,-74.02345,2010-11-27 04:09:10,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,2171.6886078529215,04:08:10,,,,40.627397747356135,-74.0234932683151,IN_PROGRESS,
MTA NYCT_7560,40.62969,-74.02252,2010-11-27 04:09:39,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,2438.7174224980317,04:09:14,,,,40.62969117866872,-74.02255497907083,IN_PROGRESS,
MTA NYCT_7560,40.63164,-74.02173,2010-11-27 04:10:08,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,2661.870702551326,04:09:49,,,,40.63160717848609,-74.02176830669961,IN_PROGRESS,
MTA NYCT_7560,40.63333,-74.02107,2010-11-27 04:10:38,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,2859.88668615397,04:10:43,,,,40.63330896110104,-74.021077096526,IN_PROGRESS,
MTA NYCT_7560,40.63333,-74.02107,2010-11-27 04:11:07,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,2859.88668615397,04:10:43,,,,40.63330896110104,-74.021077096526,IN_PROGRESS,
MTA NYCT_7560,40.6341,-74.02075,2010-11-27 04:11:36,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,2950.361868493803,04:11:09,,,,40.634085038692575,-74.0207550084137,IN_PROGRESS,
MTA NYCT_7560,40.63559,-74.02015,2010-11-27 04:12:04,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,3123.2740233971917,04:11:53,,,,40.635570511687156,-74.02014956187122,IN_PROGRESS,
MTA NYCT_7560,40.63734,-74.01841,2010-11-27 04:12:34,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,3368.100211607304,04:12:44,,,,40.637322300642786,-74.01840899779148,IN_PROGRESS,
MTA NYCT_7560,40.63876,-74.01693,2010-11-27 04:13:02,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,3567.744115840197,04:13:17,,,,40.638731874945705,-74.01694352010765,IN_PROGRESS,
MTA NYCT_7560,40.64051,-74.01512,2010-11-27 04:13:32,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,3815.298955586995,04:13:58,,,,40.64048118405899,-74.01512875582848,IN_PROGRESS,
MTA NYCT_7560,40.64107,-74.01453,2010-11-27 04:14:01,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,3892.246043365886,04:14:11,,,,40.64102398035636,-74.01456309437165,IN_PROGRESS,
MTA NYCT_7560,40.64132,-74.01423,2010-11-27 04:14:30,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,3933.6790906314427,04:14:18,,,,40.64131658379047,-74.01425905522929,IN_PROGRESS,
MTA NYCT_7560,40.64242,-74.01317,2010-11-27 04:14:59,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,4085.1683731878547,04:14:43,,,,40.64238619891649,-74.01314704287581,IN_PROGRESS,
MTA NYCT_7560,40.64403,-74.01148,2010-11-27 04:15:27,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,4315.709761666603,04:16:05,,,,40.64401376796812,-74.0114543670434,IN_PROGRESS,
MTA NYCT_7560,40.64525,-74.01017,2010-11-27 04:15:56,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,4487.174999284599,04:16:56,,,,40.645224603988765,-74.01019596508068,IN_PROGRESS,
MTA NYCT_7560,40.64552,-74.00992,2010-11-27 04:16:26,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,4524.556718074769,04:17:04,,,,40.64548828947994,-74.00992112372357,IN_PROGRESS,
MTA NYCT_7560,40.64658,-74.0088,2010-11-27 04:16:55,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,4675.719364711584,04:17:32,,,,40.64655516191563,-74.00881070955687,IN_PROGRESS,
MTA NYCT_7560,40.64691,-74.00846,2010-11-27 04:17:27,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,4724.307358273417,04:17:41,,,,40.64689840539252,-74.00845432224594,IN_PROGRESS,
MTA NYCT_7560,40.64862,-74.00667,2010-11-27 04:17:54,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,4967.695112127903,04:19:07,,,,40.64861643416627,-74.00666681674127,IN_PROGRESS,
MTA NYCT_7560,40.65003,-74.00519,2010-11-27 04:18:21,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,5166.62968451221,04:20:02,,,,40.650020483400965,-74.0052054414308,IN_PROGRESS,
MTA NYCT_7560,40.65003,-74.00519,2010-11-27 04:18:52,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,5166.62968451221,04:20:02,,,,40.650020483400965,-74.0052054414308,IN_PROGRESS,
MTA NYCT_7560,40.65115,-74.00407,2010-11-27 04:19:21,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,5324.353396758333,04:20:45,,,,40.651132403082066,-74.00404465917134,IN_PROGRESS,
MTA NYCT_7560,40.65152,-74.00365,2010-11-27 04:19:51,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,5375.583659377053,04:20:59,,,,40.6514952265916,-74.00367040697789,IN_PROGRESS,
MTA NYCT_7560,40.65156,-74.0036,2010-11-27 04:20:18,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,5383.985307492722,04:21:03,,,,40.65155484861937,-74.00360923122037,IN_PROGRESS,
MTA NYCT_7560,40.65175,-74.00343,2010-11-27 04:20:45,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,5409.277806921538,04:21:19,,,,40.65173428385583,-74.00342497770878,IN_PROGRESS,
MTA NYCT_7560,40.65232,-74.00284,2010-11-27 04:21:14,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,5489.8976488508915,04:22:10,,,,40.652303950274295,-74.00283382756699,IN_PROGRESS,
MTA NYCT_7560,40.65438,-74.0007,2010-11-27 04:21:43,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,5778.111145392963,04:23:30,,,,40.65433720200826,-74.00071497595,IN_PROGRESS,
MTA NYCT_7560,40.65566,-73.99938,2010-11-27 04:22:12,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,5961.642141623727,04:24:04,,,,40.655635080870496,-73.99937088682869,IN_PROGRESS,
MTA NYCT_7560,40.65616,-73.99881,2010-11-27 04:22:42,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,6031.815757829607,04:24:17,,,,40.65613009695456,-73.99885490510094,IN_PROGRESS,
MTA NYCT_7560,40.65873,-73.99612,2010-11-27 04:23:11,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,6396.665651370077,04:25:23,,,,40.658703681726486,-73.99617192252006,IN_PROGRESS,
MTA NYCT_7560,40.66007,-73.99475,2010-11-27 04:23:41,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,6587.49617414627,04:25:59,,,,40.66005089673398,-73.9947704690048,IN_PROGRESS,
MTA NYCT_7560,40.66041,-73.9944,2010-11-27 04:24:10,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,6635.620103171471,04:26:05,,,,40.660390262671015,-73.99441641554009,IN_PROGRESS,
MTA NYCT_7560,40.66239,-73.99233,2010-11-27 04:24:37,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,6917.411673828679,04:26:54,,,,40.66237958149017,-73.99234678809007,IN_PROGRESS,
MTA NYCT_7560,40.66346,-73.99122,2010-11-27 04:25:07,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,7070.063258857773,04:27:31,,,,40.66345767599807,-73.99122634624891,IN_PROGRESS,
MTA NYCT_7560,40.66381,-73.99093,2010-11-27 04:25:36,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,7115.310401100358,04:27:41,,,,40.66377545101729,-73.99089128561836,IN_PROGRESS,
MTA NYCT_7560,40.66592,-73.98908,2010-11-27 04:26:06,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,7395.114146591544,04:28:22,,,,40.66586945898853,-73.98905768533855,IN_PROGRESS,
MTA NYCT_7560,40.66729,-73.98795,2010-11-27 04:26:35,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,7576.185691313781,04:28:58,,,,40.667246125783926,-73.98791100045719,IN_PROGRESS,
MTA NYCT_7560,40.66731,-73.98793,2010-11-27 04:27:03,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,7580.21972696582,04:28:59,,,,40.66727682703285,-73.98788551820061,IN_PROGRESS,
MTA NYCT_7560,40.66944,-73.98607,2010-11-27 04:27:32,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,7863.88687675293,04:29:59,,,,40.6694320485562,-73.98608602282371,IN_PROGRESS,
MTA NYCT_7560,40.67088,-73.98487,2010-11-27 04:28:02,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,8052.1132832667545,04:30:40,,,,40.67086332722869,-73.98489441849313,IN_PROGRESS,
MTA NYCT_7560,40.67088,-73.98487,2010-11-27 04:28:30,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,8052.1132832667545,04:30:40,,,,40.67086332722869,-73.98489441849313,IN_PROGRESS,
MTA NYCT_7560,40.67268,-73.98336,2010-11-27 04:29:00,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,8291.331714070537,04:31:36,,,,40.672681847262446,-73.98337891400408,IN_PROGRESS,
MTA NYCT_7560,40.67451,-73.9818,2010-11-27 04:29:29,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,8533.382836513581,04:32:30,,,,40.67452111753265,-73.9818437845543,IN_PROGRESS,
MTA NYCT_7560,40.67451,-73.98186,2010-11-27 04:29:58,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,8528.879136049807,04:32:29,,,,40.674486843363184,-73.98187223979949,IN_PROGRESS,
MTA NYCT_7560,40.67625,-73.98058,2010-11-27 04:30:26,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,8750.76200761401,04:33:17,,,,40.67622551151393,-73.98058549898339,IN_PROGRESS,
MTA NYCT_7560,40.67809,-73.97933,2010-11-27 04:30:56,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,8980.243404080464,04:34:09,,,,40.678061296409545,-73.9793422678834,IN_PROGRESS,
MTA NYCT_7560,40.67821,-73.97925,2010-11-27 04:31:25,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,8997.569429043026,04:34:13,,,,40.678200270079124,-73.97924935548804,IN_PROGRESS,
MTA NYCT_7560,40.6793,-73.97857,2010-11-27 04:31:54,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,9129.35154829202,04:34:42,,,,40.67925531709007,-73.97853750959875,IN_PROGRESS,
MTA NYCT_7560,40.68119,-73.97729,2010-11-27 04:32:22,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,9364.13994453754,04:35:32,,,,40.68113267362489,-73.97726331946158,IN_PROGRESS,
MTA NYCT_7560,40.68193,-73.97678,2010-11-27 04:32:49,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,9457.744939643575,04:35:52,,,,40.681881602335324,-73.97675646770917,IN_PROGRESS,
MTA NYCT_7560,40.68193,-73.97678,2010-11-27 04:33:18,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,9457.744939643575,04:35:52,,,,40.681881602335324,-73.97675646770917,IN_PROGRESS,
MTA NYCT_7560,40.68193,-73.97678,2010-11-27 04:33:47,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,9457.744939643575,04:35:52,,,,40.681881602335324,-73.97675646770917,IN_PROGRESS,
