vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_service_date,actual_is_run_formal,assigned_block_id
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:49:08,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:49:39,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:50:11,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:50:43,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:51:14,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:51:46,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:52:17,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:52:48,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:53:20,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:53:51,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:54:22,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:54:54,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:55:25,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:55:57,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:56:28,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:57:00,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:57:34,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:58:05,3100,BX10-9,0,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.912672,-73.902644,25454,10-009,2013-12-25 11:58:37,3100,BX10-9,189.85,2,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.91216,-73.902732,25454,10-009,2013-12-25 11:59:08,3100,BX10-9,190.31,16,BX10-9,KB_U3-Weekday-071700_BX10_9,3100,IN_PROGRESS,2013-12-25 05:00:00,TRUE,MTA NYCT_KB_U3-Weekday_U_KB_20640_BX10-5
MTA NYCT_4399,40.910258,-73.903262,25454,10-009,2013-12-25 11:59:39,3100,BX10-9,192.72,0,BX10-9,KB_U3-Weekday-071700_BX10_9,3100,IN_PROGRESS,2013-12-25 05:00:00,TRUE,MTA NYCT_KB_U3-Weekday_U_KB_20640_BX10-5
MTA NYCT_4399,40.909174,-73.903563,25454,10-009,2013-12-25 12:00:11,3100,BX10-9,191.31,23,BX10-9,KB_U3-Weekday-071700_BX10_9,3100,IN_PROGRESS,2013-12-25 05:00:00,TRUE,MTA NYCT_KB_U3-Weekday_U_KB_20640_BX10-5
MTA NYCT_4399,40.908586,-73.903752,25454,10-009,2013-12-25 12:00:42,3100,BX10-9,198.36,0,BX10-9,KB_U3-Weekday-071700_BX10_9,3100,IN_PROGRESS,2013-12-25 05:00:00,TRUE,MTA NYCT_KB_U3-Weekday_U_KB_20640_BX10-5
