vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_3649,40.63984428389382,-74.01579090786946,2010-11-25 15:44:38,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,4384.457416347305,15:44:37,,,,40.63986033677,-74.01577429287245,IN_PROGRESS,
MTA NYCT_3649,40.63895884562176,-74.01670668165293,2010-11-25 15:45:31,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,4509.434898856271,15:45:30,,,,40.63897618331715,-74.01668876709147,IN_PROGRESS,
MTA NYCT_3649,40.637921810945905,-74.01778693444531,2010-11-25 15:46:31,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,4656.423595143697,15:46:30,,,,40.6379391337856,-74.01776899523932,IN_PROGRESS,
MTA NYCT_3649,40.63687499004273,-74.01887515386211,2010-11-25 15:47:35,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,4804.886387838928,15:47:34,,,,40.63689079446883,-74.01885856424056,IN_PROGRESS,
MTA NYCT_3649,40.6359864234318,-74.01979808700983,2010-11-25 15:48:31,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,4930.704901106316,15:48:30,,,,40.63600248090872,-74.01978192512534,IN_PROGRESS,
MTA NYCT_3649,40.63493631983199,-74.02040523539743,2010-11-25 15:49:32,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,5060.201312581526,15:49:31,,,,40.63495414318775,-74.02039727699244,IN_PROGRESS,
MTA NYCT_3649,40.633928737072935,-74.02082013539943,2010-11-25 15:50:23,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,5177.298146630417,15:50:22,,,,40.633949222624715,-74.02081160097228,IN_PROGRESS,
MTA NYCT_3649,40.63293499093109,-74.02123005913457,2010-11-25 15:51:15,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,5293.648832871257,15:51:14,,,,40.6329506779309,-74.02122364904425,IN_PROGRESS,
MTA NYCT_3649,40.63204024521332,-74.02159292306357,2010-11-25 15:52:12,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,5397.745848987159,15:52:11,,,,40.63205594930743,-74.02158658613746,IN_PROGRESS,
MTA NYCT_3649,40.63105976285952,-74.0219935465521,2010-11-25 15:53:04,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,5510.148764303002,15:53:03,,,,40.63109041088007,-74.02198094451383,IN_PROGRESS,
MTA NYCT_3649,40.62934937731662,-74.02269452432805,2010-11-25 15:54:00,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,5709.695314916145,15:53:59,,,,40.62937684447244,-74.02268331423943,IN_PROGRESS,
MTA NYCT_3649,40.62772911251213,-74.02335717658498,2010-11-25 15:54:59,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,5898.340213444385,15:54:58,,,,40.62775656441997,-74.02334590208142,IN_PROGRESS,
MTA NYCT_3649,40.626461905108144,-74.0238729740991,2010-11-25 15:55:54,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,6046.869369958803,15:55:53,,,,40.62648032601306,-74.0238653751528,IN_PROGRESS,
MTA NYCT_3649,40.625134240761135,-74.02441430645206,2010-11-25 15:57:06,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,6201.407380875548,15:57:05,,,,40.62515270052747,-74.0244068731017,IN_PROGRESS,
MTA NYCT_3649,40.62411998420981,-74.02482981662519,2010-11-25 15:58:01,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,6319.512370592932,15:58:00,,,,40.62413843253633,-74.02482226926716,IN_PROGRESS,
MTA NYCT_3649,40.62310532572966,-74.02524491693806,2010-11-25 15:58:56,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,6437.651405181167,15:58:55,,,,40.62312377407606,-74.02523736974693,IN_PROGRESS,
MTA NYCT_3649,40.622301543218555,-74.02557699903069,2010-11-25 15:59:42,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,6531.621974419859,15:59:41,,,,40.622317376258806,-74.0255704338015,IN_PROGRESS,
MTA NYCT_3649,40.62138067972759,-74.02630918108272,2010-11-25 16:00:47,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,6651.5920512167495,16:00:46,,,,40.62139457257202,-74.02629721417055,IN_PROGRESS,
MTA NYCT_3649,40.62004315209356,-74.02746156584662,2010-11-25 16:01:57,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,6828.447510248488,16:01:56,,,,40.62006346265021,-74.02744410564402,IN_PROGRESS,
MTA NYCT_3649,40.618227547080885,-74.02901618554361,2010-11-25 16:03:08,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,7067.688110271364,16:03:07,,,,40.618259436214906,-74.02898869073549,IN_PROGRESS,
MTA NYCT_3649,40.61652510455771,-74.03047662611294,2010-11-25 16:04:04,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,7293.897114434752,16:04:03,,,,40.616554726396465,-74.03045124412918,IN_PROGRESS,
MTA NYCT_3649,40.61557762014113,-74.03131971813733,2010-11-25 16:04:57,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,7464.849231726801,16:04:56,,,,40.61560056011164,-74.03130513587753,IN_PROGRESS,
MTA NYCT_3649,40.61422563212989,-74.03244978218044,2010-11-25 16:06:01,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,7643.177244702341,16:06:00,,,,40.61424514678893,-74.03243308257862,IN_PROGRESS,
MTA NYCT_3649,40.614569367702664,-74.03375873620072,2010-11-25 16:06:56,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,7788.081945579238,16:06:56,,,,40.614569367702664,-74.03375873620072,IN_PROGRESS,
MTA NYCT_3649,40.61435022088577,-74.03490333749806,2010-11-25 16:07:48,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,7933.670080796061,16:07:47,,,,40.61438471328734,-74.03488056123614,IN_PROGRESS,
MTA NYCT_3649,40.61250384150452,-74.03603843189624,2010-11-25 16:08:50,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,8167.0562999043605,16:08:49,,,,40.612517509692466,-74.03605311240696,IN_PROGRESS,
MTA NYCT_3649,40.61229334632772,-74.0358123465723,2010-11-25 16:09:56,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,8199.213481038627,16:09:05,,,,40.61229337437981,-74.03581237670205,IN_PROGRESS,
MTA NYCT_3649,40.612205033989774,-74.03571749345579,2010-11-25 16:11:03,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_088600_B63_0002_B63_25,1290661200000,71210.47554087188,16:11:02,,,,40.61220635208437,-74.03571890917395,LAYOVER_DURING,
MTA NYCT_3649,40.61213253878699,-74.03563962895716,2010-11-25 16:11:58,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,8222.28247184036,16:09:17,,,,40.61213258368599,-74.03563967718156,IN_PROGRESS,
MTA NYCT_3649,40.61208904166532,-74.03559291025799,2010-11-25 16:12:31,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,8228.522448625543,16:09:20,,,,40.61208909109434,-74.03559296334792,IN_PROGRESS,
MTA NYCT_3649,40.61201522836794,-74.0355136300412,2010-11-25 16:13:27,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_088600_B63_0002_B63_25,1290661200000,71237.70736654679,16:13:26,,,,40.612016546462534,-74.03551504575935,LAYOVER_DURING,
MTA NYCT_3649,40.611925597935404,-74.03541736120653,2010-11-25 16:14:35,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,8251.96964882813,16:09:32,,,,40.61192566428382,-74.03541743246898,IN_PROGRESS,
MTA NYCT_3649,40.61184783035423,-74.03533383383527,2010-11-25 16:15:34,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,8263.125986114268,16:09:37,,,,40.61184790469614,-74.03533391368325,IN_PROGRESS,
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 16:16:25,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_088600_B63_0002_B63_25,1290661200000,71265.88474172432,16:15:55,,,,40.61182015036771,-74.03530410375397,LAYOVER_DURING,
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 16:17:30,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_088600_B63_0002_B63_25,1290661200000,71283.85018227375,16:17:30,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 16:18:44,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_088600_B63_0002_B63_25,1290661200000,71297.84431491225,16:18:44,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 16:19:34,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_088600_B63_0002_B63_25,1290661200000,71307.29980993827,16:19:34,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 16:20:28,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_088600_B63_0002_B63_25,1290661200000,71317.51174456636,16:20:28,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 16:21:34,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_088600_B63_0002_B63_25,1290661200000,71329.9929980007,16:21:34,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_3649,40.61149533065084,-74.03500830586735,2010-11-25 16:22:47,4630,,,,,,,,,,,,,MTA NYCT_12888584,MTA NYCT_20101024EE_094400_B63_0002_B35_52,1290661200000,23845.423416247668,17:07:40,,,,40.61181983081882,-74.03530376053796,IN_PROGRESS,
MTA NYCT_3649,40.61231088683191,-74.0340980220926,2010-11-25 16:23:46,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,71585.53280728667,16:23:45,,,,40.61229292513416,-74.03411350552037,IN_PROGRESS,
MTA NYCT_3649,40.61322326997068,-74.03331373846429,2010-11-25 16:24:35,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,71706.35303248593,16:24:34,,,,40.61320283535641,-74.03333120811202,IN_PROGRESS,
MTA NYCT_3649,40.614570250938065,-74.03215494824147,2010-11-25 16:25:42,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,71885.41470867117,16:25:41,,,,40.61455113347454,-74.03217131889329,IN_PROGRESS,
MTA NYCT_3649,40.61587767604784,-74.03111761854521,2010-11-25 16:26:49,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,72055.28769135538,16:26:48,,,,40.61585759343969,-74.0311318435382,IN_PROGRESS,
MTA NYCT_3649,40.61703303302518,-74.03004143495566,2010-11-25 16:27:53,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,72213.49775089762,16:27:52,,,,40.617014474560726,-74.03005733579619,IN_PROGRESS,
MTA NYCT_3649,40.61814609990675,-74.02908649126394,2010-11-25 16:28:53,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,72361.19735163313,16:28:52,,,,40.61812757406292,-74.02910245818076,IN_PROGRESS,
MTA NYCT_3649,40.61918246929397,-74.02819559495438,2010-11-25 16:30:05,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,72499.35013400704,16:30:04,,,,40.61916803588518,-74.02820788868597,IN_PROGRESS,
MTA NYCT_3649,40.62021976919456,-74.02730975940754,2010-11-25 16:31:09,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,72634.64275988255,16:31:08,,,,40.620189084992575,-74.02733614473905,IN_PROGRESS,
MTA NYCT_3649,40.62175401330425,-74.02599055808224,2010-11-25 16:31:59,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,72838.3624007495,16:31:58,,,,40.62172322435775,-74.02601673135075,IN_PROGRESS,
MTA NYCT_3649,40.62301510643496,-74.02528182551767,2010-11-25 16:32:57,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,72993.48403090099,16:32:56,,,,40.622992565299484,-74.02529104706274,IN_PROGRESS,
MTA NYCT_3649,40.624405255683065,-74.02471297650469,2010-11-25 16:33:59,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,73155.3846809648,16:33:58,,,,40.624383057056384,-74.02472209265119,IN_PROGRESS,
MTA NYCT_3649,40.62538256821459,-74.02431431033447,2010-11-25 16:34:43,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,73269.14674750292,16:34:42,,,,40.62536033162534,-74.02432326453008,IN_PROGRESS,
MTA NYCT_3649,40.627070149390825,-74.02362669160286,2010-11-25 16:35:44,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,73464.27649285008,16:35:43,,,,40.62703682773194,-74.02364016062678,IN_PROGRESS,
MTA NYCT_3649,40.62853844031521,-74.02302562146022,2010-11-25 16:36:36,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,73637.27979321414,16:36:35,,,,40.62852265562625,-74.02303207645244,IN_PROGRESS,
MTA NYCT_3649,40.629501454806324,-74.02263249493686,2010-11-25 16:37:37,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,73749.383854299,16:37:36,,,,40.62948566884551,-74.02263894463911,IN_PROGRESS,
MTA NYCT_3649,40.631139418468535,-74.02196075639603,2010-11-25 16:38:38,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,73938.16913265825,16:38:37,,,,40.63110676352391,-74.02197419156352,IN_PROGRESS,
MTA NYCT_3649,40.63266217870295,-74.02134151989358,2010-11-25 16:39:47,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,74117.40343967563,16:39:46,,,,40.63264694349004,-74.02134774848965,IN_PROGRESS,
MTA NYCT_3649,40.63369777904403,-74.02091631664409,2010-11-25 16:40:55,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,74238.01806414158,16:40:54,,,,40.633682569991215,-74.02092265533436,IN_PROGRESS,
MTA NYCT_3649,40.63457100802197,-74.02056133856084,2010-11-25 16:41:46,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,74339.39260977003,16:41:45,,,,40.63455363812993,-74.02056819608187,IN_PROGRESS,
MTA NYCT_3649,40.635538091089934,-74.02016249794661,2010-11-25 16:42:44,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,74452.21548855746,16:42:43,,,,40.63552188944123,-74.02016900422781,IN_PROGRESS,
MTA NYCT_3649,40.636542935897126,-74.01921795640342,2010-11-25 16:43:51,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,74589.38388451388,16:43:50,,,,40.6365219652962,-74.01923998016164,IN_PROGRESS,
MTA NYCT_3649,40.63761719260008,-74.01810282812917,2010-11-25 16:44:42,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,74741.45490758438,16:44:41,,,,40.637596128888845,-74.01812469739076,IN_PROGRESS,
MTA NYCT_3649,40.63890457642982,-74.01676275400445,2010-11-25 16:45:42,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,74923.79406697655,16:45:41,,,,40.638882962372605,-74.01678530579485,IN_PROGRESS,
MTA NYCT_3649,40.6403767997497,-74.01523753553087,2010-11-25 16:46:51,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,75132.13342934827,16:46:50,,,,40.64035592288784,-74.01525929147135,IN_PROGRESS,
MTA NYCT_3649,40.641850813909144,-74.0137050106787,2010-11-25 16:48:01,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,75340.8265412199,16:48:00,,,,40.64182939849214,-74.01372732933466,IN_PROGRESS,
