vid,lat,lon,timestamp,dsc,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_3649,40.6559080263,-73.9990868174,2010-11-25 15:28:09,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,2108.8707593681,15:28:08,4631,,,40.6559266249,-73.9990674053,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6546959941,-74.0003433791,2010-11-25 15:29:14,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,2280.3338957322,15:29:13,4631,,,40.6547146533,-74.0003240686,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6536092949,-74.0014697133,2010-11-25 15:30:21,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,2434.512752158,15:30:20,4631,,,40.6536246855,-74.0014537535,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6526132765,-74.0025085967,2010-11-25 15:31:24,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,2575.5785375138,15:31:23,4631,,,40.6526297477,-74.0024912115,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6516528531,-74.0035084568,2010-11-25 15:32:22,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,2711.6676994048,15:32:21,4631,,,40.6516695039,-74.0034913719,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6506964576,-74.0044991956,2010-11-25 15:33:19,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,2846.8492507697,15:33:18,4631,,,40.6507135568,-74.0044813296,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6495658703,-74.0056749325,2010-11-25 15:34:25,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,3006.9847641007,15:34:24,4631,,,40.6495829897,-74.0056571003,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.648138375,-74.0071638012,2010-11-25 15:35:25,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,3208.1938196568,15:35:24,4631,,,40.6481640807,-74.0071371702,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6471821641,-74.0081588461,2010-11-25 15:36:21,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,3345.5070840853,15:36:20,4631,,,40.6471948278,-74.0081456625,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6464979207,-74.0088700846,2010-11-25 15:37:15,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,3442.4068178813,15:37:14,4631,,,40.646510602,-74.0088569305,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6455280518,-74.0098796323,2010-11-25 15:38:22,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,3579.1933984083,15:38:21,4631,,,40.6455452021,-74.0098617564,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6444895018,-74.0109585101,2010-11-25 15:39:25,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,3726.4817249394,15:39:24,4631,,,40.6445049224,-74.0109424377,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6439189395,-74.011553188,2010-11-25 15:40:02,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,3807.3675573645,15:40:01,4631,,,40.6439343602,-74.0115371159,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6430857902,-74.0124192309,2010-11-25 15:40:56,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,3925.3667397761,15:40:55,4631,,,40.6431011853,-74.012403277,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6423479544,-74.0131869013,2010-11-25 15:41:44,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,4029.8964247101,15:41:43,4631,,,40.642363316,-74.0131708915,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6416410939,-74.0139229655,2010-11-25 15:42:30,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,4130.0707061052,15:42:29,4631,,,40.6416564888,-74.0139070115,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6408493555,-74.0147450763,2010-11-25 15:43:31,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,4242.5437139556,15:43:30,4631,,,40.6408619544,-74.0147319466,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6398442839,-74.0157909079,2010-11-25 15:44:38,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,4384.4574163473,15:44:37,4631,,,40.6398603368,-74.0157742929,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6389588456,-74.0167066817,2010-11-25 15:45:31,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,4509.4348988563,15:45:30,4631,,,40.6389761833,-74.0166887671,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6379218109,-74.0177869344,2010-11-25 15:46:31,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,4656.4235951437,15:46:30,4631,,,40.6379391338,-74.0177689952,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.63687499,-74.0188751539,2010-11-25 15:47:35,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,4804.8863878389,15:47:34,4631,,,40.6368907945,-74.0188585642,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6359864234,-74.019798087,2010-11-25 15:48:31,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,4930.7049011063,15:48:30,4631,,,40.6360024809,-74.0197819251,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6349363198,-74.0204052354,2010-11-25 15:49:32,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,5060.2013125815,15:49:31,4631,,,40.6349541432,-74.020397277,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6339287371,-74.0208201354,2010-11-25 15:50:23,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,5177.2981466304,15:50:22,4631,,,40.6339492226,-74.020811601,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6329349909,-74.0212300591,2010-11-25 15:51:15,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,5293.6488328713,15:51:14,4631,,,40.6329506779,-74.021223649,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6320402452,-74.0215929231,2010-11-25 15:52:12,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,5397.7458489872,15:52:11,4631,,,40.6320559493,-74.0215865861,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6310597629,-74.0219935466,2010-11-25 15:53:04,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,5510.148764303,15:53:03,4631,,,40.6310904109,-74.0219809445,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6293493773,-74.0226945243,2010-11-25 15:54:00,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,5709.6953149162,15:53:59,4631,,,40.6293768445,-74.0226833142,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6277291125,-74.0233571766,2010-11-25 15:54:59,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,5898.3402134444,15:54:58,4631,,,40.6277565644,-74.0233459021,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6264619051,-74.0238729741,2010-11-25 15:55:54,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,6046.8693699588,15:55:53,4631,,,40.626480326,-74.0238653752,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6251342408,-74.0244143065,2010-11-25 15:57:06,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,6201.4073808756,15:57:05,4631,,,40.6251527005,-74.0244068731,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6241199842,-74.0248298166,2010-11-25 15:58:01,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,6319.5123705929,15:58:00,4631,,,40.6241384325,-74.0248222693,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6231053257,-74.0252449169,2010-11-25 15:58:56,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,6437.6514051812,15:58:55,4631,,,40.6231237741,-74.0252373697,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6223015432,-74.025576999,2010-11-25 15:59:42,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,6531.6219744199,15:59:41,4631,,,40.6223173763,-74.0255704338,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6213806797,-74.0263091811,2010-11-25 16:00:47,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,6651.5920512168,16:00:46,4631,,,40.6213945726,-74.0262972142,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6200431521,-74.0274615658,2010-11-25 16:01:57,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,6828.4475102485,16:01:56,4631,,,40.6200634627,-74.0274441056,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6182275471,-74.0290161855,2010-11-25 16:03:08,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,7067.6881102714,16:03:07,4631,,,40.6182594362,-74.0289886907,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6165251046,-74.0304766261,2010-11-25 16:04:04,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,7293.8971144348,16:04:03,4631,,,40.6165547264,-74.0304512441,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6155776201,-74.0313197181,2010-11-25 16:04:57,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,7464.8492317268,16:04:56,4631,,,40.6156005601,-74.0313051359,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6142256321,-74.0324497822,2010-11-25 16:06:01,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,7643.1772447024,16:06:00,4631,,,40.6142451468,-74.0324330826,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6145693677,-74.0337587362,2010-11-25 16:06:56,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,7788.0819455792,16:06:56,4631,,,40.6145693677,-74.0337587362,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6143502209,-74.0349033375,2010-11-25 16:07:48,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,7933.6700807961,16:07:47,4631,,,40.6143847133,-74.0348805612,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6125038415,-74.0360384319,2010-11-25 16:08:50,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,8167.0562999044,16:08:49,4631,,,40.6125175097,-74.0360531124,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6122933463,-74.0358123466,2010-11-25 16:09:56,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,8199.2134810386,16:09:05,4631,,,40.6122933744,-74.0358123767,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.612205034,-74.0357174935,2010-11-25 16:11:03,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_088600_B63_0002_B63_25,1290661200000,71210.4755408719,16:11:02,4631,,,40.6122063521,-74.0357189092,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6121325388,-74.035639629,2010-11-25 16:11:58,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,8222.2824718404,16:09:17,4631,,,40.6121325837,-74.0356396772,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6120890417,-74.0355929103,2010-11-25 16:12:31,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,8228.5224486256,16:09:20,,,,40.6120890911,-74.0355929633,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6120152284,-74.03551363,2010-11-25 16:13:27,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_088600_B63_0002_B63_25,1290661200000,71237.7073665468,16:13:26,,,,40.6120165465,-74.0355150458,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6119255979,-74.0354173612,2010-11-25 16:14:35,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,8251.9696488281,16:09:32,,,,40.6119256643,-74.0354174325,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6118478304,-74.0353338338,2010-11-25 16:15:34,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,8263.1259861143,16:09:37,,,,40.6118479047,-74.0353339137,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 16:16:25,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_088600_B63_0002_B63_25,1290661200000,71265.8847417243,16:15:55,,,,40.6118201504,-74.0353041038,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 16:17:30,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_088600_B63_0002_B63_25,1290661200000,71283.8501822738,16:17:30,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,,FALSE
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 16:18:44,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_088600_B63_0002_B63_25,1290661200000,71297.8443149123,16:18:44,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,,FALSE
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 16:19:34,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_088600_B63_0002_B63_25,1290661200000,71307.2998099383,16:19:34,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,,FALSE
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 16:20:28,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_088600_B63_0002_B63_25,1290661200000,71317.5117445664,16:20:28,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,,FALSE
MTA NYCT_3649,40.6118197536,-74.0353036776,2010-11-25 16:21:34,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_088600_B63_0002_B63_25,1290661200000,71329.9929980007,16:21:34,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,,FALSE
MTA NYCT_3649,40.6114953307,-74.0350083059,2010-11-25 16:22:47,4630,MTA NYCT_12888584,MTA NYCT_20101024EE_094400_B63_0002_B35_52,1290661200000,23845.4234162477,17:07:40,4630,,,40.6118198308,-74.0353037605,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6123108868,-74.0340980221,2010-11-25 16:23:46,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,71585.5328072867,16:23:45,4630,,,40.6122929251,-74.0341135055,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.61322327,-74.0333137385,2010-11-25 16:24:35,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,71706.3530324859,16:24:34,4630,,,40.6132028354,-74.0333312081,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6145702509,-74.0321549482,2010-11-25 16:25:42,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,71885.4147086712,16:25:41,4630,,,40.6145511335,-74.0321713189,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.615877676,-74.0311176185,2010-11-25 16:26:49,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,72055.2876913554,16:26:48,4630,,,40.6158575934,-74.0311318435,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.617033033,-74.030041435,2010-11-25 16:27:53,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,72213.4977508976,16:27:52,4630,,,40.6170144746,-74.0300573358,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6181460999,-74.0290864913,2010-11-25 16:28:53,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,72361.1973516331,16:28:52,4630,,,40.6181275741,-74.0291024582,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6191824693,-74.028195595,2010-11-25 16:30:05,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,72499.350134007,16:30:04,4630,,,40.6191680359,-74.0282078887,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6202197692,-74.0273097594,2010-11-25 16:31:09,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,72634.6427598826,16:31:08,4630,,,40.620189085,-74.0273361447,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6217540133,-74.0259905581,2010-11-25 16:31:59,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,72838.3624007495,16:31:58,4630,,,40.6217232244,-74.0260167314,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6230151064,-74.0252818255,2010-11-25 16:32:57,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,72993.484030901,16:32:56,4630,,,40.6229925653,-74.0252910471,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6244052557,-74.0247129765,2010-11-25 16:33:59,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,73155.3846809648,16:33:58,4630,,,40.6243830571,-74.0247220927,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6253825682,-74.0243143103,2010-11-25 16:34:43,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,73269.1467475029,16:34:42,4630,,,40.6253603316,-74.0243232645,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6270701494,-74.0236266916,2010-11-25 16:35:44,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,73464.2764928501,16:35:43,4630,,,40.6270368277,-74.0236401606,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6285384403,-74.0230256215,2010-11-25 16:36:36,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,73637.2797932141,16:36:35,4630,,,40.6285226556,-74.0230320765,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6295014548,-74.0226324949,2010-11-25 16:37:37,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,73749.383854299,16:37:36,4630,,,40.6294856688,-74.0226389446,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6311394185,-74.0219607564,2010-11-25 16:38:38,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,73938.1691326583,16:38:37,4630,,,40.6311067635,-74.0219741916,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6326621787,-74.0213415199,2010-11-25 16:39:47,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,74117.4034396756,16:39:46,4630,,,40.6326469435,-74.0213477485,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.633697779,-74.0209163166,2010-11-25 16:40:55,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,74238.0180641416,16:40:54,4630,,,40.63368257,-74.0209226553,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.634571008,-74.0205613386,2010-11-25 16:41:46,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,74339.39260977,16:41:45,4630,,,40.6345536381,-74.0205681961,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6355380911,-74.0201624979,2010-11-25 16:42:44,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,74452.2154885575,16:42:43,4630,,,40.6355218894,-74.0201690042,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6365429359,-74.0192179564,2010-11-25 16:43:51,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,74589.3838845139,16:43:50,4630,,,40.6365219653,-74.0192399802,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6376171926,-74.0181028281,2010-11-25 16:44:42,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,74741.4549075844,16:44:41,4630,,,40.6375961289,-74.0181246974,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6389045764,-74.016762754,2010-11-25 16:45:42,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,74923.7940669766,16:45:41,4630,,,40.6388829624,-74.0167853058,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6403767997,-74.0152375355,2010-11-25 16:46:51,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,75132.1334293483,16:46:50,4630,,,40.6403559229,-74.0152592915,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6418508139,-74.0137050107,2010-11-25 16:48:01,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,75340.8265412199,16:48:00,4630,,,40.6418293985,-74.0137273293,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6428359204,-74.0126783433,2010-11-25 16:48:47,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,75480.4778102719,16:48:46,4630,,,40.642814505,-74.0127006623,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6433503611,-74.0121453031,2010-11-25 16:49:34,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,75555.3002874473,16:49:33,4630,,,40.643343436,-74.012152476,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6437995968,-74.0116775725,2010-11-25 16:50:39,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,75618.9607300805,16:50:38,4630,,,40.6437926883,-74.0116847729,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6444437539,-74.0110062289,2010-11-25 16:51:56,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,75709.283726535,16:51:55,4630,,,40.6444298357,-74.0110207405,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6450992943,-74.0103264946,2010-11-25 16:52:43,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,75802.0326745714,16:52:42,4630,,,40.6450853412,-74.010340948,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6465551619,-74.0088107096,2010-11-25 16:53:48,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76006.7117480953,16:53:47,4630,,,40.646529727,-74.0088370926,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6477235164,-74.0075947572,2010-11-25 16:55:01,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76174.0148566041,16:55:00,4630,,,40.6477105951,-74.0076082264,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6483965879,-74.0068962938,2010-11-25 16:55:53,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76269.27115912,16:55:52,4630,,,40.6483836359,-74.006909712,IN_PROGRESS,,FALSE
