vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_run_id,actual_trip_id,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_2782,40.56079,-74.169923,289009,1-083,2014-01-29 10:07:00,7010,X109-83,209.61,9,,,DEADHEAD_BEFORE+IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.560491,-74.171004,289009,1-083,2014-01-29 10:07:00,7010,X109-83,183.27,0,X109-83,YU_A4-Weekday-SDon-060500_X109_83,DEADHEAD_BEFORE+IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.560349,-74.170551,289009,1-083,2014-01-29 10:08:00,7010,X109-83,83.38,19,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.557522,-74.169158,289009,1-083,2014-01-29 10:08:00,7010,X109-83,171.08,20,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.556307,-74.168897,289009,1-083,2014-01-29 10:09:00,7010,X109-83,170.75,26,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.55268,-74.168065,289009,1-083,2014-01-29 10:09:00,7010,X109-83,172.96,33,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.551575,-74.16782,289009,1-083,2014-01-29 10:10:00,7010,X109-83,169.19,14,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.548722,-74.167177,289009,1-083,2014-01-29 10:10:00,7010,X109-83,170.83,26,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.545947,-74.165891,289009,1-083,2014-01-29 10:11:00,7010,X109-83,169.46,17,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.54573,-74.165838,289009,1-083,2014-01-29 10:11:00,7010,X109-83,169.61,0,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.543865,-74.164928,289009,1-083,2014-01-29 10:12:00,7010,X109-83,139.91,28,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.54073,-74.161858,289009,1-083,2014-01-29 10:12:00,7010,X109-83,145.13,20,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.538804,-74.160052,289009,1-083,2014-01-29 10:13:00,7010,X109-83,144.27,27,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.535576,-74.156336,289009,1-083,2014-01-29 10:14:00,7010,X109-83,125.97,32,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.534689,-74.154739,289009,1-083,2014-01-29 10:14:00,7010,X109-83,126.07,0,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.534689,-74.154739,289009,1-083,2014-01-29 10:15:00,7010,X109-83,126.07,0,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.534459,-74.154335,289009,1-083,2014-01-29 10:15:00,7010,X109-83,126.53,12,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.535938,-74.151868,289009,1-083,2014-01-29 10:16:00,7010,X109-83,41.56,24,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.537539,-74.150054,289009,1-083,2014-01-29 10:16:00,7010,X109-83,42.4,0,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.540034,-74.147762,289009,1-083,2014-01-29 10:17:00,7010,X109-83,32.93,20,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.542062,-74.146116,289009,1-083,2014-01-29 10:17:00,7010,X109-83,33.06,29,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.546071,-74.14179,289009,1-083,2014-01-29 10:18:00,7010,X109-83,45.65,39,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.549687,-74.137121,289009,1-083,2014-01-29 10:18:00,7010,X109-83,47.57,37,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.55185,-74.13368,289009,1-083,2014-01-29 10:19:00,7010,X109-83,42.76,1,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
MTA NYCT_2782,40.552651,-74.132705,289009,1-083,2014-01-29 10:19:00,7010,X109-83,41.8,32,X109-83,YU_A4-Weekday-SDon-060500_X109_83,IN_PROGRESS,blockInf,TRUE
