vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,actual_run_id,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7560,40.64224,-74.01325,,,2010-11-22 12:14:30,4631,,4631,40.6422719144,-74.0132661494,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64156,-74.01399,,,2010-11-22 12:14:58,4631,,4631,40.6415682761,-74.0139984276,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64131,-74.01424,,,2010-11-22 12:15:27,4631,,4631,40.6413252701,-74.0142500661,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64083,-74.01475,,,2010-11-22 12:15:56,4631,,4631,40.6408444664,-74.0147501714,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64047,-74.01518,,,2010-11-22 12:16:25,4631,,4631,40.6404556694,-74.0151552514,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63972,-74.01595,,,2010-11-22 12:16:54,4631,,4631,40.6397109964,-74.0159288627,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63953,-74.01616,,,2010-11-22 12:17:24,4631,,4631,40.6395156864,-74.0161310118,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6393,-74.01636,,,2010-11-22 12:17:52,4631,,4631,40.6393135749,-74.0163401497,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63901,-74.01662,,,2010-11-22 12:18:22,4631,,4631,40.6390301035,-74.0166330528,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63881,-74.01684,,,2010-11-22 12:18:50,4631,,4631,40.6388226151,-74.0168484997,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63764,-74.01816,,,2010-11-22 12:19:19,4631,,4631,40.6376163325,-74.0181035427,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63691,-74.0189,,,2010-11-22 12:19:48,4631,,4631,40.6369014006,-74.0188474776,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63588,-74.02004,,,2010-11-22 12:20:18,4631,,4631,40.6358447965,-74.0199406348,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63581,-74.0201,,,2010-11-22 12:20:46,4631,,4631,40.6357773878,-74.0200084818,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63478,-74.02056,,,2010-11-22 12:21:16,4631,,4631,40.6347655127,-74.0204815034,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63471,-74.02058,,,2010-11-22 12:21:44,4631,,4631,40.6347075868,-74.0205073683,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63388,-74.02086,,,2010-11-22 12:22:13,4631,,4631,40.6338850142,-74.0208383507,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63328,-74.02101,,,2010-11-22 12:22:42,4631,,4631,40.6333044304,-74.021079016,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63282,-74.02111,,,2010-11-22 12:23:11,4631,,4631,40.6328565559,-74.0212621096,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63143,-74.02176,,,2010-11-22 12:23:41,4631,,4631,40.6314595966,-74.0218291047,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63038,-74.02216,,,2010-11-22 12:24:10,4631,,4631,40.630416236,-74.0222585318,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63038,-74.02216,,,2010-11-22 12:24:39,4631,,4631,40.630416236,-74.0222585318,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62959,-74.02248,,,2010-11-22 12:25:08,4631,,4631,40.6296189887,-74.0225844892,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62946,-74.02254,,,2010-11-22 12:25:36,4631,,4631,40.6294963248,-74.0226345921,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62922,-74.02266,,,2010-11-22 12:26:05,4631,,4631,40.6292395087,-74.0227393647,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62897,-74.02273,,,2010-11-22 12:26:34,4631,,4631,40.6290197714,-74.0228290454,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62886,-74.02278,,,2010-11-22 12:27:03,4631,,4631,40.6289099028,-74.0228738857,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62747,-74.02335,,,2010-11-22 12:27:32,4631,,4631,40.6275094972,-74.0234473726,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62705,-74.02357,,,2010-11-22 12:28:02,4631,,4631,40.627070006,-74.0236266526,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62699,-74.02354,,,2010-11-22 12:28:30,4631,,4631,40.6270425127,-74.0236377503,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62664,-74.02362,,,2010-11-22 12:28:59,4631,,4631,40.6266832467,-74.0237830217,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62484,-74.02441,,,2010-11-22 12:29:29,4631,,4631,40.6248761213,-74.0245197262,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6246,-74.02456,,,2010-11-22 12:29:58,4631,,4631,40.6246180168,-74.0246257309,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62278,-74.0253,,,2010-11-22 12:30:26,4631,,4631,40.6228102168,-74.0253659441,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62239,-74.02544,,,2010-11-22 12:30:55,4631,,4631,40.6224123745,-74.0255310424,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62219,-74.0255,,,2010-11-22 12:31:24,4631,,4631,40.622222378,-74.0256098252,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62122,-74.02634,,,2010-11-22 12:31:53,4631,,4631,40.621269537,-74.0264049164,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62054,-74.02688,,,2010-11-22 12:32:22,4631,,4631,40.6206047685,-74.0269778754,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62008,-74.02729,,,2010-11-22 12:32:51,4631,,4631,40.620135678,-74.0273820249,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61937,-74.02797,,,2010-11-22 12:33:21,4631,,4631,40.6193942358,-74.0280158413,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61772,-74.0295,,,2010-11-22 12:33:49,4631,,4631,40.617706879,-74.0294640332,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61653,-74.03063,,,2010-11-22 12:34:18,4631,,4631,40.6165693832,-74.0305864783,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61644,-74.03103,,,2010-11-22 12:34:47,4631,,4631,40.6164413197,-74.0309408061,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61456,-74.03225,,,2010-11-22 12:35:16,4631,,4631,40.6145361342,-74.0321840671,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61423,-74.03329,,,2010-11-22 12:35:46,4631,,4631,40.6143014408,-74.0332227029,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61482,-74.03439,,,2010-11-22 12:36:14,4631,,4631,40.6148556371,-74.0343390405,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61405,-74.03527,,,2010-11-22 12:36:43,4631,,4631,40.614016876,-74.0351237211,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61405,-74.03527,,,2010-11-22 12:37:13,4631,,4631,40.614016876,-74.0351237211,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61405,-74.03527,,,2010-11-22 12:37:43,4631,,4631,40.614016876,-74.0351237211,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.61405,-74.03527,,,2010-11-22 12:38:14,4631,,4631,40.6122518863,-74.0357678158,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.61405,-74.03527,,,2010-11-22 12:38:43,4631,,4631,40.6122067116,-74.0357192953,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.61405,-74.03527,,,2010-11-22 12:39:12,4631,,4631,40.6121615369,-74.0356707748,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.61405,-74.03521,,,2010-11-22 12:39:42,4631,,4631,40.6121148044,-74.0356205811,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61377,-74.03538,,,2010-11-22 12:40:12,4631,,4631,40.612068072,-74.0355703875,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61268,-74.03592,,,2010-11-22 12:40:45,4631,,4631,40.6125630848,-74.0360928798,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61202,-74.0356,,,2010-11-22 12:41:54,4631,,4631,40.6120509367,-74.0355519831,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61202,-74.0356,,,2010-11-22 12:42:39,4631,,4631,40.6120509367,-74.0355519831,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61202,-74.0356,,,2010-11-22 12:43:09,4631,,,40.6120509367,-74.0355519831,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.61202,-74.0356,,,2010-11-22 12:43:39,4631,,,40.6120509367,-74.0355519831,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.61202,-74.0356,,,2010-11-22 12:44:10,4631,,,40.6120509367,-74.0355519831,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.61202,-74.0356,,,2010-11-22 12:44:39,4631,,,40.6118197536,-74.0353036776,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.61202,-74.0356,,,2010-11-22 12:45:09,4631,,,40.6118197536,-74.0353036776,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.61202,-74.0356,,,2010-11-22 12:45:39,4631,,,40.6118197536,-74.0353036776,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.61202,-74.0356,,,2010-11-22 12:46:09,4631,,,40.6118197536,-74.0353036776,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.61202,-74.0356,,,2010-11-22 12:46:38,4631,,,40.6118197536,-74.0353036776,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.61202,-74.0356,,,2010-11-22 12:47:09,4631,,,40.6118197536,-74.0353036776,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.61202,-74.0356,,,2010-11-22 12:47:40,4630,,,40.6120509367,-74.0355519831,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.61189,-74.03536,,,2010-11-22 12:48:09,4630,,4630,40.6121463239,-74.0356543547,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6116,-74.03512,,,2010-11-22 12:49:12,4630,,4630,40.6116189397,-74.0351208461,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61276,-74.0336,,,2010-11-22 12:49:46,4630,,4630,40.6127957027,-74.0336796663,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61306,-74.03335,,,2010-11-22 12:50:15,4630,,4630,40.6130802277,-74.033436026,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61385,-74.03275,,,2010-11-22 12:50:43,4630,,4630,40.613854961,-74.0327685828,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61386,-74.03273,,,2010-11-22 12:51:13,4630,,4630,40.613854961,-74.0327685828,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61584,-74.03107,,,2010-11-22 12:51:42,4630,,4630,40.6158575934,-74.0311318435,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61614,-74.03083,,,2010-11-22 12:52:11,4630,,4630,40.6161266578,-74.0308258231,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61645,-74.03057,,,2010-11-22 12:52:40,4630,,4630,40.6164391884,-74.0305503141,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61764,-74.02956,,,2010-11-22 12:53:09,4630,,4630,40.6176083454,-74.0295485089,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61816,-74.02908,,,2010-11-22 12:53:39,4630,,4630,40.6181460999,-74.0290864913,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61894,-74.02845,,,2010-11-22 12:54:07,4630,,4630,40.6189231722,-74.0284179062,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61988,-74.02765,,,2010-11-22 12:54:36,4630,,4630,40.6198610253,-74.0276181661,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6202,-74.02735,,,2010-11-22 12:55:05,4630,,4630,40.620189085,-74.0273361447,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62122,-74.02648,,,2010-11-22 12:55:34,4630,,4630,40.6212009543,-74.0264639916,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62174,-74.02597,,,2010-11-22 12:56:03,4630,,4630,40.6217232244,-74.0260167314,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62174,-74.02597,,,2010-11-22 12:56:32,4630,,4630,40.6217232244,-74.0260167314,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62268,-74.02537,,,2010-11-22 12:57:02,4630,,4630,40.6226772178,-74.0254211103,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62469,-74.02458,,,2010-11-22 12:57:31,4630,,4630,40.6246716392,-74.0246035827,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62603,-74.024,,,2010-11-22 12:57:59,4630,,4630,40.6260269082,-74.0240524187,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62627,-74.02398,,,2010-11-22 12:58:29,4630,,4630,40.6262375992,-74.0239655048,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62794,-74.02326,,,2010-11-22 12:58:57,4630,,4630,40.62793555,-74.0232723927,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62821,-74.0232,,,2010-11-22 12:59:24,4630,,4630,40.6281685319,-74.0231769572,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62851,-74.02309,,,2010-11-22 12:59:53,4630,,4630,40.6284910862,-74.0230449864,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62911,-74.02286,,,2010-11-22 13:00:23,4630,,4630,40.6290909776,-74.0228000064,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62969,-74.02255,,,2010-11-22 13:00:52,4630,,4630,40.6296908863,-74.0225550985,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63045,-74.02227,,,2010-11-22 13:01:20,4630,,4630,40.6304210611,-74.0222565446,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63159,-74.02179,,,2010-11-22 13:01:49,4630,,4630,40.6315639327,-74.0217860992,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63166,-74.02175,,,2010-11-22 13:02:18,4630,,4630,40.6316292426,-74.0217592289,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63195,-74.02159,,,2010-11-22 13:02:47,4630,,4630,40.6319562243,-74.0216267173,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63314,-74.02113,,,2010-11-22 13:03:15,4630,,4630,40.6331344703,-74.0211484334,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63314,-74.02113,,,2010-11-22 13:03:45,4630,,4630,40.6331344703,-74.0211484334,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63369,-74.02085,,,2010-11-22 13:04:14,4630,,4630,40.633697779,-74.0209163166,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63401,-74.02075,,,2010-11-22 13:04:43,4630,,4630,40.6340158799,-74.0207838117,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63406,-74.02073,,,2010-11-22 13:05:12,4630,,4630,40.6340504593,-74.02076941,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6349,-74.02033,,,2010-11-22 13:05:41,4630,,4630,40.6349160121,-74.0204143031,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63569,-74.02004,,,2010-11-22 13:06:10,4630,,4630,40.6357102288,-74.0200760775,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63708,-74.01859,,,2010-11-22 13:06:40,4630,,4630,40.6370908178,-74.0186499226,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.638,-74.01768,,,2010-11-22 13:07:09,4630,,4630,40.63799649,-74.0177094322,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63899,-74.01664,,,2010-11-22 13:07:39,4630,,4630,40.6389913431,-74.0166730645,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6393,-74.01632,,,2010-11-22 13:08:07,4630,,4630,40.6392950266,-74.0163591514,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63968,-74.01587,,,2010-11-22 13:08:36,4630,,4630,40.6397070601,-74.015932943,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63982,-74.01573,,,2010-11-22 13:09:04,4630,,4630,40.6398333981,-74.0158021796,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63993,-74.01562,,,2010-11-22 13:09:33,4630,,4630,40.6399589861,-74.0156721913,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64059,-74.01497,,,2010-11-22 13:10:02,4630,,4630,40.6406064452,-74.0149982202,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64184,-74.01365,,,2010-11-22 13:10:31,4630,,4630,40.6418508139,-74.0137050107,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64213,-74.01334,,,2010-11-22 13:11:00,4630,,4630,40.6421506297,-74.0133925495,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64263,-74.01282,,,2010-11-22 13:11:28,4630,,4630,40.6426431826,-74.0128792145,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64268,-74.01276,,,2010-11-22 13:11:57,4630,,4630,40.6427074285,-74.0128122575,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64297,-74.01242,,,2010-11-22 13:12:26,4630,,4630,40.6430075795,-74.0125003526,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.643,-74.01246,,,2010-11-22 13:12:55,4630,,4630,40.6430075795,-74.0125003526,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.643,-74.01246,,,2010-11-22 13:13:24,4630,,4630,40.6430075795,-74.0125003526,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.643,-74.01246,,,2010-11-22 13:13:52,4630,,4630,40.6430075795,-74.0125003526,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6433,-74.01221,,,2010-11-22 13:14:22,4630,,4630,40.6432949608,-74.0122026861,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64334,-74.01217,,,2010-11-22 13:14:51,4630,,4630,40.643329586,-74.0121668218,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64402,-74.0114,,,2010-11-22 13:15:21,4630,,4630,40.6440344974,-74.0114327717,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64414,-74.0112,,,2010-11-22 13:15:48,4630,,4630,40.6441796034,-74.0112816045,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64441,-74.01096,,,2010-11-22 13:16:18,4630,,4630,40.6444298357,-74.0110207405,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64497,-74.01043,,,2010-11-22 13:16:47,4630,,4630,40.6449737166,-74.0104565752,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64526,-74.01007,,,2010-11-22 13:17:16,4630,,4630,40.6452802913,-74.0101379421,IN_PROGRESS,,FALSE
