"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7560",40.66539,-73.98945,,,"2010-11-22 11:51:33",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,4441.9390950785,"11:47:41",,40.6654140444,-73.9894381542,"IN_PROGRESS",
"MTA NYCT_7560",40.66521,-73.98957,,,"2010-11-22 11:52:00",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,4464.7444530055,"11:47:49",,40.6652407195,-73.9895827016,"IN_PROGRESS",
"MTA NYCT_7560",40.66518,-73.98959,,,"2010-11-22 11:52:30",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,4470.4462322031,"11:47:51",,40.6651973741,-73.9896188187,"IN_PROGRESS",
"MTA NYCT_7560",40.66404,-73.99063,,,"2010-11-22 11:53:00",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,4624.3942705373,"11:48:45",,40.6640373023,-73.9906130486,"IN_PROGRESS",
"MTA NYCT_7560",40.66395,-73.9908,,,"2010-11-22 11:53:28",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,4641.49960813,"11:48:51",,40.6639175043,-73.9907402688,"IN_PROGRESS",
"MTA NYCT_7560",40.66383,-73.99088,,,"2010-11-22 11:53:59",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,4655.5145017618,"11:48:56",,40.6638193731,-73.9908445408,"IN_PROGRESS",
"MTA NYCT_7560",40.66287,-73.99185,,,"2010-11-22 11:54:27",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,4789.4825501584,"11:49:44",,40.6628758716,-73.9918322343,"IN_PROGRESS",
"MTA NYCT_7560",40.66203,-73.99269,,,"2010-11-22 11:54:55",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,4905.3126820765,"11:50:24",,40.6620572131,-73.9926813805,"IN_PROGRESS",
"MTA NYCT_7560",40.66203,-73.99269,,,"2010-11-22 11:55:24",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,4905.3126820765,"11:50:24",,40.6620572131,-73.9926813805,"IN_PROGRESS",
"MTA NYCT_7560",40.66122,-73.99359,,,"2010-11-22 11:55:53",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,5024.5157721677,"11:51:05",,40.6612170094,-73.9935590678,"IN_PROGRESS",
"MTA NYCT_7560",40.66119,-73.99362,,,"2010-11-22 11:56:24",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,5027.423164609,"11:51:06",,40.6611964625,-73.9935803844,"IN_PROGRESS",
"MTA NYCT_7560",40.66089,-73.99381,,,"2010-11-22 11:56:53",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,5064.2248034106,"11:51:19",,40.660936281,-73.9938500417,"IN_PROGRESS",
"MTA NYCT_7560",40.65958,-73.99522,,,"2010-11-22 11:57:20",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,5253.4745544711,"11:52:27",,40.6596010354,-73.9952412543,"IN_PROGRESS",
"MTA NYCT_7560",40.65943,-73.99539,,,"2010-11-22 11:57:50",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,5275.9689912791,"11:52:35",,40.6594421247,-73.9954062775,"IN_PROGRESS",
"MTA NYCT_7560",40.65921,-73.99559,,,"2010-11-22 11:58:19",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,5303.0845943628,"11:52:44",,40.6592504873,-73.9956050665,"IN_PROGRESS",
"MTA NYCT_7560",40.65792,-73.99692,,,"2010-11-22 11:58:47",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,5486.970991376,"11:53:45",,40.6579529097,-73.9969565281,"IN_PROGRESS",
"MTA NYCT_7560",40.65562,-73.99935,,,"2010-11-22 11:59:16",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,5812.8937125505,"11:55:34",,40.6556532214,-73.9993520879,"IN_PROGRESS",
"MTA NYCT_7560",40.65474,-74.00026,,,"2010-11-22 11:59:46",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,5938.749879372,"11:56:18",,40.6547632122,-74.0002738146,"IN_PROGRESS",
"MTA NYCT_7560",40.65387,-74.00116,,,"2010-11-22 12:00:15",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,6060.8087685741,"11:57:06",,40.6539002329,-74.0011680156,"IN_PROGRESS",
"MTA NYCT_7560",40.65304,-74.00206,,,"2010-11-22 12:00:43",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,6182.2232244321,"11:57:58",,40.6530420678,-74.002057918,"IN_PROGRESS",
"MTA NYCT_7560",40.65304,-74.00206,,,"2010-11-22 12:01:12",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,6182.2232244321,"11:57:58",,40.6530420678,-74.002057918,"IN_PROGRESS",
"MTA NYCT_7560",40.65265,-74.00248,,,"2010-11-22 12:01:41",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,6236.1666732598,"11:58:21",,40.6526626901,-74.0024564413,"IN_PROGRESS",
"MTA NYCT_7560",40.65148,-74.0037,,,"2010-11-22 12:02:13",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,6402.7585783333,"11:59:32",,40.6514863449,-74.0036793065,"IN_PROGRESS",
"MTA NYCT_7560",40.65138,-74.00381,,,"2010-11-22 12:02:39",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,6416.8367674944,"11:59:38",,40.6513864399,-74.0037818163,"IN_PROGRESS",
"MTA NYCT_7560",40.65124,-74.00397,,,"2010-11-22 12:03:09",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,6437.9540512362,"11:59:47",,40.6512367603,-74.0039358793,"IN_PROGRESS",
"MTA NYCT_7560",40.65112,-74.00405,,,"2010-11-22 12:03:38",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,6452.0322403973,"11:59:53",,40.6511374828,-74.0040394419,"IN_PROGRESS",
"MTA NYCT_7560",40.65111,-74.00399,,,"2010-11-22 12:04:11",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,6449.6858755371,"11:59:52",,40.651154029,-74.0040221815,"IN_PROGRESS",
"MTA NYCT_7560",40.6511,-74.004,,,"2010-11-22 12:04:36",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,6452.0322403973,"11:59:53",,40.6511374828,-74.0040394419,"IN_PROGRESS",
"MTA NYCT_7560",40.65083,-74.00424,,,"2010-11-22 12:05:54",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,6489.1330530569,"12:00:10",,40.6508757942,-74.0043122666,"IN_PROGRESS",
"MTA NYCT_7560",40.6487,-74.00649,,,"2010-11-22 12:06:26",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,6791.4807118255,"12:02:22",,40.6487426233,-74.0065345851,"IN_PROGRESS",
"MTA NYCT_7560",40.64871,-74.00663,,,"2010-11-22 12:07:02",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,6797.7953002008,"12:02:24",,40.648698167,-74.006581157,"IN_PROGRESS",
"MTA NYCT_7560",40.64779,-74.00768,,,"2010-11-22 12:07:55",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,6933.5589502703,"12:03:07",,40.6477396523,-74.007577938,"IN_PROGRESS",
"MTA NYCT_7560",40.6477,-74.00768,,,"2010-11-22 12:08:27",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,6939.8735386456,"12:03:09",,40.6476951112,-74.0076243683,"IN_PROGRESS",
"MTA NYCT_7560",40.64662,-74.00879,,,"2010-11-22 12:09:34",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,7093.6840181151,"12:04:47",,40.6466095661,-74.0087542774,"IN_PROGRESS",
"MTA NYCT_7560",40.64595,-74.00943,,,"2010-11-22 12:10:07",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,7185.4185561116,"12:05:46",,40.645961774,-74.0094275613,"IN_PROGRESS",
"MTA NYCT_7560",40.64576,-74.00963,,,"2010-11-22 12:10:37",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,7212.4510983975,"12:05:59",,40.6457710892,-74.0096263122,"IN_PROGRESS",
"MTA NYCT_7560",40.645,-74.01048,,,"2010-11-22 12:11:06",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,7322.6606938709,"12:06:52",,40.6449934256,-74.0104361705,"IN_PROGRESS",
"MTA NYCT_7560",40.64483,-74.01062,,,"2010-11-22 12:11:35",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,7346.4446632119,"12:07:03",,40.6448252607,-74.0106103738,"IN_PROGRESS",
"MTA NYCT_7560",40.64455,-74.01092,,,"2010-11-22 12:12:04",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,7384.5703096307,"12:07:19",,40.6445556811,-74.0108896012,"IN_PROGRESS",
"MTA NYCT_7560",40.64328,-74.0123,,,"2010-11-22 12:12:32",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,7568.0499830211,"12:08:36",,40.6432609683,-74.0122377777,"IN_PROGRESS",
"MTA NYCT_7560",40.64324,-74.01226,,,"2010-11-22 12:13:01",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,7570.4328359222,"12:08:37",,40.6432441153,-74.0122552219,"IN_PROGRESS",
"MTA NYCT_7560",40.64324,-74.01226,,,"2010-11-22 12:13:48",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,7570.4328359222,"12:08:37",,40.6432441153,-74.0122552219,"IN_PROGRESS",
"MTA NYCT_7560",40.64224,-74.01325,,,"2010-11-22 12:14:30",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,7708.1346157048,"12:09:35",,40.6422719144,-74.0132661494,"IN_PROGRESS",
"MTA NYCT_7560",40.64156,-74.01399,,,"2010-11-22 12:14:58",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,7807.8298027107,"12:10:17",,40.6415682761,-74.0139984276,"IN_PROGRESS",
"MTA NYCT_7560",40.64131,-74.01424,,,"2010-11-22 12:15:27",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,7842.1945479869,"12:10:34",,40.6413252701,-74.0142500661,"IN_PROGRESS",
"MTA NYCT_7560",40.64083,-74.01475,,,"2010-11-22 12:15:56",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,7910.3036992122,"12:11:09",,40.6408444664,-74.0147501714,"IN_PROGRESS",
"MTA NYCT_7560",40.64047,-74.01518,,,"2010-11-22 12:16:25",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,7965.4148263236,"12:11:35",,40.6404556694,-74.0151552514,"IN_PROGRESS",
"MTA NYCT_7560",40.63972,-74.01595,,,"2010-11-22 12:16:54",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,8070.85353535,"12:12:17",,40.6397109964,-74.0159288627,"IN_PROGRESS",
"MTA NYCT_7560",40.63953,-74.01616,,,"2010-11-22 12:17:24",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,8098.4684353331,"12:12:28",,40.6395156864,-74.0161310118,"IN_PROGRESS",
"MTA NYCT_7560",40.6393,-74.01636,,,"2010-11-22 12:17:52",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,8127.0424304935,"12:12:39",,40.6393135749,-74.0163401497,"IN_PROGRESS",
"MTA NYCT_7560",40.63901,-74.01662,,,"2010-11-22 12:18:22",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,8167.0968502318,"12:12:54",,40.6390301035,-74.0166330528,"IN_PROGRESS",
"MTA NYCT_7560",40.63881,-74.01684,,,"2010-11-22 12:18:50",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,8196.4700913733,"12:13:05",,40.6388226151,-74.0168484997,"IN_PROGRESS",
"MTA NYCT_7560",40.63764,-74.01816,,,"2010-11-22 12:19:19",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,8367.3689489234,"12:14:09",,40.6376163325,-74.0181035427,"IN_PROGRESS",
"MTA NYCT_7560",40.63691,-74.0189,,,"2010-11-22 12:19:48",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,8468.6619246645,"12:14:50",,40.6369014006,-74.0188474776,"IN_PROGRESS",
"MTA NYCT_7560",40.63588,-74.02004,,,"2010-11-22 12:20:18",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,8618.0489415779,"12:15:51",,40.6358447965,-74.0199406348,"IN_PROGRESS",
"MTA NYCT_7560",40.63581,-74.0201,,,"2010-11-22 12:20:46",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,8627.480750434,"12:15:55",,40.6357773878,-74.0200084818,"IN_PROGRESS",
"MTA NYCT_7560",40.63478,-74.02056,,,"2010-11-22 12:21:16",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,8747.6284081315,"12:16:48",,40.6347655127,-74.0204815034,"IN_PROGRESS",
"MTA NYCT_7560",40.63471,-74.02058,,,"2010-11-22 12:21:44",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,8754.4292189446,"12:16:51",,40.6347075868,-74.0205073683,"IN_PROGRESS",
"MTA NYCT_7560",40.63388,-74.02086,,,"2010-11-22 12:22:13",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,8850.0670048679,"12:17:28",,40.6338850142,-74.0208383507,"IN_PROGRESS",
"MTA NYCT_7560",40.63328,-74.02101,,,"2010-11-22 12:22:42",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,8917.7441966749,"12:17:54",,40.6333044304,-74.021079016,"IN_PROGRESS",
"MTA NYCT_7560",40.63282,-74.02111,,,"2010-11-22 12:23:11",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,8969.8872789815,"12:18:20",,40.6328565559,-74.0212621096,"IN_PROGRESS",
"MTA NYCT_7560",40.63143,-74.02176,,,"2010-11-22 12:23:41",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,9132.4247251975,"12:19:49",,40.6314595966,-74.0218291047,"IN_PROGRESS",
"MTA NYCT_7560",40.63038,-74.02216,,,"2010-11-22 12:24:10",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,9253.9693015501,"12:20:25",,40.630416236,-74.0222585318,"IN_PROGRESS",
"MTA NYCT_7560",40.63038,-74.02216,,,"2010-11-22 12:24:39",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,9253.9693015501,"12:20:25",,40.630416236,-74.0222585318,"IN_PROGRESS",
"MTA NYCT_7560",40.62959,-74.02248,,,"2010-11-22 12:25:08",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,9346.7889136545,"12:20:51",,40.6296189887,-74.0225844892,"IN_PROGRESS",
"MTA NYCT_7560",40.62946,-74.02254,,,"2010-11-22 12:25:36",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,9361.0688539783,"12:20:55",,40.6294963248,-74.0226345921,"IN_PROGRESS",
"MTA NYCT_7560",40.62922,-74.02266,,,"2010-11-22 12:26:05",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,9390.9630361901,"12:21:04",,40.6292395087,-74.0227393647,"IN_PROGRESS",
"MTA NYCT_7560",40.62897,-74.02273,,,"2010-11-22 12:26:34",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,9416.542005482,"12:21:12",,40.6290197714,-74.0228290454,"IN_PROGRESS",
"MTA NYCT_7560",40.62886,-74.02278,,,"2010-11-22 12:27:03",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,9429.331490128,"12:21:16",,40.6289099028,-74.0228738857,"IN_PROGRESS",
"MTA NYCT_7560",40.62747,-74.02335,,,"2010-11-22 12:27:32",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,9592.3974193643,"12:22:07",,40.6275094972,-74.0234473726,"IN_PROGRESS",
"MTA NYCT_7560",40.62705,-74.02357,,,"2010-11-22 12:28:02",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,9643.5553579482,"12:22:23",,40.627070006,-74.0236266526,"IN_PROGRESS",
"MTA NYCT_7560",40.62699,-74.02354,,,"2010-11-22 12:28:30",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,9646.7527291097,"12:22:24",,40.6270425127,-74.0236377503,"IN_PROGRESS",
"MTA NYCT_7560",40.62664,-74.02362,,,"2010-11-22 12:28:59",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,9688.5402615352,"12:22:42",,40.6266832467,-74.0237830217,"IN_PROGRESS",
"MTA NYCT_7560",40.62484,-74.02441,,,"2010-11-22 12:29:29",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,9898.883665283,"12:24:20",,40.6248761213,-74.0245197262,"IN_PROGRESS",
"MTA NYCT_7560",40.6246,-74.02456,,,"2010-11-22 12:29:58",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,9928.9456924358,"12:24:34",,40.6246180168,-74.0246257309,"IN_PROGRESS",
"MTA NYCT_7560",40.62278,-74.0253,,,"2010-11-22 12:30:26",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,10139.4479722476,"12:26:12",,40.6228102168,-74.0253659441,"IN_PROGRESS",
"MTA NYCT_7560",40.62239,-74.02544,,,"2010-11-22 12:30:55",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,10185.8286789512,"12:26:35",,40.6224123745,-74.0255310424,"IN_PROGRESS",
"MTA NYCT_7560",40.62219,-74.0255,,,"2010-11-22 12:31:24",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,10207.9770008214,"12:26:47",,40.622222378,-74.0256098252,"IN_PROGRESS",
"MTA NYCT_7560",40.62122,-74.02634,,,"2010-11-22 12:31:53",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,10333.4841580858,"12:27:55",,40.621269537,-74.0264049164,"IN_PROGRESS",
