vid,record_number,lat,lon,operator_id,reported_run_id,timestamp,dsc,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_6154,23,40.632667,-74.12764,111002,999-485,2011-12-14 12:42:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,24,40.632667,-74.12764,111002,999-485,2011-12-14 12:42:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,25,40.632667,-74.12764,111002,999-485,2011-12-14 12:43:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,26,40.632631,-74.127634,111002,999-485,2011-12-14 12:43:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,27,40.632615,-74.127631,111002,999-485,2011-12-14 12:44:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,28,40.632371,-74.127896,111002,999-485,2011-12-14 12:44:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,29,40.632376,-74.128573,111002,999-485,2011-12-14 12:45:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,30,40.632376,-74.128573,111002,999-485,2011-12-14 12:45:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,31,40.632376,-74.128573,111002,999-485,2011-12-14 12:46:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,32,40.632376,-74.128573,111002,999-485,2011-12-14 12:46:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,33,40.632376,-74.128573,111002,999-485,2011-12-14 12:47:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,34,40.632376,-74.128573,111002,999-485,2011-12-14 12:48:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,35,40.632376,-74.128573,111002,999-485,2011-12-14 12:48:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,36,40.632376,-74.128573,111002,999-485,2011-12-14 12:49:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,37,40.632333,-74.128556,111002,999-485,2011-12-14 12:49:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,38,40.632333,-74.128556,111002,999-485,2011-12-14 12:50:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,39,40.632333,-74.128556,111002,999-485,2011-12-14 12:50:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,40,40.632333,-74.128556,111002,999-485,2011-12-14 12:51:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,41,40.632333,-74.128556,111002,999-485,2011-12-14 12:51:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,42,40.632333,-74.128556,111002,999-485,2011-12-14 12:52:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,43,40.632332,-74.128567,111002,999-485,2011-12-14 12:52:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,44,40.632331,-74.128575,111002,999-485,2011-12-14 12:53:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,45,40.632331,-74.128575,111002,999-485,2011-12-14 12:53:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,46,40.632294,-74.128847,111002,999-485,2011-12-14 12:54:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,47,40.632245,-74.128946,111002,999-485,2011-12-14 12:54:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,48,40.632206,-74.128916,111002,999-485,2011-12-14 12:55:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,49,40.632206,-74.128916,111002,999-485,2011-12-14 12:55:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,50,40.632257,-74.13001,111002,999-485,2011-12-14 12:56:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,51,40.631392,-74.130659,111002,999-485,2011-12-14 12:56:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,52,40.630937,-74.130591,111002,999-485,2011-12-14 12:57:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,53,40.631974,-74.132636,111002,999-485,2011-12-14 12:58:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,54,40.63372,-74.135743,111002,999-485,2011-12-14 12:58:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,55,40.631935,-74.138093,111002,999-485,2011-12-14 12:59:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,56,40.630165,-74.140058,111002,999-485,2011-12-14 12:59:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,57,40.630338,-74.142438,111002,999-485,2011-12-14 13:00:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,58,40.630739,-74.144545,111002,999-485,2011-12-14 13:00:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,59,40.63107,-74.146371,111002,999-485,2011-12-14 13:01:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,60,40.630751,-74.147173,111002,999-485,2011-12-14 13:01:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,61,40.62739,-74.148198,111002,999-485,2011-12-14 13:02:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,62,40.625718,-74.14864,111002,999-485,2011-12-14 13:02:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,63,40.62288,-74.149544,111002,999-485,2011-12-14 13:03:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,64,40.619668,-74.153917,111002,999-485,2011-12-14 13:03:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,65,40.618796,-74.154866,111002,999-485,2011-12-14 13:04:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,66,40.616669,-74.156602,111002,999-485,2011-12-14 13:04:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,67,40.616669,-74.156602,111002,999-485,2011-12-14 13:05:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,68,40.615503,-74.157186,111002,999-485,2011-12-14 13:05:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,69,40.613274,-74.158516,111002,999-485,2011-12-14 13:06:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,70,40.613254,-74.158606,111002,999-485,2011-12-14 13:07:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,71,40.610368,-74.160205,111002,999-485,2011-12-14 13:07:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,72,40.609796,-74.160459,111002,999-485,2011-12-14 13:08:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,73,40.60754,-74.162525,111002,999-485,2011-12-14 13:08:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,74,40.60754,-74.162525,111002,999-485,2011-12-14 13:09:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,75,40.607031,-74.16246,111002,999-485,2011-12-14 13:09:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,76,40.604993,-74.162378,111002,999-485,2011-12-14 13:10:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,77,40.602861,-74.163147,111002,999-485,2011-12-14 13:10:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,78,40.598403,-74.162675,111002,999-485,2011-12-14 13:11:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,79,40.594221,-74.162758,111002,999-485,2011-12-14 13:11:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,80,40.592827,-74.16345,111002,999-485,2011-12-14 13:12:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,81,40.592195,-74.160818,111002,999-485,2011-12-14 13:12:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,82,40.591051,-74.158781,111002,999-485,2011-12-14 13:13:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,83,40.59171,-74.157693,111002,999-485,2011-12-14 13:13:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,84,40.59176,-74.157643,111002,999-485,2011-12-14 13:14:00,,,40.59046809,-74.15845079,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,85,40.59176,-74.157643,111002,999-485,2011-12-14 13:14:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,86,40.59176,-74.157643,111002,999-485,2011-12-14 13:15:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,87,40.59176,-74.157643,111002,999-485,2011-12-14 13:15:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,88,40.59176,-74.157643,111002,999-485,2011-12-14 13:16:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,89,40.59176,-74.157643,111002,999-485,2011-12-14 13:16:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,90,40.59176,-74.157643,111002,999-485,2011-12-14 13:17:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,91,40.59176,-74.157643,111002,999-485,2011-12-14 13:18:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,92,40.59176,-74.157643,111002,999-485,2011-12-14 13:18:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,93,40.59176,-74.157643,111002,999-485,2011-12-14 13:19:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,94,40.59176,-74.157643,111002,999-485,2011-12-14 13:19:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,95,40.59176,-74.157643,111002,999-485,2011-12-14 13:20:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,96,40.59176,-74.157643,111002,999-485,2011-12-14 13:20:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,97,40.59176,-74.157643,111002,999-485,2011-12-14 13:21:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,98,40.59176,-74.157643,111002,999-485,2011-12-14 13:21:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,99,40.59176,-74.157643,111002,999-485,2011-12-14 13:22:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,100,40.59176,-74.157643,111002,999-485,2011-12-14 13:23:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,101,40.59176,-74.157643,111002,999-485,2011-12-14 13:23:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,102,40.59176,-74.157643,111002,999-485,2011-12-14 13:24:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,103,40.59176,-74.157643,111002,999-485,2011-12-14 13:24:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,104,40.59176,-74.157643,111002,999-485,2011-12-14 13:25:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,105,40.59176,-74.157643,111002,999-485,2011-12-14 13:25:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,106,40.59176,-74.157643,111002,999-485,2011-12-14 13:26:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,107,40.59176,-74.157643,111002,999-485,2011-12-14 13:26:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,108,40.59176,-74.157643,111002,999-485,2011-12-14 13:27:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,109,40.59176,-74.157643,111002,999-485,2011-12-14 13:28:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,110,40.59176,-74.157643,111002,999-485,2011-12-14 13:28:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,111,40.59176,-74.157643,111002,999-485,2011-12-14 13:29:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,112,40.59176,-74.157643,111002,999-485,2011-12-14 13:29:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,113,40.59176,-74.157643,111002,999-485,2011-12-14 13:30:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,114,40.59176,-74.157643,111002,999-485,2011-12-14 13:30:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,115,40.59176,-74.157643,111002,999-485,2011-12-14 13:31:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,116,40.59176,-74.157643,111002,999-485,2011-12-14 13:31:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,117,40.59176,-74.157643,111002,999-485,2011-12-14 13:32:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,118,40.59176,-74.157643,111002,999-485,2011-12-14 13:32:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,119,40.59176,-74.157643,111002,999-485,2011-12-14 13:33:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,120,40.59176,-74.157643,111002,999-485,2011-12-14 13:33:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,121,40.59176,-74.157643,111002,999-485,2011-12-14 13:34:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,122,40.59176,-74.157643,111002,999-485,2011-12-14 13:34:00,,,40.59046809,-74.15845079,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_6154,123,40.592027,-74.157471,111002,999-485,2011-12-14 13:35:00,,,40.59046809,-74.15845079,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,124,40.592044,-74.157456,111002,999-485,2011-12-14 13:36:00,,,40.59046809,-74.15845079,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,125,40.592098,-74.157405,111002,999-485,2011-12-14 13:36:00,,,40.59046809,-74.15845079,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,126,40.592318,-74.157181,111002,999-485,2011-12-14 13:37:00,,,40.59043737,-74.1583617,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,127,40.592396,-74.157106,111002,999-485,2011-12-14 13:37:00,,,40.59043737,-74.1583617,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,128,40.593059,-74.156475,111002,999-485,2011-12-14 13:38:00,,,40.59034521,-74.15809445,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,129,40.593059,-74.156475,111002,999-485,2011-12-14 13:38:00,,,40.59034521,-74.15809445,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,130,40.592549,-74.155146,111002,999-485,2011-12-14 13:39:00,,,40.58988442,-74.15675818,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,131,40.592329,-74.154827,111002,999-485,2011-12-14 13:39:00,,,40.5898537,-74.15666909,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,132,40.59167,-74.153656,111002,999-485,2011-12-14 13:40:00,,,40.58940751,-74.15586916,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,133,40.59164,-74.1536,111002,999-485,2011-12-14 13:40:00,,,40.58940751,-74.15586916,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,134,40.590287,-74.151092,111002,999-485,2011-12-14 13:41:00,,,40.58802435,-74.15341491,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,135,40.588522,-74.14707,111002,999-485,2011-12-14 13:41:00,,,40.58823401,-74.14586279,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,136,40.58856,-74.14662,111002,999-485,2011-12-14 13:42:00,,,40.58838416,-74.14588362,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,137,40.589056,-74.145765,111002,999-485,2011-12-14 13:42:00,,6612,40.58903711,-74.14577829,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,138,40.59209,-74.144992,111002,999-485,2011-12-14 13:43:00,,6612,40.59205662,-74.14500451,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_6154,139,40.593169,-74.144229,111002,999-485,2011-12-14 13:43:00,,6612,40.59310236,-74.14418231,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_6154,140,40.594768,-74.14286,111002,999-485,2011-12-14 13:44:00,,6612,40.59475675,-74.14283681,IN_PROGRESS,,FALSE
MTA NYCT_6154,141,40.595818,-74.142009,111002,999-485,2011-12-14 13:44:00,,6612,40.59582205,-74.14204007,IN_PROGRESS,,FALSE
MTA NYCT_6154,142,40.596536,-74.141456,111002,999-485,2011-12-14 13:45:00,,6612,40.59653176,-74.14150787,IN_PROGRESS,,FALSE
MTA NYCT_6154,143,40.597013,-74.141118,111002,999-485,2011-12-14 13:46:00,,6612,40.59700676,-74.14115925,IN_PROGRESS,,FALSE
MTA NYCT_6154,144,40.598428,-74.140072,111002,999-485,2011-12-14 13:46:00,,6612,40.59842981,-74.1401265,IN_PROGRESS,,FALSE
MTA NYCT_6154,145,40.599438,-74.140038,111002,999-485,2011-12-14 13:47:00,,6612,40.59941434,-74.14008447,IN_PROGRESS,,FALSE
MTA NYCT_6154,146,40.600731,-74.139569,111002,999-485,2011-12-14 13:47:00,,6612,40.60075352,-74.13961106,IN_PROGRESS,,FALSE
MTA NYCT_6154,147,40.600953,-74.136181,111002,999-485,2011-12-14 13:48:00,,6612,40.60096895,-74.13623331,IN_PROGRESS,,FALSE
MTA NYCT_6154,148,40.601188,-74.134074,111002,999-485,2011-12-14 13:48:00,,6612,40.60117899,-74.13410504,IN_PROGRESS,,FALSE
MTA NYCT_6154,149,40.601361,-74.131776,111002,999-485,2011-12-14 13:49:00,,6612,40.60136164,-74.13178398,IN_PROGRESS,,FALSE
MTA NYCT_6154,150,40.601815,-74.131189,111002,999-485,2011-12-14 13:49:00,,6612,40.60176446,-74.13129463,IN_PROGRESS,,FALSE
MTA NYCT_6154,151,40.603635,-74.13148,111002,999-485,2011-12-14 13:50:00,,6612,40.60361469,-74.13154897,IN_PROGRESS,,FALSE
MTA NYCT_6154,152,40.603649,-74.131537,111002,999-485,2011-12-14 13:50:00,,6612,40.60361469,-74.13154897,IN_PROGRESS,,FALSE
MTA NYCT_6154,153,40.603699,-74.131546,111002,999-485,2011-12-14 13:51:00,,6612,40.6036598,-74.1315553,IN_PROGRESS,,FALSE
MTA NYCT_6154,154,40.60541,-74.131743,111002,999-485,2011-12-14 13:51:00,,6612,40.60536643,-74.13174947,IN_PROGRESS,,FALSE
MTA NYCT_6154,155,40.607141,-74.13193,111002,999-485,2011-12-14 13:52:00,,6612,40.60712713,-74.13191745,IN_PROGRESS,,FALSE
MTA NYCT_6154,156,40.607391,-74.131962,111002,999-485,2011-12-14 13:52:00,,6612,40.60735236,-74.13194748,IN_PROGRESS,,FALSE
MTA NYCT_6154,157,40.60882,-74.132168,111002,999-485,2011-12-14 13:53:00,,6612,40.60878786,-74.13216577,IN_PROGRESS,,FALSE
MTA NYCT_6154,158,40.610109,-74.132299,111002,999-485,2011-12-14 13:53:00,,6612,40.61009845,-74.13230606,IN_PROGRESS,,FALSE
MTA NYCT_6154,159,40.610638,-74.132331,111002,999-485,2011-12-14 13:54:00,,6612,40.61059803,-74.13232946,IN_PROGRESS,,FALSE
MTA NYCT_6154,160,40.612097,-74.13234,111002,999-485,2011-12-14 13:54:00,,6612,40.61207773,-74.13233404,IN_PROGRESS,,FALSE
MTA NYCT_6154,161,40.612481,-74.13192,111002,999-485,2011-12-14 13:55:00,,6612,40.61246506,-74.13197035,IN_PROGRESS,,FALSE
MTA NYCT_6154,162,40.612514,-74.129965,111002,999-485,2011-12-14 13:55:00,,6612,40.61253536,-74.13001707,IN_PROGRESS,,FALSE
MTA NYCT_6154,163,40.612511,-74.129904,111002,999-485,2011-12-14 13:56:00,,6612,40.61253504,-74.12995658,IN_PROGRESS,,FALSE
MTA NYCT_6154,164,40.612713,-74.127366,111002,999-485,2011-12-14 13:56:00,,,,,DEADHEAD_DURING+IN_PROGRESS,,FALSE
MTA NYCT_6154,165,40.613003,-74.123697,111002,999-485,2011-12-14 13:57:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,166,40.613025,-74.123318,111002,999-485,2011-12-14 13:57:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,167,40.613224,-74.120505,111002,999-485,2011-12-14 13:58:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,168,40.613395,-74.118412,111002,999-485,2011-12-14 13:59:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,169,40.613652,-74.115226,111002,999-485,2011-12-14 13:59:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,170,40.613791,-74.11343,111002,999-485,2011-12-14 14:00:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,171,40.614754,-74.108396,111002,999-485,2011-12-14 14:00:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,172,40.614833,-74.10805,111002,999-485,2011-12-14 14:01:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,173,40.615856,-74.104736,111002,999-485,2011-12-14 14:01:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,174,40.61644,-74.103397,111002,999-485,2011-12-14 14:02:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,175,40.618721,-74.100638,111002,999-485,2011-12-14 14:02:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,176,40.619485,-74.099856,111002,999-485,2011-12-14 14:03:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,177,40.621784,-74.097045,111002,999-485,2011-12-14 14:03:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,178,40.624401,-74.093882,111002,999-485,2011-12-14 14:04:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,179,40.626746,-74.091454,111002,999-485,2011-12-14 14:04:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,180,40.630076,-74.08929,111002,999-485,2011-12-14 14:05:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,181,40.630178,-74.089109,111002,999-485,2011-12-14 14:05:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,182,40.632294,-74.087172,111002,999-485,2011-12-14 14:06:00,,,,,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,183,40.635234,-74.084723,111002,999-485,2011-12-14 14:07:00,,,,,IN_PROGRESS,,FALSE
MTA NYCT_6154,184,40.635712,-74.083858,111002,999-485,2011-12-14 14:07:00,,,,,IN_PROGRESS,,FALSE
MTA NYCT_6154,185,40.635868,-74.083951,111002,999-485,2011-12-14 14:08:00,,,,,IN_PROGRESS,,FALSE
MTA NYCT_6154,186,40.636609,-74.085599,111002,999-485,2011-12-14 14:08:00,,,,,IN_PROGRESS,,FALSE
MTA NYCT_6154,187,40.63771,-74.087187,111002,999-485,2011-12-14 14:09:00,,,,,DEADHEAD_BEFORE+IN_PROGRESS,,FALSE
MTA NYCT_6154,188,40.636769,-74.088863,111002,999-485,2011-12-14 14:09:00,,,,,IN_PROGRESS,,FALSE
MTA NYCT_6154,189,40.635541,-74.091979,111002,999-485,2011-12-14 14:10:00,,,,,DEADHEAD_BEFORE+IN_PROGRESS,,FALSE
MTA NYCT_6154,190,40.63554,-74.096086,111002,999-485,2011-12-14 14:10:00,,,,,DEADHEAD_BEFORE+IN_PROGRESS,,FALSE
MTA NYCT_6154,191,40.634264,-74.097144,111002,999-485,2011-12-14 14:11:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,192,40.634184,-74.097157,111002,999-485,2011-12-14 14:11:00,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_6154,193,40.634217,-74.097111,111002,999-485,2011-12-14 14:12:00,,,40.63399325,-74.09730142,DEADHEAD_DURING+IN_PROGRESS,,FALSE
