"vid","record_number","lat","lon","operator_id","reported_run_id","timestamp","dsc","assigned_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_6154",16,40.632667,-74.12764,0,"000-000","2011-12-14 12:38:29",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",17,40.632667,-74.12764,0,"000-000","2011-12-14 12:39:01",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",18,40.632667,-74.12764,0,"000-000","2011-12-14 12:39:35",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",19,40.632667,-74.12764,0,"000-000","2011-12-14 12:40:09",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",20,40.632667,-74.12764,0,"000-000","2011-12-14 12:40:40",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",21,40.632667,-74.12764,111002,"061-485","2011-12-14 12:41:11",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"AT_BASE",
"MTA NYCT_6154",22,40.632667,-74.12764,111002,"061-485","2011-12-14 12:41:43",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"AT_BASE",
"MTA NYCT_6154",23,40.632667,-74.12764,111002,"061-485","2011-12-14 12:42:14",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"AT_BASE",
"MTA NYCT_6154",24,40.632667,-74.12764,111002,"061-485","2011-12-14 12:42:45",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"AT_BASE",
"MTA NYCT_6154",25,40.632667,-74.12764,111002,"061-485","2011-12-14 12:43:16",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"AT_BASE",
"MTA NYCT_6154",26,40.632631,-74.127634,111002,"061-485","2011-12-14 12:43:48",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"AT_BASE",
"MTA NYCT_6154",27,40.632615,-74.127631,111002,"061-485","2011-12-14 12:44:20",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"AT_BASE",
"MTA NYCT_6154",28,40.632371,-74.127896,111002,"061-485","2011-12-14 12:44:51",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"AT_BASE",
"MTA NYCT_6154",29,40.632376,-74.128573,111002,"061-485","2011-12-14 12:45:22",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"AT_BASE",
"MTA NYCT_6154",30,40.632376,-74.128573,111002,"061-485","2011-12-14 12:45:53",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"AT_BASE",
"MTA NYCT_6154",31,40.632376,-74.128573,111002,"061-485","2011-12-14 12:46:25",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"AT_BASE",
"MTA NYCT_6154",32,40.632376,-74.128573,111002,"061-485","2011-12-14 12:46:57",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"AT_BASE",
"MTA NYCT_6154",33,40.632376,-74.128573,111002,"061-485","2011-12-14 12:47:28",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"AT_BASE",
"MTA NYCT_6154",34,40.632376,-74.128573,111002,"061-485","2011-12-14 12:48:00",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"AT_BASE",
"MTA NYCT_6154",35,40.632376,-74.128573,111002,"061-485","2011-12-14 12:48:31",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"AT_BASE",
"MTA NYCT_6154",36,40.632376,-74.128573,111002,"061-485","2011-12-14 12:49:03",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"AT_BASE",
"MTA NYCT_6154",37,40.632333,-74.128556,111002,"061-485","2011-12-14 12:49:34",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",38,40.632333,-74.128556,111002,"061-485","2011-12-14 12:50:05",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",39,40.632333,-74.128556,111002,"061-485","2011-12-14 12:50:37",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",40,40.632333,-74.128556,111002,"061-485","2011-12-14 12:51:08",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",41,40.632333,-74.128556,111002,"061-485","2011-12-14 12:51:40",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",42,40.632333,-74.128556,111002,"061-485","2011-12-14 12:52:11",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",43,40.632332,-74.128567,111002,"061-485","2011-12-14 12:52:43",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",44,40.632331,-74.128575,111002,"061-485","2011-12-14 12:53:15",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",45,40.632331,-74.128575,111002,"061-485","2011-12-14 12:53:46",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",46,40.632294,-74.128847,111002,"061-485","2011-12-14 12:54:18",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",47,40.632245,-74.128946,111002,"061-485","2011-12-14 12:54:49",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",48,40.632206,-74.128916,111002,"061-485","2011-12-14 12:55:21",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",49,40.632206,-74.128916,111002,"061-485","2011-12-14 12:55:54",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",50,40.632257,-74.13001,111002,"061-485","2011-12-14 12:56:25",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",51,40.631392,-74.130659,111002,"061-485","2011-12-14 12:56:56",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",52,40.630937,-74.130591,111002,"061-485","2011-12-14 12:57:28",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",53,40.631974,-74.132636,111002,"061-485","2011-12-14 12:58:00",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",54,40.63372,-74.135743,111002,"061-485","2011-12-14 12:58:31",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",55,40.631935,-74.138093,111002,"061-485","2011-12-14 12:59:03",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",56,40.630165,-74.140058,111002,"061-485","2011-12-14 12:59:35",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",57,40.630338,-74.142438,111002,"061-485","2011-12-14 13:00:07",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",58,40.630739,-74.144545,111002,"061-485","2011-12-14 13:00:38",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",59,40.63107,-74.146371,111002,"061-485","2011-12-14 13:01:09",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",60,40.630751,-74.147173,111002,"061-485","2011-12-14 13:01:41",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",61,40.62739,-74.148198,111002,"061-485","2011-12-14 13:02:12",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",62,40.625718,-74.14864,111002,"061-485","2011-12-14 13:02:49",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",63,40.62288,-74.149544,111002,"061-485","2011-12-14 13:03:20",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",64,40.619668,-74.153917,111002,"061-485","2011-12-14 13:03:51",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",65,40.618796,-74.154866,111002,"061-485","2011-12-14 13:04:23",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",66,40.616669,-74.156602,111002,"061-485","2011-12-14 13:04:54",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",67,40.616669,-74.156602,111002,"061-485","2011-12-14 13:05:25",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",68,40.615503,-74.157186,111002,"061-485","2011-12-14 13:05:56",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",69,40.613274,-74.158516,111002,"061-485","2011-12-14 13:06:28",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",70,40.613254,-74.158606,111002,"061-485","2011-12-14 13:07:00",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",71,40.610368,-74.160205,111002,"061-485","2011-12-14 13:07:32",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",72,40.609796,-74.160459,111002,"061-485","2011-12-14 13:08:04",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",73,40.60754,-74.162525,111002,"061-485","2011-12-14 13:08:35",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",74,40.60754,-74.162525,111002,"061-485","2011-12-14 13:09:07",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",75,40.607031,-74.16246,111002,"061-485","2011-12-14 13:09:38",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",76,40.604993,-74.162378,111002,"061-485","2011-12-14 13:10:10",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",77,40.602861,-74.163147,111002,"061-485","2011-12-14 13:10:41",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",78,40.598403,-74.162675,111002,"061-485","2011-12-14 13:11:12",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",79,40.594221,-74.162758,111002,"061-485","2011-12-14 13:11:43",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",80,40.592827,-74.16345,111002,"061-485","2011-12-14 13:12:14",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",81,40.592195,-74.160818,111002,"061-485","2011-12-14 13:12:46",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",82,40.591051,-74.158781,111002,"061-485","2011-12-14 13:13:17",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",83,40.59171,-74.157693,111002,"061-485","2011-12-14 13:13:49",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_6154",84,40.59176,-74.157643,111002,"061-485","2011-12-14 13:14:20",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"DEADHEAD_BEFORE",
"MTA NYCT_6154",85,40.59176,-74.157643,111002,"061-485","2011-12-14 13:14:52",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",86,40.59176,-74.157643,111002,"061-485","2011-12-14 13:15:23",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",87,40.59176,-74.157643,111002,"061-485","2011-12-14 13:15:55",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",88,40.59176,-74.157643,111002,"061-485","2011-12-14 13:16:26",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",89,40.59176,-74.157643,111002,"061-485","2011-12-14 13:16:58",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",90,40.59176,-74.157643,111002,"061-485","2011-12-14 13:17:29",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",91,40.59176,-74.157643,111002,"061-485","2011-12-14 13:18:01",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",92,40.59176,-74.157643,111002,"061-485","2011-12-14 13:18:35",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",93,40.59176,-74.157643,111002,"061-485","2011-12-14 13:19:08",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",94,40.59176,-74.157643,111002,"061-485","2011-12-14 13:19:41",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",95,40.59176,-74.157643,111002,"061-485","2011-12-14 13:20:15",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",96,40.59176,-74.157643,111002,"061-485","2011-12-14 13:20:48",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",97,40.59176,-74.157643,111002,"061-485","2011-12-14 13:21:21",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",98,40.59176,-74.157643,111002,"061-485","2011-12-14 13:21:55",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",99,40.59176,-74.157643,111002,"061-485","2011-12-14 13:22:28",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",100,40.59176,-74.157643,111002,"061-485","2011-12-14 13:23:02",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",101,40.59176,-74.157643,111002,"061-485","2011-12-14 13:23:35",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",102,40.59176,-74.157643,111002,"061-485","2011-12-14 13:24:08",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",103,40.59176,-74.157643,111002,"061-485","2011-12-14 13:24:41",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",104,40.59176,-74.157643,111002,"061-485","2011-12-14 13:25:15",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",105,40.59176,-74.157643,111002,"061-485","2011-12-14 13:25:48",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",106,40.59176,-74.157643,111002,"061-485","2011-12-14 13:26:22",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
