vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_1379,40.63781,-73.97866,2010-12-10 22:46:42,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63801,-73.97848,2010-12-10 22:47:12,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64064,-73.97901,2010-12-10 22:47:40,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64284,-73.97946,2010-12-10 22:48:09,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64309,-73.97947,2010-12-10 22:48:39,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64476,-73.97981,2010-12-10 22:49:08,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64702,-73.98022,2010-12-10 22:49:42,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64833,-73.98046,2010-12-10 22:50:06,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64996,-73.98075,2010-12-10 22:50:34,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.65346,-73.98142,2010-12-10 22:51:03,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.65502,-73.98172,2010-12-10 22:51:33,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.65637,-73.98353,2010-12-10 22:52:01,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.65788,-73.98614,2010-12-10 22:52:30,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.6591,-73.98814,2010-12-10 22:52:59,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.65949,-73.98826,2010-12-10 22:53:31,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66121,-73.98644,2010-12-10 22:53:58,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66313,-73.98473,2010-12-10 22:54:30,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66331,-73.9846,2010-12-10 22:54:54,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66368,-73.98426,2010-12-10 22:55:24,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66408,-73.98392,2010-12-10 22:55:53,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66557,-73.98267,2010-12-10 22:56:22,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66651,-73.98188,2010-12-10 22:56:52,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66716,-73.98133,2010-12-10 22:57:21,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66768,-73.98089,2010-12-10 22:57:49,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66885,-73.97986,2010-12-10 22:58:21,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66893,-73.97981,2010-12-10 22:58:47,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67184,-73.97745,2010-12-10 22:59:15,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67246,-73.97694,2010-12-10 22:59:46,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67307,-73.9764,2010-12-10 23:00:15,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67348,-73.97609,2010-12-10 23:00:43,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67562,-73.97459,2010-12-10 23:01:12,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67565,-73.97464,2010-12-10 23:01:42,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67747,-73.9734,2010-12-10 23:02:10,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.6776,-73.9733,2010-12-10 23:02:39,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67815,-73.97301,2010-12-10 23:03:08,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67875,-73.97343,2010-12-10 23:03:38,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68014,-73.97448,2010-12-10 23:04:06,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68014,-73.97448,2010-12-10 23:04:35,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68106,-73.97517,2010-12-10 23:05:05,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68158,-73.97558,2010-12-10 23:05:34,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68239,-73.97619,2010-12-10 23:06:02,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68239,-73.97619,2010-12-10 23:06:30,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.6844,-73.97755,2010-12-10 23:07:00,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68473,-73.97781,2010-12-10 23:07:29,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68473,-73.97781,2010-12-10 23:07:58,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68615,-73.97891,2010-12-10 23:08:27,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68723,-73.97972,2010-12-10 23:08:55,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68775,-73.98064,2010-12-10 23:09:25,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68808,-73.98158,2010-12-10 23:09:54,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68938,-73.98508,2010-12-10 23:10:27,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69005,-73.9868,2010-12-10 23:10:52,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69009,-73.98691,2010-12-10 23:11:21,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69037,-73.98755,2010-12-10 23:11:50,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69188,-73.98727,2010-12-10 23:12:18,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69375,-73.98711,2010-12-10 23:12:48,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69477,-73.98704,2010-12-10 23:13:17,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69489,-73.98703,2010-12-10 23:13:46,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69764,-73.98689,2010-12-10 23:14:15,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69959,-73.98676,2010-12-10 23:14:45,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69974,-73.98681,2010-12-10 23:15:13,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.70014,-73.98687,2010-12-10 23:15:41,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.70063,-73.98669,2010-12-10 23:16:11,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.70043,-73.9866,2010-12-10 23:16:40,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.7003,-73.98654,2010-12-10 23:17:09,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.70012,-73.98673,2010-12-10 23:17:38,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69899,-73.98685,2010-12-10 23:18:07,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69842,-73.98706,2010-12-10 23:18:36,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:19:05,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:19:58,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:20:35,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:21:07,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:21:30,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:21:59,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:22:28,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:22:57,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:23:26,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:23:54,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:24:24,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:24:53,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:25:22,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:25:51,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:26:20,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:26:49,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:27:18,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:27:47,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:28:16,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:28:46,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:29:16,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69844,-73.98711,2010-12-10 23:29:43,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.698,-73.98707,2010-12-10 23:30:12,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69741,-73.98708,2010-12-10 23:30:41,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69646,-73.98715,2010-12-10 23:31:10,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69646,-73.98715,2010-12-10 23:31:39,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.6943,-73.98719,2010-12-10 23:32:09,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69179,-73.9873,2010-12-10 23:32:37,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69171,-73.98731,2010-12-10 23:33:06,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69029,-73.98763,2010-12-10 23:33:35,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.69013,-73.98726,2010-12-10 23:34:04,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.6888,-73.98373,2010-12-10 23:34:34,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68798,-73.98165,2010-12-10 23:35:02,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68774,-73.98106,2010-12-10 23:35:31,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68695,-73.97952,2010-12-10 23:36:01,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68675,-73.97937,2010-12-10 23:36:30,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68552,-73.9785,2010-12-10 23:36:58,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68531,-73.97829,2010-12-10 23:37:27,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68531,-73.97829,2010-12-10 23:37:57,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68358,-73.9771,2010-12-10 23:38:25,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.68183,-73.97588,2010-12-10 23:38:54,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67957,-73.97427,2010-12-10 23:39:23,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67953,-73.97424,2010-12-10 23:39:52,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67897,-73.97379,2010-12-10 23:40:21,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67892,-73.97376,2010-12-10 23:40:50,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67892,-73.97376,2010-12-10 23:41:19,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67773,-73.97318,2010-12-10 23:41:55,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67587,-73.97446,2010-12-10 23:42:17,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67586,-73.97452,2010-12-10 23:42:46,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67512,-73.97503,2010-12-10 23:43:15,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67392,-73.97582,2010-12-10 23:43:44,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67177,-73.9775,2010-12-10 23:44:13,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67131,-73.97795,2010-12-10 23:44:42,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67037,-73.97878,2010-12-10 23:45:10,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67037,-73.97878,2010-12-10 23:45:40,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66849,-73.98029,2010-12-10 23:46:10,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66777,-73.98088,2010-12-10 23:46:39,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66672,-73.98181,2010-12-10 23:47:07,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66672,-73.98181,2010-12-10 23:47:37,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66614,-73.98232,2010-12-10 23:48:05,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66587,-73.98255,2010-12-10 23:48:34,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66371,-73.98436,2010-12-10 23:49:04,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66173,-73.98605,2010-12-10 23:49:32,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66082,-73.9869,2010-12-10 23:50:02,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.6601,-73.98772,2010-12-10 23:50:43,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.65858,-73.9858,2010-12-10 23:51:29,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.65716,-73.98349,2010-12-10 23:51:56,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.65581,-73.98132,2010-12-10 23:52:25,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.65539,-73.98177,2010-12-10 23:52:55,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.65299,-73.98147,2010-12-10 23:53:24,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.65147,-73.98122,2010-12-10 23:53:52,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64976,-73.98086,2010-12-10 23:54:31,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64702,-73.98029,2010-12-10 23:54:52,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64494,-73.97992,2010-12-10 23:55:20,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64371,-73.97966,2010-12-10 23:55:49,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64148,-73.97921,2010-12-10 23:56:18,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63894,-73.979,2010-12-10 23:56:47,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63816,-73.9789,2010-12-10 23:57:16,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63818,-73.97884,2010-12-10 23:57:45,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63818,-73.97884,2010-12-10 23:58:15,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63818,-73.97884,2010-12-10 23:58:43,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63818,-73.97884,2010-12-10 23:59:13,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63818,-73.97884,2010-12-11 00:00:01,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63815,-73.97888,2010-12-11 00:00:42,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63815,-73.97888,2010-12-11 00:01:11,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63815,-73.97888,2010-12-11 00:01:38,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63815,-73.97888,2010-12-11 00:02:07,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63815,-73.97888,2010-12-11 00:02:36,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63815,-73.97888,2010-12-11 00:03:05,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63815,-73.97888,2010-12-11 00:03:33,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
