"vid","lat","lon","timestamp","dsc","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_lat","inferred_lon","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_lat","actual_lon","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:39:41",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:40:09",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:40:35",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:41:02",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:41:29",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:41:56",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:42:23",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:42:50",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:43:17",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:43:44",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:44:11",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:44:38",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:45:05",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:45:32",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:45:59",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:46:26",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:46:53",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:47:20",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:47:47",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:48:13",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:48:41",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:49:08",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:49:34",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 03:39:27",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 03:39:51",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 03:40:19",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 03:40:49",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 03:41:18",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 03:41:47",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 03:42:16",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 03:42:44",12,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 03:43:12",12,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65131,-74.00001,"2010-11-28 03:43:39",12,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65243,-74.00132,"2010-11-28 03:44:09",12,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65297,-74.00226,"2010-11-28 03:44:38",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.65251,-74.00276,"2010-11-28 03:45:07",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.65135,-74.00399,"2010-11-28 03:45:36",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.6523,-74.00563,"2010-11-28 03:46:09",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.65244,-74.00586,"2010-11-28 03:46:35",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.65222,-74.00682,"2010-11-28 03:47:03",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.6517,-74.0073,"2010-11-28 03:47:32",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.65094,-74.00807,"2010-11-28 03:48:01",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.64847,-74.01064,"2010-11-28 03:48:30",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.64772,-74.01141,"2010-11-28 03:48:59",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.64718,-74.01197,"2010-11-28 03:49:28",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.64716,-74.01193,"2010-11-28 03:49:57",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.64545,-74.0137,"2010-11-28 03:50:26",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.64323,-74.016,"2010-11-28 03:50:55",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.64322,-74.016,"2010-11-28 03:51:26",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.64265,-74.01659,"2010-11-28 03:51:54",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.64247,-74.01682,"2010-11-28 03:52:24",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.64021,-74.01915,"2010-11-28 03:52:52",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.6374,-74.02208,"2010-11-28 03:53:22",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.63623,-74.02292,"2010-11-28 03:53:50",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.63548,-74.02322,"2010-11-28 03:54:19",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.63546,-74.02323,"2010-11-28 03:54:47",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.63344,-74.024,"2010-11-28 03:55:15",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.63058,-74.02515,"2010-11-28 03:55:44",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.6272,-74.02652,"2010-11-28 03:56:14",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.62473,-74.02754,"2010-11-28 03:56:43",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.6219,-74.02875,"2010-11-28 03:57:12",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.61887,-74.02998,"2010-11-28 03:57:41",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.61608,-74.03113,"2010-11-28 03:58:11",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.61402,-74.0327,"2010-11-28 03:58:39",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.61479,-74.03426,"2010-11-28 03:59:08",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.61463,-74.03479,"2010-11-28 03:59:36",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.61292,-74.03591,"2010-11-28 04:00:08",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.61224,-74.03586,"2010-11-28 04:00:54",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.61224,-74.0358,"2010-11-28 04:01:33",12,,,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7560",40.61224,-74.0358,"2010-11-28 04:02:02",12,,,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7560",40.61224,-74.0358,"2010-11-28 04:02:31",12,,,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7560",40.61224,-74.0358,"2010-11-28 04:03:01",4630,,,,,,,,,,,,,"MTA NYCT_12891596","MTA NYCT_20101024DE_029000_B63_0089_B63_3",1290920400000,5.0921319081,"04:50:01",,,,40.6122627905,-74.0357794186,"LAYOVER_BEFORE",
"MTA NYCT_7560",40.61224,-74.0358,"2010-11-28 04:03:31",4630,,,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7560",40.61174,-74.03446,"2010-11-28 04:04:12",4630,,,,,,,,,,,,,"MTA NYCT_12891594","MTA NYCT_20101024DE_024000_B63_0002_B63_1",1290920400000,47487.7334234217,"04:45:25",,,,40.6118198308,-74.0353037605,"IN_PROGRESS",
"MTA NYCT_7560",40.61561,-74.03122,"2010-11-28 04:04:56",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,687.7357678614,"04:02:17",,,,40.6155937045,-74.0313094938,"IN_PROGRESS",
"MTA NYCT_7560",40.61562,-74.03128,"2010-11-28 04:05:26",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,687.7357678614,"04:02:17",,,,40.6155937045,-74.0313094938,"IN_PROGRESS",
"MTA NYCT_7560",40.61723,-74.02991,"2010-11-28 04:05:54",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,903.2307956449,"04:03:01",,,,40.6171978574,-74.0299002139,"IN_PROGRESS",
"MTA NYCT_7560",40.61939,-74.02804,"2010-11-28 04:06:23",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,1190.8576806898,"04:04:09",,,,40.6193652977,-74.0280403184,"IN_PROGRESS",
"MTA NYCT_7560",40.62121,-74.02648,"2010-11-28 04:06:52",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,1430.4318360195,"04:04:50",,,,40.6211702856,-74.0264904087,"IN_PROGRESS",
"MTA NYCT_7560",40.6213,-74.02641,"2010-11-28 04:07:22",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,1438.5806216541,"04:04:51",,,,40.6212316229,-74.0264375745,"IN_PROGRESS",
"MTA NYCT_7560",40.62298,-74.02529,"2010-11-28 04:07:50",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,1656.8333019736,"04:05:37",,,,40.6229748792,-74.0252982824,"IN_PROGRESS",
"MTA NYCT_7560",40.62538,-74.02431,"2010-11-28 04:08:19",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,1934.9996365574,"04:06:48",,,,40.6253641535,-74.0243217255,"IN_PROGRESS",
"MTA NYCT_7560",40.62637,-74.02395,"2010-11-28 04:08:48",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,2046.1433237003,"04:07:14",,,,40.626318907,-74.0239319637,"IN_PROGRESS",
"MTA NYCT_7560",40.62667,-74.02382,"2010-11-28 04:09:17",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,2080.765749889,"04:07:20",,,,40.6266162343,-74.0238101696,"IN_PROGRESS",
"MTA NYCT_7560",40.62899,-74.02288,"2010-11-28 04:09:46",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,2353.7500732994,"04:08:22",,,,40.628961276,-74.0228529338,"IN_PROGRESS",
"MTA NYCT_7560",40.63118,-74.022,"2010-11-28 04:10:15",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,2605.825431148,"04:09:25",,,,40.6311260596,-74.0219662526,"IN_PROGRESS",
"MTA NYCT_7560",40.63189,-74.02171,"2010-11-28 04:10:44",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,2692.7112569269,"04:09:40",,,,40.6318722256,-74.0216606468,"IN_PROGRESS",
"MTA NYCT_7560",40.63208,-74.02165,"2010-11-28 04:11:12",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,2712.7375209775,"04:09:44",,,,40.63204442,-74.0215911064,"IN_PROGRESS",
"MTA NYCT_7560",40.63358,-74.02103,"2010-11-28 04:11:42",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,2887.5780480395,"04:10:50",,,,40.6335466761,-74.0209792919,"IN_PROGRESS",
"MTA NYCT_7560",40.63564,-74.02015,"2010-11-28 04:12:11",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,3126.4298953717,"04:11:45",,,,40.6355977605,-74.020139102,"IN_PROGRESS",
"MTA NYCT_7560",40.63741,-74.01838,"2010-11-28 04:12:41",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,3376.7744945632,"04:12:28",,,,40.6373835769,-74.0183453781,"IN_PROGRESS",
"MTA NYCT_7560",40.63876,-74.01696,"2010-11-28 04:13:09",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,3567.5583283327,"04:12:54",,,,40.6387305668,-74.0169448899,"IN_PROGRESS",
"MTA NYCT_7560",40.6397,-74.01595,"2010-11-28 04:13:39",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,3701.3253337462,"04:13:12",,,,40.6396761807,-74.0159649029,"IN_PROGRESS",
"MTA NYCT_7560",40.63996,-74.01571,"2010-11-28 04:14:07",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,3736.6109834692,"04:13:17",,,,40.6399257422,-74.0157066,"IN_PROGRESS",
"MTA NYCT_7560",40.64072,-74.01493,"2010-11-28 04:14:35",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,3841.0640438026,"04:13:32",,,,40.6406629354,-74.0149393505,"IN_PROGRESS",
"MTA NYCT_7560",40.64146,-74.01417,"2010-11-28 04:15:05",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,3945.5171041359,"04:13:47",,,,40.6414003,-74.0141723793,"IN_PROGRESS",
"MTA NYCT_7560",40.64222,-74.01339,"2010-11-28 04:15:33",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,4055.913364256,"04:14:02",,,,40.6421798326,-74.013362115,"IN_PROGRESS",
"MTA NYCT_7560",40.64306,-74.01249,"2010-11-28 04:16:03",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,4173.6693750508,"04:14:18",,,,40.6430108319,-74.0124969838,"IN_PROGRESS",
"MTA NYCT_7560",40.64327,-74.01229,"2010-11-28 04:16:32",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,4204.7607927605,"04:14:27",,,,40.6432306717,-74.0122692761,"IN_PROGRESS",
"MTA NYCT_7560",40.6444,-74.01111,"2010-11-28 04:17:01",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,4364.2273286445,"04:15:31",,,,40.644356027,-74.0110976959,"IN_PROGRESS",
"MTA NYCT_7560",40.64526,-74.01019,"2010-11-28 04:17:30",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,4488.6101861014,"04:15:57",,,,40.645234729,-74.0101854154,"IN_PROGRESS",
"MTA NYCT_7560",40.64557,-74.0099,"2010-11-28 04:18:00",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,4529.9553840261,"04:16:05",,,,40.6455263671,-74.0098814248,"IN_PROGRESS",
"MTA NYCT_7560",40.64663,-74.00879,"2010-11-28 04:18:36",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,4681.1180306629,"04:16:33",,,,40.6465933144,-74.0087711349,"IN_PROGRESS",
"MTA NYCT_7560",40.64694,-74.00847,"2010-11-28 04:18:58",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,4724.3073582734,"04:16:41",,,,40.6468984054,-74.0084543222,"IN_PROGRESS",
"MTA NYCT_7560",40.64838,-74.00696,"2010-11-28 04:19:26",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,4929.3736111158,"04:17:53",,,,40.6483461199,-74.0069485784,"IN_PROGRESS",
"MTA NYCT_7560",40.64885,-74.00641,"2010-11-28 04:19:55",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,5000.7600620753,"04:18:17",,,,40.648849217,-74.0064229486,"IN_PROGRESS",
"MTA NYCT_7560",40.65019,-74.00502,"2010-11-28 04:20:25",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,5188.7456341705,"04:19:08",,,,40.6501768896,-74.0050435037,"IN_PROGRESS",
"MTA NYCT_7560",40.6511,-74.00407,"2010-11-28 04:20:58",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,5317.0347878128,"04:19:43",,,,40.6510807815,-74.004098477,"IN_PROGRESS",
"MTA NYCT_7560",40.65145,-74.00371,"2010-11-28 04:21:23",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,5368.2650504315,"04:19:57",,,,40.6514432729,-74.0037236671,"IN_PROGRESS",
"MTA NYCT_7560",40.65345,-74.00162,"2010-11-28 04:21:52",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,5648.9151703233,"04:21:13",,,,40.6534239806,-74.0016618214,"IN_PROGRESS",
"MTA NYCT_7560",40.65445,-74.00058,"2010-11-28 04:22:19",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,5792.1617450179,"04:21:37",,,,40.6544365532,-74.0006120593,"IN_PROGRESS",
"MTA NYCT_7560",40.65528,-73.99973,"2010-11-28 04:22:49",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,5909.2500752257,"04:22:02",,,,40.6552646722,-73.9997547389,"IN_PROGRESS",
"MTA NYCT_7560",40.65762,-73.99731,"2010-11-28 04:23:18",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,6237.9084211174,"04:23:11",,,,40.6575838927,-73.9973394702,"IN_PROGRESS",
"MTA NYCT_7560",40.65896,-73.99591,"2010-11-28 04:23:47",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,6430.9950037056,"04:23:51",,,,40.6589463804,-73.9959203819,"IN_PROGRESS",
"MTA NYCT_7560",40.65963,-73.99521,"2010-11-28 04:24:16",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,6523.7024478553,"04:24:12",,,,40.6596015461,-73.9952406663,"IN_PROGRESS",
"MTA NYCT_7560",40.66178,-73.99295,"2010-11-28 04:24:45",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,6832.1551628482,"04:25:03",,,,40.6617776752,-73.992972907,"IN_PROGRESS",
"MTA NYCT_7560",40.66238,-73.99233,"2010-11-28 04:25:15",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,6916.4590871138,"04:25:27",,,,40.6623728505,-73.9923537743,"IN_PROGRESS",
"MTA NYCT_7560",40.66262,-73.99208,"2010-11-28 04:25:44",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,6951.5857222245,"04:25:37",,,,40.6626211294,-73.9920962829,"IN_PROGRESS",
