vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.62728,-74.01823,2010-11-29 07:29:31,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.62305,-74.02057,2010-11-29 07:30:00,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61921,-74.02394,2010-11-29 07:30:29,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61674,-74.02652,2010-11-29 07:31:03,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61676,-74.02714,2010-11-29 07:31:27,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61741,-74.02831,2010-11-29 07:32:05,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61773,-74.02887,2010-11-29 07:32:30,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61822,-74.02985,2010-11-29 07:32:54,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61783,-74.03058,2010-11-29 07:33:22,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61659,-74.03097,2010-11-29 07:34:07,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61474,-74.03417,2010-11-29 07:34:50,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61338,-74.03567,2010-11-29 07:35:31,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291006800000,23504.7601292103,07:32:17,,,,40.613349649926455,-74.0355630720576,IN_PROGRESS,
MTA NYCT_7564,40.6129,-74.03598,2010-11-29 07:36:07,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291006800000,23696.6849705438,07:36:07,,,,40.611909404201796,-74.03539996809774,DEADHEAD_DURING,
MTA NYCT_7564,40.61216,-74.03578,2010-11-29 07:36:48,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,13.558115550266105,07:32:05,,,,40.61220377726109,-74.03571604912777,IN_PROGRESS,
MTA NYCT_7564,40.61157,-74.03508,2010-11-29 07:37:24,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,23879.13765763915,07:40:38,,,,40.61158086371393,-74.03508617967101,IN_PROGRESS,
MTA NYCT_7564,40.61155,-74.03507,2010-11-29 07:38:29,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,23881.785608469945,07:40:39,,,,40.61156127388335,-74.03506834405792,LAYOVER_DURING,
MTA NYCT_7564,40.61299,-74.03344,2010-11-29 07:39:20,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,24123.5246565413,07:42:10,,,,40.613003421706765,-74.03350168777784,IN_PROGRESS,
MTA NYCT_7564,40.61314,-74.03333,2010-11-29 07:39:45,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,24141.73892893307,07:42:16,,,,40.613140826871714,-74.03338421945686,IN_PROGRESS,
MTA NYCT_7564,40.6142,-74.03238,2010-11-29 07:40:09,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,24284.41739600195,07:43:03,,,,40.61421478598935,-74.03245924219259,IN_PROGRESS,
MTA NYCT_7564,40.61556,-74.03127,2010-11-29 07:40:39,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,24462.55237566471,07:44:06,,,,40.61556632344572,-74.031326899112,IN_PROGRESS,
MTA NYCT_7564,40.61557,-74.03131,2010-11-29 07:41:07,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,24462.55237566471,07:44:06,,,,40.61556632344572,-74.031326899112,IN_PROGRESS,
MTA NYCT_7564,40.61592,-74.03098,2010-11-29 07:41:36,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,24513.26072870477,07:44:24,,,,40.61596840573404,-74.03104636640884,IN_PROGRESS,
MTA NYCT_7564,40.61636,-74.03063,2010-11-29 07:42:26,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,24567.944440346437,07:44:44,,,,40.6163423633549,-74.03063336597587,IN_PROGRESS,
MTA NYCT_7564,40.61761,-74.0296,2010-11-29 07:43:03,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,24731.117332587575,07:45:44,,,,40.61757246572543,-74.02957925052463,IN_PROGRESS,
MTA NYCT_7564,40.61817,-74.02908,2010-11-29 07:43:37,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,24809.390004639183,07:46:13,,,,40.618162092057034,-74.02907270081847,IN_PROGRESS,
MTA NYCT_7564,40.6185,-74.02878,2010-11-29 07:44:02,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,24854.021773759832,07:46:34,,,,40.6184979203175,-74.02878308740708,IN_PROGRESS,
MTA NYCT_7564,40.62003,-74.0274,2010-11-29 07:44:35,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,25058.34658869871,07:48:09,,,,40.62003920446749,-74.02746502693526,IN_PROGRESS,
MTA NYCT_7564,40.62016,-74.02731,2010-11-29 07:44:59,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,25076.524648960687,07:48:13,,,,40.62017610321481,-74.02734730776392,IN_PROGRESS,
MTA NYCT_7564,40.62024,-74.02731,2010-11-29 07:45:28,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,25081.06916402618,07:48:14,,,,40.620210327901646,-74.02731787797109,IN_PROGRESS,
MTA NYCT_7564,40.62177,-74.02597,2010-11-29 07:45:58,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,25285.572341973388,07:48:59,,,,40.6217504607335,-74.02599357807476,IN_PROGRESS,
MTA NYCT_7564,40.62177,-74.02597,2010-11-29 07:46:26,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,25285.572341973388,07:48:59,,,,40.6217504607335,-74.02599357807476,IN_PROGRESS,
MTA NYCT_7564,40.62197,-74.02582,2010-11-29 07:46:55,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,25313.737492764798,07:49:09,,,,40.621963275172504,-74.02581260582897,IN_PROGRESS,
MTA NYCT_7564,40.62199,-74.0258,2010-11-29 07:47:30,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,25316.362007845455,07:49:10,,,,40.62198310550891,-74.02579574152176,IN_PROGRESS,
MTA NYCT_7564,40.6238,-74.02492,2010-11-29 07:47:54,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,25531.572244459374,07:50:32,,,,40.623804042941394,-74.02495905701791,IN_PROGRESS,
MTA NYCT_7564,40.62546,-74.02429,2010-11-29 07:48:22,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,25723.094424206553,07:51:46,,,,40.62544927798234,-74.02428744774765,IN_PROGRESS,
MTA NYCT_7564,40.62604,-74.02401,2010-11-29 07:49:02,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,25790.31746352454,07:52:12,,,,40.626026908244214,-74.02405241866225,IN_PROGRESS,
MTA NYCT_7564,40.62719,-74.02357,2010-11-29 07:49:49,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,25923.38474239526,07:52:47,,,,40.627170114367466,-74.02358628453108,IN_PROGRESS,
MTA NYCT_7564,40.62958,-74.02258,2010-11-29 07:50:23,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,2425.8189892402406,07:46:42,,,,40.629580384610406,-74.02260024642557,IN_PROGRESS,
MTA NYCT_7564,40.62979,-74.02248,2010-11-29 07:50:47,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,2449.710018651769,07:46:55,,,,40.62978560210102,-74.02251640029621,IN_PROGRESS,
MTA NYCT_7564,40.63155,-74.0218,2010-11-29 07:51:21,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,2653.029073809974,07:47:50,,,,40.63153127780401,-74.0217995343862,IN_PROGRESS,
MTA NYCT_7564,40.63155,-74.02179,2010-11-29 07:51:56,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,26431.226238482617,07:55:50,,,,40.63153127780401,-74.0217995343862,IN_PROGRESS,
MTA NYCT_7564,40.63293,-74.02127,2010-11-29 07:52:54,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,2814.7393462516247,07:49:04,,,,40.63292117732243,-74.02123563376037,IN_PROGRESS,
MTA NYCT_7564,40.63372,-74.02094,2010-11-29 07:53:41,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,2905.2003146010748,07:49:55,,,,40.63369777904403,-74.02091631664409,IN_PROGRESS,
MTA NYCT_7564,40.63374,-74.02096,2010-11-29 07:54:20,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,26685.17122375116,07:57:56,,,,40.633712988096846,-74.0209099779538,IN_PROGRESS,
MTA NYCT_7564,40.63474,-74.02053,2010-11-29 07:55:09,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,26802.244478950397,07:58:50,,,,40.6347192967501,-74.020502139572,IN_PROGRESS,
MTA NYCT_7564,40.63548,-74.02023,2010-11-29 07:55:37,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,26888.590052320276,07:59:31,,,,40.635459683111,-74.02019398513458,IN_PROGRESS,
MTA NYCT_7564,40.63624,-74.01956,2010-11-29 07:56:06,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,3212.6979369221244,07:52:21,,,,40.63622588110084,-74.01955083073987,IN_PROGRESS,
MTA NYCT_7564,40.63631,-74.0195,2010-11-29 07:56:40,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,26999.07950553673,08:00:25,,,,40.636283466249175,-74.01949042156181,IN_PROGRESS,
MTA NYCT_7564,40.63631,-74.0195,2010-11-29 07:57:04,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,26999.07950553673,08:00:25,,,,40.636283466249175,-74.01949042156181,IN_PROGRESS,
MTA NYCT_7564,40.63634,-74.01948,2010-11-29 07:57:33,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,27003.17170750771,08:00:27,,,,40.63631225882334,-74.01946021697277,IN_PROGRESS,
MTA NYCT_7564,40.63752,-74.01827,2010-11-29 07:58:12,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,27169.824883475387,08:01:18,,,,40.637488501980755,-74.01823644033014,IN_PROGRESS,
MTA NYCT_7564,40.63971,-74.01589,2010-11-29 07:59:11,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,27483.5945533782,08:02:52,,,,40.63970498107251,-74.01593509480013,IN_PROGRESS,
MTA NYCT_7564,40.64137,-74.01417,2010-11-29 07:59:58,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,3942.3176410265783,07:56:06,,,,40.64137767431198,-74.01419580574365,IN_PROGRESS,
MTA NYCT_7564,40.64165,-74.01396,2010-11-29 08:00:27,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,27753.6573640192,08:04:16,,,,40.64161200551736,-74.01395306218478,IN_PROGRESS,
MTA NYCT_7564,40.64218,-74.01342,2010-11-29 08:01:02,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,27830.178607335347,08:04:39,,,,40.64215209655654,-74.01339102082021,IN_PROGRESS,
MTA NYCT_7564,40.64275,-74.01283,2010-11-29 08:01:26,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,27910.026861230454,08:05:03,,,,40.64271534924406,-74.01280400248307,IN_PROGRESS,
MTA NYCT_7564,40.64308,-74.01244,2010-11-29 08:01:54,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,27959.932019914897,08:05:18,,,,40.64306786093409,-74.01243791375536,IN_PROGRESS,
MTA NYCT_7564,40.64365,-74.01189,2010-11-29 08:02:24,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,4260.877166912931,07:58:28,,,,40.643626976278775,-74.01185748554407,IN_PROGRESS,
MTA NYCT_7564,40.6439,-74.01162,2010-11-29 08:02:52,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,4296.0553078970615,07:59:01,,,,40.64387512127769,-74.0115988574294,IN_PROGRESS,
MTA NYCT_7564,40.6442,-74.01129,2010-11-29 08:03:21,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,4339.761483059162,07:59:42,,,,40.64418345787541,-74.01127758909047,IN_PROGRESS,
MTA NYCT_7564,40.64522,-74.01023,2010-11-29 08:03:50,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,4483.498561822359,08:00:51,,,,40.64519866743662,-74.01022298948027,IN_PROGRESS,
MTA NYCT_7564,40.64528,-74.01016,2010-11-29 08:04:19,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,4492.149002909981,08:00:55,,,,40.64525969461817,-74.01015940265766,IN_PROGRESS,
MTA NYCT_7564,40.64528,-74.01016,2010-11-29 08:04:48,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,4492.149002909981,08:00:55,,,,40.64525969461817,-74.01015940265766,IN_PROGRESS,
MTA NYCT_7564,40.64639,-74.00906,2010-11-29 08:05:18,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,4646.926479637905,08:01:40,,,,40.646351682192396,-74.00902177425456,IN_PROGRESS,
MTA NYCT_7564,40.647,-74.00841,2010-11-29 08:06:06,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,28511.502299531585,08:10:04,,,,40.64696191891145,-74.00838824058079,IN_PROGRESS,
MTA NYCT_7564,40.6478,-74.00751,2010-11-29 08:07:14,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,28630.443491059028,08:11:07,,,,40.64780104438149,-74.00751394148098,IN_PROGRESS,
MTA NYCT_7564,40.64962,-74.00563,2010-11-29 08:08:16,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,5109.329269488562,08:05:10,,,,40.64961480113167,-74.00562425889107,IN_PROGRESS,
MTA NYCT_7564,40.65052,-74.00468,2010-11-29 08:10:01,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,5235.573040549847,08:06:02,,,,40.65050652886339,-74.00469806746902,IN_PROGRESS,
MTA NYCT_7564,40.65106,-74.00415,2010-11-29 08:10:22,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,5312.362137486039,08:06:33,,,,40.65104782309618,-74.00413283766957,IN_PROGRESS,
MTA NYCT_7564,40.65144,-74.00369,2010-11-29 08:11:03,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,29147.531857950053,08:14:56,,,,40.65145086612312,-74.00371588289809,IN_PROGRESS,
MTA NYCT_7564,40.65147,-74.00367,2010-11-29 08:11:37,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,29150.008925593153,08:14:57,,,,40.651468450452974,-74.0036978564072,IN_PROGRESS,
MTA NYCT_7564,40.65172,-74.00346,2010-11-29 08:12:09,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,29184.31340916558,08:15:34,,,,40.651711854451285,-74.00344800939773,IN_PROGRESS,
MTA NYCT_7564,40.65311,-74.00197,2010-11-29 08:12:30,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,5603.799115537114,08:11:10,,,,40.653105086646924,-74.00199247940994,IN_PROGRESS,
MTA NYCT_7564,40.65397,-74.00112,2010-11-29 08:13:04,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,5722.331295839092,08:11:44,,,,40.65394290812982,-74.00112375061958,IN_PROGRESS,
MTA NYCT_7564,40.65439,-74.00064,2010-11-29 08:13:30,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,5786.140059464354,08:12:03,,,,40.65439397376193,-74.000656165871,IN_PROGRESS,
MTA NYCT_7564,40.65559,-73.99942,2010-11-29 08:13:57,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,5954.7472549635495,08:13:06,,,,40.65558633445012,-73.99942140242828,IN_PROGRESS,
MTA NYCT_7564,40.65657,-73.99835,2010-11-29 08:14:26,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,6096.591403558112,08:13:59,,,,40.65658704147438,-73.99837862140815,IN_PROGRESS,
MTA NYCT_7564,40.65657,-73.99835,2010-11-29 08:14:55,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,6096.591403558112,08:13:59,,,,40.65658704147438,-73.99837862140815,IN_PROGRESS,
MTA NYCT_7564,40.65734,-73.99759,2010-11-29 08:15:25,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,6203.107434492349,08:14:37,,,,40.65733818909416,-73.99759501214159,IN_PROGRESS,
MTA NYCT_7564,40.65887,-73.99595,2010-11-29 08:15:54,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,6420.84133125111,08:15:55,,,,40.65887459712813,-73.99599478123656,IN_PROGRESS,
MTA NYCT_7564,40.65887,-73.99595,2010-11-29 08:16:28,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,6420.84133125111,08:15:55,,,,40.65887459712813,-73.99599478123656,IN_PROGRESS,
MTA NYCT_7564,40.65931,-73.99554,2010-11-29 08:16:52,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,6480.880437938504,08:16:19,,,,40.65929895893822,-73.99555469262235,IN_PROGRESS,
MTA NYCT_7564,40.65984,-73.99492,2010-11-29 08:17:20,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,6560.9325801883615,08:16:51,,,,40.65986391691187,-73.99496647365383,IN_PROGRESS,
MTA NYCT_7564,40.66002,-73.99478,2010-11-29 08:17:49,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,6583.825704983331,08:16:57,,,,40.66002506118889,-73.99479755345709,IN_PROGRESS,
MTA NYCT_7564,40.66096,-73.99383,2010-11-29 08:18:18,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,6714.331275221164,08:17:29,,,,40.660946520020985,-73.99383931247282,IN_PROGRESS,
MTA NYCT_7564,40.66148,-73.99325,2010-11-29 08:18:47,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,6787.7406584799455,08:17:47,,,,40.66146503162489,-73.9933006159709,IN_PROGRESS,
MTA NYCT_7564,40.66175,-73.99299,2010-11-29 08:19:17,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,6828.140690264133,08:18:03,,,,40.661749421941714,-73.99300253668994,IN_PROGRESS,
MTA NYCT_7564,40.66215,-73.99257,2010-11-29 08:19:46,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,6884.343306441203,08:18:31,,,,40.662145921270465,-73.99258930856446,IN_PROGRESS,
