vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,direction_deg,speed,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,actual_block_id,actual_is_run_formal
MTA NYCT_3947,40.819846,-73.955515,31596,4-104,2016-01-27 10:08:22,1041,211,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.819846,-73.955515,31596,4-104,2016-01-27 10:08:53,1041,211,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.819846,-73.955515,31596,4-104,2016-01-27 10:09:25,1041,211.1,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.819846,-73.955515,31596,4-104,2016-01-27 10:09:57,1041,211.1,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,stalled,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.819846,-73.955515,31596,4-104,2016-01-27 10:10:28,1041,211.2,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,stalled,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.819846,-73.955515,31596,4-104,2016-01-27 10:10:59,1041,211.1,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,stalled,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.819846,-73.955515,31596,4-104,2016-01-27 10:11:31,1041,211.1,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,stalled,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.819846,-73.955515,31596,4-104,2016-01-27 10:12:04,1041,211.1,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,stalled,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.819846,-73.955515,31596,4-104,2016-01-27 10:12:35,1041,211.1,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,stalled,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.819846,-73.955515,31596,4-104,2016-01-27 10:13:07,1041,211.1,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,stalled,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.819535,-73.955638,31596,4-104,2016-01-27 10:13:39,1041,209.8,15,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,,,
MTA NYCT_3947,40.818982,-73.956072,29950,4-207,2016-01-27 10:14:10,6,208.8,0,,,,DEADHEAD_,,,
MTA NYCT_3947,40.818638,-73.956323,29950,4-207,2016-01-27 10:14:42,1041,212.3,8.5,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.816903,-73.957583,29950,4-207,2016-01-27 10:15:14,1041,210,14,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.816211,-73.958069,29950,4-207,2016-01-27 10:15:45,1041,209.5,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.816211,-73.958069,29950,4-207,2016-01-27 10:16:17,1041,209.5,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.815795,-73.958345,29950,4-207,2016-01-27 10:16:49,1041,211.2,3.5,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.814993,-73.958935,29950,4-207,2016-01-27 10:17:21,1041,192.5,9,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.814703,-73.959145,29950,4-207,2016-01-27 10:17:52,1041,219.1,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.814332,-73.959414,29950,4-207,2016-01-27 10:18:24,1041,211.6,2.5,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.813575,-73.960041,29950,4-207,2016-01-27 10:18:55,1041,212.2,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.81196,-73.961204,29950,4-207,2016-01-27 10:19:27,1041,210.1,1.5,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
