"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:47:11",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:48:22",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:49:40",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:50:55",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:52:00",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:53:28",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:54:34",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:55:47",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:57:00",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:58:04",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:59:21",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 16:00:26",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.529782,-74.193282,253680,"059-158","2011-12-07 16:02:21",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.529084,-74.192798,253680,"059-158","2011-12-07 16:04:53",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.528684,-74.192509,253680,"059-158","2011-12-07 16:10:07",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.528258,-74.19221,253680,"059-158","2011-12-07 16:13:10",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.527192,-74.19144,253680,"059-158","2011-12-07 16:16:05",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.526637,-74.191088,253680,"059-158","2011-12-07 16:19:19",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.525946,-74.190562,253680,"059-158","2011-12-07 16:22:04",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.524038,-74.189192,253680,"059-158","2011-12-07 16:24:12",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.52379,-74.188976,253680,"059-158","2011-12-07 16:26:37",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.523169,-74.188044,253680,"059-158","2011-12-07 16:28:26",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.523846,-74.186213,253680,"059-158","2011-12-07 16:31:35",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.52581,-74.181056,253680,"059-158","2011-12-07 16:35:25",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.526613,-74.178807,253680,"059-158","2011-12-07 16:38:18",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.526665,-74.178575,253680,"059-158","2011-12-07 16:41:48",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.527028,-74.166876,253680,"059-158","2011-12-07 16:47:50",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.528078,-74.164413,253680,"059-158","2011-12-07 16:49:13",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.529522,-74.160995,253680,"059-158","2011-12-07 16:50:26",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.530524,-74.158626,253680,"059-158","2011-12-07 16:52:21",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.531402,-74.156713,253680,"059-158","2011-12-07 16:53:39",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.534114,-74.154232,253680,"059-158","2011-12-07 16:54:56",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.535276,-74.155667,253680,"059-158","2011-12-07 16:56:58",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.537275,-74.158571,253680,"059-158","2011-12-07 16:58:17",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.537611,-74.158846,253680,"059-158","2011-12-07 16:59:34",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.539637,-74.160761,253680,"059-158","2011-12-07 17:01:00",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.539821,-74.160931,253680,"059-158","2011-12-07 17:02:31",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.540203,-74.161291,253680,"059-158","2011-12-07 17:04:38",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.541751,-74.162681,253680,"059-158","2011-12-07 17:07:07",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.542814,-74.163686,253680,"059-158","2011-12-07 17:09:55",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.543934,-74.164891,253680,"059-158","2011-12-07 17:12:08",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.544705,-74.165562,253680,"059-158","2011-12-07 17:14:57",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.545289,-74.16572,253680,"059-158","2011-12-07 17:17:19",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.545691,-74.165819,253680,"059-158","2011-12-07 17:20:49",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.545691,-74.165819,253680,"059-158","2011-12-07 17:23:45",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.547577,-74.166466,253680,"059-158","2011-12-07 17:26:17",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.549141,-74.16724,253680,"059-158","2011-12-07 17:29:18",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.550812,-74.167554,253680,"059-158","2011-12-07 17:30:08",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.552586,-74.167925,253680,"059-158","2011-12-07 17:32:57",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.552586,-74.167925,253680,"059-158","2011-12-07 17:35:52",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.554961,-74.168455,253680,"059-158","2011-12-07 17:38:51",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.557025,-74.168913,253680,"059-158","2011-12-07 17:40:47",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.558316,-74.169211,253680,"059-158","2011-12-07 17:42:29",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.558771,-74.169364,253680,"059-158","2011-12-07 17:43:49",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.559837,-74.169635,253680,"059-158","2011-12-07 17:45:06",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.560012,-74.169677,253680,"059-158","2011-12-07 17:46:31",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.560609,-74.169834,253680,"059-158","2011-12-07 17:47:46",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.561219,-74.170389,253680,"059-158","2011-12-07 17:49:03",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.561156,-74.171141,253680,"059-158","2011-12-07 17:50:13",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.56028,-74.16984,253680,"059-158","2011-12-07 17:51:26",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.560445,-74.169727,253680,"059-158","2011-12-07 17:52:51",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.563106,-74.169694,253680,"059-158","2011-12-07 17:54:18",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.567312,-74.169557,253680,"059-158","2011-12-07 17:55:36",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.570885,-74.169651,253680,"059-158","2011-12-07 17:56:44",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.572328,-74.167199,253680,"059-158","2011-12-07 17:58:21",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.573888,-74.164317,253680,"059-158","2011-12-07 17:59:38",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.575105,-74.165708,253680,"059-158","2011-12-07 18:01:17",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.57682,-74.169232,253680,"059-158","2011-12-07 18:03:30",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.577504,-74.169577,253680,"059-158","2011-12-07 18:06:10",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.577816,-74.169525,253680,"059-158","2011-12-07 18:09:24",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.578916,-74.168273,253680,"059-158","2011-12-07 18:12:07",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.580465,-74.168521,253680,"059-158","2011-12-07 18:15:01",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.582415,-74.167783,253680,"059-158","2011-12-07 18:17:34",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.585004,-74.166784,253680,"059-158","2011-12-07 18:20:10",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.585341,-74.166663,253680,"059-158","2011-12-07 18:22:43",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.585985,-74.168281,253680,"059-158","2011-12-07 18:25:10",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.588698,-74.167618,253680,"059-158","2011-12-07 18:27:25",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.588698,-74.167618,253680,"059-158","2011-12-07 18:29:15",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.589384,-74.166979,253680,"059-158","2011-12-07 18:30:23",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.590831,-74.16537,253680,"059-158","2011-12-07 18:32:10",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.592591,-74.162922,253680,"059-158","2011-12-07 18:33:51",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.593214,-74.162374,253680,"059-158","2011-12-07 18:35:33",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.595224,-74.161731,253680,"059-158","2011-12-07 18:37:58",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.59896,-74.162553,253680,"059-158","2011-12-07 18:39:51",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.603142,-74.162853,253680,"059-158","2011-12-07 18:42:32",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.604476,-74.162322,253680,"059-158","2011-12-07 18:44:25",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.604752,-74.162231,253680,"059-158","2011-12-07 18:45:44",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.606903,-74.162277,253680,"059-158","2011-12-07 18:47:48",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.607575,-74.162364,253680,"059-158","2011-12-07 18:49:56",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.608953,-74.160946,253680,"059-158","2011-12-07 18:51:08",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.609526,-74.160461,253680,"059-158","2011-12-07 18:52:22",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.610057,-74.160189,253680,"059-158","2011-12-07 18:53:38",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.612241,-74.159264,253680,"059-158","2011-12-07 18:55:01",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.614751,-74.157466,253680,"059-158","2011-12-07 18:56:32",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.615532,-74.157112,253680,"059-158","2011-12-07 18:58:11",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.616527,-74.156603,253680,"059-158","2011-12-07 19:00:02",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.618517,-74.155118,253680,"059-158","2011-12-07 19:01:51",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.620046,-74.153265,253680,"059-158","2011-12-07 19:04:14",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.622942,-74.149323,253680,"059-158","2011-12-07 19:06:49",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.623994,-74.148944,253680,"059-158","2011-12-07 19:09:06",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.625034,-74.14835,253680,"059-158","2011-12-07 19:11:33",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.624956,-74.147762,253680,"059-158","2011-12-07 19:14:17",6592,,,,,,,,,,,,,,,,,,,,,"IN_PROGRESS",
"MTA NYCT_4138",40.623332,-74.147308,253680,"059-158","2011-12-07 19:16:40",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.61906,-74.150809,253680,"059-158","2011-12-07 19:19:19",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.615109,-74.153113,253680,"059-158","2011-12-07 19:22:49",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.610026,-74.15449,253680,"059-158","2011-12-07 19:26:54",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.60827,-74.155954,253680,"059-158","2011-12-07 19:28:48",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.607203,-74.161614,253680,"059-158","2011-12-07 19:31:22",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.604875,-74.162405,253680,"059-158","2011-12-07 19:34:25",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.60482,-74.162419,253680,"059-158","2011-12-07 19:37:01",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.601353,-74.163339,253680,"059-158","2011-12-07 19:38:39",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.59695,-74.16239,253680,"059-158","2011-12-07 19:39:59",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.593219,-74.162563,253680,"059-158","2011-12-07 19:41:12",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.593072,-74.162679,253680,"059-158","2011-12-07 19:42:26",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.591617,-74.164639,253680,"059-158","2011-12-07 19:43:37",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.590979,-74.165534,253680,"059-158","2011-12-07 19:44:51",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.587424,-74.168295,253680,"059-158","2011-12-07 19:46:12",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.586094,-74.168609,253680,"059-158","2011-12-07 19:47:37",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.58264,-74.169112,253680,"059-158","2011-12-07 19:48:50",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.579045,-74.169635,253680,"059-158","2011-12-07 19:50:09",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.577517,-74.16978,253680,"059-158","2011-12-07 19:51:25",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.577488,-74.169776,253680,"059-158","2011-12-07 19:52:39",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.577003,-74.169771,253680,"059-158","2011-12-07 19:54:04",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.576489,-74.168774,253680,"059-158","2011-12-07 19:55:13",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.575643,-74.166919,253680,"059-158","2011-12-07 19:56:29",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.575561,-74.166753,253680,"059-158","2011-12-07 19:57:56",6592,,,,,,,,,,,,,,,,,,,,,"LAYOVER_AFTER",
"MTA NYCT_4138",40.575472,-74.166539,253680,"059-158","2011-12-07 19:59:21",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.575363,-74.166275,253680,"059-158","2011-12-07 20:01:01",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.574914,-74.165471,253680,"059-158","2011-12-07 20:03:09",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_AFTER",
"MTA NYCT_4138",40.574585,-74.165474,253680,"059-158","2011-12-07 20:05:51",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.574585,-74.165474,253680,"059-158","2011-12-07 20:08:22",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.574585,-74.165474,253680,"059-158","2011-12-07 20:11:24",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.574007,-74.165875,253680,"059-158","2011-12-07 20:14:00",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:16:54",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:19:48",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:22:19",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:24:05",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:26:10",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:27:28",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:30:42",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:33:08",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:35:31",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:36:47",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:37:50",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:39:04",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:40:28",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:41:50",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:43:00",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:44:16",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
