vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,direction_deg,speed,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,actual_block_id,actual_is_run_formal
MTA NYCT_4855,40.601358,-73.954347,128896,64-507,2014-04-07 07:03:50 ,11,83.6,0,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.60151,-73.952935,128896,64-507,2014-04-07 07:04:22 ,11,81.5,16.5,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.601569,-73.952409,128896,64-507,2014-04-07 07:04:53 ,11,82.2,0,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.601816,-73.950197,128896,64-507,2014-04-07 07:05:24 ,11,82.2,30,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.602121,-73.947365,128896,64-507,2014-04-07 07:05:56 ,11,82,0,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.602376,-73.945048,128896,64-507,2014-04-07 07:06:29 ,11,81.4,19.5,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.60266,-73.94268,128896,64-507,2014-04-07 07:07:00 ,11,81.4,0,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.60266,-73.94268,128896,64-507,2014-04-07 07:07:32 ,11,81.3,0,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.602775,-73.941716,128896,64-507,2014-04-07 07:08:03 ,11,81,26.5,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.603276,-73.937316,128896,64-507,2014-04-07 07:08:35 ,11,81.9,14,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.603298,-73.937099,128896,64-507,2014-04-07 07:09:06 ,11,81.5,0,B64-507,,,,,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.602427,-73.935824,128896,64-507,2014-04-07 07:09:38 ,11,136.9,28,B64-507,,,,,,TRUE
MTA NYCT_4855,40.601967,-73.934697,128896,64-507,2014-04-07 07:10:09 ,11,51.7,10.5,,,,,,,FALSE
MTA NYCT_4855,40.602781,-73.933446,128896,64-507,2014-04-07 07:10:41 ,11,50.6,29,,,,,,,TRUE
MTA NYCT_4855,40.605581,-73.929049,128896,64-507,2014-04-07 07:11:12 ,11,49.7,36,,,,,,,TRUE
MTA NYCT_4855,40.606832,-73.927132,128896,64-507,2014-04-07 07:11:44 ,11,48.5,0,,,,,,,TRUE
MTA NYCT_4855,40.60783,-73.925622,128896,64-507,2014-04-07 07:12:16 ,11,49,18.5,,,,,,,TRUE
MTA NYCT_4855,40.609585,-73.922825,128896,64-507,2014-04-07 07:12:47 ,11,49.9,0,,,,,,,TRUE
MTA NYCT_4855,40.609585,-73.922825,128896,64-507,2014-04-07 07:13:19 ,11,50.1,0,,,,,,,TRUE
MTA NYCT_4855,40.609776,-73.922533,128896,64-507,2014-04-07 07:13:51 ,11,49.1,16,,,,,,,TRUE
MTA NYCT_4855,40.611375,-73.919994,128896,64-507,2014-04-07 07:14:23 ,11,49.7,1,,,,,,,TRUE
MTA NYCT_4855,40.611375,-73.919994,128896,64-507,2014-04-07 07:14:55 ,11,49.9,0,,,,,,,TRUE
MTA NYCT_4855,40.612901,-73.917771,128896,64-507,2014-04-07 07:15:26 ,11,48.9,29.5,,,,,,,TRUE
MTA NYCT_4855,40.615244,-73.914124,128896,64-507,2014-04-07 07:15:58 ,11,50.7,7,,,,,,,TRUE
MTA NYCT_4855,40.615257,-73.914105,128896,64-507,2014-04-07 07:16:29 ,11,50.5,0,,,,,,,TRUE
MTA NYCT_4855,40.615257,-73.914105,128896,64-507,2014-04-07 07:17:02 ,11,50.5,0,,,,,,,TRUE
MTA NYCT_4855,40.615257,-73.914105,128896,64-507,2014-04-07 07:17:34 ,11,50.5,0,,,,,,,TRUE
MTA NYCT_4855,40.615257,-73.914105,128896,64-507,2014-04-07 07:18:05 ,11,50.5,0,,,,,,,TRUE
MTA NYCT_4855,40.615257,-73.914105,128896,64-507,2014-04-07 07:18:36 ,11,50.5,0,,,,,,,TRUE
MTA NYCT_4855,40.615257,-73.914105,128896,64-507,2014-04-07 07:19:08 ,11,50.5,0,,,,,,,TRUE
MTA NYCT_4855,40.615257,-73.914105,128896,64-507,2014-04-07 07:19:39 ,11,50.5,0,,,,,,,TRUE
MTA NYCT_4855,40.615257,-73.914105,128896,64-507,2014-04-07 07:20:11 ,11,50.5,0,,,,,,,TRUE
MTA NYCT_4855,40.615257,-73.914105,128896,64-507,2014-04-07 07:20:43 ,11,50.5,0,,,,,,,TRUE
MTA NYCT_4855,40.615257,-73.914105,128896,64-507,2014-04-07 07:21:15 ,11,50.5,0,,,,,,,TRUE
MTA NYCT_4855,40.615257,-73.914105,128896,64-507,2014-04-07 07:21:46 ,11,50.5,0,,,,,,,TRUE
MTA NYCT_4855,40.615257,-73.914105,128896,64-507,2014-04-07 07:22:17 ,11,50.5,0,,,,,,,TRUE
MTA NYCT_4855,40.615264,-73.914093,128896,64-507,2014-04-07 07:22:48 ,11,49.7,2.5,,,,,,,TRUE
MTA NYCT_4855,40.616603,-73.912078,128896,64-507,2014-04-07 07:23:20 ,11,48.5,16.5,,,,,,,TRUE
MTA NYCT_4855,40.61671,-73.911918,128896,64-507,2014-04-07 07:23:52 ,11,48.6,0,,,,,,,TRUE
MTA NYCT_4855,40.617869,-73.910219,128896,64-507,2014-04-07 07:24:24 ,11,38.7,23,,,,,,,TRUE
MTA NYCT_4855,40.61858,-73.909507,128896,64-507,2014-04-07 07:24:55 ,11,46.9,0,,,,,,,TRUE
MTA NYCT_4855,40.618609,-73.909465,128896,64-507,2014-04-07 07:25:27 ,11,48.8,3,,,,,,,TRUE
MTA NYCT_4855,40.619263,-73.908486,128896,64-507,2014-04-07 07:26:00 ,11,49.8,22,,,,,,,TRUE
MTA NYCT_4855,40.620218,-73.90763,128896,64-507,2014-04-07 07:26:29 ,11,262.8,0.5,,,,,,,TRUE
MTA NYCT_4855,40.619732,-73.907817,128896,64-507,2014-04-07 07:27:02 ,4031,227.9,0,,,,,,,TRUE
MTA NYCT_4855,40.619732,-73.907817,128896,64-507,2014-04-07 07:27:33 ,4031,227.7,0,,,,,,,TRUE
MTA NYCT_4855,40.619105,-73.908682,128896,64-507,2014-04-07 07:28:05 ,4031,235.3,0,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.61882,-73.909092,128896,64-507,2014-04-07 07:28:36 ,4031,227.3,16.5,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.61723,-73.911177,128896,64-507,2014-04-07 07:29:08 ,4031,232.3,0,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.616996,-73.911479,128896,64-507,2014-04-07 07:29:39 ,4031,227.4,0,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.616231,-73.91258,128896,64-507,2014-04-07 07:30:11 ,4031,227.3,25.5,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.615286,-73.914111,128896,64-507,2014-04-07 07:30:43 ,4031,230.1,0,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.61443,-73.915467,128896,64-507,2014-04-07 07:31:15 ,4031,230.5,21.5,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.613899,-73.916287,128896,64-507,2014-04-07 07:31:47 ,4031,229.6,0,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.612918,-73.9178,128896,64-507,2014-04-07 07:32:18 ,4031,231.5,1.5,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.612528,-73.918359,128896,64-507,2014-04-07 07:32:49 ,4031,229.1,0,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.612022,-73.919195,128896,64-507,2014-04-07 07:33:21 ,4031,230.7,0,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.610424,-73.92175,128896,64-507,2014-04-07 07:33:53 ,4031,229.6,8.5,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.610127,-73.92221,128896,64-507,2014-04-07 07:34:26 ,4031,230,0,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.610127,-73.92221,128896,64-507,2014-04-07 07:34:57 ,4031,230,0,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.610127,-73.92221,128896,64-507,2014-04-07 07:35:29 ,4031,230,0,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.609752,-73.922798,128896,64-507,2014-04-07 07:36:00 ,4031,230.8,20,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.609472,-73.923245,128896,64-507,2014-04-07 07:36:31 ,4031,229.8,0,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.608995,-73.923912,128896,64-507,2014-04-07 07:37:03 ,4031,229.7,0,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.608945,-73.923989,128896,64-507,2014-04-07 07:37:35 ,4031,229.7,9.5,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.608255,-73.925062,128896,64-507,2014-04-07 07:38:07 ,4031,230.2,0,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.608093,-73.925305,128896,64-507,2014-04-07 07:38:39 ,4031,228.3,0,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.607525,-73.926156,128896,64-507,2014-04-07 07:39:10 ,4031,228.4,24.5,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.606532,-73.927686,128896,64-507,2014-04-07 07:39:42 ,4031,229.1,18,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
MTA NYCT_4855,40.605927,-73.928631,128896,64-507,2014-04-07 07:40:13 ,4031,229.9,0,B64-507,UP_B4-Weekday-SDon-044600_B64_507,4031,IN_PROGRESS,blockInf,MTA NYCT_UP_B4-Weekday-SDon_E_UP_21180_B64-507,TRUE
