vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.65119,-74.00045,2010-12-06 04:38:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00045,2010-12-06 04:38:53,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00044,2010-12-06 04:39:22,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00044,2010-12-06 04:39:51,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00044,2010-12-06 04:40:32,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00044,2010-12-06 04:41:18,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00044,2010-12-06 04:41:47,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00044,2010-12-06 04:42:17,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00045,2010-12-06 04:42:45,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00045,2010-12-06 04:43:15,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00046,2010-12-06 04:43:51,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00046,2010-12-06 04:44:22,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00047,2010-12-06 04:45:14,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00047,2010-12-06 04:45:41,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00047,2010-12-06 04:46:11,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 04:46:47,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 04:47:35,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 04:48:05,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 04:48:35,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00048,2010-12-06 04:49:02,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00048,2010-12-06 04:49:32,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00048,2010-12-06 04:49:59,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 04:50:29,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00046,2010-12-06 04:50:58,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00046,2010-12-06 04:51:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00046,2010-12-06 04:51:55,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 04:52:24,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 04:52:54,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00046,2010-12-06 04:53:23,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00045,2010-12-06 04:53:52,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00044,2010-12-06 04:54:20,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00043,2010-12-06 04:54:50,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00043,2010-12-06 04:55:19,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00044,2010-12-06 04:55:48,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00045,2010-12-06 04:56:28,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00045,2010-12-06 04:57:15,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00044,2010-12-06 04:57:44,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00046,2010-12-06 04:58:13,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00044,2010-12-06 04:58:42,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00045,2010-12-06 04:59:11,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00043,2010-12-06 04:59:41,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00043,2010-12-06 05:00:15,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00042,2010-12-06 05:00:38,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00042,2010-12-06 05:01:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00042,2010-12-06 05:01:39,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00043,2010-12-06 05:02:05,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00044,2010-12-06 05:02:34,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00044,2010-12-06 05:03:08,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00045,2010-12-06 05:03:42,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00047,2010-12-06 05:04:32,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00047,2010-12-06 05:05:03,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00048,2010-12-06 05:05:30,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00049,2010-12-06 05:05:58,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00049,2010-12-06 05:06:28,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00049,2010-12-06 05:07:12,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00049,2010-12-06 05:07:53,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00049,2010-12-06 05:08:22,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00049,2010-12-06 05:09:14,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.0005,2010-12-06 05:09:50,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00049,2010-12-06 05:10:22,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00049,2010-12-06 05:11:02,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00049,2010-12-06 05:11:45,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00049,2010-12-06 05:12:13,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00049,2010-12-06 05:12:48,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00049,2010-12-06 05:13:11,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00049,2010-12-06 05:13:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00049,2010-12-06 05:14:21,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00048,2010-12-06 05:15:08,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:15:35,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00048,2010-12-06 05:16:05,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:16:33,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00048,2010-12-06 05:17:37,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00048,2010-12-06 05:18:12,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00047,2010-12-06 05:18:33,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00047,2010-12-06 05:18:59,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00047,2010-12-06 05:19:28,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:19:58,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:20:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:20:57,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:21:30,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:22:06,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00048,2010-12-06 05:22:51,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00048,2010-12-06 05:23:23,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00048,2010-12-06 05:23:54,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:24:17,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:24:51,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:25:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:25:43,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00046,2010-12-06 05:26:13,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00046,2010-12-06 05:26:43,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00046,2010-12-06 05:27:10,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00046,2010-12-06 05:27:41,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00046,2010-12-06 05:28:28,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:29:10,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00046,2010-12-06 05:29:37,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00047,2010-12-06 05:30:05,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00046,2010-12-06 05:30:35,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00046,2010-12-06 05:31:07,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00048,2010-12-06 05:31:35,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.6512,-74.00049,2010-12-06 05:32:01,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00049,2010-12-06 05:32:30,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00049,2010-12-06 05:33:05,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00049,2010-12-06 05:33:28,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00048,2010-12-06 05:34:04,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00048,2010-12-06 05:34:26,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00048,2010-12-06 05:34:55,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00049,2010-12-06 05:35:38,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00048,2010-12-06 05:36:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65121,-74.00049,2010-12-06 05:36:50,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00047,2010-12-06 05:37:41,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00046,2010-12-06 05:38:18,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00046,2010-12-06 05:38:47,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:39:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00046,2010-12-06 05:39:46,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00046,2010-12-06 05:40:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00048,2010-12-06 05:41:00,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00047,2010-12-06 05:41:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00049,2010-12-06 05:42:12,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.0005,2010-12-06 05:42:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.0005,2010-12-06 05:43:10,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00048,2010-12-06 05:43:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
