vid,lat,lon,timestamp,dsc,actual_block_id,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_1404,40.64101,-73.98381,2010-12-10 06:56:42,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6416,-73.98214,2010-12-10 06:57:09,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 06:57:38,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 06:58:07,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 06:58:36,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 06:59:04,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 06:59:34,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 07:00:02,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 07:00:33,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 07:01:02,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 07:01:29,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 07:01:59,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 07:02:28,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 07:02:57,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 07:03:26,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 07:03:56,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 07:04:25,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 07:04:53,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 07:05:22,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 07:05:51,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64161,-73.98212,2010-12-10 07:06:20,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64165,-73.98215,2010-12-10 07:06:50,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64165,-73.98215,2010-12-10 07:07:18,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64165,-73.98215,2010-12-10 07:07:48,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64165,-73.98215,2010-12-10 07:08:17,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64165,-73.98215,2010-12-10 07:08:46,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64165,-73.98215,2010-12-10 07:09:15,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64165,-73.98215,2010-12-10 07:09:44,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64165,-73.98215,2010-12-10 07:10:12,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64165,-73.98215,2010-12-10 07:10:41,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64196,-73.98144,2010-12-10 07:11:11,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64266,-73.97972,2010-12-10 07:11:40,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64267,-73.97967,2010-12-10 07:12:10,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64282,-73.97934,2010-12-10 07:12:44,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64315,-73.97863,2010-12-10 07:13:09,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64405,-73.9765,2010-12-10 07:13:43,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64428,-73.97595,2010-12-10 07:14:05,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64467,-73.9749,2010-12-10 07:14:36,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64507,-73.97388,2010-12-10 07:15:03,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6451,-73.97382,2010-12-10 07:15:34,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64565,-73.97255,2010-12-10 07:16:09,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64624,-73.97109,2010-12-10 07:16:33,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64624,-73.97109,2010-12-10 07:17:20,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64717,-73.96889,2010-12-10 07:18:03,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64743,-73.96812,2010-12-10 07:18:26,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6476,-73.96776,2010-12-10 07:19:05,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64935,-73.96318,2010-12-10 07:19:53,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64936,-73.96318,2010-12-10 07:20:31,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64936,-73.96318,2010-12-10 07:21:04,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64961,-73.96263,2010-12-10 07:21:30,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65007,-73.96093,2010-12-10 07:22:26,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65011,-73.96048,2010-12-10 07:22:52,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65026,-73.95929,2010-12-10 07:23:21,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65026,-73.95927,2010-12-10 07:23:48,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65037,-73.95816,2010-12-10 07:24:14,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65037,-73.95811,2010-12-10 07:24:43,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65037,-73.95811,2010-12-10 07:25:13,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65038,-73.95802,2010-12-10 07:25:41,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65047,-73.95601,2010-12-10 07:26:10,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65051,-73.9556,2010-12-10 07:26:42,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65061,-73.95269,2010-12-10 07:27:17,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65065,-73.95192,2010-12-10 07:27:38,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65065,-73.95188,2010-12-10 07:28:11,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65075,-73.94996,2010-12-10 07:28:34,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6508,-73.94901,2010-12-10 07:29:20,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6508,-73.94901,2010-12-10 07:30:10,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65092,-73.9472,2010-12-10 07:30:44,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65093,-73.94632,2010-12-10 07:31:05,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65093,-73.94632,2010-12-10 07:31:34,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65098,-73.94592,2010-12-10 07:31:58,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6511,-73.94409,2010-12-10 07:32:31,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65105,-73.94348,2010-12-10 07:33:06,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65113,-73.94163,2010-12-10 07:33:29,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65113,-73.94163,2010-12-10 07:34:02,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6512,-73.9409,2010-12-10 07:34:24,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65123,-73.93979,2010-12-10 07:34:50,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65126,-73.93957,2010-12-10 07:35:19,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65128,-73.93925,2010-12-10 07:35:49,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65136,-73.9379,2010-12-10 07:36:45,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65143,-73.93667,2010-12-10 07:37:26,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65144,-73.9358,2010-12-10 07:38:22,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65149,-73.93517,2010-12-10 07:38:49,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65151,-73.93393,2010-12-10 07:39:27,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65158,-73.93279,2010-12-10 07:40:24,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65168,-73.93059,2010-12-10 07:40:47,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65168,-73.93059,2010-12-10 07:41:13,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65168,-73.93059,2010-12-10 07:41:47,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65168,-73.93059,2010-12-10 07:42:12,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65212,-73.92857,2010-12-10 07:42:40,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65236,-73.92611,2010-12-10 07:43:07,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6524,-73.92585,2010-12-10 07:43:37,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65245,-73.92478,2010-12-10 07:44:07,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65247,-73.92398,2010-12-10 07:44:36,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65238,-73.92218,2010-12-10 07:45:05,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65244,-73.92162,2010-12-10 07:45:27,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65253,-73.921,2010-12-10 07:45:55,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65294,-73.91956,2010-12-10 07:46:24,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65298,-73.91959,2010-12-10 07:46:56,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65375,-73.91849,2010-12-10 07:47:23,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65408,-73.91789,2010-12-10 07:47:52,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65408,-73.91789,2010-12-10 07:48:21,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6541,-73.91787,2010-12-10 07:48:50,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65437,-73.91746,2010-12-10 07:49:19,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65485,-73.9167,2010-12-10 07:49:48,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65587,-73.91513,2010-12-10 07:50:18,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65602,-73.91488,2010-12-10 07:50:45,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65638,-73.91431,2010-12-10 07:51:16,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65671,-73.91387,2010-12-10 07:51:44,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65572,-73.91255,2010-12-10 07:52:13,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65561,-73.91147,2010-12-10 07:52:43,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6558,-73.91056,2010-12-10 07:53:11,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65591,-73.90975,2010-12-10 07:53:40,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65605,-73.90878,2010-12-10 07:54:11,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65623,-73.90758,2010-12-10 07:54:38,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65627,-73.90712,2010-12-10 07:55:24,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65629,-73.90702,2010-12-10 07:56:04,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6563,-73.90693,2010-12-10 07:56:32,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65672,-73.9045,2010-12-10 07:57:02,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65677,-73.90396,2010-12-10 07:57:31,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65677,-73.90391,2010-12-10 07:57:58,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6568,-73.90396,2010-12-10 07:58:28,4350,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6568,-73.90396,2010-12-10 07:58:58,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6568,-73.90396,2010-12-10 07:59:27,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6568,-73.90396,2010-12-10 07:59:55,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6568,-73.90396,2010-12-10 08:00:30,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6568,-73.90396,2010-12-10 08:00:54,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6568,-73.90396,2010-12-10 08:01:28,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6568,-73.90396,2010-12-10 08:01:52,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6568,-73.90396,2010-12-10 08:02:22,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6568,-73.90396,2010-12-10 08:02:50,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6568,-73.90396,2010-12-10 08:03:18,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65677,-73.9039,2010-12-10 08:03:48,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65679,-73.90375,2010-12-10 08:04:19,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65679,-73.90372,2010-12-10 08:04:46,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65712,-73.90375,2010-12-10 08:05:16,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65647,-73.90633,2010-12-10 08:05:44,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65625,-73.90806,2010-12-10 08:06:13,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65619,-73.90814,2010-12-10 08:06:42,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65586,-73.9103,2010-12-10 08:07:10,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65566,-73.91262,2010-12-10 08:07:40,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65658,-73.91363,2010-12-10 08:08:08,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65661,-73.91359,2010-12-10 08:08:38,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65671,-73.91413,2010-12-10 08:09:07,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65606,-73.91504,2010-12-10 08:09:36,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65584,-73.91539,2010-12-10 08:10:05,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65471,-73.91719,2010-12-10 08:10:42,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65467,-73.91726,2010-12-10 08:11:03,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65398,-73.91829,2010-12-10 08:11:31,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65313,-73.91965,2010-12-10 08:12:01,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65308,-73.91975,2010-12-10 08:12:35,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65257,-73.9214,2010-12-10 08:12:58,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65251,-73.92236,2010-12-10 08:13:26,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65251,-73.92236,2010-12-10 08:13:56,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65253,-73.92316,2010-12-10 08:14:26,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65252,-73.92548,2010-12-10 08:14:54,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65248,-73.92631,2010-12-10 08:15:28,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65241,-73.92719,2010-12-10 08:15:51,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6523,-73.9284,2010-12-10 08:16:22,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65176,-73.9305,2010-12-10 08:16:51,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65175,-73.93097,2010-12-10 08:18:00,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65175,-73.93097,2010-12-10 08:18:25,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65175,-73.93097,2010-12-10 08:18:50,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65158,-73.93417,2010-12-10 08:19:57,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65158,-73.93417,2010-12-10 08:20:20,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6514,-73.93806,2010-12-10 08:20:56,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6514,-73.93854,2010-12-10 08:21:26,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6514,-73.93858,2010-12-10 08:21:55,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65134,-73.93931,2010-12-10 08:22:24,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6512,-73.94185,2010-12-10 08:22:53,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6511,-73.94465,2010-12-10 08:23:23,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6511,-73.94471,2010-12-10 08:23:55,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.651,-73.94634,2010-12-10 08:24:21,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65098,-73.9473,2010-12-10 08:24:49,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65098,-73.94726,2010-12-10 08:25:18,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65091,-73.94823,2010-12-10 08:26:17,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65089,-73.9493,2010-12-10 08:26:46,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65088,-73.94936,2010-12-10 08:27:15,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65088,-73.94936,2010-12-10 08:27:43,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65086,-73.94997,2010-12-10 08:28:12,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65084,-73.9501,2010-12-10 08:28:42,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65072,-73.95232,2010-12-10 08:29:10,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65072,-73.95232,2010-12-10 08:29:39,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65073,-73.95285,2010-12-10 08:30:09,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65067,-73.95356,2010-12-10 08:30:38,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6506,-73.95558,2010-12-10 08:31:07,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65056,-73.95557,2010-12-10 08:31:35,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65056,-73.95622,2010-12-10 08:32:04,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65054,-73.95678,2010-12-10 08:32:35,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65052,-73.95733,2010-12-10 08:33:02,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65052,-73.95733,2010-12-10 08:33:30,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65052,-73.95736,2010-12-10 08:34:00,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65046,-73.95848,2010-12-10 08:34:29,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65045,-73.95852,2010-12-10 08:34:58,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65045,-73.95852,2010-12-10 08:35:27,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65044,-73.95871,2010-12-10 08:35:56,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65035,-73.95934,2010-12-10 08:36:26,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65028,-73.95985,2010-12-10 08:36:54,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65019,-73.9607,2010-12-10 08:37:23,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65001,-73.96154,2010-12-10 08:37:54,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64984,-73.96204,2010-12-10 08:38:21,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6494,-73.96329,2010-12-10 08:38:51,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64923,-73.96367,2010-12-10 08:39:20,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6489,-73.96447,2010-12-10 08:39:48,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64833,-73.96597,2010-12-10 08:40:17,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64718,-73.96887,2010-12-10 08:40:46,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64658,-73.97038,2010-12-10 08:41:16,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64598,-73.97182,2010-12-10 08:41:44,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64523,-73.97374,2010-12-10 08:42:15,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64523,-73.97374,2010-12-10 08:42:44,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64446,-73.97558,2010-12-10 08:43:12,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64425,-73.97612,2010-12-10 08:43:40,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6441,-73.97639,2010-12-10 08:44:10,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64335,-73.97819,2010-12-10 08:44:39,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64324,-73.97846,2010-12-10 08:45:09,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6429,-73.97929,2010-12-10 08:45:38,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64268,-73.97979,2010-12-10 08:46:07,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64194,-73.98154,2010-12-10 08:46:35,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64146,-73.98266,2010-12-10 08:47:04,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64192,-73.98415,2010-12-10 08:47:33,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64132,-73.98566,2010-12-10 08:48:02,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64109,-73.98591,2010-12-10 08:48:31,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64082,-73.98663,2010-12-10 08:48:59,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6412,-73.98725,2010-12-10 08:49:30,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64183,-73.98828,2010-12-10 08:49:59,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64293,-73.99011,2010-12-10 08:50:28,4355,,,DEADHEAD_,,FALSE
