vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_run_id,actual_dsc,actual_phase,actual_is_run_formal
MTA NYCT_4264,40.622371,-74.028371,322015,6794-014,2012-09-07 16:32:31,6793,SBS79-14,SBS79-14,,LAYOVER_DURING,TRUE
MTA NYCT_4264,40.622371,-74.028371,322015,6794-014,2012-09-07 16:33:02,6793,SBS79-14,SBS79-14,,LAYOVER_DURING,TRUE
MTA NYCT_4264,40.622371,-74.028371,322015,6794-014,2012-09-07 16:33:33,6793,SBS79-14,SBS79-14,,LAYOVER_DURING,TRUE
MTA NYCT_4264,40.622371,-74.028371,322015,6794-014,2012-09-07 16:34:05,6793,SBS79-14,SBS79-14,,LAYOVER_DURING,TRUE
MTA NYCT_4264,40.622371,-74.028371,322015,6794-014,2012-09-07 16:34:36,6793,SBS79-14,SBS79-14,,LAYOVER_DURING,TRUE
MTA NYCT_4264,40.622496,-74.028322,322015,6794-014,2012-09-07 16:35:08,6793,SBS79-14,SBS79-14,,LAYOVER_DURING+IN_PROGRESS,TRUE
MTA NYCT_4264,40.622496,-74.028322,322015,6794-014,2012-09-07 16:35:40,6793,SBS79-14,SBS79-14,,LAYOVER_DURING,TRUE
MTA NYCT_4264,40.622496,-74.028322,322015,6794-014,2012-09-07 16:36:11,6793,SBS79-14,SBS79-14,,LAYOVER_DURING,TRUE
MTA NYCT_4264,40.622496,-74.028322,322015,6794-014,2012-09-07 16:36:42,6793,SBS79-14,SBS79-14,,LAYOVER_DURING,TRUE
MTA NYCT_4264,40.622496,-74.028322,322015,6794-014,2012-09-07 16:37:14,6793,SBS79-14,SBS79-14,,LAYOVER_DURING,TRUE
MTA NYCT_4264,40.622496,-74.028322,322015,6794-014,2012-09-07 16:37:45,6793,SBS79-14,SBS79-14,,LAYOVER_DURING,TRUE
MTA NYCT_4264,40.622496,-74.028322,322015,6794-014,2012-09-07 16:38:17,6793,SBS79-14,SBS79-14,,LAYOVER_DURING,TRUE
MTA NYCT_4264,40.622291,-74.027617,322015,6794-014,2012-09-07 16:38:48,6793,SBS79-14,SBS79-14,6793,IN_PROGRESS,TRUE
MTA NYCT_4264,40.622045,-74.027213,322015,6794-014,2012-09-07 16:39:19,6793,SBS79-14,SBS79-14,6793,IN_PROGRESS,TRUE
MTA NYCT_4264,40.620675,-74.024878,322015,6794-014,2012-09-07 16:39:51,6793,SBS79-14,SBS79-14,6793,IN_PROGRESS,TRUE
MTA NYCT_4264,40.618666,-74.025898,322015,6794-014,2012-09-07 16:40:22,6793,SBS79-14,SBS79-14,6793,IN_PROGRESS,TRUE
