vid,lat,lon,speed,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,actual_block_id,actual_service_date,actual_distance_along_block,actual_distance_along_trip,actual_block_lat,actual_block_lon,actual_is_run_formal
MTA NYCT_8411,40.841139,-73.882498,11,312029,402-40,2020-12-16 21:22:52,3400,,122.6,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.840393,-73.880906,11.5,312029,402-40,2020-12-16 21:23:22,3400,,124.8,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.840203,-73.880534,0,312029,402-40,2020-12-16 21:23:53,3400,,121.3,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.840203,-73.880534,0,312029,402-40,2020-12-16 21:24:23,3400,,121.3,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.840203,-73.880534,0,312029,402-40,2020-12-16 21:24:53,3400,,121.3,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.839958,-73.878972,10,312029,402-40,2020-12-16 21:25:24,3400,,108.5,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.839906,-73.878693,0,312029,402-40,2020-12-16 21:25:54,3400,,101.4,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.839879,-73.878193,8,312029,402-40,2020-12-16 21:26:25,3400,,95.9,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.83996,-73.877057,12,312029,402-40,2020-12-16 21:26:56,3400,,89.2,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.839894,-73.875213,0,312029,402-40,2020-12-16 21:27:26,3400,,95.1,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.839807,-73.873733,12.5,312029,402-40,2020-12-16 21:27:56,3400,,95.6,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.839739,-73.872993,0,312029,402-40,2020-12-16 21:28:27,3400,,95.7,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.8397,-73.871492,6.5,312029,402-40,2020-12-16 21:28:57,3400,,94.9,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.839633,-73.870364,2.5,312029,402-40,2020-12-16 21:29:28,3400,,92.7,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.839632,-73.870337,0,312029,402-40,2020-12-16 21:29:58,3400,,92.5,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.839623,-73.870023,12.5,312029,402-40,2020-12-16 21:30:28,3400,,93.4,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.839952,-73.868345,14,312029,402-40,2020-12-16 21:30:58,3400,,63.5,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.840585,-73.866466,8,312029,402-40,2020-12-16 21:31:29,3400,,66.6,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.840831,-73.865535,13,312029,402-40,2020-12-16 21:31:59,3400,,68.3,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.841061,-73.864576,0,312029,402-40,2020-12-16 21:32:29,3400,,75.6,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.841062,-73.864572,1,312029,402-40,2020-12-16 21:32:59,3400,,75.6,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.841223,-73.863669,0,312029,402-40,2020-12-16 21:33:29,3400,,75.9,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.841489,-73.862029,10.5,312029,402-40,2020-12-16 21:34:00,3400,,83.8,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.841525,-73.86147,2.5,312029,402-40,2020-12-16 21:34:30,3400,,80.8,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.841721,-73.859744,12.5,312029,402-40,2020-12-16 21:35:01,3400,,82.6,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.841949,-73.85753,14.5,312029,402-40,2020-12-16 21:35:31,3400,,82.7,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.842213,-73.855339,13,312029,402-40,2020-12-16 21:36:02,3400,,82.8,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.842404,-73.853672,0,312029,402-40,2020-12-16 21:36:32,3400,,82,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.842419,-73.853551,0,312029,402-40,2020-12-16 21:37:03,3400,,79.8,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.84248,-73.853059,13.5,312029,402-40,2020-12-16 21:37:33,3400,,80.4,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.842727,-73.850815,12.5,312029,402-40,2020-12-16 21:38:04,3400,,82.9,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.842831,-73.850121,0,312029,402-40,2020-12-16 21:38:34,3400,,82.6,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.84301,-73.848551,0,312029,402-40,2020-12-16 21:39:04,3400,,82.4,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.843045,-73.848198,13,312029,402-40,2020-12-16 21:39:35,3400,,83,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.843037,-73.846218,12,312029,402-40,2020-12-16 21:40:07,3400,,126.6,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.842603,-73.845453,0,312029,402-40,2020-12-16 21:40:37,3400,,119.1,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.842285,-73.844704,1,312029,402-40,2020-12-16 21:41:08,3400,,118.4,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.842285,-73.844702,0,312029,402-40,2020-12-16 21:41:38,3400,,118.4,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.842024,-73.844086,11.5,312029,402-40,2020-12-16 21:42:09,3400,,121.9,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.841,-73.842596,10,312029,402-40,2020-12-16 21:42:39,3400,,129.8,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.840723,-73.842218,0,312029,402-40,2020-12-16 21:43:09,3400,,131.6,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.840707,-73.842194,0,312029,402-40,2020-12-16 21:43:40,3400,,131.6,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.840498,-73.841233,11.5,312029,402-40,2020-12-16 21:44:10,3400,,84.2,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.840819,-73.839231,13,312029,402-40,2020-12-16 21:44:40,3400,,94.7,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.84015,-73.837374,3,312029,402-40,2020-12-16 21:45:11,3400,,137.8,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
MTA NYCT_8411,40.839607,-73.836747,14.5,312029,402-40,2020-12-16 21:45:42,3400,,139.1,BX402-40,GH_P0-Weekday-124800_BX402_40,3400,IN_PROGRESS,blockInf,MTA NYCT_GH_P0-Weekday_M_GH_23400_BX402-18,12/16/2020 5:00,,,,,TRUE
