vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_dsc,actual_phase,actual_is_run_formal
MTA NYCT_7659,40.824558,-73.85888,34052,36-131,2012-10-10 12:44:22,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.82534,-73.859217,34052,36-131,2012-10-10 12:44:54,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.826073,-73.85954,34052,36-131,2012-10-10 12:45:26,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.826713,-73.85983,34052,36-131,2012-10-10 12:45:57,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.82815,-73.86052,34052,36-131,2012-10-10 12:46:29,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.828947,-73.860872,34052,36-131,2012-10-10 12:47:01,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.83076,-73.86165,34052,36-131,2012-10-10 12:47:32,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.830902,-73.861718,34052,36-131,2012-10-10 12:48:05,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.832754,-73.862608,34052,36-131,2012-10-10 12:48:37,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.832848,-73.862647,34052,36-131,2012-10-10 12:49:08,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833591,-73.862762,34052,36-131,2012-10-10 12:49:39,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833591,-73.862762,34052,36-131,2012-10-10 12:50:11,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834182,-73.862933,34052,36-131,2012-10-10 12:50:42,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.835102,-73.865659,34052,36-131,2012-10-10 12:51:14,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834956,-73.866852,34052,36-131,2012-10-10 12:51:45,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834865,-73.867758,34052,36-131,2012-10-10 12:52:16,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834865,-73.867807,34052,36-131,2012-10-10 12:52:48,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834844,-73.868106,34052,36-131,2012-10-10 12:53:19,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834652,-73.871184,34052,36-131,2012-10-10 12:53:50,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834537,-73.872236,34052,36-131,2012-10-10 12:54:21,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834395,-73.872831,34052,36-131,2012-10-10 12:54:52,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834249,-73.874023,34052,36-131,2012-10-10 12:55:24,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834089,-73.875321,34052,36-131,2012-10-10 12:55:55,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833859,-73.877211,34052,36-131,2012-10-10 12:56:26,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833821,-73.877178,34052,36-131,2012-10-10 12:56:58,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833821,-73.877178,34052,36-131,2012-10-10 12:57:29,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833863,-73.877692,34052,36-131,2012-10-10 12:57:59,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834329,-73.878917,34052,36-131,2012-10-10 12:58:30,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834338,-73.878975,34052,36-131,2012-10-10 12:59:02,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834522,-73.879462,34052,36-131,2012-10-10 12:59:34,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.836025,-73.883731,34052,36-131,2012-10-10 13:00:06,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.836521,-73.885168,34052,36-131,2012-10-10 13:00:37,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.836681,-73.885551,34052,36-131,2012-10-10 13:01:09,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.836667,-73.885661,34052,36-131,2012-10-10 13:01:41,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.838144,-73.885191,34052,36-131,2012-10-10 13:02:12,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.83894,-73.884717,34052,36-131,2012-10-10 13:02:43,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.83894,-73.884717,34052,36-131,2012-10-10 13:03:15,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.839411,-73.884056,34052,36-131,2012-10-10 13:03:46,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.839659,-73.882561,34052,36-131,2012-10-10 13:04:18,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.839678,-73.881816,34052,36-131,2012-10-10 13:04:49,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.839827,-73.881232,34052,36-131,2012-10-10 13:05:20,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.839758,-73.881218,34052,36-131,2012-10-10 13:05:51,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.83996,-73.880706,34052,36-131,2012-10-10 13:06:23,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.840705,-73.879482,34052,36-131,2012-10-10 13:06:54,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.840765,-73.879391,34052,36-131,2012-10-10 13:07:26,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.8409,-73.879269,34052,36-131,2012-10-10 13:07:57,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.842496,-73.878228,34052,36-131,2012-10-10 13:08:29,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.842451,-73.87823,34052,36-131,2012-10-10 13:09:00,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.842921,-73.878445,34052,36-131,2012-10-10 13:09:31,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.842904,-73.878605,34052,36-131,2012-10-10 13:10:03,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.843571,-73.87991,34052,36-131,2012-10-10 13:10:34,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.844813,-73.882024,34052,36-131,2012-10-10 13:11:06,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.844813,-73.882024,34052,36-131,2012-10-10 13:11:38,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.845208,-73.882971,34052,36-131,2012-10-10 13:12:09,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.845794,-73.884016,34052,36-131,2012-10-10 13:12:41,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.845765,-73.884063,34052,36-131,2012-10-10 13:13:12,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.845975,-73.884577,34052,36-131,2012-10-10 13:13:44,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.846175,-73.884963,34052,36-131,2012-10-10 13:14:15,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.846425,-73.885522,34052,36-131,2012-10-10 13:14:47,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84698,-73.886524,34052,36-131,2012-10-10 13:15:19,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84707,-73.886698,34052,36-131,2012-10-10 13:15:50,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.847403,-73.887284,34052,36-131,2012-10-10 13:16:21,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.847714,-73.887931,34052,36-131,2012-10-10 13:16:52,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84791,-73.88832,34052,36-131,2012-10-10 13:17:24,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848421,-73.889247,34052,36-131,2012-10-10 13:17:56,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848421,-73.889247,34052,36-131,2012-10-10 13:18:27,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848547,-73.889581,34052,36-131,2012-10-10 13:18:58,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849747,-73.891902,34052,36-131,2012-10-10 13:19:29,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850516,-73.893502,34052,36-131,2012-10-10 13:20:01,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850746,-73.893895,34052,36-131,2012-10-10 13:20:32,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850677,-73.893961,34052,36-131,2012-10-10 13:21:03,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850933,-73.894531,34052,36-131,2012-10-10 13:21:35,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.851122,-73.894874,34052,36-131,2012-10-10 13:22:06,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.851875,-73.896713,34052,36-131,2012-10-10 13:22:38,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.852013,-73.897044,34052,36-131,2012-10-10 13:23:09,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.852243,-73.89787,34052,36-131,2012-10-10 13:23:42,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.852261,-73.897928,34052,36-131,2012-10-10 13:24:13,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.852327,-73.898122,34052,36-131,2012-10-10 13:24:44,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.851855,-73.898599,34052,36-131,2012-10-10 13:25:16,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.851442,-73.898832,34052,36-131,2012-10-10 13:25:47,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850257,-73.899609,34052,36-131,2012-10-10 13:26:19,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848555,-73.90072,34052,36-131,2012-10-10 13:26:51,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848514,-73.900679,34052,36-131,2012-10-10 13:27:22,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848323,-73.901266,34052,36-131,2012-10-10 13:27:52,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848717,-73.903567,34052,36-131,2012-10-10 13:28:24,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848717,-73.903567,34052,36-131,2012-10-10 13:28:55,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84897,-73.904661,34052,36-131,2012-10-10 13:29:26,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849235,-73.90566,34052,36-131,2012-10-10 13:29:57,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849235,-73.90566,34052,36-131,2012-10-10 13:30:28,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849222,-73.905718,34052,36-131,2012-10-10 13:30:59,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849389,-73.906093,34052,36-131,2012-10-10 13:31:30,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849893,-73.906426,34052,36-131,2012-10-10 13:32:01,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84992,-73.906377,34052,36-131,2012-10-10 13:32:33,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84992,-73.906377,34052,36-131,2012-10-10 13:33:04,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850308,-73.906826,34052,36-131,2012-10-10 13:33:35,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850377,-73.906897,34052,36-131,2012-10-10 13:34:08,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850944,-73.907804,34052,36-131,2012-10-10 13:34:39,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.852034,-73.909953,34052,36-131,2012-10-10 13:35:11,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.852034,-73.909953,34052,36-131,2012-10-10 13:35:42,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.852034,-73.909953,34052,36-131,2012-10-10 13:36:14,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.851513,-73.911964,34052,36-131,2012-10-10 13:36:45,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.85059,-73.912437,34052,36-131,2012-10-10 13:37:16,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850187,-73.912832,34052,36-131,2012-10-10 13:37:47,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850025,-73.913432,34052,36-131,2012-10-10 13:38:18,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850004,-73.914202,34052,36-131,2012-10-10 13:38:50,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850245,-73.91512,34052,36-131,2012-10-10 13:39:21,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850398,-73.915414,34052,36-131,2012-10-10 13:39:52,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850384,-73.915926,34052,36-131,2012-10-10 13:40:23,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850358,-73.915961,34052,36-131,2012-10-10 13:40:54,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84903,-73.917868,34052,36-131,2012-10-10 13:41:25,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848593,-73.918276,34052,36-131,2012-10-10 13:41:56,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.847234,-73.92025,34052,36-131,2012-10-10 13:42:27,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.847096,-73.920391,34052,36-131,2012-10-10 13:42:58,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.846684,-73.920937,34052,36-131,2012-10-10 13:43:29,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.845533,-73.922445,34052,36-131,2012-10-10 13:44:00,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.845246,-73.922575,34052,36-131,2012-10-10 13:44:32,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.845186,-73.922614,34052,36-131,2012-10-10 13:45:03,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.846121,-73.926234,34052,36-131,2012-10-10 13:45:35,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.847911,-73.930226,34052,36-131,2012-10-10 13:46:06,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848141,-73.93073,34052,36-131,2012-10-10 13:46:38,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848317,-73.931148,34052,36-131,2012-10-10 13:47:10,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848576,-73.93185,34052,36-131,2012-10-10 13:47:42,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848931,-73.932763,34052,36-131,2012-10-10 13:48:14,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84923,-73.933396,34052,36-131,2012-10-10 13:48:46,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849803,-73.934816,34052,36-131,2012-10-10 13:49:17,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849706,-73.935263,34052,36-131,2012-10-10 13:49:49,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84881,-73.935827,34052,36-131,2012-10-10 13:50:20,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848768,-73.935788,34052,36-131,2012-10-10 13:50:52,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848683,-73.936532,34052,36-131,2012-10-10 13:51:23,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848778,-73.936748,34052,36-131,2012-10-10 13:51:55,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849015,-73.937472,34052,36-131,2012-10-10 13:52:27,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 13:52:58,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 13:53:29,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 13:54:00,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 13:54:32,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 13:55:04,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 13:55:38,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 13:56:11,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 13:56:45,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 13:57:19,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 13:57:53,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 13:58:26,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 13:58:59,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 13:59:32,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 14:00:06,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 14:00:39,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 14:01:12,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 14:01:45,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 14:02:18,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 14:02:52,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 14:03:25,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 14:04:00,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849151,-73.938621,34052,36-131,2012-10-10 14:04:32,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849203,-73.938882,34052,36-131,2012-10-10 14:05:03,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.849234,-73.93902,34052,36-131,2012-10-10 14:05:34,3361,BX36-131,,,FALSE
MTA NYCT_7659,40.848941,-73.939518,34052,36-131,2012-10-10 14:06:05,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84864,-73.939005,34052,36-131,2012-10-10 14:06:36,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848113,-73.937107,34052,36-131,2012-10-10 14:07:08,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84811,-73.937028,34052,36-131,2012-10-10 14:07:40,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.847986,-73.93665,34052,36-131,2012-10-10 14:08:11,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848327,-73.936049,34052,36-131,2012-10-10 14:08:43,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84904,-73.935723,34052,36-131,2012-10-10 14:09:14,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849654,-73.9352,34052,36-131,2012-10-10 14:09:45,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84973,-73.935105,34052,36-131,2012-10-10 14:10:17,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849721,-73.934495,34052,36-131,2012-10-10 14:10:48,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849542,-73.934155,34052,36-131,2012-10-10 14:11:20,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849108,-73.933324,34052,36-131,2012-10-10 14:11:51,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849108,-73.933324,34052,36-131,2012-10-10 14:12:23,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849028,-73.932973,34052,36-131,2012-10-10 14:12:55,3360,BX36-131,3360,IN_PROGRESS,FALSE
