vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.62153,-74.02892,2010-11-29 04:42:48,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61991,-74.02961,2010-11-29 04:43:17,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61944,-74.0298,2010-11-29 04:43:46,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61682,-74.03086,2010-11-29 04:44:15,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61467,-74.03209,2010-11-29 04:44:44,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61479,-74.03433,2010-11-29 04:45:13,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61293,-74.03595,2010-11-29 04:45:43,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6127,-74.0361,2010-11-29 04:46:12,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6127,-74.0361,2010-11-29 04:46:41,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6127,-74.0361,2010-11-29 04:47:11,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6127,-74.0361,2010-11-29 04:47:41,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.6127,-74.0361,2010-11-29 04:48:10,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.6127,-74.0361,2010-11-29 04:48:40,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.6127,-74.0361,2010-11-29 04:49:10,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.6127,-74.0361,2010-11-29 04:49:40,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.6127,-74.0361,2010-11-29 04:50:11,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.6127,-74.0361,2010-11-29 04:50:40,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61205,-74.03576,2010-11-29 04:51:10,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61179,-74.03541,2010-11-29 04:51:39,4630,,,,,,,,,,,,,MTA NYCT_12888403,MTA NYCT_20101024EE_024000_B63_0002_B63_2,1291006800000,47484.59207528278,04:45:24,,,,40.61184172599195,-74.03532727735858,IN_PROGRESS,
MTA NYCT_7560,40.61198,-74.03443,2010-11-29 04:52:08,4630,,,,,,,,,,,,,MTA NYCT_12888403,MTA NYCT_20101024EE_024000_B63_0002_B63_2,1291006800000,47487.733423421734,04:45:25,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,
MTA NYCT_7560,40.61205,-74.03438,2010-11-29 04:52:37,4630,,,,,,,,,,,,,MTA NYCT_12888403,MTA NYCT_20101024EE_024000_B63_0002_B63_2,1291006800000,47487.733423421734,04:45:25,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,
MTA NYCT_7560,40.61285,-74.0338,2010-11-29 04:53:06,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,315.3310531727629,04:46:19,,,,40.61277732404676,-74.03369552551356,IN_PROGRESS,
MTA NYCT_7560,40.6139,-74.03288,2010-11-29 04:53:35,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,456.6369342628159,04:46:51,,,,40.61384139126449,-74.03278033686341,IN_PROGRESS,
MTA NYCT_7560,40.61503,-74.03184,2010-11-29 04:54:04,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,608.2926814319717,04:47:26,,,,40.614985508804644,-74.03180238412642,IN_PROGRESS,
MTA NYCT_7560,40.61566,-74.03132,2010-11-29 04:54:33,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,692.8066031654082,04:47:46,,,,40.6156347759763,-74.03128338586582,IN_PROGRESS,
MTA NYCT_7560,40.61599,-74.03102,2010-11-29 04:55:02,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,735.0635640321264,04:47:56,,,,40.61596840573402,-74.03104636640884,IN_PROGRESS,
MTA NYCT_7560,40.6165,-74.03061,2010-11-29 04:55:31,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,804.7047907958961,04:48:13,,,,40.61645509032878,-74.03053667419556,IN_PROGRESS,
MTA NYCT_7560,40.61711,-74.03009,2010-11-29 04:56:00,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,882.2119146104357,04:48:32,,,,40.61703939592727,-74.03003598323893,IN_PROGRESS,
MTA NYCT_7560,40.61845,-74.02894,2010-11-29 04:56:29,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,1061.085360657733,04:49:18,,,,40.618387015993996,-74.02887872968395,IN_PROGRESS,
MTA NYCT_7560,40.61912,-74.0283,2010-11-29 04:56:58,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,1153.93710544553,04:49:47,,,,40.619086477001964,-74.02827784105696,IN_PROGRESS,
MTA NYCT_7560,40.62088,-74.0268,2010-11-29 04:57:27,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,1383.6345242317343,04:50:41,,,,40.620818047623864,-74.02679385456398,IN_PROGRESS,
MTA NYCT_7560,40.62139,-74.02634,2010-11-29 04:57:56,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,1451.153033776209,04:50:51,,,,40.621326257572036,-74.02635605882314,IN_PROGRESS,
MTA NYCT_7560,40.6217,-74.026,2010-11-29 04:58:26,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,1498.4159904573414,04:50:58,,,,40.6216827588852,-74.02605113050363,IN_PROGRESS,
MTA NYCT_7560,40.62179,-74.02593,2010-11-29 04:58:54,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,1511.9196923662364,04:51:00,,,,40.62178480214487,-74.0259643845939,IN_PROGRESS,
MTA NYCT_7560,40.62275,-74.02537,2010-11-29 04:59:22,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,1629.417213669521,04:51:30,,,,40.6227395611584,-74.02539524420636,IN_PROGRESS,
MTA NYCT_7560,40.62337,-74.02512,2010-11-29 04:59:52,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,1699.9157264514918,04:51:48,,,,40.62334490058635,-74.02514690721968,IN_PROGRESS,
MTA NYCT_7560,40.62435,-74.02472,2010-11-29 05:00:21,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,1813.5214639437079,04:52:17,,,,40.62432062341883,-74.0247477318132,IN_PROGRESS,
MTA NYCT_7560,40.626,-74.02401,2010-11-29 05:00:49,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,2009.4540004174085,04:53:07,,,,40.62600402502892,-74.02406185832234,IN_PROGRESS,
MTA NYCT_7560,40.62639,-74.02388,2010-11-29 05:01:18,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,2051.9137280650407,04:53:15,,,,40.6263684308374,-74.02391153415884,IN_PROGRESS,
MTA NYCT_7560,40.62767,-74.02334,2010-11-29 05:01:49,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,2201.944241549339,04:53:41,,,,40.62765751540494,-74.02338658152999,IN_PROGRESS,
MTA NYCT_7560,40.62971,-74.02253,2010-11-29 05:02:18,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,2438.768209915365,04:54:53,,,,40.62969161491892,-74.0225548008312,IN_PROGRESS,
MTA NYCT_7560,40.63186,-74.02169,2010-11-29 05:02:46,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,2686.9188685416257,04:55:39,,,,40.631822420985664,-74.02168076434714,IN_PROGRESS,
MTA NYCT_7560,40.63245,-74.02148,2010-11-29 05:03:15,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,2757.772202190461,04:56:01,,,,40.6324316949355,-74.02143492858764,IN_PROGRESS,
MTA NYCT_7560,40.63246,-74.02147,2010-11-29 05:03:45,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,2757.772202190461,04:56:01,,,,40.6324316949355,-74.02143492858764,IN_PROGRESS,
MTA NYCT_7560,40.63367,-74.02094,2010-11-29 05:04:13,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,2900.8235425138846,04:56:55,,,,40.633660250212394,-74.02093195756815,IN_PROGRESS,
MTA NYCT_7560,40.63493,-74.02041,2010-11-29 05:04:42,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,3048.4869314531907,04:57:50,,,,40.63492746118972,-74.02040919091868,IN_PROGRESS,
MTA NYCT_7560,40.63729,-74.01849,2010-11-29 05:05:11,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,3360.148785564402,04:59:34,,,,40.637266130746156,-74.0184673158224,IN_PROGRESS,
MTA NYCT_7560,40.63913,-74.01643,2010-11-29 05:05:39,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,3627.010330738705,05:00:40,,,,40.63915041543961,-74.01650863385957,IN_PROGRESS,
MTA NYCT_7560,40.64019,-74.01531,2010-11-29 05:06:08,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,3779.7849150736606,05:01:18,,,,40.64023066171667,-74.01538982711426,IN_PROGRESS,
MTA NYCT_7560,40.64043,-74.01499,2010-11-29 05:06:38,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,3815.298955586995,05:01:27,,,,40.64048118405899,-74.01512875582848,IN_PROGRESS,
MTA NYCT_7560,40.64145,-74.01395,2010-11-29 05:07:06,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,3957.660692749102,05:02:03,,,,40.64148615836861,-74.01408343404563,IN_PROGRESS,
MTA NYCT_7560,40.64274,-74.01259,2010-11-29 05:07:35,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,4143.862384818392,05:02:49,,,,40.6428002281758,-74.01271554168068,IN_PROGRESS,
MTA NYCT_7560,40.64317,-74.01222,2010-11-29 05:08:04,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,4201.447428735197,05:03:10,,,,40.64320724368403,-74.0122935425972,IN_PROGRESS,
MTA NYCT_7560,40.64418,-74.01115,2010-11-29 05:08:32,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,4345.091504420394,05:05:00,,,,40.64422106228699,-74.01123841392086,IN_PROGRESS,
MTA NYCT_7560,40.64444,-74.0109,2010-11-29 05:09:01,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,4379.296790221036,05:05:13,,,,40.64446231145667,-74.01098688006901,IN_PROGRESS,
MTA NYCT_7560,40.64621,-74.00906,2010-11-29 05:09:32,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,4632.530037101065,05:06:24,,,,40.64624994233076,-74.00912730660343,IN_PROGRESS,
MTA NYCT_7560,40.64688,-74.00832,2010-11-29 05:10:26,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,4729.706024224732,05:06:42,,,,40.64693651350387,-74.00841467324686,IN_PROGRESS,
MTA NYCT_7560,40.64999,-74.00514,2010-11-29 05:11:00,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,5166.62968451221,05:09:02,,,,40.650020483400965,-74.0052054414308,IN_PROGRESS,
MTA NYCT_7560,40.65025,-74.00485,2010-11-29 05:11:46,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,5203.489600609293,05:09:12,,,,40.65028066047487,-74.00493470982279,IN_PROGRESS,
MTA NYCT_7560,40.65142,-74.0036,2010-11-29 05:12:26,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,5371.924354904288,05:09:58,,,,40.65146924974068,-74.00369703702125,IN_PROGRESS,
MTA NYCT_7560,40.65308,-74.00192,2010-11-29 05:12:55,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,5602.988361909877,05:13:07,,,,40.65309935599381,-74.00199842146732,IN_PROGRESS,
MTA NYCT_7560,40.65448,-74.00052,2010-11-29 05:13:24,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,5800.592104792856,05:13:49,,,,40.65449616434669,-74.00055031010208,IN_PROGRESS,
MTA NYCT_7560,40.65579,-73.99917,2010-11-29 05:13:53,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,5984.186606558647,05:14:38,,,,40.65579432562536,-73.99920547445149,IN_PROGRESS,
MTA NYCT_7560,40.65849,-73.99635,2010-11-29 05:14:22,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,6366.411251899323,05:16:17,,,,40.658490033849425,-73.99639400760456,IN_PROGRESS,
MTA NYCT_7560,40.65899,-73.99583,2010-11-29 05:14:52,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,6438.352737368266,05:16:36,,,,40.65899839732608,-73.99586646934677,IN_PROGRESS,
MTA NYCT_7560,40.66042,-73.99434,2010-11-29 05:15:21,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,6641.775489442136,05:17:25,,,,40.660433757157435,-73.99437127477151,IN_PROGRESS,
MTA NYCT_7560,40.66154,-73.99315,2010-11-29 05:15:49,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,6798.45804905907,05:17:53,,,,40.66154049895521,-73.99322158059933,IN_PROGRESS,
MTA NYCT_7560,40.66173,-73.99296,2010-11-29 05:16:18,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,6826.534901230502,05:18:02,,,,40.66173812065807,-73.99301438858193,IN_PROGRESS,
MTA NYCT_7560,40.66256,-73.99212,2010-11-29 05:16:47,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,6944.560395202348,05:18:44,,,,40.662571464164735,-73.99214776552158,IN_PROGRESS,
MTA NYCT_7560,40.66365,-73.99095,2010-11-29 05:17:16,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,7101.0898706812595,05:19:37,,,,40.66367587307442,-73.99099707640805,IN_PROGRESS,
MTA NYCT_7560,40.66402,-73.99052,2010-11-29 05:17:46,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,7156.032829118685,05:19:54,,,,40.6640606060355,-73.99058833926608,IN_PROGRESS,
MTA NYCT_7560,40.66495,-73.98976,2010-11-29 05:18:15,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,7274.859843062896,05:20:18,,,,40.66495566873792,-73.98982023890191,IN_PROGRESS,
MTA NYCT_7560,40.66777,-73.98741,2010-11-29 05:18:43,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,7646.472830145187,05:21:56,,,,40.667779682810135,-73.98746416048503,IN_PROGRESS,
MTA NYCT_7560,40.66846,-73.98688,2010-11-29 05:19:13,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,7735.801609001588,05:22:25,,,,40.66845887265936,-73.98689852187961,IN_PROGRESS,
MTA NYCT_7560,40.66895,-73.98649,2010-11-29 05:19:42,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,7796.855162646716,05:22:41,,,,40.668923133590084,-73.98651203199421,IN_PROGRESS,
MTA NYCT_7560,40.66941,-73.9861,2010-11-29 05:20:10,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,7857.908716291844,05:22:57,,,,40.66938671793804,-73.98612413348047,IN_PROGRESS,
MTA NYCT_7560,40.66969,-73.98589,2010-11-29 05:20:40,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,7892.700889355109,05:23:05,,,,40.669650582136214,-73.985902427413,IN_PROGRESS,
MTA NYCT_7560,40.6701,-73.98555,2010-11-29 05:21:09,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,7948.728005566637,05:23:17,,,,40.67007653081934,-73.98554756501447,IN_PROGRESS,
MTA NYCT_7560,40.67178,-73.9841,2010-11-29 05:21:38,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,8173.0120445961975,05:24:09,,,,40.67178277164579,-73.98412929606882,IN_PROGRESS,
MTA NYCT_7560,40.67269,-73.98337,2010-11-29 05:22:07,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,8291.331714070537,05:24:36,,,,40.672681847262446,-73.98337891400408,IN_PROGRESS,
MTA NYCT_7560,40.673,-73.98311,2010-11-29 05:22:36,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,8330.925170662085,05:24:45,,,,40.67298289178208,-73.98312819563881,IN_PROGRESS,
MTA NYCT_7560,40.67545,-73.98109,2010-11-29 05:23:05,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,8652.946183405455,05:25:56,,,,40.67544443970769,-73.98111905586852,IN_PROGRESS,
