vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_6844,40.759156,-73.823672,1111111,111-11,2014-04-09 18:19:26,5120,,162.4,7.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.758247,-73.822977,1111111,111-11,2014-04-09 18:19:58,5120,,74.8,6,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.758484,-73.822114,1111111,111-11,2014-04-09 18:20:29,5120,,72.4,22,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759263,-73.819114,1111111,111-11,2014-04-09 18:21:01,5120,,71.8,26.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759592,-73.817855,1111111,111-11,2014-04-09 18:21:33,5120,,69.7,16.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759785,-73.817024,1111111,111-11,2014-04-09 18:22:05,5120,,72.6,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759873,-73.816779,1111111,111-11,2014-04-09 18:22:38,5120,,65.8,14,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.760409,-73.814866,1111111,111-11,2014-04-09 18:23:28,5120,,74.6,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.760472,-73.814695,1111111,111-11,2014-04-09 18:24:00,5120,,63.6,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.761014,-73.812699,1111111,111-11,2014-04-09 18:24:32,5120,,71.1,14.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.761138,-73.812144,1111111,111-11,2014-04-09 18:25:03,5120,,76.1,11,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.761383,-73.810738,1111111,111-11,2014-04-09 18:25:34,5120,,97.2,24.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.761223,-73.809438,1111111,111-11,2014-04-09 18:26:06,5120,,107.7,14,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.761047,-73.808259,1111111,111-11,2014-04-09 18:26:38,5120,,104.3,13.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.760888,-73.807551,1111111,111-11,2014-04-09 18:27:10,5120,,109.8,8,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.760792,-73.807001,1111111,111-11,2014-04-09 18:27:42,5120,,106.3,14,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.760496,-73.805255,1111111,111-11,2014-04-09 18:28:13,5120,,104.4,18.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.760201,-73.80381,1111111,111-11,2014-04-09 18:28:45,5120,,103.9,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759911,-73.801884,1111111,111-11,2014-04-09 18:29:17,5120,,102.2,24,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759261,-73.799353,1111111,111-11,2014-04-09 18:29:49,5120,,116.9,29.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.758085,-73.796086,1111111,111-11,2014-04-09 18:30:20,5120,,119,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.757694,-73.793631,1111111,111-11,2014-04-09 18:30:52,5120,,89.7,21.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.7577,-73.79331,1111111,111-11,2014-04-09 18:31:24,5120,,88,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.757705,-73.792722,1111111,111-11,2014-04-09 18:31:56,5120,,90.3,12,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.757737,-73.791899,1111111,111-11,2014-04-09 18:32:28,5120,,86.4,22,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.757782,-73.789082,1111111,111-11,2014-04-09 18:33:01,5120,,91.2,0.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.757839,-73.787092,1111111,111-11,2014-04-09 18:33:32,5120,,88,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.757851,-73.786856,1111111,111-11,2014-04-09 18:34:04,5120,,83.8,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.757891,-73.78596,1111111,111-11,2014-04-09 18:34:35,5120,,91,11,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.757756,-73.784546,1111111,111-11,2014-04-09 18:35:07,5120,,97.8,17.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.757684,-73.783888,1111111,111-11,2014-04-09 18:35:38,5120,,97.8,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.757675,-73.783787,1111111,111-11,2014-04-09 18:36:11,5120,,96.4,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.757672,-73.783747,1111111,111-11,2014-04-09 18:36:43,5120,,96.5,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.757558,-73.781726,1111111,111-11,2014-04-09 18:37:15,5120,,94.8,14.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.757512,-73.780505,1111111,111-11,2014-04-09 18:37:46,5120,,86,24,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.757692,-73.77895,1111111,111-11,2014-04-09 18:38:18,5120,,75.3,6.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.757962,-73.778174,1111111,111-11,2014-04-09 18:38:50,5120,,68.2,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.758112,-73.777634,1111111,111-11,2014-04-09 18:39:23,5120,,70.8,18.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.758928,-73.774634,1111111,111-11,2014-04-09 18:39:54,5120,,70.2,17.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759287,-73.773333,1111111,111-11,2014-04-09 18:40:25,5120,,70.6,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759679,-73.771621,1111111,111-11,2014-04-09 18:40:57,11,,73.2,19,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.760067,-73.77016,1111111,111-11,2014-04-09 18:41:29,11,,71.5,16.5,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.760122,-73.769936,1111111,111-11,2014-04-09 18:42:01,11,,72.3,0,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.760266,-73.768946,1111111,111-11,2014-04-09 18:42:33,11,,83.5,0.5,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.760339,-73.768569,1111111,111-11,2014-04-09 18:43:05,11,,76.5,12,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.760606,-73.7667,1111111,111-11,2014-04-09 18:43:37,11,,73.2,18,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.760951,-73.764436,1111111,111-11,2014-04-09 18:44:09,11,,80.4,0,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.761152,-73.763128,1111111,111-11,2014-04-09 18:44:40,11,,79.4,0,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.761328,-73.762011,1111111,111-11,2014-04-09 18:45:12,11,,78.1,21,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.761869,-73.758686,1111111,111-11,2014-04-09 18:45:44,11,,81,0,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.762456,-73.755835,1111111,111-11,2014-04-09 18:46:16,11,,75.6,31.5,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.763567,-73.750661,1111111,111-11,2014-04-09 18:46:48,11,,74.2,32.5,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.764576,-73.746566,1111111,111-11,2014-04-09 18:47:19,11,,67,24.5,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.76482,-73.74584,1111111,111-11,2014-04-09 18:47:51,11,,65,0,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.765212,-73.744745,1111111,111-11,2014-04-09 18:48:22,11,,66.5,16.5,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.765516,-73.741991,1111111,111-11,2014-04-09 18:48:54,11,,80.1,25,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.766436,-73.739748,1111111,111-11,2014-04-09 18:49:26,11,,42.7,0,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.766589,-73.739566,1111111,111-11,2014-04-09 18:49:59,11,,41.8,14.5,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.767282,-73.738775,1111111,111-11,2014-04-09 18:50:31,11,,41.7,14,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.768156,-73.737768,1111111,111-11,2014-04-09 18:51:03,11,,41.4,0,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.768156,-73.737768,1111111,111-11,2014-04-09 18:51:34,11,,40.8,0,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.768544,-73.73736,1111111,111-11,2014-04-09 18:52:06,11,,38.3,17.5,DEADHEAD_DURING,deviated,FALSE
MTA NYCT_6844,40.770668,-73.735436,1111111,111-11,2014-04-09 18:52:38,12,,88.9,4.5,DEADHEAD_DURING,default,FALSE
MTA NYCT_6844,40.770561,-73.734929,1111111,111-11,2014-04-09 18:53:09,12,,107.8,3,DEADHEAD_DURING,default,FALSE
MTA NYCT_6844,40.770534,-73.734546,1111111,111-11,2014-04-09 18:53:41,12,,53.9,12,DEADHEAD_DURING,default,FALSE
MTA NYCT_6844,40.771805,-73.733406,1111111,111-11,2014-04-09 18:54:13,12,,36.2,0,,default,FALSE
MTA NYCT_6844,40.772055,-73.733382,1111111,111-11,2014-04-09 18:54:44,12,,326,0,DEADHEAD_DURING,default,FALSE
MTA NYCT_6844,40.772065,-73.733392,1111111,111-11,2014-04-09 18:55:16,12,,320.4,0,DEADHEAD_DURING,default,FALSE
MTA NYCT_6844,40.772284,-73.733676,1111111,111-11,2014-04-09 18:55:47,12,,311.8,5,,default,FALSE
MTA NYCT_6844,40.772322,-73.733733,1111111,111-11,2014-04-09 18:56:20,12,,310.1,0,DEADHEAD_DURING,default,FALSE
MTA NYCT_6844,40.772322,-73.733733,1111111,111-11,2014-04-09 18:56:52,12,,310.1,0,DEADHEAD_DURING,default,FALSE
MTA NYCT_6844,40.772322,-73.733733,1111111,111-11,2014-04-09 18:57:29,12,,310.1,0,DEADHEAD_DURING,default,FALSE
