vid,lat,lon,speed,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,cancelled_trips,actual_trip_id
MTA NYCT_259,40.654463,-73.909718,18.0,587006,8-128,2022-02-02 07:23:30,4081,B8-128,260.80,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_24000_B8-128"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_259,40.654293,-73.912132,0.0,587006,8-128,2022-02-02 07:24:00,4081,B8-128,268.70,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_24000_B8-128"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_259,40.654269,-73.914150,29.0,587006,8-128,2022-02-02 07:24:30,4081,B8-128,272.60,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_24000_B8-128"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_259,40.654360,-73.917042,13.5,587006,8-128,2022-02-02 07:25:01,4081,B8-128,273.00,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_24000_B8-128"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_259,40.653938,-73.918368,0.5,587006,8-128,2022-02-02 07:25:31,4081,B8-128,228.90,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_24000_B8-128"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_259,40.653466,-73.919078,2.0,587006,8-128,2022-02-02 07:26:02,4081,B8-128,230.00,"[{""block"":""MTA NYCT_JG_A2-Weekday-SDon_E_JG_24000_B8-128"",""trip"":""MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128"",""status"":""canceled"",""timestamp"":1643714208000,""scheduledPullOut"":""2022-02-01T06:15:00"",""humanReadableTimestamp"":""2022-02-01T06:16:48"",""serviceDate"":""2022-02-01"",""route"":""Q35"",""firstStopId"":""MTA_551172"",""firstStopDepartureTime"":""06:30:00"",""lastStopArrivalTime"":""07:02:00""}]",
MTA NYCT_259,40.652836,-73.919976,0.0,587006,8-128,2022-02-02 07:26:32,4081,B8-128,225.70,,MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128
MTA NYCT_259,40.652336,-73.919588,15.5,587006,8-128,2022-02-02 07:27:04,4081,B8-128,140.30,,MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128
MTA NYCT_259,40.651274,-73.918400,0.0,587006,8-128,2022-02-02 07:27:35,4081,B8-128,139.60,,MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128
MTA NYCT_259,40.650091,-73.917005,23.0,587006,8-128,2022-02-02 07:28:06,4081,B8-128,139.60,,MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128
MTA NYCT_259,40.649506,-73.916427,7.5,587006,8-128,2022-02-02 07:28:36,4081,B8-128,184.60,,MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128
MTA NYCT_259,40.648775,-73.917487,20.5,587006,8-128,2022-02-02 07:29:06,4081,B8-128,227.90,,MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128
MTA NYCT_259,40.647895,-73.918893,11.0,587006,8-128,2022-02-02 07:29:37,4081,B8-128,229.60,,MTA NYCT_JG_A2-Weekday-SDon-043500_B8_128
