vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,actual_dsc,actual_phase,actual_is_run_formal
MTA NYCT_324,40.671288,-73.990732,1,61-001,2012-10-04 20:17:31,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.670481,-73.989016,1,61-001,2012-10-04 20:18:02,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.669488,-73.986976,1,61-001,2012-10-04 20:18:33,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.668973,-73.986034,1,61-001,2012-10-04 20:19:04,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.668636,-73.985252,1,61-001,2012-10-04 20:19:36,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.667249,-73.982403,1,61-001,2012-10-04 20:20:07,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.666354,-73.980544,1,61-001,2012-10-04 20:20:38,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.665791,-73.979361,1,61-001,2012-10-04 20:21:10,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.664996,-73.977717,1,61-001,2012-10-04 20:21:41,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.663641,-73.977598,1,61-001,2012-10-04 20:22:13,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.66255,-73.978591,1,61-001,2012-10-04 20:22:44,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.661173,-73.980239,1,61-001,2012-10-04 20:23:16,6,4611,DEADHEAD_,FALSE
MTA NYCT_324,40.662667,-73.983345,1,61-001,2012-10-04 20:23:47,6,4611,DEADHEAD_,FALSE
MTA NYCT_324,40.663132,-73.984312,1,61-001,2012-10-04 20:24:19,6,4611,DEADHEAD_,FALSE
MTA NYCT_324,40.664306,-73.98677,1,61-001,2012-10-04 20:24:50,6,4611,DEADHEAD_,FALSE
MTA NYCT_324,40.665414,-73.989583,1,61-001,2012-10-04 20:25:21,3,4611,DEADHEAD_,FALSE
MTA NYCT_324,40.662852,-73.991952,1,61-001,2012-10-04 20:25:52,3,4611,DEADHEAD_,FALSE
MTA NYCT_324,40.661485,-73.993375,1,61-001,2012-10-04 20:26:24,3,4611,DEADHEAD_,FALSE
MTA NYCT_324,40.661186,-73.993633,1,61-001,2012-10-04 20:26:55,3,4611,DEADHEAD_,FALSE
MTA NYCT_324,40.658763,-73.99615,1,61-001,2012-10-04 20:27:27,3,4611,DEADHEAD_,FALSE
MTA NYCT_324,40.656985,-73.997999,1,61-001,2012-10-04 20:27:58,3,4611,DEADHEAD_,FALSE
MTA NYCT_324,40.65632,-73.998688,1,61-001,2012-10-04 20:28:30,3,4611,DEADHEAD_,FALSE
MTA NYCT_324,40.653275,-74.001851,1,61-001,2012-10-04 20:29:02,3,4611,DEADHEAD_,FALSE
MTA NYCT_324,40.651745,-74.000332,1,61-001,2012-10-04 20:29:38,3,4611,DEADHEAD_+AT_BASE,FALSE
