vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 02:55:17,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 02:55:58,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 02:56:23,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 02:57:02,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 02:58:11,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 02:58:44,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 02:59:13,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 02:59:41,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 03:00:18,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 03:01:11,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 03:01:38,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 03:02:33,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 03:06:05,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 03:06:41,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 03:07:12,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 03:07:36,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 03:08:35,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 03:09:19,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 03:10:02,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 03:10:31,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6519,-74.00133,2010-11-24 03:10:59,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65131,-74.00035,2010-11-24 03:11:28,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65131,-74.00035,2010-11-24 03:11:57,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65131,-74.00035,2010-11-24 03:12:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65131,-74.00035,2010-11-24 03:12:56,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65131,-74.00035,2010-11-24 03:13:25,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65131,-74.00035,2010-11-24 03:13:53,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65131,-74.00035,2010-11-24 03:14:22,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65131,-74.00035,2010-11-24 03:14:51,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65131,-74.00035,2010-11-24 03:15:20,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65131,-74.00035,2010-11-24 03:15:50,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65131,-74.00035,2010-11-24 03:16:19,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65131,-74.00035,2010-11-24 03:16:48,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65131,-74.00035,2010-11-24 03:17:17,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65131,-74.00035,2010-11-24 03:17:45,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65124,-74.00018,2010-11-24 03:18:14,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65124,-74.00018,2010-11-24 03:18:43,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65124,-74.00018,2010-11-24 03:19:13,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65124,-74.00018,2010-11-24 03:19:42,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65124,-74.00018,2010-11-24 03:20:11,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65124,-74.00018,2010-11-24 03:20:39,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65124,-74.00018,2010-11-24 03:21:08,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65124,-74.00018,2010-11-24 03:21:37,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65124,-74.00018,2010-11-24 03:22:06,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65124,-74.00018,2010-11-24 03:22:35,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65124,-74.00018,2010-11-24 03:23:04,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65124,-74.00018,2010-11-24 03:23:32,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65124,-74.00018,2010-11-24 03:24:02,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65145,-73.99991,2010-11-24 03:24:31,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6515,-74.0,2010-11-24 03:25:00,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6515,-74.0,2010-11-24 03:25:29,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6515,-74.0,2010-11-24 03:25:58,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6515,-74.0,2010-11-24 03:26:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6515,-74.0,2010-11-24 03:26:56,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6515,-74.0,2010-11-24 03:27:25,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6515,-74.0,2010-11-24 03:27:54,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6515,-74.0,2010-11-24 03:28:23,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65156,-74.00014,2010-11-24 03:28:53,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65156,-74.00014,2010-11-24 03:29:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65156,-74.00014,2010-11-24 03:29:51,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65156,-74.00014,2010-11-24 03:30:20,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65156,-74.00014,2010-11-24 03:30:49,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65156,-74.00014,2010-11-24 03:31:17,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65156,-74.00014,2010-11-24 03:31:47,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65156,-74.00014,2010-11-24 03:32:15,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65156,-74.00014,2010-11-24 03:33:14,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65156,-74.00014,2010-11-24 03:33:43,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65156,-74.00014,2010-11-24 03:34:13,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:34:53,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:35:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:36:09,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:36:39,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:37:10,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:37:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:38:10,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:38:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:39:09,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:39:39,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:40:09,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:40:39,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:41:09,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:41:39,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:42:10,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:42:39,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:43:10,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:43:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00024,2010-11-24 03:44:10,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65168,-74.00042,2010-11-24 03:45:00,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65235,-74.00199,2010-11-24 03:46:15,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65133,-74.001,2010-11-24 03:46:55,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.00051,2010-11-24 03:47:35,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:47:55,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:48:46,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:49:15,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:49:45,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:50:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:50:45,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:51:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:51:46,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:52:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:52:46,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:53:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:53:46,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:54:15,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:54:45,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:55:15,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:55:46,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:56:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:56:47,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:57:15,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:57:45,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:58:15,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:58:46,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:59:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 03:59:46,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:00:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:00:45,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:01:15,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:01:45,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:02:15,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:02:46,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:08:20,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:09:04,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:09:31,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:09:58,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:10:25,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:10:52,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:11:18,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:11:45,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:12:12,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:12:39,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:13:06,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:13:34,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:14:01,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:14:28,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:14:55,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:15:22,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:15:48,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:16:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:16:43,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:17:09,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:17:37,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:18:04,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:18:31,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:18:58,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:19:24,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:19:51,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:20:19,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:20:46,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:21:13,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:21:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:22:06,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:22:34,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:23:01,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:23:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:23:55,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:24:21,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00025,2010-11-24 04:24:49,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65122,-74.00019,2010-11-24 05:18:51,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65122,-74.00019,2010-11-24 05:19:24,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_029000_B63_0002_B63_3,1290574800000,18017.960989872063,05:19:23,,,,40.652629747721065,-74.00249121154955,AT_BASE,
MTA NYCT_7560,40.65122,-74.00019,2010-11-24 05:19:53,4630,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65122,-74.00019,2010-11-24 05:20:22,4630,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65122,-74.00019,2010-11-24 05:20:50,4630,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65122,-74.00019,2010-11-24 05:21:20,4630,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65122,-74.00019,2010-11-24 05:21:49,4630,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65122,-74.00019,2010-11-24 05:22:18,4630,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65122,-74.00019,2010-11-24 05:22:47,4630,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65119,-74.00012,2010-11-24 05:23:16,12,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65173,-74.0002,2010-11-24 05:23:45,12,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65279,-74.00191,2010-11-24 05:24:13,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65279,-74.00191,2010-11-24 05:24:42,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65262,-74.0027,2010-11-24 05:25:12,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65228,-74.00299,2010-11-24 05:25:41,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65168,-74.00466,2010-11-24 05:26:20,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65246,-74.00589,2010-11-24 05:26:44,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65261,-74.00641,2010-11-24 05:27:09,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65183,-74.00715,2010-11-24 05:28:06,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64886,-74.01016,2010-11-24 05:29:04,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64885,-74.01018,2010-11-24 05:29:33,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64815,-74.0109,2010-11-24 05:30:01,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64692,-74.01217,2010-11-24 05:30:31,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64418,-74.01502,2010-11-24 05:31:00,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64208,-74.01712,2010-11-24 05:31:30,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63972,-74.01957,2010-11-24 05:31:58,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
