vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:45:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:45:57,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:46:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:46:58,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:06:34,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:07:02,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:07:30,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:07:56,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:08:23,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:08:51,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:09:17,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:09:44,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:10:11,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:10:38,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:11:05,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:11:33,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:11:59,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:12:26,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:12:53,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:13:21,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:13:47,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:14:14,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:14:41,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:15:08,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:15:35,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:16:02,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:16:30,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:16:57,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:17:23,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:17:50,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:18:18,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:18:45,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:19:11,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:19:38,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
