vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:45:27,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:45:57,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:46:27,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:46:58,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:06:34,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:07:02,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:07:30,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:07:56,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:08:23,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:08:51,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:09:17,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:09:44,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:10:11,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:10:38,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:11:05,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:11:33,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:11:59,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:12:26,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:12:53,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:13:21,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:13:47,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:14:14,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:14:41,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:15:08,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:15:35,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:16:02,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:16:30,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:16:57,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:17:23,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:17:50,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:18:18,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:18:45,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:19:11,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 02:19:38,0,,AT_BASE,,FALSE
