vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,inferred_run_id,inferred_trip_id,inferred_dsc,inferred_phase,inferred_status,inferred_block_id,inferred_service_date,inferred_distance_along_block,inferred_distance_along_trip,inferred_block_lat,inferred_block_lon,inferred_is_run_formal
MTA NYCT_6603,40.664728,-73.863321,521005,14-132,2014-04-15 00:12:25,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664726,-73.863321,521005,14-132,2014-04-15 00:12:56,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664726,-73.86332,521005,14-132,2014-04-15 00:13:27,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664726,-73.86332,521005,14-132,2014-04-15 00:14:00,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664726,-73.86332,521005,14-132,2014-04-15 00:14:31,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664726,-73.86332,521005,14-132,2014-04-15 00:15:04,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664726,-73.86332,521005,14-132,2014-04-15 00:15:36,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664726,-73.863318,521005,14-132,2014-04-15 00:16:07,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664728,-73.863318,521005,14-132,2014-04-15 00:16:39,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664728,-73.86332,521005,14-132,2014-04-15 00:17:11,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664728,-73.863321,521005,14-132,2014-04-15 00:17:43,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664728,-73.863321,521005,14-132,2014-04-15 00:18:15,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664728,-73.863321,521005,14-132,2014-04-15 00:18:46,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664728,-73.86332,521005,14-132,2014-04-15 00:19:17,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664728,-73.86332,521005,14-132,2014-04-15 00:19:49,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.66473,-73.86332,521005,14-132,2014-04-15 00:20:20,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.66473,-73.86332,521005,14-132,2014-04-15 00:20:53,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.66473,-73.863321,521005,14-132,2014-04-15 00:21:24,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.66473,-73.863323,521005,14-132,2014-04-15 00:21:57,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.66473,-73.863325,521005,14-132,2014-04-15 00:22:29,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863327,FALSE
MTA NYCT_6603,40.66473,-73.863325,521005,14-132,2014-04-15 00:23:00,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863327,FALSE
MTA NYCT_6603,40.66473,-73.863323,521005,14-132,2014-04-15 00:23:32,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664731,-73.863321,521005,14-132,2014-04-15 00:24:04,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25139.29216,8299.586165,40.664734,-73.863319,FALSE
MTA NYCT_6603,40.664733,-73.863321,521005,14-132,2014-04-15 00:24:35,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664734,-73.863319,FALSE
MTA NYCT_6603,40.664733,-73.863321,521005,14-132,2014-04-15 00:25:07,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664734,-73.863319,FALSE
MTA NYCT_6603,40.664733,-73.863321,521005,14-132,2014-04-15 00:25:38,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25139.29216,8299.586165,40.664734,-73.863319,FALSE
MTA NYCT_6603,40.664733,-73.86332,521005,14-132,2014-04-15 00:26:10,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664734,-73.863319,FALSE
MTA NYCT_6603,40.6647,-73.862821,521005,14-132,2014-04-15 00:26:41,4141,B15-136,80.4,0,B17-122,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25129.95599,8290.249999,40.664696,-73.86307,FALSE
MTA NYCT_6603,40.66615,-73.86287,521005,14-132,2014-04-15 00:27:14,4141,B15-136,80.7,20.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25379.53512,239.6207726,40.666129,-73.862927,FALSE
MTA NYCT_6603,40.66775,-73.8624,521005,14-132,2014-04-15 00:27:46,4141,B15-136,350.2,5.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25622.98084,483.0664886,40.667737,-73.862407,FALSE
MTA NYCT_6603,40.669225,-73.862746,521005,14-132,2014-04-15 00:28:17,4141,B15-136,349,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25789.0846,649.170257,40.669205,-73.862772,FALSE
MTA NYCT_6603,40.669221,-73.862755,521005,14-132,2014-04-15 00:28:49,4141,B15-136,349,1.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25789.0846,649.170257,40.669205,-73.862772,FALSE
MTA NYCT_6603,40.669563,-73.863313,521005,14-132,2014-04-15 00:29:27,4141,B15-136,237.6,4,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25875.44712,735.5327674,40.669553,-73.863327,FALSE
MTA NYCT_6603,40.669296,-73.865213,521005,14-132,2014-04-15 00:29:59,4141,B15-136,259.4,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,26034.95004,895.0356896,40.669289,-73.865186,FALSE
MTA NYCT_6603,40.669498,-73.865695,521005,14-132,2014-04-15 00:30:30,4141,B15-136,354.4,17.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,26097.2625,957.3481505,40.669484,-73.865644,FALSE
MTA NYCT_6603,40.672763,-73.866495,521005,14-132,2014-04-15 00:31:03,4141,B15-136,348.2,21,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,26471.07228,1331.157936,40.672787,-73.86647,FALSE
MTA NYCT_6603,40.673263,-73.8686,521005,14-132,2014-04-15 00:31:36,4141,B15-136,258.9,21.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,26720.58587,1580.671525,40.67327,-73.868575,FALSE
MTA NYCT_6603,40.673143,-73.869415,521005,14-132,2014-04-15 00:32:07,4141,B15-136,259.1,12,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,26794.89404,1654.979697,40.673145,-73.869441,FALSE
MTA NYCT_6603,40.672813,-73.871681,521005,14-132,2014-04-15 00:32:40,4141,B15-136,258.1,27,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,26986.33283,1846.41848,40.672808,-73.871666,FALSE
MTA NYCT_6603,40.672428,-73.874588,521005,14-132,2014-04-15 00:33:08,4141,B15-136,258.5,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,27237.65391,2097.73956,40.67239,-73.874595,FALSE
MTA NYCT_6603,40.672331,-73.875151,521005,14-132,2014-04-15 00:33:40,4141,B15-136,260.1,15,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,27282.53772,2142.623371,40.672321,-73.875119,FALSE
MTA NYCT_6603,40.67222,-73.875828,521005,14-132,2014-04-15 00:34:12,4141,B15-136,259.4,17.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,27340.24548,2200.331129,40.672229,-73.875793,FALSE
MTA NYCT_6603,40.67159,-73.88018,521005,14-132,2014-04-15 00:34:45,4141,B15-136,259.3,12.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,27716.42068,2576.506336,40.671596,-73.880174,FALSE
MTA NYCT_6603,40.671353,-73.881775,521005,14-132,2014-04-15 00:35:16,4141,B15-136,260.1,13.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,27857.14804,2717.233693,40.671359,-73.881813,FALSE
MTA NYCT_6603,40.671113,-73.883495,521005,14-132,2014-04-15 00:35:47,4141,B15-136,260.3,15.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,28001.2164,2861.302055,40.671111,-73.88349,FALSE
MTA NYCT_6603,40.670875,-73.885156,521005,14-132,2014-04-15 00:36:19,4141,B15-136,258.7,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,28145.88756,3005.973214,40.670861,-73.885173,FALSE
MTA NYCT_6603,40.67062,-73.886726,521005,14-132,2014-04-15 00:36:50,4141,B15-136,259.3,23.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,28280.69478,3140.780428,40.670627,-73.886742,FALSE
MTA NYCT_6603,40.670275,-73.889166,521005,14-132,2014-04-15 00:37:22,4141,B15-136,259.7,23,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,28490.03631,3350.121966,40.670268,-73.889178,FALSE
MTA NYCT_6603,40.669535,-73.894035,521005,14-132,2014-04-15 00:37:55,4141,B15-136,256.9,35,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,28905.80371,3765.889359,40.66955,-73.894016,FALSE
MTA NYCT_6603,40.66909,-73.897036,521005,14-132,2014-04-15 00:38:26,4141,B15-136,260.1,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,29165.47045,4025.556099,40.669102,-73.897038,FALSE
MTA NYCT_6603,40.668951,-73.897768,521005,14-132,2014-04-15 00:38:58,4141,B15-136,255.8,20,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,29227.92617,4088.011826,40.668994,-73.897765,FALSE
MTA NYCT_6603,40.668776,-73.898963,521005,14-132,2014-04-15 00:39:29,4141,B15-136,258.8,10,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,29332.63387,4192.71952,40.668811,-73.898982,FALSE
MTA NYCT_6603,40.6684,-73.902016,521005,14-132,2014-04-15 00:40:01,4141,B15-136,259.5,5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,29592.20357,4452.289219,40.668363,-73.902003,FALSE
MTA NYCT_6603,40.667681,-73.902483,521005,14-132,2014-04-15 00:40:32,4141,B15-136,169.2,21.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,29711.63328,4571.718931,40.667689,-73.902476,FALSE
MTA NYCT_6603,40.666836,-73.902248,521005,14-132,2014-04-15 00:41:04,4141,B15-136,169.7,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,29807.04374,4667.12939,40.666847,-73.90226,FALSE
MTA NYCT_6603,40.665196,-73.901856,521005,14-132,2014-04-15 00:41:36,4141,B15-136,194.9,6.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,29993.37764,4853.46329,40.665202,-73.901837,FALSE
MTA NYCT_6603,40.66485,-73.904366,521005,14-132,2014-04-15 00:42:07,4141,B15-136,258.4,25.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,30208.89007,5068.975719,40.664841,-73.904347,FALSE
MTA NYCT_6603,40.664763,-73.905598,521005,14-132,2014-04-15 00:42:39,4141,B15-136,322.6,3,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,30311.58771,5171.67336,40.664665,-73.905542,FALSE
