vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,inferred_service_date,inferred_distance_along_block,inferred_distance_along_trip,actual_block_lat,actual_block_lon,actual_is_run_formal
MTA NYCT_9458,40.711212,-74.01485,27094,20-9,2016-06-02 13:12:53,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,52141.208007,1577.822991,40.711185,-74.014869,TRUE
MTA NYCT_9458,40.711256,-74.014353,27094,20-9,2016-06-02 13:13:25,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,52191.030614,1627.645598,40.711287,-74.014547,TRUE
MTA NYCT_9458,40.714729,-74.013503,27094,20-9,2016-06-02 13:13:57,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,52582.493952,2019.108936,40.714741,-74.01365,TRUE
MTA NYCT_9458,40.715426,-74.014389,27094,20-9,2016-06-02 13:14:28,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,52703.491711,2140.106695,40.715377,-74.014241,TRUE
MTA NYCT_9458,40.715776,-74.015202,27094,20-9,2016-06-02 13:15:00,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,52795.783975,2232.398959,40.715755,-74.015213,TRUE
MTA NYCT_9458,40.715782,-74.015213,27094,20-9,2016-06-02 13:15:32,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,52795.783975,2232.398959,40.715755,-74.015213,TRUE
MTA NYCT_9458,40.715786,-74.015222,27094,20-9,2016-06-02 13:16:05,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,52795.783975,2232.398959,40.715755,-74.015213,TRUE
MTA NYCT_9458,40.715786,-74.015222,27094,20-9,2016-06-02 13:16:36,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,52795.783975,2232.398959,40.715755,-74.015213,TRUE
MTA NYCT_9458,40.715786,-74.015222,27094,20-9,2016-06-02 13:17:09,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,52795.783975,2232.398959,40.715755,-74.015213,TRUE
MTA NYCT_9458,40.715937,-74.015396,27094,20-9,2016-06-02 13:17:41,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,52809.783571,2246.398555,40.715818,-74.015357,TRUE
MTA NYCT_9458,40.716675,-74.014728,27094,20-9,2016-06-02 13:18:12,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,52928.780137,2365.395121,40.716635,-74.014575,TRUE
MTA NYCT_9458,40.716746,-74.014672,27094,20-9,2016-06-02 13:18:44,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,52928.780137,2365.395121,40.716635,-74.014575,TRUE
MTA NYCT_9458,40.71721,-74.014293,27094,20-9,2016-06-02 13:19:16,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,52998.932087,2435.547071,40.717177,-74.014149,TRUE
MTA NYCT_9458,40.717284,-74.014226,27094,20-9,2016-06-02 13:19:47,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,52998.932087,2435.547071,40.717177,-74.014149,TRUE
MTA NYCT_9458,40.717563,-74.013985,27094,20-9,2016-06-02 13:20:18,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,53049.008458,2485.623442,40.717563,-74.013844,TRUE
MTA NYCT_9458,40.717278,-74.013245,27094,20-9,2016-06-02 13:20:50,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,53113.392364,2550.007348,40.717341,-74.01321,TRUE
MTA NYCT_9458,40.717621,-74.01273,27094,20-9,2016-06-02 13:21:22,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,53210.175586,2646.79057,40.717596,-74.012646,TRUE
MTA NYCT_9458,40.718943,-74.011271,27094,20-9,2016-06-02 13:21:54,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,53460.175533,2896.790517,40.718906,-74.011281,TRUE
MTA NYCT_9458,40.718662,-74.009061,27094,20-9,2016-06-02 13:22:26,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,53647.123146,3083.73813,40.718667,-74.009085,TRUE
MTA NYCT_9458,40.719117,-74.008766,27094,20-9,2016-06-02 13:22:58,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,53723.592578,3160.207562,40.71912,-74.008731,TRUE
MTA NYCT_9458,40.719703,-74.008649,27094,20-9,2016-06-02 13:23:31,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,53783.675703,3220.290687,40.719656,-74.008634,TRUE
MTA NYCT_9458,40.721406,-74.00833,27094,20-9,2016-06-02 13:24:03,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,53980.311385,3416.926369,40.721408,-74.008329,TRUE
MTA NYCT_9458,40.72245,-74.008088,27094,20-9,2016-06-02 13:24:34,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,54094.667658,3531.282642,40.722428,-74.008152,TRUE
MTA NYCT_9458,40.722491,-74.008081,27094,20-9,2016-06-02 13:25:06,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,54100.071781,3536.686765,40.722476,-74.008143,TRUE
MTA NYCT_9458,40.722633,-74.00806,27094,20-9,2016-06-02 13:25:37,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,54116.28415,3552.899134,40.722621,-74.008118,TRUE
MTA NYCT_9458,40.723368,-74.00801,27094,20-9,2016-06-02 13:26:08,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,54197.345996,3633.96098,40.723342,-74.007984,TRUE
MTA NYCT_9458,40.72338,-74.008008,27094,20-9,2016-06-02 13:26:40,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,54197.345996,3633.96098,40.723342,-74.007984,TRUE
MTA NYCT_9458,40.724072,-74.007837,27094,20-9,2016-06-02 13:27:12,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,54278.407842,3715.022825,40.724064,-74.007857,TRUE
MTA NYCT_9458,40.725895,-74.00743,27094,20-9,2016-06-02 13:27:44,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,54483.764518,3920.379502,40.725896,-74.007549,TRUE
MTA NYCT_9458,40.726083,-74.007461,27094,20-9,2016-06-02 13:28:15,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,54505.835185,3942.450169,40.726093,-74.007516,TRUE
MTA NYCT_9458,40.726083,-74.007461,27094,20-9,2016-06-02 13:28:47,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,54505.835185,3942.450169,40.726093,-74.007516,TRUE
MTA NYCT_9458,40.726268,-74.007451,27094,20-9,2016-06-02 13:29:19,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,54524.874654,3961.489638,40.726263,-74.007488,TRUE
MTA NYCT_9458,40.727192,-74.007301,27094,20-9,2016-06-02 13:29:51,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,54628.859447,4065.474431,40.727191,-74.007341,TRUE
MTA NYCT_9458,40.727192,-74.007301,27094,20-9,2016-06-02 13:30:22,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,54628.859447,4065.474431,40.727191,-74.007341,TRUE
MTA NYCT_9458,40.728268,-74.007155,27094,20-9,2016-06-02 13:30:54,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,54749.228059,4185.843043,40.728266,-74.007168,TRUE
MTA NYCT_9458,40.730301,-74.006819,27094,20-9,2016-06-02 13:31:26,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,54976.685087,4413.300071,40.730297,-74.006843,TRUE
MTA NYCT_9458,40.731603,-74.006539,27094,20-9,2016-06-02 13:31:59,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,55124.859139,4561.474123,40.731619,-74.006632,TRUE
MTA NYCT_9458,40.731603,-74.006539,27094,20-9,2016-06-02 13:32:34,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,55124.859139,4561.474123,40.731619,-74.006632,TRUE
MTA NYCT_9458,40.732661,-74.00645,27094,20-9,2016-06-02 13:33:02,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,55240.318641,4676.933625,40.73265,-74.006468,TRUE
MTA NYCT_9458,40.733396,-74.006291,27094,20-9,2016-06-02 13:33:34,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,55323.627114,4760.242098,40.733393,-74.006341,TRUE
MTA NYCT_9458,40.733396,-74.006291,27094,20-9,2016-06-02 13:34:06,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,55323.627114,4760.242098,40.733393,-74.006341,TRUE
MTA NYCT_9458,40.733517,-74.006295,27094,20-9,2016-06-02 13:34:38,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,55338.249742,4774.864725,40.733523,-74.006316,TRUE
MTA NYCT_9458,40.735468,-74.006007,27094,20-9,2016-06-02 13:35:10,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,55556.137775,4992.752759,40.73547,-74.006018,TRUE
MTA NYCT_9458,40.737313,-74.005125,27094,20-9,2016-06-02 13:35:41,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,55795.373514,5231.988498,40.737293,-74.005115,TRUE
MTA NYCT_9458,40.737313,-74.005125,27094,20-9,2016-06-02 13:36:12,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,55795.373514,5231.988498,40.737293,-74.005115,TRUE
MTA NYCT_9458,40.738375,-74.003925,27094,20-9,2016-06-02 13:36:44,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,55950.253733,5386.868716,40.738348,-74.003917,TRUE
MTA NYCT_9458,40.739931,-74.002266,27094,20-9,2016-06-02 13:37:18,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,56175.907049,5612.522033,40.739984,-74.002353,TRUE
MTA NYCT_9458,40.739993,-74.002215,27094,20-9,2016-06-02 13:37:50,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,56183.655781,5620.270765,40.740045,-74.002308,TRUE
MTA NYCT_9458,40.739993,-74.002215,27094,20-9,2016-06-02 13:38:21,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,56183.655781,5620.270765,40.740045,-74.002308,TRUE
MTA NYCT_9458,40.740803,-74.001653,27094,20-9,2016-06-02 13:38:53,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,56285.939041,5722.554025,40.74085,-74.001721,TRUE
MTA NYCT_9458,40.741737,-74.000944,27094,20-9,2016-06-02 13:39:25,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,default,2016-06-02 04:00:00,56403.719765,5840.334749,40.741778,-74.001048,FALSE
MTA NYCT_9458,40.741984,-74.00076,27094,20-9,2016-06-02 13:39:56,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,56437.795215,5874.410199,40.742047,-74.000854,TRUE
MTA NYCT_9458,40.74223,-74.000647,27094,20-9,2016-06-02 13:40:28,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,56465.647966,5902.26295,40.742266,-74.000695,TRUE
MTA NYCT_9458,40.743028,-74.00004,27094,20-9,2016-06-02 13:40:59,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,56566.227346,6002.84233,40.743057,-74.000115,TRUE
MTA NYCT_9458,40.74316,-73.999937,27094,20-9,2016-06-02 13:41:31,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,56583.248472,6019.863456,40.743191,-74.000017,TRUE
MTA NYCT_9458,40.743593,-73.999606,27094,20-9,2016-06-02 13:42:04,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,56638.953974,6075.568958,40.74363,-73.999698,TRUE
MTA NYCT_9458,40.74393,-73.999406,27094,20-9,2016-06-02 13:42:36,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,56680.633018,6117.248002,40.743959,-73.99946,TRUE
MTA NYCT_9458,40.74393,-73.999406,27094,20-9,2016-06-02 13:43:07,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,56680.633018,6117.248002,40.743959,-73.99946,TRUE
MTA NYCT_9458,40.744711,-73.998828,27094,20-9,2016-06-02 13:43:39,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,56779.37387,6215.988854,40.744736,-73.998893,TRUE
MTA NYCT_9458,40.745554,-73.998146,27094,20-9,2016-06-02 13:44:09,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,56888.914503,6325.529487,40.745598,-73.998265,TRUE
MTA NYCT_9458,40.745554,-73.998146,27094,20-9,2016-06-02 13:44:41,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,56892.000154,6328.615138,40.745623,-73.998247,TRUE
MTA NYCT_9458,40.745554,-73.998146,27094,20-9,2016-06-02 13:45:13,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,56892.000154,6328.615138,40.745623,-73.998247,TRUE
MTA NYCT_9458,40.74565,-73.998099,27094,20-9,2016-06-02 13:45:45,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,56902.869876,6339.484859,40.745708,-73.998185,TRUE
MTA NYCT_9458,40.745669,-73.998093,27094,20-9,2016-06-02 13:46:16,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,56902.869876,6339.484859,40.745708,-73.998185,TRUE
MTA NYCT_9458,40.746845,-73.997211,27094,20-9,2016-06-02 13:46:48,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,57053.654685,6490.269669,40.746896,-73.997322,TRUE
MTA NYCT_9458,40.74702,-73.997151,27094,20-9,2016-06-02 13:47:20,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,57073.74639,6510.361373,40.747055,-73.997207,TRUE
MTA NYCT_9458,40.74705,-73.997129,27094,20-9,2016-06-02 13:47:53,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,57076.837421,6513.452405,40.747079,-73.99719,TRUE
MTA NYCT_9458,40.748185,-73.996271,27094,20-9,2016-06-02 13:48:25,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,57223.661414,6660.276398,40.748234,-73.996346,TRUE
MTA NYCT_9458,40.748349,-73.996213,27094,20-9,2016-06-02 13:48:57,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,57240.662087,6677.277071,40.748368,-73.996247,TRUE
MTA NYCT_9458,40.748546,-73.996063,27094,20-9,2016-06-02 13:49:28,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,57265.390339,6702.005322,40.748562,-73.996105,TRUE
MTA NYCT_9458,40.7487,-73.995952,27094,20-9,2016-06-02 13:50:00,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,57285.482043,6722.097027,40.748721,-73.99599,TRUE
MTA NYCT_9458,40.748733,-73.995929,27094,20-9,2016-06-02 13:50:32,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,57290.12297,6726.737954,40.748757,-73.995963,TRUE
MTA NYCT_9458,40.748735,-73.995928,27094,20-9,2016-06-02 13:51:02,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,57290.12297,6726.737954,40.748757,-73.995963,TRUE
MTA NYCT_9458,40.749338,-73.995521,27094,20-9,2016-06-02 13:51:34,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,57364.412853,6801.027837,40.749342,-73.995537,TRUE
