vid,record_number,lat,lon,operator_id,timestamp,dsc,assigned_run_id,actual_trip_id,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_run_id,actual_is_run_formal
MTA NYCT_2782,23,40.681645,-74.005247,509029,2011-12-02 21:22:40,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6815579988,-74.0053078028,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,24,40.686545,-74.007752,509029,2011-12-02 21:23:11,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6862425691,-74.0079521584,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,25,40.692111,-74.011749,509029,2011-12-02 21:24:15,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.692167919,-74.0115858819,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,26,40.703145,-74.01519,509029,2011-12-02 21:24:47,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7031547837,-74.0153975788,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,27,40.706618,-74.015048,509029,2011-12-02 21:25:18,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7064140636,-74.0145444167,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,28,40.706992,-74.014235,509029,2011-12-02 21:25:51,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7066541467,-74.01427983,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,29,40.707595,-74.013796,509029,2011-12-02 21:26:22,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7071811414,-74.0133500217,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,30,40.708068,-74.013427,509029,2011-12-02 21:26:54,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7078929695,-74.0128773992,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,31,40.709438,-74.012511,509029,2011-12-02 21:27:26,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.709277411,-74.0119539622,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,32,40.709787,-74.012105,509029,2011-12-02 21:27:57,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7096777527,-74.0116818766,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,33,40.709816,-74.012086,509029,2011-12-02 21:28:30,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7096777527,-74.0116818766,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,34,40.709903,-74.012146,509029,2011-12-02 21:29:02,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7096777527,-74.0116818766,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,35,40.710041,-74.011933,509029,2011-12-02 21:29:34,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7097877867,-74.0116098927,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,36,40.710064,-74.011917,509029,2011-12-02 21:30:06,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.709824491,-74.0115859668,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,37,40.710149,-74.011856,509029,2011-12-02 21:30:37,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7100447168,-74.0114424109,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,38,40.710291,-74.011685,509029,2011-12-02 21:31:09,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.710081178,-74.0114186648,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,39,40.710309,-74.011673,509029,2011-12-02 21:31:41,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7101176397,-74.0113949204,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,40,40.710597,-74.011485,509029,2011-12-02 21:32:13,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7104091214,-74.0112044045,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,41,40.710927,-74.01126,509029,2011-12-02 21:32:45,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7107356114,-74.0109863079,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,42,40.710927,-74.01126,509029,2011-12-02 21:33:18,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7107356114,-74.0109863079,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,43,40.71104,-74.011188,509029,2011-12-02 21:33:50,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7108444414,-74.010913609,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,44,40.711363,-74.010988,509029,2011-12-02 21:34:21,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7111719497,-74.0106982082,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,45,40.711363,-74.010988,509029,2011-12-02 21:34:52,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7111719497,-74.0106982082,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,46,40.712484,-74.010206,509029,2011-12-02 21:35:23,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7123110432,-74.0099900034,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,47,40.713304,-74.009531,509029,2011-12-02 21:35:55,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.71325731,-74.009254276,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,48,40.714616,-74.00851,509029,2011-12-02 21:36:26,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7144497727,-74.0083168561,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,49,40.714616,-74.008509,509029,2011-12-02 21:36:57,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7144497727,-74.0083168561,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,50,40.715728,-74.00755,509029,2011-12-02 21:37:28,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7156062219,-74.0074049133,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,51,40.716676,-74.006724,509029,2011-12-02 21:37:59,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7165876312,-74.0066304539,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,52,40.718816,-74.005262,509029,2011-12-02 21:38:30,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7186133684,-74.0050073052,IN_PROGRESS+DEADHEAD_,default+blockInf+deviated,MISC-250,TRUE
MTA NYCT_2782,53,40.719232,-74.005187,509029,2011-12-02 21:39:01,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.718902757,-74.0048057958,IN_PROGRESS+DEADHEAD_,default+blockInf+deviated,MISC-250,TRUE
MTA NYCT_2782,54,40.719228,-74.005169,509029,2011-12-02 21:39:32,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.718902757,-74.0048057958,IN_PROGRESS+DEADHEAD_,default+blockInf+deviated,MISC-250,TRUE
MTA NYCT_2782,55,40.719557,-74.00517,509029,2011-12-02 21:40:03,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7192916085,-74.0045069443,IN_PROGRESS+DEADHEAD_,default+blockInf+deviated,MISC-250,TRUE
MTA NYCT_2782,56,40.719654,-74.005172,509029,2011-12-02 21:40:34,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7192562584,-74.0045341126,IN_PROGRESS+DEADHEAD_,default+blockInf+deviated,MISC-250,TRUE
MTA NYCT_2782,57,40.720003,-74.005181,509029,2011-12-02 21:41:05,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7197138557,-74.0041765626,IN_PROGRESS+DEADHEAD_,default+blockInf+deviated,MISC-250,TRUE
MTA NYCT_2782,58,40.720938,-74.005243,509029,2011-12-02 21:41:36,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7214700942,-74.0048116334,IN_PROGRESS+DEADHEAD_,default+blockInf+deviated,MISC-250,TRUE
MTA NYCT_2782,59,40.721108,-74.005213,509029,2011-12-02 21:42:08,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7215239871,-74.0048922002,IN_PROGRESS+DEADHEAD_,default+blockInf+deviated,MISC-250,TRUE
MTA NYCT_2782,60,40.721499,-74.005256,509029,2011-12-02 21:42:40,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7216587196,-74.0050936171,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,61,40.723397,-74.004865,509029,2011-12-02 21:43:11,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7233789692,-74.0048902413,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,62,40.725955,-74.003824,509029,2011-12-02 21:43:43,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7259489312,-74.0038527183,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,63,40.727143,-74.003276,509029,2011-12-02 21:44:14,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7271553319,-74.0033635927,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,64,40.727551,-74.003158,509029,2011-12-02 21:44:45,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7275429188,-74.0032029741,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,65,40.729238,-74.002351,509029,2011-12-02 21:45:16,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7292251045,-74.0024058206,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,66,40.730146,-74.001932,509029,2011-12-02 21:45:47,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7301340488,-74.0019426786,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,67,40.730366,-74.001825,509029,2011-12-02 21:46:18,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7303199329,-74.0018346065,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,68,40.730366,-74.001825,509029,2011-12-02 21:46:50,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7303199329,-74.0018346065,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,69,40.731029,-74.001448,509029,2011-12-02 21:47:23,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7309911501,-74.0014517191,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,70,40.731444,-74.001132,509029,2011-12-02 21:47:54,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7314230867,-74.001154212,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,71,40.731528,-74.001073,509029,2011-12-02 21:48:25,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7315302973,-74.0010777241,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,72,40.732715,-74.000212,509029,2011-12-02 21:48:57,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7327064209,-74.0002286104,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,73,40.734532,-73.998905,509029,2011-12-02 21:49:29,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7345000087,-73.9989216585,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,74,40.736573,-73.997377,509029,2011-12-02 21:50:01,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7365847539,-73.9974011332,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,75,40.737161,-73.997001,509029,2011-12-02 21:50:32,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7371246284,-73.9970095946,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,76,40.737212,-73.996953,509029,2011-12-02 21:51:04,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7371966123,-73.9969573909,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,77,40.737752,-73.99662,509029,2011-12-02 21:51:35,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7376977323,-73.9965910134,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,78,40.739584,-73.995351,509029,2011-12-02 21:52:07,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7395161704,-73.9952669593,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,79,40.740204,-73.995014,509029,2011-12-02 21:52:39,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7400511992,-73.994877976,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,80,40.740269,-73.99497,509029,2011-12-02 21:53:10,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7401225672,-73.9948261852,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,81,40.741151,-73.994322,509029,2011-12-02 21:53:42,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7410136559,-73.9941763779,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,82,40.742052,-73.993648,509029,2011-12-02 21:54:13,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7419412955,-73.9935027378,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,83,40.742115,-73.993601,509029,2011-12-02 21:54:45,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7419769539,-73.9934767804,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,84,40.742414,-73.99333,509029,2011-12-02 21:55:16,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7422978876,-73.993243182,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,85,40.743036,-73.992795,509029,2011-12-02 21:55:48,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.742975536,-73.9927503175,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,86,40.743195,-73.992678,509029,2011-12-02 21:56:19,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7431182968,-73.9926467905,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,87,40.743445,-73.992493,509029,2011-12-02 21:56:50,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7433681281,-73.9924656183,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,88,40.743895,-73.992268,509029,2011-12-02 21:57:23,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7437960146,-73.9921540884,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,89,40.744083,-73.992194,509029,2011-12-02 21:57:54,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7439385276,-73.9920499675,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,90,40.744207,-73.992032,509029,2011-12-02 21:58:25,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7441166689,-73.9919198164,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,91,40.744523,-73.991801,509029,2011-12-02 21:58:57,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7444373467,-73.9916855987,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,92,40.745264,-73.991254,509029,2011-12-02 21:59:28,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7451718765,-73.9911488545,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,93,40.745468,-73.991034,509029,2011-12-02 22:00:00,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7454216158,-73.9909663899,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,94,40.747488,-73.989471,509029,2011-12-02 22:00:31,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7474743685,-73.9894721119,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,95,40.749334,-73.988104,509029,2011-12-02 22:01:03,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7493267228,-73.9881162067,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,96,40.7501,-73.987552,509029,2011-12-02 22:01:35,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7500859716,-73.9875556355,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,97,40.750211,-73.987465,509029,2011-12-02 22:02:06,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7502068565,-73.9874697091,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,98,40.751145,-73.986815,509029,2011-12-02 22:02:37,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7511342025,-73.986812325,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,99,40.75306,-73.985455,509029,2011-12-02 22:03:08,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7530335271,-73.98541642,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,100,40.754774,-73.984231,509029,2011-12-02 22:03:40,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7547342685,-73.9841945274,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,101,40.755074,-73.983988,509029,2011-12-02 22:04:11,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7550487912,-73.983965681,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,102,40.755499,-73.983703,509029,2011-12-02 22:04:42,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7554543923,-73.9836685072,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,103,40.756846,-73.982668,509029,2011-12-02 22:05:14,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7568298627,-73.9826658999,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,104,40.757249,-73.982387,509029,2011-12-02 22:05:49,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.75723493,-73.9823674515,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,105,40.757613,-73.982132,509029,2011-12-02 22:06:20,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7575882305,-73.9821086998,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,106,40.758412,-73.981558,509029,2011-12-02 22:06:51,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7583878147,-73.9815274162,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,107,40.759116,-73.980965,509029,2011-12-02 22:07:22,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7591220377,-73.9809941995,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,108,40.759168,-73.981073,509029,2011-12-02 22:07:53,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7591089304,-73.9810037304,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,109,40.759634,-73.980926,509029,2011-12-02 22:08:24,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7594753845,-73.9807355512,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,110,40.760721,-73.980167,509029,2011-12-02 22:08:55,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7605567746,-73.9799489968,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,111,40.761033,-73.979952,509029,2011-12-02 22:09:26,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7608600954,-73.9797256775,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,112,40.761086,-73.979772,509029,2011-12-02 22:09:59,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7609787862,-73.9796382917,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,113,40.763232,-73.978205,509029,2011-12-02 22:10:30,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7631243072,-73.9780680264,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,114,40.764579,-73.977139,509029,2011-12-02 22:11:01,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.7645112818,-73.9770569413,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,115,40.764683,-73.977152,509029,2011-12-02 22:11:32,12,MISC-250,,,,,DEADHEAD_,,,TRUE
MTA NYCT_2782,116,40.765456,-73.976871,509029,2011-12-02 22:12:04,12,MISC-250,,,,,DEADHEAD_,,,TRUE
MTA NYCT_2782,117,40.766164,-73.977086,509029,2011-12-02 22:12:37,12,MISC-250,,,,,DEADHEAD_,,,TRUE
