vid,lat,lon,speed,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,actual_block_id,actual_service_date,actual_distance_along_block,actual_distance_along_trip,actual_block_lat,actual_block_lon,actual_is_run_formal
MTA NYCT_3958,40.737595,-74.005726,0,409023,11-612,2021-01-25 07:35:59,1111,M11-612,187.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10847.75774,10847.75774,40.737578,-74.005673,TRUE
MTA NYCT_3958,40.737595,-74.005726,0,409023,11-612,2021-01-25 07:36:29,1111,M11-612,187.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10847.75774,10847.75774,40.737578,-74.005673,TRUE
MTA NYCT_3958,40.737595,-74.005726,0,409023,11-612,2021-01-25 07:37:00,1111,M11-612,187.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10847.75774,10847.75774,40.737578,-74.005673,TRUE
MTA NYCT_3958,40.737595,-74.005726,0,409023,11-612,2021-01-25 07:37:31,1111,M11-612,187.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10847.75774,10847.75774,40.737578,-74.005673,TRUE
MTA NYCT_3958,40.737595,-74.005726,0,409023,11-612,2021-01-25 07:38:01,1111,M11-612,187.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10847.75774,10847.75774,40.737578,-74.005673,TRUE
MTA NYCT_3958,40.737595,-74.005726,0,409023,11-612,2021-01-25 07:38:32,1111,M11-612,187.9,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10847.75774,10847.75774,40.737578,-74.005673,TRUE
MTA NYCT_3958,40.737595,-74.005726,0,409023,11-612,2021-01-25 07:39:03,1111,M11-612,187.9,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10847.75774,10847.75774,40.737578,-74.005673,TRUE
MTA NYCT_3958,40.737595,-74.005726,0,409023,11-612,2021-01-25 07:39:33,1111,M11-612,187.9,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10847.75774,10847.75774,40.737578,-74.005673,TRUE
MTA NYCT_3958,40.737595,-74.005726,0,409023,11-612,2021-01-25 07:40:04,1111,M11-612,187.9,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10847.75774,10847.75774,40.737578,-74.005673,TRUE
MTA NYCT_3958,40.737595,-74.005726,0,409023,11-612,2021-01-25 07:40:34,1111,M11-612,187.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10847.75774,10847.75774,40.737578,-74.005673,TRUE
MTA NYCT_3958,40.737595,-74.005726,0,409023,11-612,2021-01-25 07:41:08,1111,M11-612,187.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10847.75774,10847.75774,40.737578,-74.005673,TRUE
MTA NYCT_3958,40.737595,-74.005726,0,409023,11-612,2021-01-25 07:41:39,1111,M11-612,187.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10847.75774,10847.75774,40.737578,-74.005673,TRUE
MTA NYCT_3958,40.737595,-74.005726,0,409023,11-612,2021-01-25 07:42:10,1111,M11-612,187.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10847.75774,10847.75774,40.737578,-74.005673,TRUE
MTA NYCT_3958,40.737195,-74.005782,0.5,409023,11-612,2021-01-25 07:42:40,1111,M11-612,186.7,M11-612,MV_A1-Weekday-039300_M11_612,1111,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10889.09346,10889.09346,40.737209,-74.005734,TRUE
MTA NYCT_3958,40.737195,-74.005782,0,409023,11-612,2021-01-25 07:43:10,1111,M11-612,186.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10889.09346,10889.09346,40.737209,-74.005734,TRUE
MTA NYCT_3958,40.737195,-74.005782,0,409023,11-612,2021-01-25 07:43:41,1111,M11-612,186.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10889.09346,10889.09346,40.737209,-74.005734,TRUE
MTA NYCT_3958,40.737195,-74.005782,0,409023,11-612,2021-01-25 07:44:12,1111,M11-612,186.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10889.09346,10889.09346,40.737209,-74.005734,TRUE
MTA NYCT_3958,40.737195,-74.005782,0,409023,11-612,2021-01-25 07:44:42,1111,M11-612,186.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10889.09346,10889.09346,40.737209,-74.005734,TRUE
MTA NYCT_3958,40.737195,-74.005782,0,409023,11-612,2021-01-25 07:45:12,1111,M11-612,186.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10889.09346,10889.09346,40.737209,-74.005734,TRUE
MTA NYCT_3958,40.737195,-74.005782,0,409023,11-612,2021-01-25 07:45:43,1111,M11-612,186.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10889.09346,10889.09346,40.737209,-74.005734,TRUE
MTA NYCT_3958,40.737195,-74.005782,0,409023,11-612,2021-01-25 07:46:14,1111,M11-612,186.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10889.09346,10889.09346,40.737209,-74.005734,TRUE
MTA NYCT_3958,40.737195,-74.005782,0,409023,11-612,2021-01-25 07:46:44,1111,M11-612,186.9,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10889.09346,10889.09346,40.737209,-74.005734,TRUE
MTA NYCT_3958,40.737195,-74.005782,0,409023,11-612,2021-01-25 07:47:15,1111,M11-612,186.9,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10889.09346,10889.09346,40.737209,-74.005734,TRUE
MTA NYCT_3958,40.737195,-74.005782,0,409023,11-612,2021-01-25 07:47:45,1111,M11-612,186.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10889.09346,10889.09346,40.737209,-74.005734,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:48:15,1111,M11-612,185.8,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:48:46,1111,M11-612,185.6,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:49:16,1111,M11-612,185.7,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:49:47,1111,M11-612,185.7,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:50:18,1111,M11-612,185.6,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:50:49,1111,M11-612,185.6,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:51:19,1111,M11-612,185.6,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:51:50,1111,M11-612,185.6,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:52:21,1111,M11-612,185.6,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:52:51,1111,M11-612,185.6,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:53:21,1111,M11-612,185.5,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:53:52,1111,M11-612,185.6,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:54:23,1111,M11-612,185.6,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:54:54,1111,M11-612,185.6,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:55:24,1111,M11-612,185.6,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:55:55,1111,M11-612,185.6,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:56:25,1111,M11-612,185.6,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:56:56,1111,M11-612,185.6,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:57:27,1111,M11-612,185.6,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:57:57,1111,M11-612,185.6,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:58:27,1111,M11-612,185.6,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:58:58,1111,M11-612,185.5,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:59:28,1111,M11-612,185.5,M11-612,MV_A1-Weekday-039300_M11_612,1111,LAYOVER_DURING,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.737071,-74.005799,0,409023,11-612,2021-01-25 07:59:58,1111,M11-612,185.5,,,1111,,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/25/2021 5:00,10957.00667,10957.00667,40.737053,-74.005775,TRUE
MTA NYCT_3958,40.736921,-74.005801,3.5,409023,11-612,2021-01-25 08:00:29,1116,M11-612,182.7,,,1110,,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.736919,-74.005798,TRUE
MTA NYCT_3958,40.736814,-74.006162,0,409023,11-612,2021-01-25 08:00:59,1116,M11-612,279.5,,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.736816,-74.006157,TRUE
MTA NYCT_3958,40.736819,-74.006207,0,409023,11-612,2021-01-25 08:01:30,1116,M11-612,277.6,,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.73682,-74.00621,TRUE
MTA NYCT_3958,40.737269,-74.006468,0,409023,11-612,2021-01-25 08:02:00,1116,M11-612,3.9,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.737267,-74.006462,TRUE
MTA NYCT_3958,40.73786,-74.006427,5,409023,11-612,2021-01-25 08:02:31,1116,M11-612,3.2,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.737862,-74.006424,TRUE
MTA NYCT_3958,40.738791,-74.006373,11.5,409023,11-612,2021-01-25 08:03:02,1116,M11-612,2,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.738792,-74.006378,TRUE
MTA NYCT_3958,40.73981,-74.006143,11.5,409023,11-612,2021-01-25 08:03:32,1116,M11-612,33.4,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.739807,-74.006142,TRUE
MTA NYCT_3958,40.740675,-74.005506,6.5,409023,11-612,2021-01-25 08:04:03,1116,M11-612,30.1,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.740677,-74.005501,TRUE
MTA NYCT_3958,40.741105,-74.005596,8,409023,11-612,2021-01-25 08:04:33,1116,M11-612,304.3,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.741104,-74.0056,TRUE
MTA NYCT_3958,40.741348,-74.006238,13,409023,11-612,2021-01-25 08:05:04,1116,M11-612,299.2,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.741348,-74.006241,TRUE
MTA NYCT_3958,40.741546,-74.006686,0,409023,11-612,2021-01-25 08:05:34,1116,M11-612,300.2,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.741543,-74.006691,TRUE
MTA NYCT_3958,40.741993,-74.007742,12.5,409023,11-612,2021-01-25 08:06:05,1116,M11-612,299.6,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.741993,-74.007744,TRUE
MTA NYCT_3958,40.743159,-74.007367,16,409023,11-612,2021-01-25 08:06:35,1116,M11-612,30.6,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.74316,-74.00737,TRUE
MTA NYCT_3958,40.744988,-74.006018,16,409023,11-612,2021-01-25 08:07:05,1116,M11-612,30.2,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.744987,-74.00602,TRUE
MTA NYCT_3958,40.745348,-74.005781,0,409023,11-612,2021-01-25 08:07:36,1116,M11-612,33.2,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.74535,-74.005783,TRUE
MTA NYCT_3958,40.745409,-74.005745,0,409023,11-612,2021-01-25 08:08:07,1116,M11-612,22.9,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.745407,-74.005745,TRUE
MTA NYCT_3958,40.746298,-74.005085,16,409023,11-612,2021-01-25 08:08:37,1116,M11-612,31.4,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.746296,-74.005089,TRUE
MTA NYCT_3958,40.747832,-74.003945,4.5,409023,11-612,2021-01-25 08:09:07,1116,M11-612,34.8,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.747833,-74.003944,TRUE
MTA NYCT_3958,40.748028,-74.003827,9,409023,11-612,2021-01-25 08:09:38,1116,M11-612,26,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.748028,-74.003822,TRUE
MTA NYCT_3958,40.748231,-74.003684,11.5,409023,11-612,2021-01-25 08:10:08,1116,M11-612,29.4,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.748234,-74.003677,TRUE
MTA NYCT_3958,40.749115,-74.003032,0,409023,11-612,2021-01-25 08:10:39,1116,M11-612,32.6,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.749115,-74.003029,TRUE
MTA NYCT_3958,40.749403,-74.002861,0,409023,11-612,2021-01-25 08:11:09,1116,M11-612,28.3,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.749405,-74.002861,TRUE
MTA NYCT_3958,40.749403,-74.002861,0,409023,11-612,2021-01-25 08:11:40,1116,M11-612,28.3,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.749405,-74.002861,TRUE
MTA NYCT_3958,40.75035,-74.002094,1.5,409023,11-612,2021-01-25 08:12:10,1116,M11-612,32.1,M11-612,MV_A1-Weekday-047700_M11_612,1110,IN_PROGRESS,blockInf,MTA NYCT_MV_A1-Weekday_C_MV_23460_M11-612,1/1/1970 0:00,,,40.750351,-74.002098,TRUE
