vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,inferred_run_id,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,assigned_run_id
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:32:18,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,LAYOVER_DURING,default,X0109-19
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:32:18,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,LAYOVER_DURING,default,X0109-19
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:32:49,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,LAYOVER_DURING,default,X0109-19
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:32:49,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,LAYOVER_DURING,default,X0109-19
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:33:22,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,LAYOVER_DURING,default,X0109-19
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:33:22,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,LAYOVER_DURING,default,X0109-19
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:33:53,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,LAYOVER_DURING,default,X0109-19
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:33:53,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,LAYOVER_DURING,default,X0109-19
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:34:24,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,LAYOVER_DURING,default,X0109-19
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:34:24,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,LAYOVER_DURING,default,X0109-19
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:34:56,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,LAYOVER_DURING,default,X0109-19
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:34:56,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,LAYOVER_DURING,default,X0109-19
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:35:28,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,LAYOVER_DURING,default,X0109-19
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:35:28,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,LAYOVER_DURING,default,X0109-19
