vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7563,40.68735,-73.98575,2010-12-09 16:01:37,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,22523.966286093342,15:54:23,,,,40.68729860482586,-73.98578121826161,IN_PROGRESS,
MTA NYCT_7563,40.68758,-73.98633,2010-12-09 16:02:06,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,22576.936780630847,15:54:40,,,,40.68751577907737,-73.98634036767189,IN_PROGRESS,
MTA NYCT_7563,40.68826,-73.98809,2010-12-09 16:02:35,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,22743.91207290311,15:55:35,,,,40.688200259757664,-73.98810301737701,IN_PROGRESS,
MTA NYCT_7563,40.68883,-73.98949,2010-12-09 16:03:03,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,22878.044339878987,15:56:21,,,,40.68873908633887,-73.98952604056153,IN_PROGRESS,
MTA NYCT_7563,40.68888,-73.98967,2010-12-09 16:03:32,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,22895.216120845078,15:56:26,,,,40.68880374049776,-73.98971099482684,IN_PROGRESS,
MTA NYCT_7563,40.68915,-73.99049,2010-12-09 16:04:02,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,22967.337600902654,15:56:47,,,,40.68907528803202,-73.9904878027018,IN_PROGRESS,
MTA NYCT_7563,40.68945,-73.99135,2010-12-09 16:04:30,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23048.26619553278,15:57:13,,,,40.68936255080449,-73.99136970139882,IN_PROGRESS,
MTA NYCT_7563,40.6896,-73.99188,2010-12-09 16:05:00,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23097.626097056193,15:57:32,,,,40.68953901245776,-73.9919068861862,IN_PROGRESS,
MTA NYCT_7563,40.68964,-73.99199,2010-12-09 16:05:29,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23108.01765527165,15:57:36,,,,40.689576162279494,-73.99201997772037,IN_PROGRESS,
MTA NYCT_7563,40.68988,-73.9927,2010-12-09 16:05:58,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23172.64672147608,15:57:59,,,,40.68979022941794,-73.99273223632449,IN_PROGRESS,
MTA NYCT_7563,40.69004,-73.99345,2010-12-09 16:06:27,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23237.540671370403,15:58:16,,,,40.68998915392929,-73.99345581960168,IN_PROGRESS,
MTA NYCT_7563,40.69013,-73.99377,2010-12-09 16:06:56,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23264.261709562183,15:58:23,,,,40.690071064022206,-73.993753765657,IN_PROGRESS,
MTA NYCT_7563,40.6901,-73.99373,2010-12-09 16:07:26,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23260.444418391926,15:58:22,,,,40.69005936258036,-73.99371120193481,IN_PROGRESS,
MTA NYCT_7563,40.69038,-73.9947,2010-12-09 16:07:54,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23348.24211530777,15:58:45,,,,40.69032918136113,-73.99468983980803,IN_PROGRESS,
MTA NYCT_7563,40.69074,-73.99613,2010-12-09 16:08:23,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23477.012788936052,15:59:44,,,,40.69072691075857,-73.99612423558214,IN_PROGRESS,
MTA NYCT_7563,40.69074,-73.99613,2010-12-09 16:08:51,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23477.012788936052,15:59:44,,,,40.69072691075857,-73.99612423558214,IN_PROGRESS,
MTA NYCT_7563,40.6908,-73.99632,2010-12-09 16:09:19,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23493.726301009643,15:59:48,,,,40.69077838134142,-73.99631048386699,IN_PROGRESS,
MTA NYCT_7563,40.69131,-73.99805,2010-12-09 16:09:50,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,23903.973609372624,16:16:47,,,,40.69126300564373,-73.99808075983925,IN_PROGRESS,
MTA NYCT_7563,40.69164,-73.99929,2010-12-09 16:10:20,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,23866.508285419437,16:16:33,,,,40.691381919155916,-73.99849652640259,DEADHEAD_DURING,
MTA NYCT_7563,40.69165,-73.99931,2010-12-09 16:10:46,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,23821.014677762,16:16:16,,,,40.69151828456189,-73.99900526121793,IN_PROGRESS,
MTA NYCT_7563,40.69204,-74.00051,2010-12-09 16:11:15,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,23783.549353808816,16:16:02,,,,40.691630749061304,-73.99942414294507,DEADHEAD_DURING,
MTA NYCT_7563,40.69181,-74.00049,2010-12-09 16:11:44,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23775.790642256623,16:11:44,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7563,40.69174,-74.00019,2010-12-09 16:12:13,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23776.063256124064,16:12:13,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7563,40.69174,-74.00019,2010-12-09 16:12:42,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23776.3358699915,16:12:42,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7563,40.69174,-74.00019,2010-12-09 16:13:11,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23776.60848385894,16:13:11,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7563,40.69174,-74.00019,2010-12-09 16:13:40,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23776.881097726382,16:13:40,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69174,-74.00019,2010-12-09 16:14:09,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23777.153711593823,16:14:09,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69174,-74.00019,2010-12-09 16:14:39,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23777.43572593945,16:14:39,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69174,-74.00019,2010-12-09 16:15:08,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23777.70833980689,16:15:08,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69174,-74.00019,2010-12-09 16:15:37,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,23777.98095367433,16:15:37,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69174,-74.00019,2010-12-09 16:16:05,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,23778.197164672645,16:16:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7563,40.69174,-74.00019,2010-12-09 16:16:34,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,23778.197164672645,16:16:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7563,40.69174,-74.00018,2010-12-09 16:17:02,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,23778.197164672645,16:16:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7563,40.69127,-73.99836,2010-12-09 16:17:34,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,23879.88875825986,16:16:38,,,,40.691339643842426,-73.99834794481288,IN_PROGRESS,
MTA NYCT_7563,40.69104,-73.99755,2010-12-09 16:18:02,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,23952.143311598145,16:17:05,,,,40.69111846439168,-73.99754226557158,IN_PROGRESS,
MTA NYCT_7563,40.69075,-73.99646,2010-12-09 16:18:30,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,24051.080859833688,16:17:57,,,,40.690813994416665,-73.99643964171008,IN_PROGRESS,
MTA NYCT_7563,40.69073,-73.99642,2010-12-09 16:18:59,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,24054.82427419766,16:17:59,,,,40.69080247353396,-73.9963979231316,IN_PROGRESS,
MTA NYCT_7563,40.6907,-73.99616,2010-12-09 16:19:28,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,24077.56131886109,16:18:08,,,,40.690732471799755,-73.9961445427143,IN_PROGRESS,
MTA NYCT_7563,40.69042,-73.99504,2010-12-09 16:19:58,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,24175.242846115416,16:18:44,,,,40.69043080572795,-73.9950564350529,IN_PROGRESS,
MTA NYCT_7563,40.6901,-73.99405,2010-12-09 16:20:26,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,24267.0947176048,16:19:18,,,,40.690147868254144,-73.99403291963208,IN_PROGRESS,
MTA NYCT_7563,40.68998,-73.99347,2010-12-09 16:20:56,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,24316.097130067206,16:19:37,,,,40.689997671185864,-73.99348652471637,IN_PROGRESS,
MTA NYCT_7563,40.68978,-73.99277,2010-12-09 16:21:25,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,24380.573988570377,16:20:02,,,,40.689800043464444,-73.99276758403784,IN_PROGRESS,
MTA NYCT_7563,40.68953,-73.99204,2010-12-09 16:21:54,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,24447.80086408183,16:20:28,,,,40.6895783382429,-73.99202617854941,IN_PROGRESS,
MTA NYCT_7563,40.68952,-73.99202,2010-12-09 16:22:22,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,24450.41412695559,16:20:29,,,,40.68956899476749,-73.99199773900361,IN_PROGRESS,
MTA NYCT_7563,40.68952,-73.992,2010-12-09 16:22:51,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,24450.41412695559,16:20:29,,,,40.68956899476749,-73.99199773900361,IN_PROGRESS,
MTA NYCT_7563,40.68924,-73.99114,2010-12-09 16:23:20,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,24531.42527604211,16:21:00,,,,40.68927934702968,-73.99111611308352,IN_PROGRESS,
MTA NYCT_7563,40.68923,-73.99111,2010-12-09 16:23:49,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,24534.038538915873,16:21:01,,,,40.68927000355427,-73.9910876735377,IN_PROGRESS,
MTA NYCT_7563,40.68848,-73.98898,2010-12-09 16:24:18,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,24730.033254447782,16:22:16,,,,40.68853823025742,-73.98897339262433,IN_PROGRESS,
MTA NYCT_7563,40.6884,-73.98879,2010-12-09 16:24:47,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,24748.326094564094,16:22:23,,,,40.68846319616164,-73.98878031635589,IN_PROGRESS,
MTA NYCT_7563,40.68763,-73.98683,2010-12-09 16:25:15,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,24936.737262358343,16:23:46,,,,40.687690946263075,-73.98679130602792,IN_PROGRESS,
MTA NYCT_7563,40.68756,-73.98675,2010-12-09 16:25:45,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,24945.80057479349,16:23:50,,,,40.68765379540021,-73.986695629171,IN_PROGRESS,
MTA NYCT_7563,40.68701,-73.98527,2010-12-09 16:26:14,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,25083.843103830015,16:24:50,,,,40.68708788391648,-73.98523843951084,IN_PROGRESS,
MTA NYCT_7563,40.68673,-73.98457,2010-12-09 16:26:44,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,25150.580804286023,16:25:19,,,,40.6868142370337,-73.98453398772587,IN_PROGRESS,
MTA NYCT_7563,40.68636,-73.98361,2010-12-09 16:27:13,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,25241.365460112396,16:25:59,,,,40.68644207433259,-73.98357565984946,IN_PROGRESS,
MTA NYCT_7563,40.68546,-73.98135,2010-12-09 16:27:41,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,25457.843979643923,16:27:40,,,,40.68555295227422,-73.98129165854682,IN_PROGRESS,
MTA NYCT_7563,40.68529,-73.98098,2010-12-09 16:28:10,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,25494.446162622437,16:27:58,,,,40.68540243151463,-73.98090560883581,IN_PROGRESS,
MTA NYCT_7563,40.68528,-73.98097,2010-12-09 16:28:39,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,25494.446162622437,16:27:58,,,,40.68540243151463,-73.98090560883581,IN_PROGRESS,
MTA NYCT_7563,40.68485,-73.97986,2010-12-09 16:29:09,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,25599.479555992828,16:28:54,,,,40.68496865646037,-73.9797990673182,IN_PROGRESS,
MTA NYCT_7563,40.68451,-73.979,2010-12-09 16:29:37,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,25681.74854307847,16:29:38,,,,40.684628607893494,-73.97893254904037,IN_PROGRESS,
MTA NYCT_7563,40.68436,-73.97861,2010-12-09 16:30:07,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,25719.292514607,16:29:58,,,,40.68447342076123,-73.97853711071356,IN_PROGRESS,
MTA NYCT_7563,40.68436,-73.97867,2010-12-09 16:30:35,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,25713.53428808883,16:29:55,,,,40.684497225492656,-73.97859775788757,IN_PROGRESS,
MTA NYCT_7563,40.68436,-73.97867,2010-12-09 16:31:04,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,25713.53428808883,16:29:55,,,,40.684497225492656,-73.97859775788757,IN_PROGRESS,
MTA NYCT_7563,40.68405,-73.97791,2010-12-09 16:31:33,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,25785.910509078174,16:30:31,,,,40.684198903382914,-73.9778348754475,IN_PROGRESS,
MTA NYCT_7563,40.68368,-73.97735,2010-12-09 16:32:02,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,25860.48162040927,16:31:05,,,,40.683751580810856,-73.97722321857566,IN_PROGRESS,
MTA NYCT_7563,40.68249,-73.97649,2010-12-09 16:32:33,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,26026.321268269694,16:32:12,,,,40.68244723009114,-73.97636008192788,IN_PROGRESS,
MTA NYCT_7563,40.68186,-73.97676,2010-12-09 16:33:03,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,26098.102608388384,16:32:41,,,,40.68187718604785,-73.97675937051103,IN_PROGRESS,
MTA NYCT_7563,40.68012,-73.97801,2010-12-09 16:33:29,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,26319.516337246238,16:34:37,,,,40.68010631545705,-73.97795986662368,IN_PROGRESS,
MTA NYCT_7563,40.67975,-73.97825,2010-12-09 16:33:58,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,26365.16720636311,16:35:00,,,,40.679741126827366,-73.9782072161446,IN_PROGRESS,
MTA NYCT_7563,40.67946,-73.97845,2010-12-09 16:34:28,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,26400.24962508953,16:35:17,,,,40.67946130594145,-73.97839935057557,IN_PROGRESS,
MTA NYCT_7563,40.67813,-73.97939,2010-12-09 16:34:56,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,26569.470703652267,16:36:39,,,,40.678106047697824,-73.97931220335629,IN_PROGRESS,
MTA NYCT_7563,40.67791,-73.97945,2010-12-09 16:35:25,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,26593.079474170183,16:36:51,,,,40.67791668101227,-73.97943881132605,IN_PROGRESS,
