vid,lat,lon,reported_run_id,timestamp,dsc,assigned_run_id,actual_trip_id,actual_phase,inferred_status,actual_is_run_formal,actual_run_id,operator_id
MTA NYCT_6333,40.626274,-74.091862,62-159,2012-07-17 16:51:01,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.624103,-74.094332,62-159,2012-07-17 16:51:33,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.622671,-74.096075,62-159,2012-07-17 16:52:04,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.620387,-74.098864,62-159,2012-07-17 16:52:35,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.618582,-74.100837,62-159,2012-07-17 16:53:06,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.617709,-74.101689,62-159,2012-07-17 16:53:38,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.617115,-74.102257,62-159,2012-07-17 16:54:09,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.616409,-74.10351,62-159,2012-07-17 16:54:40,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.616049,-74.104419,62-159,2012-07-17 16:55:11,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.615846,-74.104791,62-159,2012-07-17 16:55:43,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.615095,-74.106911,62-159,2012-07-17 16:56:14,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.614939,-74.107637,62-159,2012-07-17 16:56:45,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.614634,-74.108958,62-159,2012-07-17 16:57:17,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.614146,-74.111268,62-159,2012-07-17 16:57:48,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.614191,-74.111265,62-159,2012-07-17 16:58:20,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.614191,-74.111265,62-159,2012-07-17 16:58:51,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.614191,-74.111265,62-159,2012-07-17 16:59:22,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.614191,-74.111265,62-159,2012-07-17 16:59:54,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.614191,-74.111266,62-159,2012-07-17 17:00:25,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.613864,-74.113168,62-159,2012-07-17 17:00:56,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.613862,-74.113182,62-159,2012-07-17 17:01:27,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.613611,-74.116586,62-159,2012-07-17 17:01:59,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.613509,-74.117607,62-159,2012-07-17 17:02:31,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.613343,-74.119742,62-159,2012-07-17 17:03:03,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.613177,-74.121561,62-159,2012-07-17 17:03:34,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.613158,-74.121802,62-159,2012-07-17 17:04:06,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.613093,-74.123053,62-159,2012-07-17 17:04:37,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.612922,-74.125304,62-159,2012-07-17 17:05:08,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.612849,-74.126139,62-159,2012-07-17 17:05:40,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.612662,-74.128042,62-159,2012-07-17 17:06:11,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.612536,-74.130235,62-159,2012-07-17 17:06:43,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.612583,-74.130465,62-159,2012-07-17 17:07:14,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.61255,-74.131079,62-159,2012-07-17 17:07:46,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.612511,-74.131517,62-159,2012-07-17 17:08:17,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.612417,-74.13271,62-159,2012-07-17 17:08:50,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.612375,-74.133299,62-159,2012-07-17 17:09:22,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.612231,-74.13628,62-159,2012-07-17 17:09:54,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.61195,-74.137946,62-159,2012-07-17 17:10:26,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.61147,-74.14049,62-159,2012-07-17 17:10:58,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.611459,-74.140547,62-159,2012-07-17 17:11:29,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.610984,-74.142927,62-159,2012-07-17 17:12:01,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.610772,-74.143898,62-159,2012-07-17 17:12:32,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.61044,-74.14564,62-159,2012-07-17 17:13:03,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.610248,-74.14658,62-159,2012-07-17 17:13:34,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.61015,-74.147272,62-159,2012-07-17 17:14:05,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.610146,-74.147291,62-159,2012-07-17 17:14:37,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.609763,-74.149156,62-159,2012-07-17 17:15:08,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.609763,-74.149156,62-159,2012-07-17 17:15:39,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.609678,-74.149554,62-159,2012-07-17 17:16:11,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.608819,-74.153438,62-159,2012-07-17 17:16:43,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.608315,-74.153164,62-159,2012-07-17 17:17:14,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.608376,-74.153143,62-159,2012-07-17 17:17:46,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.608549,-74.153308,62-159,2012-07-17 17:18:18,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.608549,-74.153308,62-159,2012-07-17 17:18:50,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.608793,-74.154176,62-159,2012-07-17 17:19:21,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.608432,-74.155795,62-159,2012-07-17 17:19:53,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.608007,-74.157917,62-159,2012-07-17 17:20:25,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.607537,-74.160252,62-159,2012-07-17 17:20:56,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.607285,-74.162149,62-159,2012-07-17 17:21:28,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.607285,-74.16215,62-159,2012-07-17 17:21:59,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.607201,-74.162862,62-159,2012-07-17 17:22:30,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.607188,-74.162933,62-159,2012-07-17 17:23:01,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.607186,-74.162945,62-159,2012-07-17 17:23:32,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.607183,-74.162971,62-159,2012-07-17 17:24:03,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.606761,-74.166001,62-159,2012-07-17 17:24:36,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.606444,-74.167211,62-159,2012-07-17 17:25:07,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.60553,-74.169731,62-159,2012-07-17 17:25:39,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.604089,-74.172784,62-159,2012-07-17 17:26:10,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.603606,-74.173423,62-159,2012-07-17 17:26:42,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.601438,-74.176046,62-159,2012-07-17 17:27:13,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.600471,-74.177339,62-159,2012-07-17 17:27:45,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.600066,-74.177923,62-159,2012-07-17 17:28:16,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.599581,-74.17868,62-159,2012-07-17 17:28:48,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.59799,-74.180833,62-159,2012-07-17 17:29:24,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.59799,-74.180833,62-159,2012-07-17 17:29:27,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.595239,-74.184719,62-159,2012-07-17 17:29:58,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.594133,-74.186581,62-159,2012-07-17 17:30:31,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.593115,-74.188342,62-159,2012-07-17 17:31:02,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.592487,-74.189364,62-159,2012-07-17 17:31:34,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.591632,-74.19085,62-159,2012-07-17 17:32:05,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.590856,-74.192217,62-159,2012-07-17 17:32:38,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:33:10,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:33:45,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:34:20,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:34:54,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:35:27,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:35:59,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:36:34,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:37:07,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:37:39,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:38:14,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:38:46,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:39:21,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:39:53,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:40:26,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:40:59,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:41:33,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:42:05,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:42:39,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:43:12,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:43:46,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:44:18,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:44:53,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:45:27,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:46:00,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:46:33,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:47:07,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:47:39,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:48:13,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:48:47,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:49:20,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:49:55,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:50:27,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:51:00,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:51:33,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:52:06,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:52:39,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:53:13,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:53:46,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:54:21,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:54:53,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:55:26,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:55:59,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:56:34,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:57:05,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:58:11,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:58:43,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 17:59:19,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 18:00:03,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 18:00:38,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 18:01:13,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 18:01:56,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 18:02:28,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 18:03:00,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.5909,-74.192231,62-159,2012-07-17 18:03:32,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
