vid,lat,lon,operator_id,assigned_run_id,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_2711,40.565702,-74.112657,644081,X0109-014,2011-12-08 06:02:47,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565702,-74.112657,644081,X0109-014,2011-12-08 06:03:19,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565702,-74.112657,644081,X0109-014,2011-12-08 06:03:53,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565702,-74.112657,644081,X0109-014,2011-12-08 06:04:25,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565702,-74.112657,644081,X0109-014,2011-12-08 06:04:57,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565702,-74.112657,644081,X0109-014,2011-12-08 06:05:30,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565702,-74.112657,644081,X0109-014,2011-12-08 06:06:01,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565725,-74.112605,644081,X0109-014,2011-12-08 06:06:33,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565725,-74.112605,644081,X0109-014,2011-12-08 06:07:05,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565725,-74.112605,644081,X0109-014,2011-12-08 06:07:37,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565725,-74.112605,644081,X0109-014,2011-12-08 06:08:09,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.5657,-74.112655,644081,X0109-014,2011-12-08 06:08:40,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.5657,-74.112655,644081,X0109-014,2011-12-08 06:09:13,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.5657,-74.112655,644081,X0109-014,2011-12-08 06:09:45,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.5657,-74.112655,644081,X0109-014,2011-12-08 06:10:17,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565442,-74.112165,644081,X0109-014,2011-12-08 06:10:49,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.564352,-74.110331,644081,X0109-014,2011-12-08 06:11:20,7020,,IN_PROGRESS+DEADHEAD_,,TRUE
MTA NYCT_2711,40.564116,-74.110225,644081,X0109-014,2011-12-08 06:11:52,7020,,IN_PROGRESS+DEADHEAD_,,TRUE
MTA NYCT_2711,40.563303,-74.110902,644081,X0109-014,2011-12-08 06:12:23,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.561708,-74.112173,644081,X0109-014,2011-12-08 06:12:55,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.56211,-74.113407,644081,X0109-014,2011-12-08 06:13:27,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.564474,-74.115842,644081,X0109-014,2011-12-08 06:13:58,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.565259,-74.114956,644081,X0109-014,2011-12-08 06:14:30,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.566855,-74.113338,644081,X0109-014,2011-12-08 06:15:01,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.569114,-74.111091,644081,X0109-014,2011-12-08 06:15:44,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.569962,-74.110132,644081,X0109-014,2011-12-08 06:16:04,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.570177,-74.109917,644081,X0109-014,2011-12-08 06:16:36,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.571352,-74.108758,644081,X0109-014,2011-12-08 06:17:08,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.573465,-74.106641,644081,X0109-014,2011-12-08 06:17:39,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.574672,-74.105431,644081,X0109-014,2011-12-08 06:18:11,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.576705,-74.103403,644081,X0109-014,2011-12-08 06:18:42,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.577769,-74.102405,644081,X0109-014,2011-12-08 06:19:14,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.577826,-74.102351,644081,X0109-014,2011-12-08 06:19:46,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.578244,-74.101947,644081,X0109-014,2011-12-08 06:20:16,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.578334,-74.101866,644081,X0109-014,2011-12-08 06:20:47,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.581129,-74.098543,644081,X0109-014,2011-12-08 06:21:19,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.581638,-74.097886,644081,X0109-014,2011-12-08 06:21:50,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.582944,-74.096251,644081,X0109-014,2011-12-08 06:22:22,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.583008,-74.09617,644081,X0109-014,2011-12-08 06:22:53,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.583434,-74.095632,644081,X0109-014,2011-12-08 06:23:24,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.585358,-74.093145,644081,X0109-014,2011-12-08 06:23:55,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.585888,-74.092543,644081,X0109-014,2011-12-08 06:24:27,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.58785,-74.090781,644081,X0109-014,2011-12-08 06:24:59,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.590138,-74.088771,644081,X0109-014,2011-12-08 06:25:30,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.590599,-74.088362,644081,X0109-014,2011-12-08 06:26:02,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.591167,-74.087854,644081,X0109-014,2011-12-08 06:26:33,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.591167,-74.087854,644081,X0109-014,2011-12-08 06:27:04,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.594285,-74.086399,644081,X0109-014,2011-12-08 06:27:37,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.595755,-74.085785,644081,X0109-014,2011-12-08 06:28:09,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.595762,-74.085782,644081,X0109-014,2011-12-08 06:28:40,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.596276,-74.085563,644081,X0109-014,2011-12-08 06:29:12,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.59746,-74.084632,644081,X0109-014,2011-12-08 06:29:43,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.598549,-74.080901,644081,X0109-014,2011-12-08 06:30:14,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.598549,-74.080901,644081,X0109-014,2011-12-08 06:30:47,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.598498,-74.079788,644081,X0109-014,2011-12-08 06:31:17,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.598984,-74.077748,644081,X0109-014,2011-12-08 06:31:49,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.600747,-74.076401,644081,X0109-014,2011-12-08 06:32:20,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.600818,-74.076419,644081,X0109-014,2011-12-08 06:32:52,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.601055,-74.076332,644081,X0109-014,2011-12-08 06:33:24,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.604958,-74.076713,644081,X0109-014,2011-12-08 06:33:55,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.605284,-74.076642,644081,X0109-014,2011-12-08 06:34:26,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.60534,-74.076691,644081,X0109-014,2011-12-08 06:34:58,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.60536,-74.076687,644081,X0109-014,2011-12-08 06:35:30,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.605376,-74.075142,644081,X0109-014,2011-12-08 06:36:01,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.604896,-74.07296,644081,X0109-014,2011-12-08 06:36:33,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.603669,-74.069459,644081,X0109-014,2011-12-08 06:37:05,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.603412,-74.068961,644081,X0109-014,2011-12-08 06:37:36,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.602775,-74.066813,644081,X0109-014,2011-12-08 06:38:08,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.601655,-74.061167,644081,X0109-014,2011-12-08 06:38:39,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.603141,-74.055021,644081,X0109-014,2011-12-08 06:39:11,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.604898,-74.049588,644081,X0109-014,2011-12-08 06:39:43,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.606716,-74.043939,644081,X0109-014,2011-12-08 06:40:14,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.608488,-74.038453,644081,X0109-014,2011-12-08 06:40:46,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.610238,-74.032984,644081,X0109-014,2011-12-08 06:41:17,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.613153,-74.028565,644081,X0109-014,2011-12-08 06:41:48,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.618369,-74.024425,644081,X0109-014,2011-12-08 06:42:20,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.623784,-74.019838,644081,X0109-014,2011-12-08 06:42:51,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.629206,-74.017273,644081,X0109-014,2011-12-08 06:43:22,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.634557,-74.016065,644081,X0109-014,2011-12-08 06:43:53,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.637671,-74.020298,644081,X0109-014,2011-12-08 06:44:24,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.641869,-74.020533,644081,X0109-014,2011-12-08 06:44:56,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.646295,-74.016037,644081,X0109-014,2011-12-08 06:45:28,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.651465,-74.010669,644081,X0109-014,2011-12-08 06:46:00,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.657407,-74.004478,644081,X0109-014,2011-12-08 06:46:31,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.662871,-73.99877,644081,X0109-014,2011-12-08 06:47:03,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.668403,-73.996356,644081,X0109-014,2011-12-08 06:47:35,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.674,-73.999991,644081,X0109-014,2011-12-08 06:48:08,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.679788,-74.004063,644081,X0109-014,2011-12-08 06:48:39,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.681809,-74.005756,644081,X0109-014,2011-12-08 06:49:11,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.686921,-74.008315,644081,X0109-014,2011-12-08 06:50:04,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.696532,-74.013618,644081,X0109-014,2011-12-08 06:50:38,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.702636,-74.015551,644081,X0109-014,2011-12-08 06:51:12,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.705594,-74.014927,644081,X0109-014,2011-12-08 06:51:44,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.707274,-74.015712,644081,X0109-014,2011-12-08 06:52:16,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.703612,-74.016472,644081,X0109-014,2011-12-08 06:52:47,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.701479,-74.011746,644081,X0109-014,2011-12-08 06:53:18,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.704182,-74.005986,644081,X0109-014,2011-12-08 06:53:49,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.707414,-74.000715,644081,X0109-014,2011-12-08 06:54:20,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.709253,-73.994964,644081,X0109-014,2011-12-08 06:54:52,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.710257,-73.987032,644081,X0109-014,2011-12-08 06:55:24,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.711137,-73.979111,644081,X0109-014,2011-12-08 06:55:55,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.716678,-73.975337,644081,X0109-014,2011-12-08 06:56:26,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.722569,-73.974189,644081,X0109-014,2011-12-08 06:56:57,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.727585,-73.971714,644081,X0109-014,2011-12-08 06:57:28,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.731161,-73.973407,644081,X0109-014,2011-12-08 06:58:00,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.731401,-73.973869,644081,X0109-014,2011-12-08 06:58:31,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.733962,-73.974831,644081,X0109-014,2011-12-08 06:59:03,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.735015,-73.975051,644081,X0109-014,2011-12-08 06:59:34,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.735371,-73.974977,644081,X0109-014,2011-12-08 07:00:05,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.736525,-73.977716,644081,X0109-014,2011-12-08 07:00:37,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.736624,-73.977928,644081,X0109-014,2011-12-08 07:01:09,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.736681,-73.97799,644081,X0109-014,2011-12-08 07:01:40,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.736699,-73.978033,644081,X0109-014,2011-12-08 07:02:11,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.737083,-73.978897,644081,X0109-014,2011-12-08 07:02:42,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.737618,-73.980315,644081,X0109-014,2011-12-08 07:03:15,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.738628,-73.982641,644081,X0109-014,2011-12-08 07:03:46,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.739098,-73.983572,644081,X0109-014,2011-12-08 07:04:17,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.739991,-73.985649,644081,X0109-014,2011-12-08 07:04:48,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.739994,-73.985655,644081,X0109-014,2011-12-08 07:05:20,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.74088,-73.987768,644081,X0109-014,2011-12-08 07:05:50,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.742712,-73.986718,644081,X0109-014,2011-12-08 07:06:21,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.743853,-73.985826,644081,X0109-014,2011-12-08 07:06:53,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.746759,-73.983787,644081,X0109-014,2011-12-08 07:07:27,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.746852,-73.983719,644081,X0109-014,2011-12-08 07:07:58,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.748151,-73.982782,644081,X0109-014,2011-12-08 07:08:28,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.748286,-73.982721,644081,X0109-014,2011-12-08 07:09:00,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.750242,-73.981346,644081,X0109-014,2011-12-08 07:09:32,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.750242,-73.981346,644081,X0109-014,2011-12-08 07:10:03,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.751203,-73.980649,644081,X0109-014,2011-12-08 07:10:34,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.752086,-73.979986,644081,X0109-014,2011-12-08 07:11:06,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.752424,-73.979678,644081,X0109-014,2011-12-08 07:11:36,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.752485,-73.979638,644081,X0109-014,2011-12-08 07:12:07,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.75419,-73.978408,644081,X0109-014,2011-12-08 07:12:38,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.75572,-73.97723,644081,X0109-014,2011-12-08 07:13:10,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.755708,-73.977201,644081,X0109-014,2011-12-08 07:13:41,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.755944,-73.977073,644081,X0109-014,2011-12-08 07:14:13,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.758359,-73.975332,644081,X0109-014,2011-12-08 07:14:45,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.75979,-73.974251,644081,X0109-014,2011-12-08 07:15:48,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.76075,-73.973601,644081,X0109-014,2011-12-08 07:16:12,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.76088,-73.973529,644081,X0109-014,2011-12-08 07:16:35,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.761895,-73.972742,644081,X0109-014,2011-12-08 07:16:56,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.761848,-73.972748,644081,X0109-014,2011-12-08 07:17:21,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.761851,-73.972746,644081,X0109-014,2011-12-08 07:17:53,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.761831,-73.971913,644081,X0109-014,2011-12-08 07:18:25,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.761646,-73.971501,644081,X0109-014,2011-12-08 07:18:56,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.760594,-73.968991,644081,X0109-014,2011-12-08 07:19:30,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.759802,-73.967021,644081,X0109-014,2011-12-08 07:20:01,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.759627,-73.966332,644081,X0109-014,2011-12-08 07:20:32,7020,,IN_PROGRESS+DEADHEAD_,,TRUE
MTA NYCT_2711,40.759659,-73.966277,644081,X0109-014,2011-12-08 07:21:04,7020,,IN_PROGRESS+DEADHEAD_,,TRUE
MTA NYCT_2711,40.759523,-73.965856,644081,X0109-014,2011-12-08 07:21:35,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.759567,-73.965842,644081,X0109-014,2011-12-08 07:22:07,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.759464,-73.965614,644081,X0109-014,2011-12-08 07:22:38,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.759018,-73.965536,644081,X0109-014,2011-12-08 07:23:10,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.757577,-73.966615,644081,X0109-014,2011-12-08 07:23:41,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.754907,-73.96863,644081,X0109-014,2011-12-08 07:24:12,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.752309,-73.97052,644081,X0109-014,2011-12-08 07:24:44,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.750176,-73.972056,644081,X0109-014,2011-12-08 07:25:16,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.748162,-73.973475,644081,X0109-014,2011-12-08 07:25:47,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.748129,-73.973522,644081,X0109-014,2011-12-08 07:26:18,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.747341,-73.974078,644081,X0109-014,2011-12-08 07:26:50,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.746841,-73.974482,644081,X0109-014,2011-12-08 07:27:22,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.746321,-73.974857,644081,X0109-014,2011-12-08 07:27:53,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.746321,-73.974857,644081,X0109-014,2011-12-08 07:28:25,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.745345,-73.975568,644081,X0109-014,2011-12-08 07:28:57,7020,,DEADHEAD_,,TRUE
