vid,lat,lon,operator_id,reported_run_id,assigned_run_id,timestamp,dsc,direction_deg,speed,assigned_block_id,actual_is_run_formal,actual_run_id,actual_trip_id,actual_block_id,actual_dsc,actual_phase,actual_status
423,40.692081,-73.988778,521068,13,,2015-01-26 00:05:50,4611,297.30,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.692081,-73.988778,521068,13,,2015-01-26 00:06:22,4611,296.90,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.691958,-73.989350,521068,13,,2015-01-26 00:06:53,4611,196.70,3.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.690964,-73.989587,521068,13,,2015-01-26 00:07:24,4611,204.70,18.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.689227,-73.990894,521068,13,,2015-01-26 00:07:56,4611,288.80,11.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.689504,-73.991675,521068,13,,2015-01-26 00:08:28,4611,294.90,2.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.689785,-73.992409,521068,13,,2015-01-26 00:08:59,4611,290.90,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.690177,-73.993962,521068,13,,2015-01-26 00:09:30,4611,291.50,17.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.690579,-73.995483,521068,13,,2015-01-26 00:10:02,4611,289.40,17.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.690698,-73.995902,521068,13,,2015-01-26 00:10:33,4611,291.10,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.690877,-73.996558,521068,13,,2015-01-26 00:11:04,4611,289.80,17.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.691204,-73.997619,521068,13,,2015-01-26 00:11:36,4611,290.40,5.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.691350,-73.998290,521068,13,,2015-01-26 00:12:08,4611,290.50,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.691545,-73.998879,521068,13,,2015-01-26 00:12:39,4611,296.70,12.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.690580,-73.999968,521068,13,,2015-01-26 00:13:10,4611,199.50,17.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.690428,-74.000041,521068,13,,2015-01-26 00:13:41,4611,200.20,3.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.688285,-74.001166,521068,13,,2015-01-26 00:14:13,4611,202.30,8.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.687678,-74.001426,521068,13,,2015-01-26 00:14:45,4611,200.60,17.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.685948,-74.002292,521068,13,,2015-01-26 00:15:17,4611,201.20,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.685266,-74.002612,521068,13,,2015-01-26 00:15:49,4611,201.20,17.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.684894,-74.002837,521068,13,,2015-01-26 00:16:20,4611,203.40,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.684322,-74.003070,521068,13,,2015-01-26 00:16:51,4611,200.00,14.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.682161,-74.004088,521068,13,,2015-01-26 00:17:22,4611,199.40,20.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.682056,-74.005180,521068,13,,2015-01-26 00:17:53,4611,333.20,17.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.683055,-74.005896,521068,13,,2015-01-26 00:18:25,4611,316.60,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.683055,-74.005896,521068,13,,2015-01-26 00:18:57,4611,316.70,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.682932,-74.006441,521068,13,,2015-01-26 00:19:29,4611,219.50,5.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.681959,-74.007538,521068,13,,2015-01-26 00:20:00,4611,215.80,7.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.680041,-74.009754,521068,13,,2015-01-26 00:20:32,4611,222.10,22.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.678486,-74.011640,521068,13,,2015-01-26 00:21:04,4611,223.50,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.677917,-74.012285,521068,13,,2015-01-26 00:21:36,4611,222.20,18.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.677201,-74.013175,521068,13,,2015-01-26 00:22:07,4611,223.90,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.676472,-74.014007,521068,13,,2015-01-26 00:22:40,4611,222.30,14.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.676141,-74.014457,521068,13,,2015-01-26 00:23:12,4611,224.20,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.675402,-74.015330,521068,13,,2015-01-26 00:23:43,4611,223.80,11.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.674346,-74.014323,521068,13,,2015-01-26 00:24:15,4611,130.90,15.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.673053,-74.012386,521068,13,,2015-01-26 00:24:47,4611,131.50,17.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.672406,-74.011502,521068,13,,2015-01-26 00:25:18,4611,131.10,12.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.672292,-74.011291,521068,13,,2015-01-26 00:25:49,4611,105.90,8.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.674198,-74.010130,521068,13,,2015-01-26 00:26:22,4611,20.10,21.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.674958,-74.009737,521068,13,,2015-01-26 00:26:53,4611,20.40,3.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.674967,-74.008762,521068,13,,2015-01-26 00:27:25,4611,110.60,4.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.674694,-74.007869,521068,13,,2015-01-26 00:27:56,4611,111.30,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.674456,-74.007040,521068,13,,2015-01-26 00:28:27,4611,110.70,16.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.674038,-74.005676,521068,13,,2015-01-26 00:28:59,4611,101.20,4.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.673589,-74.004120,521068,13,,2015-01-26 00:29:30,4611,111.80,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.673493,-74.002330,521068,13,,2015-01-26 00:30:02,4611,19.10,17.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.675089,-74.001363,521068,13,,2015-01-26 00:30:33,4611,106.20,10.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.674947,-74.000854,521068,13,,2015-01-26 00:31:05,4611,111.40,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.674947,-74.000853,521068,13,,2015-01-26 00:31:36,4611,111.40,0.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.674327,-73.998737,521068,13,,2015-01-26 00:32:08,4611,112.40,17.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.674419,-73.997736,521068,13,,2015-01-26 00:32:40,4611,89.80,6.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.674275,-73.997322,521068,13,,2015-01-26 00:33:11,4611,124.50,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.674275,-73.997322,521068,13,,2015-01-26 00:33:42,4611,124.50,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.674275,-73.997322,521068,13,,2015-01-26 00:34:14,4611,124.60,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.674275,-73.997322,521068,13,,2015-01-26 00:34:46,4611,124.60,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.673688,-73.995950,521068,13,,2015-01-26 00:35:18,4611,123.00,20.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.672367,-73.993038,521068,13,,2015-01-26 00:35:49,4611,121.20,18.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.671541,-73.991312,521068,13,,2015-01-26 00:36:20,4611,123.60,7.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.670707,-73.989622,521068,13,,2015-01-26 00:36:52,4611,123.90,6.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.670688,-73.989584,521068,13,,2015-01-26 00:37:24,4611,122.90,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.670461,-73.989094,521068,13,,2015-01-26 00:37:55,4611,120.50,17.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.669405,-73.986826,521068,13,,2015-01-26 00:38:27,4611,125.00,4.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.669390,-73.986798,521068,13,,2015-01-26 00:38:59,4611,123.60,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.669349,-73.986716,521068,13,,2015-01-26 00:39:30,4611,122.10,0.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.668461,-73.984831,521068,13,,2015-01-26 00:40:02,4611,123.00,6.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.668452,-73.984813,521068,13,,2015-01-26 00:40:34,4611,123.30,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.667466,-73.982781,521068,13,,2015-01-26 00:41:06,4611,129.00,11.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.667366,-73.982620,521068,13,,2015-01-26 00:41:37,4611,120.80,3.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.666416,-73.980575,521068,13,,2015-01-26 00:42:09,4611,120.40,16.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.666090,-73.979476,521068,13,,2015-01-26 00:42:40,4611,112.50,10.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.665229,-73.977695,521068,13,,2015-01-26 00:43:12,4611,124.40,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.664751,-73.977779,521068,13,,2015-01-26 00:43:44,4611,213.10,0.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.663020,-73.978857,521068,13,,2015-01-26 00:44:15,4611,218.10,9.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.662487,-73.979102,521068,13,,2015-01-26 00:44:47,4611,214.20,8.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.661554,-73.980000,521068,13,,2015-01-26 00:45:19,4611,253.90,11.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.660371,-73.980579,521068,13,,2015-01-26 00:45:51,4611,211.40,3.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.660249,-73.980648,521068,13,,2015-01-26 00:46:22,4611,201.60,7.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.660160,-73.980708,521068,13,,2015-01-26 00:46:54,4611,211.50,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.658693,-73.981927,521068,13,,2015-01-26 00:47:25,4611,219.80,6.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.658558,-73.982075,521068,13,,2015-01-26 00:47:57,4611,218.90,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.658453,-73.982183,521068,13,,2015-01-26 00:48:29,4611,217.80,11.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.656769,-73.984008,521068,13,,2015-01-26 00:49:00,4611,258.30,6.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.658012,-73.986209,521068,13,,2015-01-26 00:49:32,4611,353.70,6.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.657936,-73.984666,521068,13,,2015-01-26 00:50:03,4611,130.90,18.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.657331,-73.983716,521068,13,,2015-01-26 00:50:35,4611,130.20,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.657483,-73.983045,521068,13,,2015-01-26 00:51:06,4611,38.40,9.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.657538,-73.982988,521068,13,,2015-01-26 00:51:38,4611,38.20,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.657538,-73.982988,521068,13,,2015-01-26 00:52:09,4611,38.20,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.657538,-73.982988,521068,13,,2015-01-26 00:52:41,4611,38.20,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.657538,-73.982988,521068,13,,2015-01-26 00:53:13,4611,38.20,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,LAYOVER_DURING,blockInf
423,40.657538,-73.982988,521068,13,,2015-01-26 00:53:44,4611,38.20,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,LAYOVER_DURING,blockInf
423,40.657538,-73.982988,521068,13,,2015-01-26 00:54:16,4611,38.20,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,LAYOVER_DURING,blockInf
423,40.657538,-73.982988,521068,13,,2015-01-26 00:54:47,4611,38.20,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,LAYOVER_DURING,blockInf
423,40.657538,-73.982988,521068,13,,2015-01-26 00:55:20,4611,38.20,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,LAYOVER_DURING,blockInf
423,40.657538,-73.982988,521068,13,,2015-01-26 00:55:52,4611,38.30,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,LAYOVER_DURING,blockInf
