vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.61655,-74.03051,2010-12-02 07:12:45,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,811.7992643715977,07:12:20,,,,40.616508557668176,-74.03049081248156,IN_PROGRESS,
MTA NYCT_7564,40.61764,-74.02959,2010-12-02 07:13:18,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,957.6793772719611,07:13:07,,,,40.617608345423385,-74.02954850889964,IN_PROGRESS,
MTA NYCT_7564,40.61814,-74.02913,2010-12-02 07:13:47,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,1025.9636854380888,07:13:29,,,,40.618122741234096,-74.0291066234634,IN_PROGRESS,
MTA NYCT_7564,40.61916,-74.02823,2010-12-02 07:14:12,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,1161.8184206529822,07:14:26,,,,40.6191458762733,-74.02822689479947,IN_PROGRESS,
MTA NYCT_7564,40.62109,-74.0266,2010-12-02 07:14:40,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,1414.3114122638979,07:15:41,,,,40.62104894450825,-74.02659492863069,IN_PROGRESS,
MTA NYCT_7564,40.62128,-74.02643,2010-12-02 07:15:09,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,1439.9978017645133,07:15:46,,,,40.621242290269855,-74.02642838593619,IN_PROGRESS,
MTA NYCT_7564,40.62128,-74.02643,2010-12-02 07:15:39,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,1439.9978017645133,07:15:46,,,,40.621242290269855,-74.02642838593619,IN_PROGRESS,
MTA NYCT_7564,40.62175,-74.026,2010-12-02 07:16:07,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,1506.7824144661133,07:15:59,,,,40.62174598140516,-74.02599738589142,IN_PROGRESS,
MTA NYCT_7564,40.62299,-74.02531,2010-12-02 07:16:36,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,1655.9572239639033,07:16:43,,,,40.62296735481901,-74.0253013606329,IN_PROGRESS,
MTA NYCT_7564,40.62346,-74.02512,2010-12-02 07:17:10,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,1709.5525845583838,07:16:59,,,,40.62342766853302,-74.0251130469755,IN_PROGRESS,
MTA NYCT_7564,40.62343,-74.02514,2010-12-02 07:17:35,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,1706.202874521229,07:16:58,,,,40.62339889892589,-74.0251248165791,IN_PROGRESS,
MTA NYCT_7564,40.62377,-74.02497,2010-12-02 07:18:03,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,1746.3993949670894,07:17:10,,,,40.62374413187887,-74.02498357093855,IN_PROGRESS,
MTA NYCT_7564,40.62547,-74.02433,2010-12-02 07:18:33,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,1943.725165515031,07:18:09,,,,40.62543919739522,-74.02429150698299,IN_PROGRESS,
MTA NYCT_7564,40.62788,-74.02334,2010-12-02 07:19:11,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,2222.029687511364,07:19:12,,,,40.627829964515065,-74.02331575664894,IN_PROGRESS,
MTA NYCT_7564,40.62917,-74.02276,2010-12-02 07:19:57,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,2377.819299582464,07:20:06,,,,40.62916804627925,-74.02276855696903,IN_PROGRESS,
MTA NYCT_7564,40.62971,-74.0225,2010-12-02 07:20:33,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,2441.1498724861,07:20:33,,,,40.62971207275722,-74.02254644233041,IN_PROGRESS,
MTA NYCT_7564,40.63156,-74.02179,2010-12-02 07:20:55,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,2655.117520544137,07:21:19,,,,40.6315492060089,-74.02179215821582,IN_PROGRESS,
MTA NYCT_7564,40.63234,-74.02148,2010-12-02 07:21:29,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,2746.3516425103194,07:21:46,,,,40.632333484028266,-74.02147453446733,IN_PROGRESS,
MTA NYCT_7564,40.6324,-74.02145,2010-12-02 07:21:52,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,2753.1509963405065,07:21:49,,,,40.632391954955004,-74.02145095467813,IN_PROGRESS,
MTA NYCT_7564,40.63367,-74.0209,2010-12-02 07:22:26,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,2900.4703293279013,07:22:54,,,,40.633657221569855,-74.02093321981816,IN_PROGRESS,
MTA NYCT_7564,40.63388,-74.02089,2010-12-02 07:22:55,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,2923.7471253897497,07:23:04,,,,40.633856814782426,-74.02085005913501,IN_PROGRESS,
MTA NYCT_7564,40.63398,-74.02086,2010-12-02 07:23:19,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,2935.844735891592,07:23:09,,,,40.63396055292341,-74.02080685426169,IN_PROGRESS,
MTA NYCT_7564,40.63517,-74.02039,2010-12-02 07:23:48,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,3072.862350393234,07:24:06,,,,40.635136822858904,-74.02032363981492,IN_PROGRESS,
MTA NYCT_7564,40.63587,-74.02,2010-12-02 07:24:27,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,3156.8646059208118,07:24:43,,,,40.635829157608256,-74.01995637539396,IN_PROGRESS,
MTA NYCT_7564,40.63646,-74.01931,2010-12-02 07:25:15,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,3242.7762429311138,07:25:18,,,,40.63643745690441,-74.01932873262017,IN_PROGRESS,
MTA NYCT_7564,40.63677,-74.01898,2010-12-02 07:25:44,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,3289.060663180843,07:25:31,,,,40.636764956285994,-74.01899031653407,IN_PROGRESS,
MTA NYCT_7564,40.63803,-74.01767,2010-12-02 07:26:26,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,3467.1776153150395,07:26:21,,,,40.63802237672898,-74.01768263653636,IN_PROGRESS,
MTA NYCT_7564,40.63973,-74.01585,2010-12-02 07:27:21,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,3708.756834046992,07:27:27,,,,40.63972874140557,-74.01591050310397,IN_PROGRESS,
MTA NYCT_7564,40.64073,-74.01492,2010-12-02 07:28:11,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,3845.0733531890833,07:28:05,,,,40.64069121759259,-74.0149098767226,IN_PROGRESS,
MTA NYCT_7564,40.64134,-74.01424,2010-12-02 07:28:38,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,3934.7552736773014,07:28:30,,,,40.64132419439417,-74.01425117566373,IN_PROGRESS,
MTA NYCT_7564,40.64161,-74.014,2010-12-02 07:29:07,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,3970.8917669097686,07:28:40,,,,40.64157970550987,-74.0139865235077,IN_PROGRESS,
MTA NYCT_7564,40.64223,-74.01337,2010-12-02 07:29:36,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,4057.890610705933,07:29:04,,,,40.64219378021425,-74.01334757906909,IN_PROGRESS,
MTA NYCT_7564,40.64273,-74.01284,2010-12-02 07:30:06,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,4130.389647202736,07:29:24,,,,40.642705191094166,-74.01281458930445,IN_PROGRESS,
MTA NYCT_7564,40.64303,-74.01248,2010-12-02 07:30:35,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,4173.889069100818,07:29:36,,,,40.643012385313504,-74.01249537480845,IN_PROGRESS,
MTA NYCT_7564,40.64385,-74.01167,2010-12-02 07:31:03,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,4289.715387751596,07:31:06,,,,40.64383039977071,-74.01164546823794,IN_PROGRESS,
MTA NYCT_7564,40.64386,-74.01166,2010-12-02 07:31:37,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,4290.893602999869,07:31:07,,,,40.64383871084722,-74.0116368060523,IN_PROGRESS,
MTA NYCT_7564,40.64413,-74.01134,2010-12-02 07:32:01,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,4330.952921441127,07:31:41,,,,40.64412131163732,-74.0113423312129,IN_PROGRESS,
MTA NYCT_7564,40.64463,-74.01085,2010-12-02 07:32:30,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,4399.285872279046,07:32:16,,,,40.64460343934471,-74.01084012972672,IN_PROGRESS,
MTA NYCT_7564,40.64495,-74.01054,2010-12-02 07:32:59,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,4444.055132684019,07:32:35,,,,40.64491998681197,-74.01051223159514,IN_PROGRESS,
MTA NYCT_7564,40.64522,-74.01021,2010-12-02 07:33:33,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,4484.111839362153,07:32:52,,,,40.64520299399053,-74.01021848145926,IN_PROGRESS,
MTA NYCT_7564,40.64524,-74.01019,2010-12-02 07:33:57,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,4488.824393088992,07:32:54,,,,40.64523624014168,-74.0101838408768,IN_PROGRESS,
MTA NYCT_7564,40.64546,-74.01005,2010-12-02 07:34:27,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,4513.75938617214,07:33:03,,,,40.64541213414451,-74.01000052160677,IN_PROGRESS,
MTA NYCT_7564,40.64608,-74.00939,2010-12-02 07:34:58,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,4603.737152027386,07:33:28,,,,40.646046796673396,-74.00933892780776,IN_PROGRESS,
MTA NYCT_7564,40.64649,-74.00898,2010-12-02 07:35:23,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,4657.723811540534,07:33:43,,,,40.646427987088614,-74.00894262499293,IN_PROGRESS,
MTA NYCT_7564,40.64683,-74.00856,2010-12-02 07:36:04,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,4711.710471053682,07:33:58,,,,40.64680948646605,-74.00854683657711,IN_PROGRESS,
MTA NYCT_7564,40.64693,-74.00844,2010-12-02 07:36:35,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,4726.106913590522,07:34:02,,,,40.64691110809632,-74.0084411059129,IN_PROGRESS,
MTA NYCT_7564,40.64755,-74.00784,2010-12-02 07:37:25,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,4811.945583014279,07:34:45,,,,40.64751677529428,-74.00781026566438,IN_PROGRESS,
MTA NYCT_7564,40.64858,-74.00677,2010-12-02 07:37:49,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,4958.493740731032,07:36:05,,,,40.64855164835374,-74.00673466966659,IN_PROGRESS,
MTA NYCT_7564,40.64897,-74.00634,2010-12-02 07:38:18,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,5014.94554493694,07:36:31,,,,40.64894908009427,-74.00631831590898,IN_PROGRESS,
MTA NYCT_7564,40.65026,-74.00498,2010-12-02 07:38:47,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,5198.872803037537,07:37:47,,,,40.650248166569426,-74.00496877658611,IN_PROGRESS,
MTA NYCT_7564,40.65028,-74.00495,2010-12-02 07:39:54,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,5201.292898538861,07:37:48,,,,40.65026519966503,-74.00495091900855,IN_PROGRESS,
MTA NYCT_7564,40.65103,-74.00423,2010-12-02 07:40:34,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,5304.93093455673,07:38:30,,,,40.650995407330264,-74.00418748349946,IN_PROGRESS,
MTA NYCT_7564,40.65131,-74.00393,2010-12-02 07:41:04,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,5344.564016846377,07:38:46,,,,40.65127502282459,-74.00389614780698,IN_PROGRESS,
MTA NYCT_7564,40.65148,-74.00369,2010-12-02 07:41:49,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,5371.81176092051,07:38:57,,,,40.651468450452974,-74.0036978564072,IN_PROGRESS,
MTA NYCT_7564,40.65197,-74.00323,2010-12-02 07:42:18,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,5439.312649993259,07:40:16,,,,40.6519468016966,-74.00320523187258,IN_PROGRESS,
MTA NYCT_7564,40.6531,-74.00202,2010-12-02 07:42:48,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,5600.312874939997,07:43:09,,,,40.65308044483861,-74.0020180302567,IN_PROGRESS,
MTA NYCT_7564,40.65433,-74.00076,2010-12-02 07:43:16,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,5774.624904795846,07:43:59,,,,40.65431255792162,-74.00074052324585,IN_PROGRESS,
MTA NYCT_7564,40.65458,-74.00052,2010-12-02 07:43:45,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,5807.550496988061,07:44:11,,,,40.65454536722085,-74.00049934250961,IN_PROGRESS,
MTA NYCT_7564,40.65657,-73.99839,2010-12-02 07:44:14,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,6093.915098867648,07:45:58,,,,40.65656815442363,-73.99839828702943,IN_PROGRESS,
MTA NYCT_7564,40.65676,-73.99823,2010-12-02 07:44:44,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,6119.015831123214,07:46:07,,,,40.656745267612756,-73.9982138013047,IN_PROGRESS,
MTA NYCT_7564,40.65676,-73.99823,2010-12-02 07:45:12,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,6119.015831123214,07:46:07,,,,40.656745267612756,-73.9982138013047,IN_PROGRESS,
