vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7564,40.61655,-74.03051,2010-12-02 07:12:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61764,-74.02959,2010-12-02 07:13:18,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61814,-74.02913,2010-12-02 07:13:47,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61916,-74.02823,2010-12-02 07:14:12,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62109,-74.0266,2010-12-02 07:14:40,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62128,-74.02643,2010-12-02 07:15:09,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62128,-74.02643,2010-12-02 07:15:39,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62175,-74.026,2010-12-02 07:16:07,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62299,-74.02531,2010-12-02 07:16:36,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62346,-74.02512,2010-12-02 07:17:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62343,-74.02514,2010-12-02 07:17:35,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62377,-74.02497,2010-12-02 07:18:03,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62547,-74.02433,2010-12-02 07:18:33,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62788,-74.02334,2010-12-02 07:19:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62917,-74.02276,2010-12-02 07:19:57,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62971,-74.0225,2010-12-02 07:20:33,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63156,-74.02179,2010-12-02 07:20:55,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63234,-74.02148,2010-12-02 07:21:29,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6324,-74.02145,2010-12-02 07:21:52,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63367,-74.0209,2010-12-02 07:22:26,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63388,-74.02089,2010-12-02 07:22:55,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63398,-74.02086,2010-12-02 07:23:19,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63517,-74.02039,2010-12-02 07:23:48,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63587,-74.02,2010-12-02 07:24:27,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63646,-74.01931,2010-12-02 07:25:15,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63677,-74.01898,2010-12-02 07:25:44,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63803,-74.01767,2010-12-02 07:26:26,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63973,-74.01585,2010-12-02 07:27:21,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64073,-74.01492,2010-12-02 07:28:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64134,-74.01424,2010-12-02 07:28:38,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64161,-74.014,2010-12-02 07:29:07,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64223,-74.01337,2010-12-02 07:29:36,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64273,-74.01284,2010-12-02 07:30:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64303,-74.01248,2010-12-02 07:30:35,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64385,-74.01167,2010-12-02 07:31:03,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64386,-74.01166,2010-12-02 07:31:37,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64413,-74.01134,2010-12-02 07:32:01,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64463,-74.01085,2010-12-02 07:32:30,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64495,-74.01054,2010-12-02 07:32:59,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64522,-74.01021,2010-12-02 07:33:33,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64524,-74.01019,2010-12-02 07:33:57,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64546,-74.01005,2010-12-02 07:34:27,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64608,-74.00939,2010-12-02 07:34:58,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64649,-74.00898,2010-12-02 07:35:23,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64683,-74.00856,2010-12-02 07:36:04,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64693,-74.00844,2010-12-02 07:36:35,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64755,-74.00784,2010-12-02 07:37:25,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64858,-74.00677,2010-12-02 07:37:49,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64897,-74.00634,2010-12-02 07:38:18,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65026,-74.00498,2010-12-02 07:38:47,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65028,-74.00495,2010-12-02 07:39:54,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65103,-74.00423,2010-12-02 07:40:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65131,-74.00393,2010-12-02 07:41:04,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65148,-74.00369,2010-12-02 07:41:49,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65197,-74.00323,2010-12-02 07:42:18,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6531,-74.00202,2010-12-02 07:42:48,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65433,-74.00076,2010-12-02 07:43:16,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65458,-74.00052,2010-12-02 07:43:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65657,-73.99839,2010-12-02 07:44:14,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65676,-73.99823,2010-12-02 07:44:44,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65676,-73.99823,2010-12-02 07:45:12,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65836,-73.99656,2010-12-02 07:45:41,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65886,-73.99601,2010-12-02 07:46:15,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65886,-73.99601,2010-12-02 07:46:39,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6602,-73.99464,2010-12-02 07:47:08,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66147,-73.99328,2010-12-02 07:47:40,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66172,-73.99306,2010-12-02 07:48:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66291,-73.99181,2010-12-02 07:48:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66319,-73.99147,2010-12-02 07:49:09,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66333,-73.99137,2010-12-02 07:49:32,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66452,-73.99019,2010-12-02 07:50:02,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66635,-73.98862,2010-12-02 07:50:31,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66635,-73.98862,2010-12-02 07:51:00,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66689,-73.98823,2010-12-02 07:51:29,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66818,-73.9871,2010-12-02 07:51:58,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66847,-73.98691,2010-12-02 07:52:27,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66934,-73.98615,2010-12-02 07:52:56,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66941,-73.98608,2010-12-02 07:53:27,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6696,-73.98597,2010-12-02 07:53:54,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67014,-73.98553,2010-12-02 07:54:44,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67197,-73.984,2010-12-02 07:55:26,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6725,-73.98363,2010-12-02 07:55:50,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67303,-73.98313,2010-12-02 07:56:19,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67363,-73.98268,2010-12-02 07:56:48,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67375,-73.98258,2010-12-02 07:57:19,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67483,-73.98163,2010-12-02 07:57:47,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67558,-73.98112,2010-12-02 07:58:14,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67587,-73.98086,2010-12-02 07:58:44,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67665,-73.98031,2010-12-02 07:59:13,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67689,-73.98018,2010-12-02 07:59:43,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67689,-73.98018,2010-12-02 08:00:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67847,-73.97909,2010-12-02 08:00:40,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67892,-73.97881,2010-12-02 08:01:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67893,-73.9788,2010-12-02 08:01:38,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68016,-73.97798,2010-12-02 08:02:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68074,-73.97759,2010-12-02 08:02:36,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68075,-73.97758,2010-12-02 08:03:05,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68162,-73.97692,2010-12-02 08:03:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68195,-73.97673,2010-12-02 08:04:04,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68195,-73.97673,2010-12-02 08:04:31,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68195,-73.97673,2010-12-02 08:05:01,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68219,-73.97655,2010-12-02 08:05:30,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68338,-73.97697,2010-12-02 08:06:00,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68343,-73.97702,2010-12-02 08:06:27,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68414,-73.97755,2010-12-02 08:06:57,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68437,-73.97806,2010-12-02 08:07:26,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68438,-73.97807,2010-12-02 08:07:55,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68442,-73.97828,2010-12-02 08:08:24,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68458,-73.97868,2010-12-02 08:08:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68491,-73.9796,2010-12-02 08:09:22,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68495,-73.97969,2010-12-02 08:09:52,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68564,-73.98147,2010-12-02 08:10:19,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68621,-73.98287,2010-12-02 08:10:49,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68652,-73.98372,2010-12-02 08:11:18,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68689,-73.98465,2010-12-02 08:11:47,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68727,-73.9857,2010-12-02 08:12:18,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68853,-73.98895,2010-12-02 08:12:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68882,-73.9897,2010-12-02 08:13:17,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68902,-73.99033,2010-12-02 08:13:43,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68902,-73.99033,2010-12-02 08:14:12,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68903,-73.99035,2010-12-02 08:14:41,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68982,-73.99271,2010-12-02 08:15:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68997,-73.99335,2010-12-02 08:15:39,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.69076,-73.99611,2010-12-02 08:16:08,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.69094,-73.99684,2010-12-02 08:17:31,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.69159,-73.99913,2010-12-02 08:17:53,4630,4630,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7564,40.69202,-74.00047,2010-12-02 08:18:21,4630,4630,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7564,40.69202,-74.00047,2010-12-02 08:18:51,4630,4630,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7564,40.69203,-74.00049,2010-12-02 08:19:20,4630,4630,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7564,40.69203,-74.00049,2010-12-02 08:19:48,4630,4630,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7564,40.69179,-74.00042,2010-12-02 08:20:17,4630,4630,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7564,40.69178,-74.00036,2010-12-02 08:21:15,4630,,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7564,40.69173,-74.00011,2010-12-02 08:21:43,4630,,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7564,40.691,-73.99756,2010-12-02 08:22:13,4630,,LAYOVER_+DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6907,-73.99648,2010-12-02 08:22:46,4630,,LAYOVER_+DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6907,-73.99648,2010-12-02 08:23:11,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.69032,-73.99493,2010-12-02 08:23:40,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.69009,-73.99411,2010-12-02 08:24:10,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6901,-73.99394,2010-12-02 08:24:38,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.69009,-73.99389,2010-12-02 08:25:07,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68995,-73.99322,2010-12-02 08:25:36,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68944,-73.9916,2010-12-02 08:26:05,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68936,-73.99137,2010-12-02 08:26:34,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68898,-73.99021,2010-12-02 08:27:03,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68785,-73.98718,2010-12-02 08:27:34,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68732,-73.98582,2010-12-02 08:28:02,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68683,-73.98469,2010-12-02 08:28:31,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68585,-73.98218,2010-12-02 08:28:59,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68571,-73.98183,2010-12-02 08:29:29,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68555,-73.98143,2010-12-02 08:29:58,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68488,-73.98104,2010-12-02 08:30:26,4630,,DEADHEAD_+IN_PROGRESS,default+deviated,FALSE
MTA NYCT_7564,40.68379,-73.98176,2010-12-02 08:30:56,4630,,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.68179,-73.98316,2010-12-02 08:31:24,4630,,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.68174,-73.9832,2010-12-02 08:31:54,4630,,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.68082,-73.9838,2010-12-02 08:32:23,4630,,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.67829,-73.98551,2010-12-02 08:32:51,4630,,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.6779,-73.98578,2010-12-02 08:33:20,4630,,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.67735,-73.98612,2010-12-02 08:33:48,4630,,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.67571,-73.98749,2010-12-02 08:34:20,4630,,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.67348,-73.98934,2010-12-02 08:34:59,4630,,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.67148,-73.99098,2010-12-02 08:35:45,4630,,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.67054,-73.98929,2010-12-02 08:36:14,4630,,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.67048,-73.98909,2010-12-02 08:36:45,4630,,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.66935,-73.98673,2010-12-02 08:37:12,4630,,DEADHEAD_+IN_PROGRESS,default+deviated,FALSE
MTA NYCT_7564,40.66888,-73.98654,2010-12-02 08:37:41,4630,,DEADHEAD_+IN_PROGRESS,default+deviated,FALSE
MTA NYCT_7564,40.66722,-73.98794,2010-12-02 08:38:10,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66571,-73.98918,2010-12-02 08:38:39,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66571,-73.98919,2010-12-02 08:39:09,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6643,-73.99035,2010-12-02 08:39:37,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66326,-73.9914,2010-12-02 08:40:06,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66323,-73.99144,2010-12-02 08:40:35,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66274,-73.99195,2010-12-02 08:41:07,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6626,-73.99209,2010-12-02 08:41:33,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66264,-73.99213,2010-12-02 08:42:02,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66185,-73.99294,2010-12-02 08:42:31,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65963,-73.99519,2010-12-02 08:43:00,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6593,-73.99556,2010-12-02 08:43:29,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65801,-73.99689,2010-12-02 08:43:58,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65618,-73.99878,2010-12-02 08:44:27,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65585,-73.99913,2010-12-02 08:44:56,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65474,-74.00028,2010-12-02 08:45:25,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65294,-74.00211,2010-12-02 08:45:55,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65167,-74.00017,2010-12-02 08:46:23,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.65136,-73.99985,2010-12-02 08:46:52,4630,,AT_BASE,,FALSE
