vid,lat,lon,timestamp,dsc,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:10:06,4630,106886.336864828,21:10:06,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:11:15,4630,106886.749631279,21:11:15,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:12:14,4630,106887.102576505,21:12:14,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:13:06,4630,106887.413646874,21:13:06,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:13:59,4630,106887.730699366,21:13:59,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:14:50,4630,106888.035787613,21:14:50,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:15:46,4630,106888.370786472,21:15:46,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:16:33,4630,106888.651946228,21:16:33,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:17:19,4630,106888.927123863,21:17:19,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:18:20,4630,106889.292033334,21:18:20,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:19:15,4630,106889.621050071,21:19:15,,40.6916232416,-73.9993956358,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6915940907,-73.9992874299,2010-12-02 21:20:05,4631,106907.468513824,21:20:05,,40.6915940907,-73.9992874299,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_5318,40.6910320271,-73.9972291658,2010-12-02 21:21:00,4631,106907.468513824,21:20:05,4631,40.6915940907,-73.9992874299,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6903739767,-73.9948514532,2010-12-02 21:22:08,4631,107305.337548069,21:22:08,4631,40.6903739767,-73.9948514532,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6898342989,-73.9928922004,2010-12-02 21:22:58,4631,107481.091080673,21:22:58,4631,40.6898342989,-73.9928922004,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6893144621,-73.9912229958,2010-12-02 21:23:42,4631,107633.297083294,21:23:42,4631,40.6893144621,-73.9912229958,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6885807535,-73.9890828126,2010-12-02 21:24:39,4631,107831.359435386,21:24:39,4631,40.6885807535,-73.9890828126,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6876445076,-73.98667171,2010-12-02 21:25:53,4631,108059.759483812,21:25:53,4631,40.6876445076,-73.98667171,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6869023304,-73.9847606914,2010-12-02 21:26:52,4631,108240.795085049,21:26:52,4631,40.6869023304,-73.9847606914,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.685869502,-73.9821035328,2010-12-02 21:28:17,4631,108492.561560593,21:28:17,4631,40.685869502,-73.9821035328,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6851206199,-73.9801863034,2010-12-02 21:29:27,4631,108674.40766713,21:29:27,4631,40.6851206199,-73.9801863034,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6844504639,-73.9784786457,2010-12-02 21:30:35,4631,108836.537095056,21:30:35,4631,40.6844504639,-73.9784786457,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6835562412,-73.9770845815,2010-12-02 21:31:34,4631,108993.683497645,21:31:33,4631,40.6835812501,-73.9771023309,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6821657998,-73.9765632766,2010-12-02 21:32:30,4631,109170.533600767,21:32:29,4631,40.682190711,-73.9765452905,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6809364118,-73.9773973279,2010-12-02 21:33:30,4631,109325.030011604,21:33:29,4631,40.6809555582,-73.9773842546,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6799967568,-73.9780340436,2010-12-02 21:34:19,4631,109442.506323947,21:34:18,4631,40.6800159373,-73.9780210574,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6787943601,-73.9788482735,2010-12-02 21:35:17,4631,109592.605351613,21:35:16,4631,40.6788151768,-73.9788341793,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6777319453,-73.9795624278,2010-12-02 21:36:09,4631,109725.386255432,21:36:08,4631,40.6777513666,-73.979549432,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6763961035,-73.9804700107,2010-12-02 21:37:18,4631,109892.48509522,21:37:17,4631,40.6764154814,-73.9804569028,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6750792341,-73.9813807309,2010-12-02 21:38:25,4631,110057.804732349,21:38:24,4631,40.6750981166,-73.9813650663,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6737227537,-73.9825093003,2010-12-02 21:39:31,4631,110235.615080004,21:39:30,4631,40.6737456785,-73.9824900437,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6724016662,-73.9836115667,2010-12-02 21:40:32,4631,110410.626194512,21:40:31,4631,40.6724157655,-73.9835998655,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6716281509,-73.9842591772,2010-12-02 21:41:27,4631,110512.513337289,21:41:26,4631,40.6716422018,-73.9842473753,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6708063219,-73.9849417596,2010-12-02 21:42:20,4631,110620.200713348,21:42:19,4631,40.6708228313,-73.9849280548,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6698086254,-73.9857699662,2010-12-02 21:43:16,4631,110750.656733875,21:43:15,4631,40.6698300164,-73.9857522199,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6681519445,-73.9871532645,2010-12-02 21:44:26,4631,110967.888233016,21:44:25,4631,40.6681795763,-73.9871303289,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6667663407,-73.9883092378,2010-12-02 21:45:16,4631,111150.152093899,21:45:15,4631,40.6667944719,-73.9882858787,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6652776906,-73.9895518959,2010-12-02 21:46:09,4631,111346.082029792,21:46:08,4631,40.6653057376,-73.9895285261,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6638714828,-73.9907891614,2010-12-02 21:47:00,4631,111534.240743311,21:46:59,4631,40.663897538,-73.9907614722,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6623438599,-73.9923838642,2010-12-02 21:47:58,4631,111750.86519293,21:47:57,4631,40.6623705024,-73.9923562115,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.660736438,-73.9940571373,2010-12-02 21:48:59,4631,111978.771438895,21:48:58,4631,40.6607619417,-73.9940306683,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6588641627,-73.996005593,2010-12-02 21:50:11,4631,112243.772804379,21:50:10,4631,40.6588914069,-73.9959773564,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6574262035,-73.9975031147,2010-12-02 21:51:03,4631,112447.436763194,21:51:02,4631,40.6574542039,-73.9974740529,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6558214263,-73.9991772051,2010-12-02 21:52:01,4631,112675.252921641,21:52:00,4631,40.6558475807,-73.9991499068,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6544313831,-74.0006175423,2010-12-02 21:52:54,4631,112871.858489058,21:52:53,4631,40.654457607,-74.0005903607,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6531160742,-74.0019811746,2010-12-02 21:53:55,4631,113058.614867651,21:53:54,4631,40.6531374768,-74.0019589805,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6523495353,-74.002786423,2010-12-02 21:54:40,4631,113168.291486326,21:54:39,4631,40.6523661015,-74.0027691956,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6515029957,-74.0036622215,2010-12-02 21:55:31,4631,113287.956094195,21:55:30,4631,40.6515196465,-74.0036451365,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6503548284,-74.0048571063,2010-12-02 21:56:39,4631,113450.546274949,21:56:38,4631,40.6503719099,-74.0048392108,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6496688796,-74.0055684295,2010-12-02 21:57:19,4631,113547.59810121,21:57:18,4631,40.6496860576,-74.0055506953,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6484468437,-74.006844229,2010-12-02 21:58:13,4631,113719.736865567,21:58:12,4631,40.6484725176,-74.0068175448,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6473974213,-74.0079346814,2010-12-02 21:59:04,4631,113870.172723383,21:59:03,4631,40.6474100787,-74.0079214873,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.64682758,-74.0085279869,2010-12-02 21:59:49,4631,113950.922501547,21:59:48,4631,40.6468402438,-74.0085148033,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6462189432,-74.0091594932,2010-12-02 22:00:37,4631,114037.055598255,22:00:36,4631,40.6462316127,-74.0091463194,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6454080004,-74.0100047638,2010-12-02 22:01:29,4631,114151.383814186,22:01:28,4631,40.6454251506,-74.0099868879,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6444810687,-74.0109672997,2010-12-02 22:02:15,4631,114281.311257304,22:02:14,4631,40.6445073319,-74.0109399264,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.643060376,-74.0124455675,2010-12-02 22:03:09,4631,114482.542719121,22:03:08,4631,40.643087012,-74.0124179647,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.64132495,-74.0142503974,2010-12-02 22:04:16,4631,114729.09794707,22:04:15,4631,40.6413463928,-74.0142281974,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6397059234,-74.0159341133,2010-12-02 22:05:22,4631,114957.51606535,22:05:21,4631,40.6397338248,-74.0159052349,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6376882777,-74.018028924,2010-12-02 22:06:31,4631,115242.906360766,22:06:30,4631,40.6377177634,-74.0179983425,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6363335763,-74.0194376961,2010-12-02 22:07:20,4631,115435.092122446,22:07:19,4631,40.6363609206,-74.0194089939,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6345254331,-74.020579245,2010-12-02 22:08:22,4631,115661.310403927,22:08:21,4631,40.6345612033,-74.0205651145,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6326542135,-74.0213447916,2010-12-02 22:09:23,4631,115880.721760984,22:09:22,4631,40.6326766519,-74.0213356228,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6310504352,-74.021997382,2010-12-02 22:10:27,4631,116064.931833495,22:10:26,4631,40.6310937422,-74.0219795747,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6284974979,-74.02304241,2010-12-02 22:11:28,4631,116362.644098904,22:11:27,4631,40.6285369177,-74.0230262808,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6265367393,-74.023842294,2010-12-02 22:12:23,4631,116592.394785213,22:12:22,4631,40.6265631951,-74.0238315908,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6247394389,-74.0245759193,2010-12-02 22:13:31,4631,116801.652078442,22:13:30,4631,40.6247655677,-74.0245652003,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6230407565,-74.0252713321,2010-12-02 22:14:36,4631,116999.445462108,22:14:35,4631,40.6230668917,-74.0252606403,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6215402115,-74.0261722991,2010-12-02 22:15:43,4631,117184.782630713,22:15:42,4631,40.6215602859,-74.0261552303,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6195754053,-74.0278619226,2010-12-02 22:17:10,4631,117445.257703005,22:17:09,4631,40.6195986985,-74.027842133,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6178433249,-74.0293471646,2010-12-02 22:18:02,4631,117673.231409208,22:18:01,4631,40.6178803603,-74.0293154431,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6158257669,-74.0311543871,2010-12-02 22:19:18,4631,117988.676774908,22:19:17,4631,40.6158514909,-74.0311361661,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6140996922,-74.0325575549,2010-12-02 22:20:29,4631,118214.674143111,22:20:28,4631,40.6141220234,-74.032538445,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6148244391,-74.0342757163,2010-12-02 22:21:29,4631,118395.298172867,22:21:29,4631,40.6148244391,-74.0342757163,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6129658396,-74.0358182208,2010-12-02 22:22:32,4631,118660.45131992,22:22:31,4631,40.6130049995,-74.0357915191,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6122986187,-74.0358180094,2010-12-02 22:23:28,4631,118753.28097308,22:23:27,4631,40.6123010666,-74.0358206386,IN_PROGRESS,,FALSE
MTA NYCT_5318,40.6121884637,-74.0356996959,2010-12-02 22:24:13,4631,118769.085157623,22:24:12,4631,40.6121909115,-74.035702325,IN_PROGRESS,,FALSE
