vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_5318,40.66830001354358,-73.9870304099068,2010-12-02 20:35:12,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,102824.4980565724,20:35:11,,,,40.668275529880574,-73.98705073673536,IN_PROGRESS,
MTA NYCT_5318,40.669554463562434,-73.98598316598331,2010-12-02 20:36:04,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,102990.14879003538,20:36:03,,,,40.66953422807321,-73.98600016357707,IN_PROGRESS,
MTA NYCT_5318,40.67032525815067,-73.98534109705679,2010-12-02 20:36:42,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,103091.5311907991,20:36:41,,,,40.67030495387872,-73.98535795158395,IN_PROGRESS,
MTA NYCT_5318,40.67130889218222,-73.98452456227655,2010-12-02 20:37:35,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,103221.09177106096,20:37:34,,,,40.67129095952389,-73.98453944878199,IN_PROGRESS,
MTA NYCT_5318,40.67240860875962,-73.98360574839694,2010-12-02 20:38:34,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,103365.66221241592,20:38:33,,,,40.67238916886613,-73.98362188681224,IN_PROGRESS,
MTA NYCT_5318,40.67380165654219,-73.98244302235996,2010-12-02 20:39:46,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,103549.0065532836,20:39:45,,,,40.67378239642044,-73.98245920076866,IN_PROGRESS,
MTA NYCT_5318,40.6747672362144,-73.98163945282992,2010-12-02 20:40:36,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,103675.97257699637,20:40:35,,,,40.67474791130241,-73.98165549660962,IN_PROGRESS,
MTA NYCT_5318,40.6760888748713,-73.980678001857,2010-12-02 20:41:39,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,103843.79476092257,20:41:38,,,,40.676067458469625,-73.98069250074,IN_PROGRESS,
MTA NYCT_5318,40.677538801727025,-73.9796939853755,2010-12-02 20:42:50,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,104025.33062022984,20:42:49,,,,40.67751910223868,-73.97970749298476,IN_PROGRESS,
MTA NYCT_5318,40.6787947633838,-73.97884789494199,2010-12-02 20:43:53,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,104181.90201523744,20:43:52,,,,40.678772954296925,-73.97886265182665,IN_PROGRESS,
MTA NYCT_5318,40.6803200855287,-73.97781167977074,2010-12-02 20:45:03,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,104372.70171759768,20:45:02,,,,40.68029843722532,-73.97782683814695,IN_PROGRESS,
MTA NYCT_5318,40.68163024664886,-73.97692523564743,2010-12-02 20:46:05,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,104536.54890439463,20:46:04,,,,40.68160924363195,-73.97693933580103,IN_PROGRESS,
MTA NYCT_5318,40.6830220152742,-73.97670542885969,2010-12-02 20:47:05,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,104712.5050195315,20:47:04,,,,40.682998465394185,-73.97668871495932,IN_PROGRESS,
MTA NYCT_5318,40.684357306650085,-73.97824079988136,2010-12-02 20:48:14,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,104920.67102888988,20:48:14,,,,40.684357306650085,-73.97824079988136,IN_PROGRESS,
MTA NYCT_5318,40.684838727380395,-73.97946780102137,2010-12-02 20:49:00,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,105037.16054908527,20:49:00,,,,40.684838727380395,-73.97946780102137,IN_PROGRESS,
MTA NYCT_5318,40.68540823343349,-73.9809203662656,2010-12-02 20:50:01,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,105175.04300184907,20:50:01,,,,40.68540823343349,-73.9809203662656,IN_PROGRESS,
MTA NYCT_5318,40.686420557792346,-73.9835201717861,2010-12-02 20:50:57,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,105421.46725613224,20:50:57,,,,40.686420557792346,-73.9835201717861,IN_PROGRESS,
MTA NYCT_5318,40.6872616993975,-73.98568619940757,2010-12-02 20:51:52,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,105626.65784505558,20:51:52,,,,40.6872616993975,-73.98568619940757,IN_PROGRESS,
MTA NYCT_5318,40.68801116583214,-73.9876161182937,2010-12-02 20:52:39,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,105809.4806193192,20:52:39,,,,40.68801116583214,-73.9876161182937,IN_PROGRESS,
MTA NYCT_5318,40.689175969385154,-73.99080152656553,2010-12-02 20:53:56,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106107.75438815572,20:53:56,,,,40.689175969385154,-73.99080152656553,IN_PROGRESS,
MTA NYCT_5318,40.68977239864941,-73.99266737731924,2010-12-02 20:54:46,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106278.52297774548,20:54:46,,,,40.68977239864941,-73.99266737731924,IN_PROGRESS,
MTA NYCT_5318,40.69058050464658,-73.99559622780593,2010-12-02 20:55:54,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106541.30479064627,20:55:54,,,,40.69058050464658,-73.99559622780593,IN_PROGRESS,
MTA NYCT_5318,40.69136822641297,-73.99844758404485,2010-12-02 20:57:06,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106797.18065385871,20:57:06,,,,40.69136822641297,-73.99844758404485,IN_PROGRESS,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 20:58:05,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106882.05366512969,20:58:10,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 20:59:02,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106882.05366512969,20:58:10,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 20:59:44,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106882.05366512969,20:58:10,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:00:43,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106882.05366512969,20:58:10,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:01:46,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106883.34580358601,21:01:46,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:02:16,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106883.52526726051,21:02:16,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:03:30,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106883.96794432425,21:03:30,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:04:35,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106884.35678228564,21:04:35,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:05:34,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106884.70972751215,21:05:34,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:06:45,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106885.13445820844,21:06:45,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:07:33,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106885.42160008762,21:07:33,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:08:14,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106885.66686710942,21:08:14,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:09:16,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106886.03775870337,21:09:16,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:10:06,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106886.33686482752,21:10:06,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:11:15,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106886.74963127884,21:11:15,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:12:14,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106887.10257650535,21:12:14,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:13:06,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106887.41364687447,21:13:06,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:13:59,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106887.73069936606,21:13:59,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:14:50,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106888.0357876127,21:14:50,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:15:46,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106888.37078647174,21:15:46,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:16:33,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106888.65194622845,21:16:33,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:17:19,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106888.92712386267,21:17:19,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:18:20,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106889.29203333413,21:18:20,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6916232416,-73.9993956358,2010-12-02 21:19:15,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,106889.6210500707,21:19:15,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_5318,40.6915940906517,-73.99928742987893,2010-12-02 21:20:05,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,106907.46851382377,21:20:05,,,,40.6915940906517,-73.99928742987893,LAYOVER_DURING,
MTA NYCT_5318,40.691032027121906,-73.99722916580798,2010-12-02 21:21:00,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,106907.46851382377,21:20:05,,,,40.6915940906517,-73.99928742987893,DEADHEAD_DURING,
MTA NYCT_5318,40.690373976715435,-73.99485145315506,2010-12-02 21:22:08,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,107305.33754806856,21:22:08,,,,40.690373976715435,-73.99485145315506,IN_PROGRESS,
MTA NYCT_5318,40.689834298936155,-73.99289220042212,2010-12-02 21:22:58,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,107481.09108067294,21:22:58,,,,40.689834298936155,-73.99289220042212,IN_PROGRESS,
MTA NYCT_5318,40.68931446206915,-73.99122299577216,2010-12-02 21:23:42,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,107633.29708329447,21:23:42,,,,40.68931446206915,-73.99122299577216,IN_PROGRESS,
MTA NYCT_5318,40.6885807535048,-73.9890828126132,2010-12-02 21:24:39,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,107831.35943538584,21:24:39,,,,40.6885807535048,-73.9890828126132,IN_PROGRESS,
MTA NYCT_5318,40.68764450758414,-73.98667171003757,2010-12-02 21:25:53,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,108059.75948381206,21:25:53,,,,40.68764450758414,-73.98667171003757,IN_PROGRESS,
MTA NYCT_5318,40.686902330383056,-73.98476069142274,2010-12-02 21:26:52,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,108240.79508504903,21:26:52,,,,40.686902330383056,-73.98476069142274,IN_PROGRESS,
MTA NYCT_5318,40.68586950199287,-73.98210353278753,2010-12-02 21:28:17,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,108492.56156059283,21:28:17,,,,40.68586950199287,-73.98210353278753,IN_PROGRESS,
MTA NYCT_5318,40.6851206198639,-73.98018630337666,2010-12-02 21:29:27,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,108674.40766713039,21:29:27,,,,40.6851206198639,-73.98018630337666,IN_PROGRESS,
MTA NYCT_5318,40.684450463906344,-73.97847864570792,2010-12-02 21:30:35,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,108836.53709505605,21:30:35,,,,40.684450463906344,-73.97847864570792,IN_PROGRESS,
MTA NYCT_5318,40.68355624119415,-73.97708458148335,2010-12-02 21:31:34,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,108993.68349764474,21:31:33,,,,40.68358125007241,-73.97710233086887,IN_PROGRESS,
MTA NYCT_5318,40.682165799750216,-73.97656327660788,2010-12-02 21:32:30,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,109170.53360076713,21:32:29,,,,40.682190711048335,-73.97654529047591,IN_PROGRESS,
MTA NYCT_5318,40.68093641175951,-73.97739732790419,2010-12-02 21:33:30,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,109325.03001160423,21:33:29,,,,40.680955558210385,-73.97738425462549,IN_PROGRESS,
MTA NYCT_5318,40.67999675681621,-73.97803404355287,2010-12-02 21:34:19,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,109442.50632394703,21:34:18,,,,40.68001593725053,-73.9780210573958,IN_PROGRESS,
MTA NYCT_5318,40.678794360099516,-73.97884827347869,2010-12-02 21:35:17,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,109592.60535161327,21:35:16,,,,40.678815176811554,-73.97883417931845,IN_PROGRESS,
MTA NYCT_5318,40.67773194527311,-73.97956242782199,2010-12-02 21:36:09,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,109725.38625543183,21:36:08,,,,40.67775136660818,-73.97954943197506,IN_PROGRESS,
MTA NYCT_5318,40.676396103531744,-73.98047001065983,2010-12-02 21:37:18,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,109892.48509522023,21:37:17,,,,40.676415481407744,-73.98045690281307,IN_PROGRESS,
MTA NYCT_5318,40.675079234108985,-73.98138073087173,2010-12-02 21:38:25,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,110057.80473234922,21:38:24,,,,40.67509811662957,-73.98136506634917,IN_PROGRESS,
MTA NYCT_5318,40.67372275373451,-73.98250930033508,2010-12-02 21:39:31,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,110235.61508000387,21:39:30,,,,40.673745678463376,-73.9824900436742,IN_PROGRESS,
MTA NYCT_5318,40.67240166616399,-73.98361156666883,2010-12-02 21:40:32,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,110410.62619451192,21:40:31,,,,40.67241576546272,-73.98359986554834,IN_PROGRESS,
MTA NYCT_5318,40.67162815093803,-73.98425917716906,2010-12-02 21:41:27,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,110512.51333728906,21:41:26,,,,40.671642201799905,-73.9842473752808,IN_PROGRESS,
MTA NYCT_5318,40.67080632186147,-73.98494175959073,2010-12-02 21:42:20,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,110620.20071334846,21:42:19,,,,40.67082283133921,-73.98492805481432,IN_PROGRESS,
MTA NYCT_5318,40.66980862544922,-73.98576996621,2010-12-02 21:43:16,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,110750.6567338746,21:43:15,,,,40.669830016389106,-73.98575221991935,IN_PROGRESS,
MTA NYCT_5318,40.66815194447421,-73.98715326447382,2010-12-02 21:44:26,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,110967.88823301582,21:44:25,,,,40.668179576277495,-73.98713032887987,IN_PROGRESS,
MTA NYCT_5318,40.6667663407036,-73.98830923779728,2010-12-02 21:45:16,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,111150.15209389867,21:45:15,,,,40.666794471887584,-73.98828587871714,IN_PROGRESS,
MTA NYCT_5318,40.665277690568914,-73.98955189594024,2010-12-02 21:46:09,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,111346.08202979158,21:46:08,,,,40.66530573757978,-73.98952852609864,IN_PROGRESS,
MTA NYCT_5318,40.663871482797994,-73.99078916136118,2010-12-02 21:47:00,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,111534.2407433112,21:46:59,,,,40.66389753799384,-73.9907614722061,IN_PROGRESS,
MTA NYCT_5318,40.662343859936634,-73.99238386418338,2010-12-02 21:47:58,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,111750.8651929298,21:47:57,,,,40.662370502364716,-73.99235621149049,IN_PROGRESS,
MTA NYCT_5318,40.660736438021594,-73.99405713732632,2010-12-02 21:48:59,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,111978.77143889452,21:48:58,,,,40.660761941734926,-73.99403066828815,IN_PROGRESS,
MTA NYCT_5318,40.658864162735746,-73.99600559301992,2010-12-02 21:50:11,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,112243.77280437858,21:50:10,,,,40.65889140686087,-73.99597735635079,IN_PROGRESS,
MTA NYCT_5318,40.6574262034739,-73.99750311473932,2010-12-02 21:51:03,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,112447.43676319407,21:51:02,,,,40.65745420389391,-73.9974740529013,IN_PROGRESS,
