vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7564,40.6712,-73.98458,,,2010-12-01 08:19:03,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6712,-73.98458,,,2010-12-01 08:19:32,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66943,-73.98604,,,2010-12-01 08:20:02,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6689,-73.98652,,,2010-12-01 08:20:32,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66869,-73.98667,,,2010-12-01 08:21:00,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66717,-73.98795,,,2010-12-01 08:21:28,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66684,-73.98821,,,2010-12-01 08:21:57,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66684,-73.98821,,,2010-12-01 08:22:27,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66549,-73.98936,,,2010-12-01 08:22:57,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66529,-73.9896,,,2010-12-01 08:23:25,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66509,-73.98973,,,2010-12-01 08:23:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66401,-73.99065,,,2010-12-01 08:24:22,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66376,-73.99094,,,2010-12-01 08:24:52,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66376,-73.99094,,,2010-12-01 08:25:21,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66291,-73.99189,,,2010-12-01 08:25:50,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66223,-73.99255,,,2010-12-01 08:26:19,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66205,-73.99275,,,2010-12-01 08:26:48,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66078,-73.99409,,,2010-12-01 08:27:50,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66038,-73.9945,,,2010-12-01 08:28:14,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65972,-73.99522,,,2010-12-01 08:28:44,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65877,-73.99619,,,2010-12-01 08:29:12,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65724,-73.99779,,,2010-12-01 08:29:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65688,-73.99816,,,2010-12-01 08:30:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65469,-74.00045,,,2010-12-01 08:30:49,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6539,-74.00125,,,2010-12-01 08:31:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65328,-74.0019,,,2010-12-01 08:31:36,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65309,-74.00214,,,2010-12-01 08:32:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65195,-74.00328,,,2010-12-01 08:32:35,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65192,-74.00332,,,2010-12-01 08:33:04,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65124,-74.00402,,,2010-12-01 08:33:56,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64967,-74.00565,,,2010-12-01 08:35:07,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64772,-74.00767,,,2010-12-01 08:36:16,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64687,-74.00845,,,2010-12-01 08:37:01,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64606,-74.00935,,,2010-12-01 08:37:47,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64519,-74.01025,,,2010-12-01 08:38:16,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64473,-74.01071,,,2010-12-01 08:38:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64459,-74.01083,,,2010-12-01 08:39:13,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64336,-74.0121,,,2010-12-01 08:39:43,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64315,-74.01231,,,2010-12-01 08:40:12,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64306,-74.01239,,,2010-12-01 08:40:41,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64252,-74.01296,,,2010-12-01 08:41:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6416,-74.01395,,,2010-12-01 08:41:39,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6415,-74.01403,,,2010-12-01 08:42:07,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64127,-74.01424,,,2010-12-01 08:42:36,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64068,-74.01487,,,2010-12-01 08:43:04,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6405,-74.0151,,,2010-12-01 08:43:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64027,-74.0153,,,2010-12-01 08:44:03,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63992,-74.01567,,,2010-12-01 08:44:31,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6393,-74.01636,,,2010-12-01 08:45:00,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6392,-74.01645,,,2010-12-01 08:45:28,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63885,-74.01679,,,2010-12-01 08:45:59,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6376,-74.01808,,,2010-12-01 08:46:28,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63712,-74.01858,,,2010-12-01 08:46:57,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63714,-74.01863,,,2010-12-01 08:47:25,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6367,-74.01909,,,2010-12-01 08:47:54,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6351,-74.02036,,,2010-12-01 08:48:24,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63445,-74.02062,,,2010-12-01 08:48:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63305,-74.0212,,,2010-12-01 08:49:22,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6318,-74.02168,,,2010-12-01 08:49:51,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63172,-74.02171,,,2010-12-01 08:50:20,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63107,-74.02198,,,2010-12-01 08:50:48,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62945,-74.02266,,,2010-12-01 08:51:18,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62871,-74.02296,,,2010-12-01 08:51:47,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6281,-74.02323,,,2010-12-01 08:52:16,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62769,-74.02339,,,2010-12-01 08:52:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6258,-74.02415,,,2010-12-01 08:53:14,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62485,-74.02459,,,2010-12-01 08:53:43,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62345,-74.02513,,,2010-12-01 08:54:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62264,-74.02549,,,2010-12-01 08:54:40,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62227,-74.0256,,,2010-12-01 08:55:08,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6218,-74.02587,,,2010-12-01 08:55:36,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62124,-74.02638,,,2010-12-01 08:56:05,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6197,-74.02764,,,2010-12-01 08:56:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61928,-74.02802,,,2010-12-01 08:57:03,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61915,-74.02814,,,2010-12-01 08:57:32,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61777,-74.02935,,,2010-12-01 08:58:01,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61664,-74.03034,,,2010-12-01 08:58:30,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61648,-74.03101,,,2010-12-01 08:58:59,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61643,-74.03105,,,2010-12-01 08:59:28,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61643,-74.03105,,,2010-12-01 08:59:58,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61643,-74.03105,,,2010-12-01 09:00:28,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61643,-74.03105,,,2010-12-01 09:00:55,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61643,-74.03105,,,2010-12-01 09:01:24,4630,4630,IN_PROGRESS,stalled,FALSE
MTA NYCT_7564,40.61643,-74.03105,,,2010-12-01 09:01:53,4630,4630,IN_PROGRESS,stalled,FALSE
MTA NYCT_7564,40.61643,-74.03105,,,2010-12-01 09:02:23,4630,4630,IN_PROGRESS,stalled,FALSE
MTA NYCT_7564,40.61643,-74.03105,,,2010-12-01 09:02:52,4630,4630,IN_PROGRESS,stalled,FALSE
MTA NYCT_7564,40.61643,-74.03105,,,2010-12-01 09:03:20,4630,4630,IN_PROGRESS,stalled,FALSE
MTA NYCT_7564,40.61643,-74.03105,,,2010-12-01 09:03:49,4630,4630,IN_PROGRESS,stalled,FALSE
MTA NYCT_7564,40.61559,-74.03134,,,2010-12-01 09:04:19,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61489,-74.03193,,,2010-12-01 09:04:47,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61489,-74.03193,,,2010-12-01 09:05:17,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61407,-74.03289,,,2010-12-01 09:05:46,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61479,-74.0343,,,2010-12-01 09:06:15,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61387,-74.03531,,,2010-12-01 09:06:43,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61274,-74.03596,,,2010-12-01 09:07:15,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61274,-74.03597,,,2010-12-01 09:08:04,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61166,-74.0345,,,2010-12-01 09:08:53,4630,,,,FALSE
MTA NYCT_7564,40.61228,-74.03402,,,2010-12-01 09:09:24,4630,,,,FALSE
MTA NYCT_7564,40.61678,-74.03083,,,2010-12-01 09:10:16,4630,,,,FALSE
MTA NYCT_7564,40.6217,-74.02886,,,2010-12-01 09:11:02,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62393,-74.02797,,,2010-12-01 09:11:31,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62565,-74.02727,,,2010-12-01 09:12:01,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62566,-74.02721,,,2010-12-01 09:12:30,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62698,-74.02668,,,2010-12-01 09:12:59,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62949,-74.02566,,,2010-12-01 09:13:28,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63186,-74.02468,,,2010-12-01 09:13:57,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63425,-74.02376,,,2010-12-01 09:14:26,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63467,-74.02349,,,2010-12-01 09:14:54,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:15:23,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:15:52,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:16:23,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:16:53,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:17:23,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:17:53,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:18:22,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:18:53,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:19:22,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:19:52,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:20:22,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:20:53,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:21:23,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:21:52,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:22:23,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:22:53,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:23:22,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:23:52,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:24:22,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:24:52,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63477,-74.02344,,,2010-12-01 09:25:23,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63505,-74.0234,,,2010-12-01 09:25:53,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63659,-74.02276,,,2010-12-01 09:26:21,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63752,-74.02195,,,2010-12-01 09:26:51,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.6379,-74.02155,,,2010-12-01 09:27:19,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.6379,-74.02155,,,2010-12-01 09:27:48,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63881,-74.02055,,,2010-12-01 09:28:17,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.64069,-74.01865,,,2010-12-01 09:28:46,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.64253,-74.01669,,,2010-12-01 09:29:15,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.64438,-74.01476,,,2010-12-01 09:29:43,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.64612,-74.01297,,,2010-12-01 09:30:15,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.64836,-74.01063,,,2010-12-01 09:30:43,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65053,-74.00839,,,2010-12-01 09:31:12,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65261,-74.00622,,,2010-12-01 09:31:41,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65171,-74.00448,,,2010-12-01 09:32:11,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65136,-74.00399,,,2010-12-01 09:33:06,4630,,DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6529,-74.00221,,,2010-12-01 09:33:39,4630,,DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65142,-73.99978,,,2010-12-01 09:34:38,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.65129,-74.00072,,,2010-12-01 09:35:07,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.65183,-74.00156,,,2010-12-01 09:36:12,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:36:47,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:37:32,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:38:13,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:38:43,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:39:14,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:39:44,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:40:15,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:40:44,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:41:14,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:41:44,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:42:14,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:42:44,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:43:17,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:43:44,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:44:14,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:44:43,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:46:04,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:46:44,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:47:13,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:47:44,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:48:21,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:48:43,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:49:14,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:49:43,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:50:14,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:50:46,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:51:14,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.6517,-74.00189,,,2010-12-01 09:51:45,4630,,AT_BASE,,FALSE
