"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7564",40.61156,-74.03508,,,"2010-12-01 04:28:26",4630,,,,,,,,,,,,,"MTA NYCT_12888403","MTA NYCT_20101024EE_024000_B63_0002_B63_2",1291179600000,47487.7334234217,"04:45:25",,40.6118198308,-74.0353037605,"IN_PROGRESS",
"MTA NYCT_7564",40.61156,-74.03508,,,"2010-12-01 04:29:24",4630,,,,,,,,,,,,,"MTA NYCT_12888403","MTA NYCT_20101024EE_024000_B63_0002_B63_2",1291179600000,47487.7334234217,"04:45:25",,40.6118198308,-74.0353037605,"IN_PROGRESS",
"MTA NYCT_7564",40.61491,-74.03178,,,"2010-12-01 04:29:58",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,599.8412892586,"04:27:24",,40.6149215098,-74.0318563939,"IN_PROGRESS",
"MTA NYCT_7564",40.61558,-74.03121,,,"2010-12-01 04:30:26",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,688.5809070787,"04:27:45",,40.6156005497,-74.0313051425,"IN_PROGRESS",
"MTA NYCT_7564",40.6158,-74.03111,,,"2010-12-01 04:30:55",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,713.9350835988,"04:27:51",,40.6158040398,-74.0311697769,"IN_PROGRESS",
"MTA NYCT_7564",40.6173,-74.02985,,,"2010-12-01 04:31:23",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,914.8464930587,"04:28:40",,40.6172854281,-74.0298251835,"IN_PROGRESS",
"MTA NYCT_7564",40.61783,-74.02938,,,"2010-12-01 04:31:52",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,984.1949722611,"04:28:57",,40.6178082466,-74.0293772341,"IN_PROGRESS",
"MTA NYCT_7564",40.61795,-74.02928,,,"2010-12-01 04:32:22",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,1000.5122614853,"04:29:01",,40.6179312001,-74.0292717075,"IN_PROGRESS",
"MTA NYCT_7564",40.61912,-74.02827,,,"2010-12-01 04:32:51",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,1157.1388897486,"04:29:48",,40.619110608,-74.0282571441,"IN_PROGRESS",
"MTA NYCT_7564",40.61986,-74.02765,,,"2010-12-01 04:33:20",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,1253.1924188394,"04:30:18",,40.6198361605,-74.0276395342,"IN_PROGRESS",
"MTA NYCT_7564",40.62135,-74.02635,,,"2010-12-01 04:33:50",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,1451.1530337762,"04:30:51",,40.6213262576,-74.0263560588,"IN_PROGRESS",
"MTA NYCT_7564",40.62135,-74.02635,,,"2010-12-01 04:34:19",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,1451.1530337762,"04:30:51",,40.6213262576,-74.0263560588,"IN_PROGRESS",
"MTA NYCT_7564",40.62169,-74.02604,,,"2010-12-01 04:34:48",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,1498.4159904574,"04:30:58",,40.6216827589,-74.0260511305,"IN_PROGRESS",
"MTA NYCT_7564",40.62169,-74.02604,,,"2010-12-01 04:35:17",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,1498.4159904574,"04:30:58",,40.6216827589,-74.0260511305,"IN_PROGRESS",
"MTA NYCT_7564",40.62169,-74.02604,,,"2010-12-01 04:35:45",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,1498.4159904574,"04:30:58",,40.6216827589,-74.0260511305,"IN_PROGRESS",
"MTA NYCT_7564",40.62169,-74.02604,,,"2010-12-01 04:36:14",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,1498.4159904574,"04:30:58",,40.6216827589,-74.0260511305,"IN_PROGRESS",
"MTA NYCT_7564",40.622,-74.02581,,,"2010-12-01 04:36:43",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,1535.4191966269,"04:31:06",,40.6219623599,-74.0258133842,"IN_PROGRESS",
"MTA NYCT_7564",40.62204,-74.02572,,,"2010-12-01 04:37:12",4630,,,,,,,,,,,,,"MTA NYCT_12888403","MTA NYCT_20101024EE_024000_B63_0002_B63_2",1291179600000,45782.3610084655,"04:39:29",,40.6220728245,-74.0257194315,"IN_PROGRESS",
"MTA NYCT_7564",40.62377,-74.02489,,,"2010-12-01 04:37:41",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,1750.8313190163,"04:32:01",,40.6237821957,-74.0249679963,"IN_PROGRESS",
"MTA NYCT_7564",40.62518,-74.02437,,,"2010-12-01 04:38:11",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,1911.4877321806,"04:32:42",,40.6251619396,-74.0244031527,"IN_PROGRESS",
"MTA NYCT_7564",40.62715,-74.02357,,,"2010-12-01 04:38:40",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,2138.4697935368,"04:33:30",,40.6271123568,-74.0236096308,"IN_PROGRESS",
"MTA NYCT_7564",40.6274,-74.02347,,,"2010-12-01 04:39:09",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,2167.3218153607,"04:33:35",,40.6273602551,-74.0235086664,"IN_PROGRESS",
"MTA NYCT_7564",40.62973,-74.02249,,,"2010-12-01 04:39:38",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,2444.2532509874,"04:34:55",,40.6297387299,-74.022535551,"IN_PROGRESS",
"MTA NYCT_7564",40.63092,-74.02205,,,"2010-12-01 04:40:07",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,2576.8634892218,"04:35:20",,40.6308774467,-74.0220685847,"IN_PROGRESS",
"MTA NYCT_7564",40.63238,-74.0215,,,"2010-12-01 04:40:36",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,2749.8249055058,"04:35:58",,40.6323633523,-74.0214624894,"IN_PROGRESS",
"MTA NYCT_7564",40.63244,-74.02147,,,"2010-12-01 04:41:04",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,2755.1231032956,"04:36:00",,40.6324089141,-74.0214441155,"IN_PROGRESS",
"MTA NYCT_7564",40.63377,-74.02093,,,"2010-12-01 04:41:33",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,2911.4199380934,"04:36:59",,40.6337511095,-74.0208940901,"IN_PROGRESS",
"MTA NYCT_7564",40.6359,-74.01997,,,"2010-12-01 04:42:02",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,3162.1964444166,"04:38:35",,40.635867264,-74.0199180212,"IN_PROGRESS",
"MTA NYCT_7564",40.63784,-74.01793,,,"2010-12-01 04:42:32",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,3435.687332972,"04:39:53",,40.6377997577,-74.0179133161,"IN_PROGRESS",
"MTA NYCT_7564",40.63875,-74.01692,,,"2010-12-01 04:43:00",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,3569.7877784229,"04:40:26",,40.6387462642,-74.0169284521,"IN_PROGRESS",
"MTA NYCT_7564",40.63982,-74.01576,,,"2010-12-01 04:43:30",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,3724.5408520529,"04:41:04",,40.6398403752,-74.015794958,"IN_PROGRESS",
"MTA NYCT_7564",40.64051,-74.01508,,,"2010-12-01 04:43:59",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,3819.2449600885,"04:41:28",,40.6405090199,-74.0150997479,"IN_PROGRESS",
"MTA NYCT_7564",40.64123,-74.01431,,,"2010-12-01 04:44:28",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,3921.841077127,"04:41:54",,40.6412328671,-74.0143457305,"IN_PROGRESS",
"MTA NYCT_7564",40.64275,-74.01273,,,"2010-12-01 04:44:57",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,4135.7666590763,"04:42:47",,40.6427431207,-74.0127750591,"IN_PROGRESS",
"MTA NYCT_7564",40.64439,-74.01102,,,"2010-12-01 04:45:26",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,4368.7720868978,"04:45:09",,40.644388081,-74.0110642753,"IN_PROGRESS",
"MTA NYCT_7564",40.64524,-74.01008,,,"2010-12-01 04:45:55",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,4492.4373509462,"04:45:56",,40.6452617289,-74.0101572831,"IN_PROGRESS",
"MTA NYCT_7564",40.64556,-74.00979,,,"2010-12-01 04:46:24",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,4535.3540499774,"04:46:06",,40.6455644448,-74.0098417258,"IN_PROGRESS",
"MTA NYCT_7564",40.64667,-74.00863,,,"2010-12-01 04:47:02",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,4691.9153625655,"04:46:35",,40.6466696193,-74.0086919857,"IN_PROGRESS",
"MTA NYCT_7564",40.64702,-74.00827,,,"2010-12-01 04:47:39",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,4743.2406061997,"04:46:45",,40.6470320437,-74.0083152593,"IN_PROGRESS",
"MTA NYCT_7564",40.6498,-74.00546,,,"2010-12-01 04:48:32",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,5133.4557600248,"04:48:53",,40.6497856147,-74.0054479147,"IN_PROGRESS",
"MTA NYCT_7564",40.65119,-74.00403,,,"2010-12-01 04:49:19",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,5328.0127012311,"04:49:46",,40.6511582139,-74.0040177502,"IN_PROGRESS",
"MTA NYCT_7564",40.65149,-74.00367,,,"2010-12-01 04:50:01",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,5371.9243549043,"04:49:58",,40.6514692497,-74.003697037,"IN_PROGRESS",
"MTA NYCT_7564",40.65372,-74.00132,,,"2010-12-01 04:50:44",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,5690.5497536514,"04:53:25",,40.6537182665,-74.0013566793,"IN_PROGRESS",
"MTA NYCT_7564",40.65551,-73.99947,,,"2010-12-01 04:51:14",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,5942.9715143255,"04:54:27",,40.6555030807,-73.9995076778,"IN_PROGRESS",
"MTA NYCT_7564",40.65815,-73.99673,,,"2010-12-01 04:51:42",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,6315.5756282988,"04:56:04",,40.6581321705,-73.9967690421,"IN_PROGRESS",
"MTA NYCT_7564",40.65903,-73.99587,,,"2010-12-01 04:52:12",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,6438.3527373683,"04:56:36",,40.6589983973,-73.9958664693,"IN_PROGRESS",
"MTA NYCT_7564",40.65966,-73.99522,,,"2010-12-01 04:52:41",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,6527.6966461293,"04:57:01",,40.6596297698,-73.9952113757,"IN_PROGRESS",
"MTA NYCT_7564",40.66186,-73.99291,,,"2010-12-01 04:53:09",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,6840.5855552748,"04:58:07",,40.6618370069,-73.9929106845,"IN_PROGRESS",
"MTA NYCT_7564",40.66297,-73.99177,,,"2010-12-01 04:53:39",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,6997.9528805706,"04:59:03",,40.6629489199,-73.9917564979,"IN_PROGRESS",
"MTA NYCT_7564",40.66337,-73.99135,,,"2010-12-01 04:54:07",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,7055.8427284387,"04:59:23",,40.6633573813,-73.9913309529,"IN_PROGRESS",
"MTA NYCT_7564",40.66592,-73.98903,,,"2010-12-01 04:54:38",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,7399.3584161279,"05:00:40",,40.6659016945,-73.9890307384,"IN_PROGRESS",
"MTA NYCT_7564",40.66725,-73.9879,,,"2010-12-01 04:55:06",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,7576.4704467716,"05:01:31",,40.6672482929,-73.9879092017,"IN_PROGRESS",
"MTA NYCT_7564",40.66742,-73.98777,,,"2010-12-01 04:55:35",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,7598.8712094511,"05:01:39",,40.667418623,-73.9877673831,"IN_PROGRESS",
"MTA NYCT_7564",40.66941,-73.98606,,,"2010-12-01 04:56:05",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,7861.7245633947,"05:02:58",,40.6694156524,-73.9860998075,"IN_PROGRESS",
"MTA NYCT_7564",40.67028,-73.98544,,,"2010-12-01 04:56:32",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,7972.0726373214,"05:03:22",,40.6702541932,-73.9854000879,"IN_PROGRESS",
"MTA NYCT_7564",40.67034,-73.98539,,,"2010-12-01 04:57:02",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,7976.7415636724,"05:03:23",,40.6702897257,-73.9853705925,"IN_PROGRESS",
"MTA NYCT_7564",40.67276,-73.98339,,,"2010-12-01 04:57:31",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,8295.7309870252,"05:04:37",,40.6727153271,-73.9833511201,"IN_PROGRESS",
"MTA NYCT_7564",40.67451,-73.98192,,,"2010-12-01 04:58:00",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,8524.375435586,"05:05:28",,40.6744525692,-73.981900695,"IN_PROGRESS",
"MTA NYCT_7564",40.67449,-73.98197,,,"2010-12-01 04:58:31",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,8524.375435586,"05:05:28",,40.6744525692,-73.981900695,"IN_PROGRESS",
"MTA NYCT_7564",40.67633,-73.98063,,,"2010-12-01 04:58:59",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,8755.4199040049,"05:06:18",,40.6762627761,-73.9805602709,"IN_PROGRESS",
"MTA NYCT_7564",40.67822,-73.97936,,,"2010-12-01 04:59:26",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,8993.2379228024,"05:07:12",,40.6781655267,-73.9792725836,"IN_PROGRESS",
"MTA NYCT_7564",40.67822,-73.97936,,,"2010-12-01 04:59:55",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,8993.2379228024,"05:07:12",,40.6781655267,-73.9792725836,"IN_PROGRESS",
"MTA NYCT_7564",40.67869,-73.97903,,,"2010-12-01 05:00:25",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,9053.8790101714,"05:07:26",,40.6786510706,-73.9789451559,"IN_PROGRESS",
"MTA NYCT_7564",40.68074,-73.97768,,,"2010-12-01 05:00:53",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,9309.1058203839,"05:08:20",,40.6806926069,-73.9775619797,"IN_PROGRESS",
"MTA NYCT_7564",40.68078,-73.97761,,,"2010-12-01 05:01:22",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,9313.6919973967,"05:08:21",,40.680729362,-73.9775373042,"IN_PROGRESS",
"MTA NYCT_7564",40.68145,-73.97713,,,"2010-12-01 05:02:07",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,9396.2431836272,"05:08:39",,40.6813890529,-73.9770882626,"IN_PROGRESS",
"MTA NYCT_7564",40.68209,-73.97669,,,"2010-12-01 05:02:53",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,9478.5982541613,"05:08:56",,40.6820487193,-73.9766442456,"IN_PROGRESS",
"MTA NYCT_7564",40.68209,-73.97669,,,"2010-12-01 05:03:31",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,9478.5982541613,"05:08:56",,40.6820487193,-73.9766442456,"IN_PROGRESS",
"MTA NYCT_7564",40.68342,-73.97691,,,"2010-12-01 05:04:24",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,9645.4247703032,"05:09:28",,40.6833604358,-73.9769456138,"IN_PROGRESS",
"MTA NYCT_7564",40.68441,-73.97803,,,"2010-12-01 05:04:46",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,9791.3979719274,"05:09:56",,40.6842894732,-73.9780669697,"IN_PROGRESS",
