vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,inferred_run_id,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_run_id,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.65151,-74.0003,,,2010-11-30 02:41:47,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65151,-74.0003,,,2010-11-30 02:42:17,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65151,-74.0003,,,2010-11-30 02:42:46,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65151,-74.0003,,,2010-11-30 02:43:16,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65151,-74.0003,,,2010-11-30 02:44:10,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65151,-74.0003,,,2010-11-30 02:44:46,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65151,-74.0003,,,2010-11-30 02:46:25,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:47:06,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:47:44,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:48:34,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:49:04,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:49:34,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:50:04,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:50:34,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:51:04,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:51:34,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:52:04,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:52:34,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:53:04,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:53:33,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:54:03,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:54:34,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:55:03,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:55:34,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:56:04,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:56:34,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:57:03,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:57:33,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:58:04,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:58:34,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:59:03,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 02:59:33,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:00:04,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:00:35,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:01:03,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:01:34,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:02:04,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:38:37,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:39:05,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:39:32,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:39:59,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:40:26,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:40:54,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:41:21,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:41:47,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:42:14,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:42:42,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:43:09,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:43:36,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:44:03,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:44:29,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:44:56,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:45:24,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:45:50,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:46:17,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:46:45,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:47:12,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:47:39,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:48:05,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:48:32,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:49:00,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:49:26,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:49:53,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:50:20,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:50:47,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:51:14,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:51:42,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:52:09,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:52:35,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:53:02,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:53:29,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:53:56,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:54:24,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:54:51,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:55:17,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:55:45,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:56:11,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:56:38,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:57:05,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:57:32,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 03:58:00,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65103,-74.00038,,,2010-11-30 04:01:02,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00033,,,2010-11-30 04:01:26,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65107,-74.00033,,,2010-11-30 04:01:56,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00033,,,2010-11-30 04:02:24,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00033,,,2010-11-30 04:02:53,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00033,,,2010-11-30 04:03:23,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00034,,,2010-11-30 04:03:52,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00034,,,2010-11-30 04:04:19,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00034,,,2010-11-30 04:04:47,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00033,,,2010-11-30 04:05:16,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00034,,,2010-11-30 04:05:45,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00034,,,2010-11-30 04:06:15,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00035,,,2010-11-30 04:06:44,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00035,,,2010-11-30 04:07:12,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00036,,,2010-11-30 04:07:42,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00036,,,2010-11-30 04:08:10,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00037,,,2010-11-30 04:08:40,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00037,,,2010-11-30 04:09:09,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00037,,,2010-11-30 04:09:37,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00036,,,2010-11-30 04:10:07,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00037,,,2010-11-30 04:10:35,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00037,,,2010-11-30 04:11:05,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00037,,,2010-11-30 04:11:34,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00037,,,2010-11-30 04:12:03,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00036,,,2010-11-30 04:12:32,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00036,,,2010-11-30 04:13:01,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65107,-74.00038,,,2010-11-30 04:13:30,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00036,,,2010-11-30 04:13:58,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00036,,,2010-11-30 04:14:27,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00035,,,2010-11-30 04:14:57,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 04:15:26,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00036,,,2010-11-30 04:15:55,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00036,,,2010-11-30 04:16:24,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00035,,,2010-11-30 04:16:53,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00035,,,2010-11-30 04:17:22,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00035,,,2010-11-30 04:17:52,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00034,,,2010-11-30 04:18:21,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65111,-74.00034,,,2010-11-30 04:18:49,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65111,-74.00032,,,2010-11-30 04:19:18,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65111,-74.00032,,,2010-11-30 04:19:47,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65111,-74.00032,,,2010-11-30 04:20:17,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65111,-74.00032,,,2010-11-30 04:20:45,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65111,-74.00032,,,2010-11-30 04:21:14,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65111,-74.00032,,,2010-11-30 04:21:44,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65111,-74.00032,,,2010-11-30 04:22:11,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65111,-74.00032,,,2010-11-30 04:22:41,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65111,-74.00033,,,2010-11-30 04:23:08,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00033,,,2010-11-30 04:23:38,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00033,,,2010-11-30 04:24:07,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00033,,,2010-11-30 04:24:37,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00034,,,2010-11-30 04:25:05,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00034,,,2010-11-30 04:25:34,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00034,,,2010-11-30 04:26:03,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00034,,,2010-11-30 04:26:32,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00035,,,2010-11-30 04:27:01,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65107,-74.00036,,,2010-11-30 04:27:30,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65107,-74.00037,,,2010-11-30 04:27:59,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65107,-74.00036,,,2010-11-30 04:28:28,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00036,,,2010-11-30 04:28:57,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00036,,,2010-11-30 04:29:26,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00035,,,2010-11-30 04:29:57,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00036,,,2010-11-30 04:30:26,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00036,,,2010-11-30 04:30:54,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00036,,,2010-11-30 04:31:23,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00036,,,2010-11-30 04:31:53,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00035,,,2010-11-30 04:32:21,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00035,,,2010-11-30 04:32:50,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00035,,,2010-11-30 04:33:20,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00036,,,2010-11-30 04:33:48,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00036,,,2010-11-30 04:34:17,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6511,-74.00035,,,2010-11-30 04:34:46,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65109,-74.00035,,,2010-11-30 04:35:14,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65107,-74.00035,,,2010-11-30 04:35:43,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00034,,,2010-11-30 04:36:13,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00034,,,2010-11-30 04:36:42,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65108,-74.00033,,,2010-11-30 04:37:10,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65106,-74.00036,,,2010-11-30 04:37:39,12,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65107,-74.00035,,,2010-11-30 04:38:10,12,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65107,-74.00034,,,2010-11-30 04:38:38,12,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65104,-74.00038,,,2010-11-30 04:39:07,12,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65104,-74.00038,,,2010-11-30 04:39:36,12,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65106,-74.00036,,,2010-11-30 04:40:07,12,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65112,-74.00029,,,2010-11-30 04:40:35,12,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65143,-73.99975,,,2010-11-30 04:41:03,12,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65276,-74.00183,,,2010-11-30 04:41:33,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65251,-74.00268,,,2010-11-30 04:42:02,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65125,-74.00395,,,2010-11-30 04:42:32,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6521,-74.00528,,,2010-11-30 04:43:07,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65249,-74.00597,,,2010-11-30 04:43:30,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65168,-74.00733,,,2010-11-30 04:44:26,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65115,-74.00785,,,2010-11-30 04:44:55,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64908,-74.00991,,,2010-11-30 04:45:26,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64768,-74.01137,,,2010-11-30 04:45:53,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64739,-74.01168,,,2010-11-30 04:46:24,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64714,-74.01194,,,2010-11-30 04:46:51,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64542,-74.01371,,,2010-11-30 04:47:20,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64266,-74.01661,,,2010-11-30 04:47:49,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64153,-74.01779,,,2010-11-30 04:48:20,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64157,-74.01777,,,2010-11-30 04:48:48,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64157,-74.01777,,,2010-11-30 04:49:17,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64157,-74.01777,,,2010-11-30 04:49:46,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
