vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7576,40.690771,-73.996176,271503,63-110,2013-08-22 10:37:44,4630,B63-110,293.33,2,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.690795,-73.996164,271503,63-110,2013-08-22 10:38:15,4630,B63-110,293.33,0,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.69119,-73.997557,271503,63-110,2013-08-22 10:38:46,4630,B63-110,300.7,17,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.691157,-73.997662,271503,63-110,2013-08-22 10:39:18,4630,B63-110,296.5,0,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.691429,-73.998843,271503,63-110,2013-08-22 10:39:50,4630,B63-110,298.9,24,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.692772,-74.000318,271503,63-110,2013-08-22 10:40:22,4630,B63-110,22.14,17,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.692803,-74.001183,271503,63-110,2013-08-22 10:40:53,4630,B63-110,201.64,2,,,,DEADHEAD_+LAYOVER_,,FALSE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:41:25,4630,B63-110,201.64,0,,,,DEADHEAD_+LAYOVER_,,FALSE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:41:58,4630,B63-110,201.64,0,,,,DEADHEAD_+LAYOVER_,,FALSE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:42:30,4630,B63-110,201.64,0,,,,DEADHEAD_+LAYOVER_,,FALSE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:43:03,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:43:35,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:44:07,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:44:38,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:45:09,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:45:41,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:46:12,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:46:44,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:47:15,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:47:49,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:48:23,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:48:57,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:49:29,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:50:03,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:50:37,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:51:10,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:51:42,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:52:16,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:52:49,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:53:23,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:53:56,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:54:30,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:55:03,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:55:36,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:56:10,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:56:44,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:57:17,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:57:49,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:58:22,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:58:56,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 10:59:29,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 11:00:02,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 11:00:36,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692815,-74.00118,271503,63-110,2013-08-22 11:01:09,4630,B63-110,201.64,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.69209,-74.000577,271503,63-110,2013-08-22 11:01:41,4630,B63-110,0,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692856,-74.001162,271503,63-110,2013-08-22 11:02:12,4631,B63-110,0,0,B63-110,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692669,-74.00062,271503,63-110,2013-08-22 11:02:44,4631,B63-110,98.33,5,B63-110,JG_C3-Weekday-066000_B63_110,4631,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_7576,40.692232,-74.000585,271503,63-110,2013-08-22 11:03:15,4631,B63-110,208.33,11,B63-110,JG_C3-Weekday-066000_B63_110,4631,LAYOVER_DURING+IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.691601,-73.999321,271503,63-110,2013-08-22 11:03:48,4631,B63-110,113.42,15,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.691088,-73.997528,271503,63-110,2013-08-22 11:04:20,4631,B63-110,111.27,0,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.690754,-73.996405,271503,63-110,2013-08-22 11:04:52,4631,B63-110,115.88,0,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.69077,-73.996408,271503,63-110,2013-08-22 11:05:23,4631,B63-110,115.88,0,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.69029,-73.994517,271503,63-110,2013-08-22 11:05:55,4631,B63-110,114.06,15,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.690152,-73.993926,271503,63-110,2013-08-22 11:06:26,4631,B63-110,97.17,3,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.690182,-73.993851,271503,63-110,2013-08-22 11:06:58,4631,B63-110,103.07,0,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.689871,-73.992671,271503,63-110,2013-08-22 11:07:29,4631,B63-110,110.64,2,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.689896,-73.992702,271503,63-110,2013-08-22 11:08:00,4631,B63-110,110.64,0,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.689777,-73.992363,271503,63-110,2013-08-22 11:08:31,4631,B63-110,117.61,0,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.689713,-73.992156,271503,63-110,2013-08-22 11:09:02,4631,B63-110,115.27,0,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.68971,-73.991893,271503,63-110,2013-08-22 11:09:33,4631,B63-110,114.9,2,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.689704,-73.991872,271503,63-110,2013-08-22 11:10:04,4631,B63-110,114.9,0,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.689521,-73.99138,271503,63-110,2013-08-22 11:10:35,4631,B63-110,114.44,0,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.689505,-73.991368,271503,63-110,2013-08-22 11:11:06,4631,B63-110,114.44,0,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.689243,-73.990608,271503,63-110,2013-08-22 11:11:38,4631,B63-110,113.74,17,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.688499,-73.988809,271503,63-110,2013-08-22 11:12:10,4631,B63-110,121.16,0,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.68852,-73.988856,271503,63-110,2013-08-22 11:12:41,4631,B63-110,121.16,0,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.687934,-73.987274,271503,63-110,2013-08-22 11:13:13,4631,B63-110,122.61,0,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.687684,-73.986723,271503,63-110,2013-08-22 11:13:44,4631,B63-110,120.43,5,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.687787,-73.986701,271503,63-110,2013-08-22 11:14:16,4631,B63-110,120.43,0,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.687185,-73.985125,271503,63-110,2013-08-22 11:14:47,4631,B63-110,119.56,0,B63-110,JG_C3-Weekday-066000_B63_110,4631,IN_PROGRESS,blockInf,TRUE
