vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7040,40.593747,-74.100079,760167,40-480,2013-07-15 20:01:14,6760,MISC-480,41.75,29,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.595093,-74.097793,760167,40-480,2013-07-15 20:01:46,6760,MISC-480,53.25,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.596069,-74.095709,760167,40-480,2013-07-15 20:02:17,6760,MISC-480,63.65,28,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.597971,-74.092334,760167,40-480,2013-07-15 20:02:49,6760,MISC-480,25.4,28,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.600435,-74.091533,760167,40-480,2013-07-15 20:03:20,6760,MISC-480,3.24,26,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.6021,-74.091406,760167,40-480,2013-07-15 20:03:53,6760,MISC-480,3.85,30,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.606891,-74.090451,760167,40-480,2013-07-15 20:04:24,6760,MISC-480,37.58,32,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.607689,-74.089578,760167,40-480,2013-07-15 20:04:56,6760,MISC-480,41.03,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.607911,-74.089275,760167,40-480,2013-07-15 20:05:29,6760,MISC-480,38.02,17,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.610386,-74.086745,760167,40-480,2013-07-15 20:06:00,6760,MISC-480,38.16,2,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.610991,-74.086083,760167,40-480,2013-07-15 20:06:31,6760,MISC-480,38.65,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.612384,-74.085093,760167,40-480,2013-07-15 20:07:03,6760,MISC-480,19.61,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.612617,-74.085031,760167,40-480,2013-07-15 20:07:35,6760,MISC-480,13.52,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.612617,-74.085031,760167,40-480,2013-07-15 20:08:06,6760,MISC-480,13.52,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.613895,-74.084741,760167,40-480,2013-07-15 20:08:37,6760,MISC-480,6.59,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.614791,-74.084665,760167,40-480,2013-07-15 20:09:08,6760,MISC-480,7.42,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.61627,-74.083278,760167,40-480,2013-07-15 20:09:40,6760,MISC-480,46.15,28,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.617769,-74.08123,760167,40-480,2013-07-15 20:10:12,6760,MISC-480,48.06,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.617995,-74.080881,760167,40-480,2013-07-15 20:10:44,6760,MISC-480,50.12,9,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.61903,-74.079257,760167,40-480,2013-07-15 20:11:16,6760,MISC-480,55.07,31,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.620763,-74.075918,760167,40-480,2013-07-15 20:11:48,6760,MISC-480,55.19,30,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.622339,-74.072928,760167,40-480,2013-07-15 20:12:19,6760,MISC-480,55.49,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.62232,-74.072868,760167,40-480,2013-07-15 20:12:50,6760,MISC-480,55.49,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.622381,-74.072747,760167,40-480,2013-07-15 20:13:21,6760,MISC-480,57.02,9,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.624549,-74.07438,760167,40-480,2013-07-15 20:13:52,6760,MISC-480,333.18,29,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.627648,-74.076207,760167,40-480,2013-07-15 20:14:23,6760,MISC-480,335.08,26,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.629531,-74.076656,760167,40-480,2013-07-15 20:14:54,6760,MISC-480,353.34,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.631359,-74.07641,760167,40-480,2013-07-15 20:15:25,6760,MISC-480,25.49,27,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.633239,-74.075227,760167,40-480,2013-07-15 20:15:57,6760,MISC-480,23.47,0,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.634829,-74.075234,760167,40-480,2013-07-15 20:16:28,6760,MISC-480,345.31,7,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.637295,-74.076175,760167,40-480,2013-07-15 20:16:59,6760,MISC-480,14.13,16,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.637941,-74.075968,760167,40-480,2013-07-15 20:17:31,6760,MISC-480,9.15,22,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.641611,-74.075714,760167,40-480,2013-07-15 20:18:02,6760,MISC-480,21.82,25,6760,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.642407,-74.073889,760167,40-480,2013-07-15 20:18:33,12,MISC-480,77.94,28,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643434,-74.073208,760167,40-480,2013-07-15 20:19:04,12,MISC-480,249.03,6,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643374,-74.073138,760167,40-480,2013-07-15 20:19:35,12,MISC-480,244.1,4,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:20:06,12,MISC-480,242.67,0,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:20:37,12,MISC-480,242.67,0,,DEADHEAD_,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:21:09,12,MISC-480,242.67,0,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:21:41,12,MISC-480,242.67,0,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:22:14,12,MISC-480,242.67,0,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:22:48,12,MISC-480,242.67,0,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:23:21,12,MISC-480,242.67,0,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:23:54,12,MISC-480,242.67,0,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:24:28,12,MISC-480,242.67,0,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:25:01,12,MISC-480,242.67,0,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:25:34,12,MISC-480,242.67,0,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:26:07,12,MISC-480,242.67,0,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:26:41,12,MISC-480,242.67,0,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:27:14,12,MISC-480,242.67,0,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:27:48,12,MISC-480,242.67,0,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:28:19,12,MISC-480,0,0,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:28:50,12,MISC-480,0,0,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643336,-74.073226,760167,40-480,2013-07-15 20:29:23,12,MISC-480,0,0,,DEADHEAD_DURING,default,FALSE
MTA NYCT_7040,40.643231,-74.073817,760167,40-480,2013-07-15 20:29:54,6761,MISC-480,247.47,0,6761,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.643231,-74.073817,760167,40-480,2013-07-15 20:30:34,6761,MISC-480,247.47,0,6761,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.643179,-74.073929,760167,40-480,2013-07-15 20:31:05,6761,MISC-480,231.94,9,6761,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.643075,-74.074597,760167,40-480,2013-07-15 20:31:36,6761,MISC-480,313.53,0,6761,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.642887,-74.07513,760167,40-480,2013-07-15 20:32:07,6761,MISC-480,211.06,12,6761,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.642118,-74.075431,760167,40-480,2013-07-15 20:32:38,6761,MISC-480,188.76,0,6761,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.640378,-74.075686,760167,40-480,2013-07-15 20:33:09,6761,MISC-480,167.69,21,6761,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.63992,-74.075572,760167,40-480,2013-07-15 20:33:41,6761,MISC-480,171.8,0,6761,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.638625,-74.075754,760167,40-480,2013-07-15 20:34:12,6761,MISC-480,193.13,29,6761,IN_PROGRESS,default,FALSE
MTA NYCT_7040,40.637194,-74.076198,760167,40-480,2013-07-15 20:34:43,6761,MISC-480,192.72,0,6761,IN_PROGRESS,default,FALSE
