vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:29:32,4630,,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:30:04,4630,,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:30:34,4630,,LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:31:02,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:31:32,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:32:01,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:32:33,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:33:03,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:33:32,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:34:32,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:35:02,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:35:32,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:36:01,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:36:32,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:37:02,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:37:32,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:38:01,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:38:32,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:39:02,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:39:32,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:40:01,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:40:32,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:41:02,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:41:31,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:42:00,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:42:29,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:42:58,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:43:27,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:43:57,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:44:25,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:44:55,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:45:24,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:45:53,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:46:21,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62771,-74.04009,2010-12-02 15:46:50,4630,,LAYOVER_,,FALSE
MTA NYCT_7564,40.62792,-74.03967,2010-12-02 15:47:20,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62749,-74.03815,2010-12-02 15:47:48,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62695,-74.03575,2010-12-02 15:48:17,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62668,-74.03558,2010-12-02 15:48:46,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62494,-74.03634,2010-12-02 15:49:16,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62494,-74.03634,2010-12-02 15:49:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62459,-74.03624,2010-12-02 15:50:14,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62418,-74.03415,2010-12-02 15:50:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62353,-74.03128,2010-12-02 15:51:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62352,-74.03123,2010-12-02 15:51:40,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6235,-74.03115,2010-12-02 15:52:09,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62304,-74.0289,2010-12-02 15:52:38,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62302,-74.02884,2010-12-02 15:53:08,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62265,-74.02786,2010-12-02 15:53:37,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62265,-74.02786,2010-12-02 15:54:05,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62178,-74.02645,2010-12-02 15:54:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6218,-74.02639,2010-12-02 15:55:03,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62168,-74.02613,2010-12-02 15:55:32,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62184,-74.02591,2010-12-02 15:56:01,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62208,-74.02569,2010-12-02 15:56:30,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62298,-74.02525,2010-12-02 15:57:00,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62378,-74.02493,2010-12-02 15:57:28,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62415,-74.02483,2010-12-02 15:57:57,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62415,-74.02483,2010-12-02 15:58:26,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62539,-74.02432,2010-12-02 15:58:56,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62594,-74.02406,2010-12-02 15:59:25,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62625,-74.02399,2010-12-02 15:59:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62665,-74.0238,2010-12-02 16:00:22,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62766,-74.02338,2010-12-02 16:00:51,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62816,-74.02313,2010-12-02 16:01:21,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62874,-74.02293,2010-12-02 16:01:50,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62971,-74.02249,2010-12-02 16:02:19,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.62971,-74.02258,2010-12-02 16:02:48,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63034,-74.02237,2010-12-02 16:03:17,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63083,-74.02216,2010-12-02 16:03:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63174,-74.02178,2010-12-02 16:04:14,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63187,-74.02166,2010-12-02 16:04:43,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6323,-74.02154,2010-12-02 16:05:13,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.633,-74.02127,2010-12-02 16:05:41,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63363,-74.02097,2010-12-02 16:06:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63395,-74.02088,2010-12-02 16:06:39,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63452,-74.02066,2010-12-02 16:07:09,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63494,-74.02049,2010-12-02 16:07:37,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63626,-74.01956,2010-12-02 16:08:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63641,-74.0194,2010-12-02 16:08:35,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63645,-74.01936,2010-12-02 16:09:04,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63646,-74.0193,2010-12-02 16:09:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6373,-74.01842,2010-12-02 16:10:03,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63791,-74.01773,2010-12-02 16:10:32,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63821,-74.01745,2010-12-02 16:11:01,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63824,-74.01745,2010-12-02 16:11:30,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63916,-74.01648,2010-12-02 16:12:01,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.63973,-74.01641,2010-12-02 16:12:27,4630,4630,IN_PROGRESS,default,FALSE
MTA NYCT_7564,40.63979,-74.01651,2010-12-02 16:12:58,4630,4630,IN_PROGRESS,default,FALSE
MTA NYCT_7564,40.64066,-74.01799,2010-12-02 16:13:26,4630,4630,DEADHEAD_+IN_PROGRESS,default+deviated,FALSE
MTA NYCT_7564,40.64131,-74.01806,2010-12-02 16:13:56,4630,4630,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.64279,-74.01632,2010-12-02 16:14:23,4630,4630,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.64354,-74.01558,2010-12-02 16:14:53,4630,4630,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.64365,-74.01546,2010-12-02 16:15:22,4630,4630,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.64456,-74.01451,2010-12-02 16:15:50,4630,4630,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.64484,-74.01422,2010-12-02 16:16:19,4630,4630,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.64511,-74.01395,2010-12-02 16:16:49,4630,4630,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.64585,-74.0132,2010-12-02 16:17:17,4630,4630,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.64633,-74.0127,2010-12-02 16:17:45,4630,4630,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.64578,-74.01125,2010-12-02 16:18:17,4630,4630,DEADHEAD_+IN_PROGRESS,deviated,FALSE
MTA NYCT_7564,40.64537,-74.01065,2010-12-02 16:18:44,4630,,DEADHEAD_+IN_PROGRESS,default+deviated,FALSE
MTA NYCT_7564,40.6452,-74.01045,2010-12-02 16:19:13,4630,,DEADHEAD_+IN_PROGRESS,default+deviated,FALSE
MTA NYCT_7564,40.64517,-74.01017,2010-12-02 16:19:43,4630,4630,IN_PROGRESS,default,FALSE
MTA NYCT_7564,40.64545,-74.00998,2010-12-02 16:20:12,4630,4630,IN_PROGRESS,default,FALSE
MTA NYCT_7564,40.64608,-74.00931,2010-12-02 16:20:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64613,-74.00927,2010-12-02 16:21:18,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64691,-74.0084,2010-12-02 16:22:09,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64731,-74.00803,2010-12-02 16:22:38,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64774,-74.00757,2010-12-02 16:23:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64807,-74.00721,2010-12-02 16:23:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.64937,-74.00585,2010-12-02 16:24:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65003,-74.00517,2010-12-02 16:24:32,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65032,-74.00482,2010-12-02 16:25:22,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65134,-74.00376,2010-12-02 16:26:03,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65164,-74.00349,2010-12-02 16:26:49,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65257,-74.00251,2010-12-02 16:27:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65446,-74.00052,2010-12-02 16:28:25,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65535,-73.99963,2010-12-02 16:28:54,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6572,-73.99771,2010-12-02 16:29:22,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65787,-73.997,2010-12-02 16:29:50,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65815,-73.99672,2010-12-02 16:30:20,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65886,-73.99593,2010-12-02 16:30:50,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65896,-73.99585,2010-12-02 16:31:18,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65952,-73.9953,2010-12-02 16:31:47,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65986,-73.99488,2010-12-02 16:32:17,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66067,-73.99408,2010-12-02 16:32:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66101,-73.99373,2010-12-02 16:33:14,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66282,-73.99185,2010-12-02 16:34:02,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6636,-73.99111,2010-12-02 16:34:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66397,-73.99061,2010-12-02 16:35:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66397,-73.99061,2010-12-02 16:35:39,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.664,-73.99058,2010-12-02 16:36:08,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66549,-73.98938,2010-12-02 16:36:38,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66664,-73.98843,2010-12-02 16:37:07,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6666,-73.98846,2010-12-02 16:37:35,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6681,-73.98723,2010-12-02 16:38:04,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66897,-73.98652,2010-12-02 16:38:50,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66942,-73.98612,2010-12-02 16:39:31,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66942,-73.98612,2010-12-02 16:40:00,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.66967,-73.98597,2010-12-02 16:40:29,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67053,-73.98522,2010-12-02 16:40:59,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67088,-73.98498,2010-12-02 16:41:27,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67085,-73.98495,2010-12-02 16:41:56,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67165,-73.98417,2010-12-02 16:42:25,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67176,-73.9841,2010-12-02 16:42:54,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67198,-73.98397,2010-12-02 16:43:23,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67291,-73.98327,2010-12-02 16:43:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67468,-73.98177,2010-12-02 16:44:22,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67501,-73.98149,2010-12-02 16:44:50,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67555,-73.9811,2010-12-02 16:45:19,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67662,-73.98035,2010-12-02 16:45:49,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67684,-73.98021,2010-12-02 16:46:17,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67704,-73.98007,2010-12-02 16:46:49,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67841,-73.97917,2010-12-02 16:47:15,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67929,-73.97863,2010-12-02 16:47:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.67931,-73.97862,2010-12-02 16:48:13,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68039,-73.97786,2010-12-02 16:48:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68065,-73.97771,2010-12-02 16:49:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68065,-73.97771,2010-12-02 16:49:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68135,-73.97725,2010-12-02 16:50:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68131,-73.97722,2010-12-02 16:50:38,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68163,-73.97697,2010-12-02 16:51:07,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68179,-73.97689,2010-12-02 16:51:37,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68246,-73.97639,2010-12-02 16:52:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68254,-73.97641,2010-12-02 16:52:35,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68283,-73.97662,2010-12-02 16:53:27,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68338,-73.97702,2010-12-02 16:54:04,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6835,-73.9771,2010-12-02 16:54:44,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68421,-73.97767,2010-12-02 16:55:29,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6845,-73.97854,2010-12-02 16:55:57,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68462,-73.97874,2010-12-02 16:56:26,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68496,-73.97966,2010-12-02 16:56:55,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68503,-73.97993,2010-12-02 16:57:25,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6857,-73.98169,2010-12-02 16:57:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68668,-73.98412,2010-12-02 16:58:22,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68682,-73.98447,2010-12-02 16:58:52,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6874,-73.98595,2010-12-02 16:59:21,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68769,-73.9867,2010-12-02 16:59:49,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68771,-73.98674,2010-12-02 17:00:21,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68859,-73.98901,2010-12-02 17:00:48,4630,4630,IN_PROGRESS,,FALSE
