vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:31:02,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:31:32,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:32:01,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:32:33,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:33:03,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:33:32,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:34:32,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:35:02,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:35:32,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:36:01,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:36:32,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:37:02,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:37:32,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:38:01,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:38:32,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:39:02,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:39:32,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:40:01,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:40:32,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:41:02,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:41:31,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:42:00,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:42:29,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:42:58,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:43:27,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:43:57,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:44:25,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:44:55,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:45:24,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:45:53,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:46:21,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62771,-74.04009,2010-12-02 15:46:50,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62792,-74.03967,2010-12-02 15:47:20,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,32.04068874725671,15:50:07,,,,40.62795464220748,-74.03970714653506,IN_PROGRESS,
MTA NYCT_7564,40.62749,-74.03815,2010-12-02 15:47:48,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,169.35792623549975,15:50:37,,,,40.62758810790048,-74.03815333665467,IN_PROGRESS,
MTA NYCT_7564,40.62695,-74.03575,2010-12-02 15:48:17,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,384.48826496708057,15:51:24,,,,40.62701161247737,-74.03571997988054,IN_PROGRESS,
MTA NYCT_7564,40.62668,-74.03558,2010-12-02 15:48:46,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,430.2606774631616,15:51:34,,,,40.62672636309836,-74.03560997803385,IN_PROGRESS,
MTA NYCT_7564,40.62494,-74.03634,2010-12-02 15:49:16,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,636.2365336955262,15:52:19,,,,40.624957895628405,-74.03633619715232,IN_PROGRESS,
MTA NYCT_7564,40.62494,-74.03634,2010-12-02 15:49:45,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,636.2365336955262,15:52:19,,,,40.624957895628405,-74.03633619715232,IN_PROGRESS,
MTA NYCT_7564,40.62459,-74.03624,2010-12-02 15:50:14,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,682.0089461916072,15:52:29,,,,40.62468054928565,-74.03620482100672,IN_PROGRESS,
MTA NYCT_7564,40.62418,-74.03415,2010-12-02 15:50:42,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,860.5213549263232,15:53:08,,,,40.62419943632918,-74.03418687308525,IN_PROGRESS,
MTA NYCT_7564,40.62353,-74.03128,2010-12-02 15:51:11,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,1116.8468649043768,15:54:04,,,,40.62351550727761,-74.03128650689943,IN_PROGRESS,
MTA NYCT_7564,40.62352,-74.03123,2010-12-02 15:51:40,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,1121.424106153985,15:54:05,,,,40.62350323941099,-74.03123473689026,IN_PROGRESS,
MTA NYCT_7564,40.6235,-74.03115,2010-12-02 15:52:09,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,1126.001347403593,15:54:06,,,,40.62349097154436,-74.03118296688106,IN_PROGRESS,
MTA NYCT_7564,40.62304,-74.0289,2010-12-02 15:52:38,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,1322.8227211367414,15:54:49,,,,40.62296311344288,-74.02895703044885,IN_PROGRESS,
MTA NYCT_7564,40.62302,-74.02884,2010-12-02 15:53:08,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,1327.3999623863494,15:54:50,,,,40.62295036758945,-74.02890546194689,IN_PROGRESS,
MTA NYCT_7564,40.62265,-74.02786,2010-12-02 15:53:37,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,1418.9447873785116,15:55:10,,,,40.6225542041786,-74.02797855629107,IN_PROGRESS,
MTA NYCT_7564,40.62265,-74.02786,2010-12-02 15:54:05,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,1418.9447873785116,15:55:10,,,,40.6225542041786,-74.02797855629107,IN_PROGRESS,
MTA NYCT_7564,40.62178,-74.02645,2010-12-02 15:54:34,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,1569.9937486155789,15:55:43,,,,40.621710366913355,-74.02657604909453,IN_PROGRESS,
MTA NYCT_7564,40.6218,-74.02639,2010-12-02 15:55:03,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,1574.5709898651871,15:55:44,,,,40.62168479608714,-74.02653354887644,IN_PROGRESS,
MTA NYCT_7564,40.62168,-74.02613,2010-12-02 15:55:32,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,1629.4978848604842,15:55:56,,,,40.6216464469745,-74.02608199876958,IN_PROGRESS,
MTA NYCT_7564,40.62184,-74.02591,2010-12-02 15:56:01,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,1653.0558800202318,15:56:02,,,,40.621824462817685,-74.02593065597947,IN_PROGRESS,
MTA NYCT_7564,40.62208,-74.02569,2010-12-02 15:56:30,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,1687.17457606878,15:56:15,,,,40.62208225719092,-74.0257114199857,IN_PROGRESS,
MTA NYCT_7564,40.62298,-74.02525,2010-12-02 15:57:00,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,1792.1551792950825,15:56:55,,,,40.622970024164005,-74.02530026860782,IN_PROGRESS,
MTA NYCT_7564,40.62378,-74.02493,2010-12-02 15:57:28,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,1886.6377221987545,15:57:31,,,,40.62378150214559,-74.02496828007716,IN_PROGRESS,
MTA NYCT_7564,40.62415,-74.02483,2010-12-02 15:57:57,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,1928.2398278050027,15:57:47,,,,40.624138809810354,-74.02482210555164,IN_PROGRESS,
MTA NYCT_7564,40.62415,-74.02483,2010-12-02 15:58:26,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,1928.2398278050027,15:57:47,,,,40.624138809810354,-74.02482210555164,IN_PROGRESS,
MTA NYCT_7564,40.62539,-74.02432,2010-12-02 15:58:56,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,2073.027912489898,15:58:43,,,,40.62538256821459,-74.02431431033447,IN_PROGRESS,
MTA NYCT_7564,40.62594,-74.02406,2010-12-02 15:59:25,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,2137.6654502956553,15:59:08,,,,40.62593814910613,-74.02408903310138,IN_PROGRESS,
MTA NYCT_7564,40.62625,-74.02399,2010-12-02 15:59:53,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,2172.5566829821064,15:59:19,,,,40.62623759920782,-74.02396550475758,IN_PROGRESS,
MTA NYCT_7564,40.62665,-74.0238,2010-12-02 16:00:22,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,2219.064419653473,15:59:31,,,,40.62663696782536,-74.02380178891391,IN_PROGRESS,
MTA NYCT_7564,40.62766,-74.02338,2010-12-02 16:00:51,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,2335.3337613318904,16:00:01,,,,40.62763607125075,-74.02339538864803,IN_PROGRESS,
MTA NYCT_7564,40.62816,-74.02313,2010-12-02 16:01:21,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,2397.344076893713,16:00:17,,,,40.62816853186107,-74.02317695723598,IN_PROGRESS,
MTA NYCT_7564,40.62874,-74.02293,2010-12-02 16:01:50,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,2462.4664861004194,16:00:48,,,,40.62872786169895,-74.02294818319801,IN_PROGRESS,
MTA NYCT_7564,40.62971,-74.02249,2010-12-02 16:02:19,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,2576.408318678477,16:01:50,,,,40.62970667229694,-74.0225486488075,IN_PROGRESS,
MTA NYCT_7564,40.62971,-74.02258,2010-12-02 16:02:48,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,2574.570547185282,16:01:49,,,,40.62969088633612,-74.02255509850976,IN_PROGRESS,
MTA NYCT_7564,40.63034,-74.02237,2010-12-02 16:03:17,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,2644.3658823451997,16:02:12,,,,40.63029042899445,-74.02231023218859,IN_PROGRESS,
MTA NYCT_7564,40.63083,-74.02216,2010-12-02 16:03:45,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,2705.229187169391,16:02:28,,,,40.63081288485529,-74.02209517411977,IN_PROGRESS,
MTA NYCT_7564,40.63174,-74.02178,2010-12-02 16:04:14,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,2807.936014060214,16:02:55,,,,40.63169456445993,-74.02173240934646,IN_PROGRESS,
MTA NYCT_7564,40.63187,-74.02166,2010-12-02 16:04:43,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,2826.9557968177737,16:03:00,,,,40.63185810187658,-74.02166635178918,IN_PROGRESS,
MTA NYCT_7564,40.6323,-74.02154,2010-12-02 16:05:13,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,2876.129235691817,16:03:22,,,,40.63228094493468,-74.02149572210399,IN_PROGRESS,
MTA NYCT_7564,40.633,-74.02127,2010-12-02 16:05:41,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,2957.721481654066,16:04:08,,,,40.63298211817408,-74.02121071937609,IN_PROGRESS,
MTA NYCT_7564,40.63363,-74.02097,2010-12-02 16:06:10,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,3032.2187497065543,16:04:50,,,,40.63362173377995,-74.02094801009548,IN_PROGRESS,
MTA NYCT_7564,40.63395,-74.02088,2010-12-02 16:06:39,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,3068.1026102337196,16:05:09,,,,40.633929431481114,-74.02081981572368,IN_PROGRESS,
